2025-05-31 00:04:37,201	***	Base directory already exists: outputs/out_2025-05-30_23-51-46/reduced_balanced_androcrawl/wasserstein_gp/combination_1
2025-05-31 00:04:37,201	***	Failed to create directories: [Errno 17] File exists: 'outputs/out_2025-05-30_23-51-46/reduced_balanced_androcrawl/wasserstein_gp/combination_1/ModelsSaved'
2025-05-31 00:04:37,201	***	Retrieved DataGenerated path: outputs/out_2025-05-30_23-51-46/reduced_balanced_androcrawl/wasserstein_gp/combination_1/DataGenerated
2025-05-31 00:04:37,212	***	All GPUs disabled. Running on CPU.
2025-05-31 00:04:37,212	***	Command:
	main.py --data_load_path_file_input Datasets/SBSeg_2025/reduced_balanced_androcrawl.csv --verbosity 20 --output_dir outputs/out_2025-05-30_23-51-46/reduced_balanced_androcrawl/wasserstein_gp/combination_1 --classifier RandomForest SupportVectorMachine KNN DecisionTree NaiveBayes GradientBoosting StochasticGradientDescent --model_type wasserstein_gp --number_samples_per_class 0:2000,1:2000 --number_k_folds 5 --wasserstein_gp_number_epochs 300 --save_data True --wasserstein_gp_latent_dimension 32 --wasserstein_gp_training_algorithm Adam --wasserstein_gp_activation_function leakyrelu --wasserstein_gp_dropout_decay_rate_g 0.0 --wasserstein_gp_dropout_decay_rate_d 0.0 --wasserstein_gp_dense_layer_sizes_generator 256 --wasserstein_gp_dense_layer_sizes_discriminator 64 --wasserstein_gp_batch_size 64 --wasserstein_gp_number_classes 2 --wasserstein_gp_momentum 0.8 --wasserstein_gp_last_activation_layer sigmoid --wasserstein_gp_initializer_mean 0.0 --wasserstein_gp_initializer_deviation 0.125 --wasserstein_gp_optimizer_generator_learning_rate 0.001 --wasserstein_gp_optimizer_discriminator_learning_rate 0.001 --wasserstein_gp_optimizer_generator_beta 0.5 --wasserstein_gp_optimizer_discriminator_beta 0.5 --wasserstein_gp_discriminator_steps 3 --wasserstein_gp_smoothing_rate 0.1 --wasserstein_gp_latent_mean_distribution 0.5 --wasserstein_gp_latent_stander_deviation 0.125 --wasserstein_gp_gradient_penalty 10.0

2025-05-31 00:04:37,212	***	Settings:
2025-05-31 00:18:12,090	***	Epoch 258 ended. Time: 0.4636s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:18:34
2025-05-31 00:18:12,091	***	Epoch 259/300 started...
2025-05-31 00:18:12,575	***	Epoch 259 ended. Time: 0.4836s, Avg batch time: 0.0018s, Expected finish: 2025-05-31 00:18:34
2025-05-31 00:18:12,576	***	Epoch 260/300 started...
2025-05-31 00:18:13,036	***	Epoch 260 ended. Time: 0.4598s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:18:34
2025-05-31 00:18:13,037	***	Epoch 261/300 started...
2025-05-31 00:18:13,520	***	Epoch 261 ended. Time: 0.4827s, Avg batch time: 0.0018s, Expected finish: 2025-05-31 00:18:34
2025-05-31 00:18:13,520	***	Epoch 262/300 started...
2025-05-31 00:18:15,269	***	Epoch 262 ended. Time: 1.7488s, Avg batch time: 0.0065s, Expected finish: 2025-05-31 00:18:35
2025-05-31 00:18:15,270	***	Epoch 263/300 started...
2025-05-31 00:18:15,730	***	Epoch 263 ended. Time: 0.4598s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:18:35
2025-05-31 00:18:15,731	***	Epoch 264/300 started...
2025-05-31 00:18:16,204	***	Epoch 264 ended. Time: 0.4728s, Avg batch time: 0.0018s, Expected finish: 2025-05-31 00:18:35
2025-05-31 00:18:16,205	***	Epoch 265/300 started...
2025-05-31 00:18:16,680	***	Epoch 265 ended. Time: 0.4754s, Avg batch time: 0.0018s, Expected finish: 2025-05-31 00:18:35
2025-05-31 00:18:16,681	***	Epoch 266/300 started...
2025-05-31 00:18:17,143	***	Epoch 266 ended. Time: 0.4611s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:18:35
2025-05-31 00:18:17,144	***	Epoch 267/300 started...
2025-05-31 00:18:17,605	***	Epoch 267 ended. Time: 0.4613s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:18:35
2025-05-31 00:18:17,606	***	Epoch 268/300 started...
2025-05-31 00:18:18,093	***	Epoch 268 ended. Time: 0.4864s, Avg batch time: 0.0018s, Expected finish: 2025-05-31 00:18:35
2025-05-31 00:18:18,094	***	Epoch 269/300 started...
2025-05-31 00:18:18,550	***	Epoch 269 ended. Time: 0.4559s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:18:35
2025-05-31 00:18:18,551	***	Epoch 270/300 started...
2025-05-31 00:18:19,028	***	Epoch 270 ended. Time: 0.4775s, Avg batch time: 0.0018s, Expected finish: 2025-05-31 00:18:34
2025-05-31 00:18:19,029	***	Epoch 271/300 started...
2025-05-31 00:18:19,493	***	Epoch 271 ended. Time: 0.4631s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:18:34
2025-05-31 00:18:19,494	***	Epoch 272/300 started...
2025-05-31 00:18:19,953	***	Epoch 272 ended. Time: 0.4593s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:18:34
2025-05-31 00:18:19,954	***	Epoch 273/300 started...
2025-05-31 00:18:20,418	***	Epoch 273 ended. Time: 0.4633s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:18:34
2025-05-31 00:18:20,419	***	Epoch 274/300 started...
2025-05-31 00:18:20,897	***	Epoch 274 ended. Time: 0.4774s, Avg batch time: 0.0018s, Expected finish: 2025-05-31 00:18:34
2025-05-31 00:18:20,898	***	Epoch 275/300 started...
2025-05-31 00:18:21,357	***	Epoch 275 ended. Time: 0.4597s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:18:34
2025-05-31 00:18:21,358	***	Epoch 276/300 started...
2025-05-31 00:18:21,843	***	Epoch 276 ended. Time: 0.4848s, Avg batch time: 0.0018s, Expected finish: 2025-05-31 00:18:34
2025-05-31 00:18:21,844	***	Epoch 277/300 started...
2025-05-31 00:18:22,301	***	Epoch 277 ended. Time: 0.4569s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:18:34
2025-05-31 00:18:22,302	***	Epoch 278/300 started...
2025-05-31 00:18:22,762	***	Epoch 278 ended. Time: 0.4596s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:18:34
2025-05-31 00:18:22,763	***	Epoch 279/300 started...
2025-05-31 00:18:23,237	***	Epoch 279 ended. Time: 0.4743s, Avg batch time: 0.0018s, Expected finish: 2025-05-31 00:18:34
2025-05-31 00:18:23,239	***	Epoch 280/300 started...
2025-05-31 00:18:23,719	***	Epoch 280 ended. Time: 0.4799s, Avg batch time: 0.0018s, Expected finish: 2025-05-31 00:18:34
2025-05-31 00:18:23,719	***	Epoch 281/300 started...
2025-05-31 00:18:24,181	***	Epoch 281 ended. Time: 0.4609s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:18:34
2025-05-31 00:18:24,181	***	Epoch 282/300 started...
2025-05-31 00:18:24,667	***	Epoch 282 ended. Time: 0.4850s, Avg batch time: 0.0018s, Expected finish: 2025-05-31 00:18:34
2025-05-31 00:18:24,668	***	Epoch 283/300 started...
2025-05-31 00:18:25,124	***	Epoch 283 ended. Time: 0.4558s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:18:34
2025-05-31 00:18:25,124	***	Epoch 284/300 started...
2025-05-31 00:18:25,586	***	Epoch 284 ended. Time: 0.4610s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:18:34
2025-05-31 00:18:25,586	***	Epoch 285/300 started...
2025-05-31 00:18:26,070	***	Epoch 285 ended. Time: 0.4833s, Avg batch time: 0.0018s, Expected finish: 2025-05-31 00:18:33
2025-05-31 00:18:26,071	***	Epoch 286/300 started...
2025-05-31 00:18:26,528	***	Epoch 286 ended. Time: 0.4562s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:18:33
2025-05-31 00:18:26,529	***	Epoch 287/300 started...
2025-05-31 00:18:26,983	***	Epoch 287 ended. Time: 0.4543s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:18:33
2025-05-31 00:18:26,984	***	Epoch 288/300 started...
2025-05-31 00:18:27,470	***	Epoch 288 ended. Time: 0.4861s, Avg batch time: 0.0018s, Expected finish: 2025-05-31 00:18:33
2025-05-31 00:18:27,471	***	Epoch 289/300 started...
2025-05-31 00:18:27,926	***	Epoch 289 ended. Time: 0.4552s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:18:33
2025-05-31 00:18:27,927	***	Epoch 290/300 started...
2025-05-31 00:18:28,389	***	Epoch 290 ended. Time: 0.4619s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:18:33
2025-05-31 00:18:28,390	***	Epoch 291/300 started...
2025-05-31 00:18:30,089	***	Epoch 291 ended. Time: 1.6984s, Avg batch time: 0.0063s, Expected finish: 2025-05-31 00:18:34
2025-05-31 00:18:30,091	***	Epoch 292/300 started...
2025-05-31 00:18:30,636	***	Epoch 292 ended. Time: 0.5445s, Avg batch time: 0.0019s, Expected finish: 2025-05-31 00:18:34
2025-05-31 00:18:30,637	***	Epoch 293/300 started...
2025-05-31 00:18:31,094	***	Epoch 293 ended. Time: 0.4570s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:18:34
2025-05-31 00:18:31,095	***	Epoch 294/300 started...
2025-05-31 00:18:31,555	***	Epoch 294 ended. Time: 0.4592s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:18:34
2025-05-31 00:18:31,555	***	Epoch 295/300 started...
2025-05-31 00:18:32,038	***	Epoch 295 ended. Time: 0.4823s, Avg batch time: 0.0018s, Expected finish: 2025-05-31 00:18:34
2025-05-31 00:18:32,039	***	Epoch 296/300 started...
2025-05-31 00:18:32,498	***	Epoch 296 ended. Time: 0.4593s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:18:34
2025-05-31 00:18:32,499	***	Epoch 297/300 started...
2025-05-31 00:18:32,976	***	Epoch 297 ended. Time: 0.4767s, Avg batch time: 0.0018s, Expected finish: 2025-05-31 00:18:34
2025-05-31 00:18:32,977	***	Epoch 298/300 started...
2025-05-31 00:18:33,447	***	Epoch 298 ended. Time: 0.4703s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:18:34
2025-05-31 00:18:33,448	***	Epoch 299/300 started...
2025-05-31 00:18:33,913	***	Epoch 299 ended. Time: 0.4648s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:18:34
2025-05-31 00:18:33,914	***	Epoch 300/300 started...
2025-05-31 00:18:34,372	***	Epoch 300 ended. Time: 0.4582s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:18:34
2025-05-31 00:18:34,373	***	Training ended. Total time: 159.9464s, Avg epoch time: 0.5292s
2025-05-31 00:18:34,376	***	Training logs saved to outputs/out_2025-05-30_23-51-46/reduced_balanced_androcrawl/wasserstein_gp/combination_1/Monitor/monitor_model_4_fold.json
2025-05-31 00:18:34,377	***	Model training completed.
2025-05-31 00:18:34,377	***			number_samples_per_class
2025-05-31 00:18:34,377	***	Generating data using Wasserstein GP algorithm.
2025-05-31 00:18:34,598	***	Data generation completed successfully for model type: wasserstein_gp
2025-05-31 00:18:34,598	***	Starting to save CSV for fold number 4.
2025-05-31 00:18:34,598	***	Total number of samples to be saved: 4068
2025-05-31 00:18:34,598	***	Processing 2020 samples for label class 0.
2025-05-31 00:18:34,599	***	Processing 2048 samples for label class 1.
2025-05-31 00:18:34,599	***	Combining labels and data into a DataFrame.
2025-05-31 00:18:34,711	***	DataFrame created successfully with 4068 rows and 137 columns.
2025-05-31 00:18:34,711	***	Reverting normalization using stored scaler parameters.
2025-05-31 00:18:34,715	***	Normalization successfully reverted.
2025-05-31 00:18:34,852	***	Data successfully saved to outputs/out_2025-05-30_23-51-46/reduced_balanced_androcrawl/wasserstein_gp/combination_1/DataGenerated/DataOutput_K_fold_4_wasserstein_gp.txt.
2025-05-31 00:18:34,852	***	CSV save operation for fold 4 completed.
2025-05-31 00:18:34,852	***	Entered the save_data_generated method.
2025-05-31 00:18:34,852	***	Attempting to save generated data.
2025-05-31 00:18:34,852	***	Generated data saved successfully.
2025-05-31 00:18:34,853	***			Model creation and prediction completed for fold 5.
2025-05-31 00:18:34,853	***	
2025-05-31 00:18:34,853	***	
2025-05-31 00:18:34,853	***	 starting evaluation for fold 5.
2025-05-31 00:18:34,853	***	
2025-05-31 00:18:34,853	***	
2025-05-31 00:18:34,853	***	
2025-05-31 00:18:34,853	***	#################################################################################
2025-05-31 00:18:34,853	***		TR-TS: train on real, test on synthetic
2025-05-31 00:18:34,853	***			TR-TS: Total number of samples to be saved: 4068
2025-05-31 00:18:34,853	***			TR-TS: Processing 2020 samples for label class 0.
2025-05-31 00:18:34,853	***			TR-TS: Processing 2048 samples for label class 1.
2025-05-31 00:18:34,853	***	
2025-05-31 00:18:34,853	***	Starting Training Classifiers
2025-05-31 00:18:34,853	***	Starting training classifier: RANDOM FOREST
2025-05-31 00:18:34,854	***	Fitting the Random Forest model to the training data.
2025-05-31 00:18:35,050	***	Finished training RANDOM FOREST model.
2025-05-31 00:18:35,050	***	Starting training classifier: SUPPORT VECTOR MACHINE
2025-05-31 00:18:35,050	***	Fitting the Support Vector Machine model to the training data.
2025-05-31 00:18:35,211	***	Finished training SUPPORT VECTOR MACHINE model.
2025-05-31 00:18:35,211	***	Starting training classifier: K-NEAREST NEIGHBORS
2025-05-31 00:18:35,211	***	Fitting the KNN model to the training data.
2025-05-31 00:18:35,213	***	Finished training KNN model.
2025-05-31 00:18:35,213	***	Starting training classifier: DECISION TREE
2025-05-31 00:18:35,213	***	Fitting the Decision Tree model to the training data.
2025-05-31 00:18:35,228	***	Finished training DECISION TREE model.
2025-05-31 00:18:35,228	***	Starting training classifier: NAIVE BAYES
2025-05-31 00:18:35,229	***	Fitting the Naive Bayes classifier to the training data.
2025-05-31 00:18:35,233	***	Finished training Naive Bayes classifier.
2025-05-31 00:18:35,233	***	Starting training classifier: GRADIENT BOOSTING
2025-05-31 00:18:35,233	***	Fitting the Gradient Boosting model to the training data.
2025-05-31 00:18:35,778	***	Gradient Boosting model training completed.
2025-05-31 00:18:35,778	***	Starting training classifier: STOCHASTIC GRADIENT DESCENT
2025-05-31 00:18:35,778	***	Fitting the SGD model to the training data.
2025-05-31 00:18:35,809	***	Finished training the SGD model.
2025-05-31 00:18:35,840	***	
2025-05-31 00:18:35,840	***			TR-TS RandomForest
2025-05-31 00:18:35,840	***				 Binary metrics
2025-05-31 00:18:35,841	***					   Accuracy: 0.9264995083579154
2025-05-31 00:18:35,842	***					   Precision: 0.9882747068676717
2025-05-31 00:18:35,853	***					   Recall: 0.8642578125
2025-05-31 00:18:35,869	***					   F1Score: 0.9221151341495182
2025-05-31 00:18:35,879	***					   Specificity: 0.9896039603960396
2025-05-31 00:18:35,889	***					   FalsePositiveRate: 0.010396039603960397
2025-05-31 00:18:35,895	***					   TrueNegativeRate: 0.9896039603960396
2025-05-31 00:18:35,900	***					   MeanSquareError: 0.07350049164208457
2025-05-31 00:18:35,906	***					   MeanAbsoluteError: 0.07350049164208457
2025-05-31 00:18:35,909	***					   TruePositive: 1770
2025-05-31 00:18:35,912	***					   FalsePositive: 21
2025-05-31 00:18:35,915	***					   TrueNegative: 1999
2025-05-31 00:18:35,918	***					   FalseNegative: 278
2025-05-31 00:18:36,184	***	
2025-05-31 00:18:36,184	***			TR-TS SupportVectorMachine
2025-05-31 00:18:36,184	***				 Binary metrics
2025-05-31 00:18:36,184	***					   Accuracy: 0.9451819075712881
2025-05-31 00:18:36,186	***					   Precision: 0.9919137466307277
2025-05-31 00:18:36,196	***					   Recall: 0.8984375
2025-05-31 00:18:36,211	***					   F1Score: 0.9428644632334101
2025-05-31 00:18:36,220	***					   Specificity: 0.9925742574257426
2025-05-31 00:18:36,230	***					   FalsePositiveRate: 0.007425742574257425
2025-05-31 00:18:36,235	***					   TrueNegativeRate: 0.9925742574257426
2025-05-31 00:18:36,241	***					   MeanSquareError: 0.0548180924287119
2025-05-31 00:18:36,246	***					   MeanAbsoluteError: 0.0548180924287119
2025-05-31 00:18:36,249	***					   TruePositive: 1840
2025-05-31 00:18:36,251	***					   FalsePositive: 15
2025-05-31 00:18:36,254	***					   TrueNegative: 2005
2025-05-31 00:18:36,256	***					   FalseNegative: 208
2025-05-31 00:18:36,382	***	
2025-05-31 00:18:36,383	***			TR-TS KNN
2025-05-31 00:18:36,383	***				 Binary metrics
2025-05-31 00:18:36,383	***					   Accuracy: 0.9056047197640118
2025-05-31 00:18:36,385	***					   Precision: 0.9658454647256439
2025-05-31 00:18:36,394	***					   Recall: 0.84228515625
2025-05-31 00:18:36,409	***					   F1Score: 0.8998435054773083
2025-05-31 00:18:36,419	***					   Specificity: 0.9698019801980198
2025-05-31 00:18:36,429	***					   FalsePositiveRate: 0.030198019801980197
2025-05-31 00:18:36,434	***					   TrueNegativeRate: 0.9698019801980198
2025-05-31 00:18:36,440	***					   MeanSquareError: 0.0943952802359882
2025-05-31 00:18:36,445	***					   MeanAbsoluteError: 0.0943952802359882
2025-05-31 00:18:36,448	***					   TruePositive: 1725
2025-05-31 00:18:36,451	***					   FalsePositive: 61
2025-05-31 00:18:36,453	***					   TrueNegative: 1959
2025-05-31 00:18:36,456	***					   FalseNegative: 323
2025-05-31 00:18:36,458	***	
2025-05-31 00:18:36,458	***			TR-TS DecisionTree
2025-05-31 00:18:36,458	***				 Binary metrics
2025-05-31 00:18:36,459	***					   Accuracy: 0.9107669616519174
2025-05-31 00:18:36,460	***					   Precision: 0.9611384783798577
2025-05-31 00:18:36,470	***					   Recall: 0.857421875
2025-05-31 00:18:36,485	***					   F1Score: 0.9063225806451614
2025-05-31 00:18:36,494	***					   Specificity: 0.9648514851485148
2025-05-31 00:18:36,504	***					   FalsePositiveRate: 0.03514851485148515
2025-05-31 00:18:36,510	***					   TrueNegativeRate: 0.9648514851485148
2025-05-31 00:18:36,515	***					   MeanSquareError: 0.08923303834808259
2025-05-31 00:18:36,520	***					   MeanAbsoluteError: 0.08923303834808259
2025-05-31 00:18:36,523	***					   TruePositive: 1756
2025-05-31 00:18:36,526	***					   FalsePositive: 71
2025-05-31 00:18:36,529	***					   TrueNegative: 1949
2025-05-31 00:18:36,532	***					   FalseNegative: 292
2025-05-31 00:18:36,539	***	
2025-05-31 00:18:36,539	***			TR-TS NaiveBayes
2025-05-31 00:18:36,540	***				 Binary metrics
2025-05-31 00:18:36,540	***					   Accuracy: 0.6595378564405113
2025-05-31 00:18:36,541	***					   Precision: 0.5982804624962941
2025-05-31 00:18:36,551	***					   Recall: 0.9853515625
2025-05-31 00:18:36,566	***					   F1Score: 0.7445120826415791
2025-05-31 00:18:36,576	***					   Specificity: 0.3292079207920792
2025-05-31 00:18:36,586	***					   FalsePositiveRate: 0.6707920792079208
2025-05-31 00:18:36,592	***					   TrueNegativeRate: 0.3292079207920792
2025-05-31 00:18:36,597	***					   MeanSquareError: 0.3404621435594887
2025-05-31 00:18:36,603	***					   MeanAbsoluteError: 0.3404621435594887
2025-05-31 00:18:36,606	***					   TruePositive: 2018
2025-05-31 00:18:36,609	***					   FalsePositive: 1355
2025-05-31 00:18:36,611	***					   TrueNegative: 665
2025-05-31 00:18:36,614	***					   FalseNegative: 30
2025-05-31 00:18:36,619	***	
2025-05-31 00:18:36,619	***			TR-TS GradientBoosting
2025-05-31 00:18:36,619	***				 Binary metrics
2025-05-31 00:18:36,620	***					   Accuracy: 0.938298918387414
2025-05-31 00:18:36,621	***					   Precision: 0.9928688974218322
2025-05-31 00:18:36,631	***					   Recall: 0.8837890625
2025-05-31 00:18:36,646	***					   F1Score: 0.9351588736760528
2025-05-31 00:18:36,655	***					   Specificity: 0.9935643564356436
2025-05-31 00:18:36,665	***					   FalsePositiveRate: 0.006435643564356435
2025-05-31 00:18:36,671	***					   TrueNegativeRate: 0.9935643564356436
2025-05-31 00:18:36,676	***					   MeanSquareError: 0.061701081612586035
2025-05-31 00:18:36,681	***					   MeanAbsoluteError: 0.061701081612586035
2025-05-31 00:18:36,684	***					   TruePositive: 1810
2025-05-31 00:18:36,687	***					   FalsePositive: 13
2025-05-31 00:18:36,690	***					   TrueNegative: 2007
2025-05-31 00:18:36,692	***					   FalseNegative: 238
2025-05-31 00:18:36,694	***	
2025-05-31 00:18:36,694	***			TR-TS StochasticGradientDescent
2025-05-31 00:18:36,694	***				 Binary metrics
2025-05-31 00:18:36,695	***					   Accuracy: 0.9481317600786627
2025-05-31 00:18:36,697	***					   Precision: 0.9857218402961396
2025-05-31 00:18:36,722	***					   Recall: 0.91015625
2025-05-31 00:18:36,760	***					   F1Score: 0.9464331048489465
2025-05-31 00:18:36,786	***					   Specificity: 0.9866336633663366
2025-05-31 00:18:36,801	***					   FalsePositiveRate: 0.013366336633663366
2025-05-31 00:18:36,807	***					   TrueNegativeRate: 0.9866336633663366
2025-05-31 00:18:36,812	***					   MeanSquareError: 0.05186823992133727
2025-05-31 00:18:36,817	***					   MeanAbsoluteError: 0.05186823992133727
2025-05-31 00:18:36,820	***					   TruePositive: 1864
2025-05-31 00:18:36,823	***					   FalsePositive: 27
2025-05-31 00:18:36,825	***					   TrueNegative: 1993
2025-05-31 00:18:36,828	***					   FalseNegative: 184
2025-05-31 00:18:36,829	***	
2025-05-31 00:18:36,829	***	
2025-05-31 00:18:36,829	***	
2025-05-31 00:18:36,829	***	#################################################################################
2025-05-31 00:18:36,829	***		TS-TR: train on synthetic, test on real
2025-05-31 00:18:36,829	***			TS-TR: Total number of samples to be saved: 4068
2025-05-31 00:18:36,829	***			TS-TR: Processing 2020 samples for label class 0.
2025-05-31 00:18:36,829	***			TS-TR: Processing 2048 samples for label class 1.
2025-05-31 00:18:36,830	***	
2025-05-31 00:18:36,830	***	Starting Training Classifiers
2025-05-31 00:18:36,830	***	Starting training classifier: RANDOM FOREST
2025-05-31 00:18:36,832	***	Fitting the Random Forest model to the training data.
2025-05-31 00:18:37,020	***	Finished training RANDOM FOREST model.
2025-05-31 00:18:37,020	***	Starting training classifier: SUPPORT VECTOR MACHINE
2025-05-31 00:18:37,022	***	Fitting the Support Vector Machine model to the training data.
2025-05-31 00:18:37,158	***	Finished training SUPPORT VECTOR MACHINE model.
2025-05-31 00:18:37,158	***	Starting training classifier: K-NEAREST NEIGHBORS
2025-05-31 00:18:37,160	***	Fitting the KNN model to the training data.
2025-05-31 00:18:37,161	***	Finished training KNN model.
2025-05-31 00:18:37,161	***	Starting training classifier: DECISION TREE
2025-05-31 00:18:37,164	***	Fitting the Decision Tree model to the training data.
2025-05-31 00:18:37,174	***	Finished training DECISION TREE model.
2025-05-31 00:18:37,174	***	Starting training classifier: NAIVE BAYES
2025-05-31 00:18:37,176	***	Fitting the Naive Bayes classifier to the training data.
2025-05-31 00:18:37,179	***	Finished training Naive Bayes classifier.
2025-05-31 00:18:37,179	***	Starting training classifier: GRADIENT BOOSTING
2025-05-31 00:18:37,181	***	Fitting the Gradient Boosting model to the training data.
2025-05-31 00:18:37,650	***	Gradient Boosting model training completed.
2025-05-31 00:18:37,651	***	Starting training classifier: STOCHASTIC GRADIENT DESCENT
2025-05-31 00:18:37,653	***	Fitting the SGD model to the training data.
2025-05-31 00:18:37,683	***	Finished training the SGD model.
2025-05-31 00:18:37,710	***	
2025-05-31 00:18:37,710	***			TS-TR RandomForest
2025-05-31 00:18:37,710	***				 Binary metrics
2025-05-31 00:18:37,711	***					   Accuracy: 0.9321533923303835
2025-05-31 00:18:37,713	***					   Precision: 0.9309338521400778
2025-05-31 00:18:37,727	***					   Recall: 0.9345703125
2025-05-31 00:18:37,749	***					   F1Score: 0.9327485380116959
2025-05-31 00:18:37,763	***					   Specificity: 0.9297029702970298
2025-05-31 00:18:37,778	***					   FalsePositiveRate: 0.0702970297029703
2025-05-31 00:18:37,792	***					   TrueNegativeRate: 0.9297029702970298
2025-05-31 00:18:37,798	***					   MeanSquareError: 0.06784660766961652
2025-05-31 00:18:37,800	***					   MeanAbsoluteError: 0.06784660766961652
2025-05-31 00:18:37,807	***					   TruePositive: 1914
2025-05-31 00:18:37,815	***					   FalsePositive: 142
2025-05-31 00:18:37,822	***					   TrueNegative: 1878
2025-05-31 00:18:37,830	***					   FalseNegative: 134
2025-05-31 00:18:38,043	***	
2025-05-31 00:18:38,043	***			TS-TR SupportVectorMachine
2025-05-31 00:18:38,043	***				 Binary metrics
2025-05-31 00:18:38,044	***					   Accuracy: 0.9422320550639135
2025-05-31 00:18:38,045	***					   Precision: 0.9472126295017267
2025-05-31 00:18:38,060	***					   Recall: 0.9375
2025-05-31 00:18:38,082	***					   F1Score: 0.9423312883435582
2025-05-31 00:18:38,097	***					   Specificity: 0.947029702970297
2025-05-31 00:18:38,111	***					   FalsePositiveRate: 0.05297029702970297
2025-05-31 00:18:38,125	***					   TrueNegativeRate: 0.947029702970297
2025-05-31 00:18:38,131	***					   MeanSquareError: 0.05776794493608653
2025-05-31 00:18:38,132	***					   MeanAbsoluteError: 0.05776794493608653
2025-05-31 00:18:38,139	***					   TruePositive: 1920
2025-05-31 00:18:38,146	***					   FalsePositive: 107
2025-05-31 00:18:38,154	***					   TrueNegative: 1913
2025-05-31 00:18:38,161	***					   FalseNegative: 128
2025-05-31 00:18:38,207	***	
2025-05-31 00:18:38,208	***			TS-TR KNN
2025-05-31 00:18:38,208	***				 Binary metrics
2025-05-31 00:18:38,208	***					   Accuracy: 0.9269911504424779
2025-05-31 00:18:38,210	***					   Precision: 0.9410579345088161
