2025-07-12 17:41:03,172	***	Base directory already exists: outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/variational/combination_1
2025-07-12 17:41:03,172	***	Failed to create directories: [Errno 17] File exists: 'outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/variational/combination_1/ModelsSaved'
2025-07-12 17:41:03,172	***	Retrieved DataGenerated path: outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/variational/combination_1/DataGenerated
2025-07-12 17:41:03,179	***	All GPUs disabled. Running on CPU.
2025-07-12 17:41:03,179	***	Command:
	main.py --data_load_path_file_input Datasets/reduced_balanced_kronodroid_emulator.csv --verbosity 20 --output_dir outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/variational/combination_1 --classifier RandomForest SupportVectorMachine KNN DecisionTree NaiveBayes GradientBoosting StochasticGradientDescent --model_type variational --number_samples_per_class 0:2000,1:2000 --number_k_folds 5 --save_data True --variational_autoencoder_number_epochs 300 --variational_autoencoder_latent_dimension 68 --variational_autoencoder_training_algorithm Adam --variational_autoencoder_activation_function relu --variational_autoencoder_dropout_decay_rate_encoder 0.2 --variational_autoencoder_dropout_decay_rate_decoder 0.2 --variational_autoencoder_dense_layer_sizes_encoder 128 64 --variational_autoencoder_dense_layer_sizes_decoder 64 128 --variational_autoencoder_dense_layer_sizes_decoder 64 128 --variational_autoencoder_batch_size 32 --variational_autoencoder_number_classes 2 --variational_autoencoder_loss_function binary_crossentropy --variational_autoencoder_momentum 0.8 --variational_autoencoder_last_activation_layer sigmoid --variational_autoencoder_initializer_mean 0.0 --variational_autoencoder_initializer_deviation 0.125 --variational_autoencoder_mean_distribution 0.5 --variational_autoencoder_stander_deviation 0.125

2025-07-12 17:41:03,180	***	Settings:
2025-07-12 17:55:13,252	***	Epoch 160 ended. Time: 0.6022s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:56:38
2025-07-12 17:55:13,254	***	Epoch 161/300 started...
2025-07-12 17:55:13,859	***	Epoch 161 ended. Time: 0.6048s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:56:38
2025-07-12 17:55:13,860	***	Epoch 162/300 started...
2025-07-12 17:55:14,462	***	Epoch 162 ended. Time: 0.6023s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:56:38
2025-07-12 17:55:14,464	***	Epoch 163/300 started...
2025-07-12 17:55:15,069	***	Epoch 163 ended. Time: 0.6055s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:56:38
2025-07-12 17:55:15,071	***	Epoch 164/300 started...
2025-07-12 17:55:15,670	***	Epoch 164 ended. Time: 0.5994s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:56:38
2025-07-12 17:55:15,672	***	Epoch 165/300 started...
2025-07-12 17:55:16,271	***	Epoch 165 ended. Time: 0.5996s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:56:38
2025-07-12 17:55:16,273	***	Epoch 166/300 started...
2025-07-12 17:55:16,907	***	Epoch 166 ended. Time: 0.6343s, Avg batch time: 0.0012s, Expected finish: 2025-07-12 17:56:38
2025-07-12 17:55:16,908	***	Epoch 167/300 started...
2025-07-12 17:55:17,545	***	Epoch 167 ended. Time: 0.6368s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:56:38
2025-07-12 17:55:17,547	***	Epoch 168/300 started...
2025-07-12 17:55:18,150	***	Epoch 168 ended. Time: 0.6027s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:56:38
2025-07-12 17:55:18,151	***	Epoch 169/300 started...
2025-07-12 17:55:18,759	***	Epoch 169 ended. Time: 0.6077s, Avg batch time: 0.0012s, Expected finish: 2025-07-12 17:56:38
2025-07-12 17:55:18,760	***	Epoch 170/300 started...
2025-07-12 17:55:19,362	***	Epoch 170 ended. Time: 0.6015s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:56:38
2025-07-12 17:55:19,363	***	Epoch 171/300 started...
2025-07-12 17:55:19,963	***	Epoch 171 ended. Time: 0.5998s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:56:38
2025-07-12 17:55:19,964	***	Epoch 172/300 started...
2025-07-12 17:55:20,567	***	Epoch 172 ended. Time: 0.6021s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:56:38
2025-07-12 17:55:20,568	***	Epoch 173/300 started...
2025-07-12 17:55:21,174	***	Epoch 173 ended. Time: 0.6054s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:56:38
2025-07-12 17:55:21,175	***	Epoch 174/300 started...
2025-07-12 17:55:21,774	***	Epoch 174 ended. Time: 0.5986s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:56:38
2025-07-12 17:55:21,775	***	Epoch 175/300 started...
2025-07-12 17:55:22,377	***	Epoch 175 ended. Time: 0.6014s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:56:38
2025-07-12 17:55:22,378	***	Epoch 176/300 started...
2025-07-12 17:55:23,009	***	Epoch 176 ended. Time: 0.6303s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:56:38
2025-07-12 17:55:23,010	***	Epoch 177/300 started...
2025-07-12 17:55:23,613	***	Epoch 177 ended. Time: 0.6027s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:56:38
2025-07-12 17:55:23,614	***	Epoch 178/300 started...
2025-07-12 17:55:24,216	***	Epoch 178 ended. Time: 0.6015s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:56:38
2025-07-12 17:55:24,217	***	Epoch 179/300 started...
2025-07-12 17:55:24,821	***	Epoch 179 ended. Time: 0.6037s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:56:38
2025-07-12 17:55:24,822	***	Epoch 180/300 started...
2025-07-12 17:55:25,426	***	Epoch 180 ended. Time: 0.6034s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:56:38
2025-07-12 17:55:25,427	***	Epoch 181/300 started...
2025-07-12 17:55:26,028	***	Epoch 181 ended. Time: 0.6005s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:56:38
2025-07-12 17:55:26,029	***	Epoch 182/300 started...
2025-07-12 17:55:26,628	***	Epoch 182 ended. Time: 0.5984s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:56:38
2025-07-12 17:55:26,629	***	Epoch 183/300 started...
2025-07-12 17:55:27,234	***	Epoch 183 ended. Time: 0.6043s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:56:38
2025-07-12 17:55:27,235	***	Epoch 184/300 started...
2025-07-12 17:55:27,837	***	Epoch 184 ended. Time: 0.6019s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:56:38
2025-07-12 17:55:27,838	***	Epoch 185/300 started...
2025-07-12 17:55:28,463	***	Epoch 185 ended. Time: 0.6248s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:56:38
2025-07-12 17:55:28,465	***	Epoch 186/300 started...
2025-07-12 17:55:29,070	***	Epoch 186 ended. Time: 0.6050s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:56:38
2025-07-12 17:55:29,071	***	Epoch 187/300 started...
2025-07-12 17:55:29,676	***	Epoch 187 ended. Time: 0.6045s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:56:38
2025-07-12 17:55:29,677	***	Epoch 188/300 started...
2025-07-12 17:55:30,286	***	Epoch 188 ended. Time: 0.6086s, Avg batch time: 0.0012s, Expected finish: 2025-07-12 17:56:38
2025-07-12 17:55:30,287	***	Epoch 189/300 started...
2025-07-12 17:55:30,892	***	Epoch 189 ended. Time: 0.6048s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:56:38
2025-07-12 17:55:30,894	***	Epoch 190/300 started...
2025-07-12 17:55:31,489	***	Epoch 190 ended. Time: 0.5952s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:56:38
2025-07-12 17:55:31,490	***	Epoch 191/300 started...
2025-07-12 17:55:32,099	***	Epoch 191 ended. Time: 0.6088s, Avg batch time: 0.0012s, Expected finish: 2025-07-12 17:56:38
2025-07-12 17:55:32,101	***	Epoch 192/300 started...
2025-07-12 17:55:32,703	***	Epoch 192 ended. Time: 0.6022s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:56:38
2025-07-12 17:55:32,704	***	Epoch 193/300 started...
2025-07-12 17:55:33,302	***	Epoch 193 ended. Time: 0.5979s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:56:38
2025-07-12 17:55:33,304	***	Epoch 194/300 started...
2025-07-12 17:55:33,926	***	Epoch 194 ended. Time: 0.6223s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:56:38
2025-07-12 17:55:33,927	***	Epoch 195/300 started...
2025-07-12 17:55:34,533	***	Epoch 195 ended. Time: 0.6054s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:56:38
2025-07-12 17:55:34,534	***	Epoch 196/300 started...
2025-07-12 17:55:35,135	***	Epoch 196 ended. Time: 0.6006s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:56:38
2025-07-12 17:55:35,137	***	Epoch 197/300 started...
2025-07-12 17:55:35,742	***	Epoch 197 ended. Time: 0.6057s, Avg batch time: 0.0012s, Expected finish: 2025-07-12 17:56:38
2025-07-12 17:55:35,744	***	Epoch 198/300 started...
2025-07-12 17:55:36,345	***	Epoch 198 ended. Time: 0.6010s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:56:38
2025-07-12 17:55:36,346	***	Epoch 199/300 started...
2025-07-12 17:55:36,956	***	Epoch 199 ended. Time: 0.6099s, Avg batch time: 0.0012s, Expected finish: 2025-07-12 17:56:38
2025-07-12 17:55:36,958	***	Epoch 200/300 started...
2025-07-12 17:55:37,567	***	Epoch 200 ended. Time: 0.6096s, Avg batch time: 0.0012s, Expected finish: 2025-07-12 17:56:38
2025-07-12 17:55:37,569	***	Epoch 201/300 started...
2025-07-12 17:55:38,168	***	Epoch 201 ended. Time: 0.5995s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:56:38
2025-07-12 17:55:38,170	***	Epoch 202/300 started...
2025-07-12 17:55:38,774	***	Epoch 202 ended. Time: 0.6037s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:56:38
2025-07-12 17:55:38,775	***	Epoch 203/300 started...
2025-07-12 17:55:39,407	***	Epoch 203 ended. Time: 0.6316s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:56:38
2025-07-12 17:55:39,408	***	Epoch 204/300 started...
2025-07-12 17:55:40,013	***	Epoch 204 ended. Time: 0.6052s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:56:38
2025-07-12 17:55:40,015	***	Epoch 205/300 started...
2025-07-12 17:55:40,610	***	Epoch 205 ended. Time: 0.5954s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:56:38
2025-07-12 17:55:40,612	***	Epoch 206/300 started...
2025-07-12 17:55:41,403	***	Epoch 206 ended. Time: 0.7909s, Avg batch time: 0.0015s, Expected finish: 2025-07-12 17:56:38
2025-07-12 17:55:41,405	***	Epoch 207/300 started...
2025-07-12 17:55:42,015	***	Epoch 207 ended. Time: 0.6094s, Avg batch time: 0.0012s, Expected finish: 2025-07-12 17:56:38
2025-07-12 17:55:42,016	***	Epoch 208/300 started...
2025-07-12 17:55:42,637	***	Epoch 208 ended. Time: 0.6211s, Avg batch time: 0.0012s, Expected finish: 2025-07-12 17:56:38
2025-07-12 17:55:42,639	***	Epoch 209/300 started...
2025-07-12 17:55:43,250	***	Epoch 209 ended. Time: 0.6110s, Avg batch time: 0.0012s, Expected finish: 2025-07-12 17:56:38
2025-07-12 17:55:43,251	***	Epoch 210/300 started...
2025-07-12 17:55:43,855	***	Epoch 210 ended. Time: 0.6034s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:56:38
2025-07-12 17:55:43,856	***	Epoch 211/300 started...
2025-07-12 17:55:44,487	***	Epoch 211 ended. Time: 0.6313s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:56:38
2025-07-12 17:55:44,489	***	Epoch 212/300 started...
2025-07-12 17:55:45,084	***	Epoch 212 ended. Time: 0.5949s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:56:38
2025-07-12 17:55:45,085	***	Epoch 213/300 started...
2025-07-12 17:55:45,691	***	Epoch 213 ended. Time: 0.6052s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:56:38
2025-07-12 17:55:45,692	***	Epoch 214/300 started...
2025-07-12 17:55:46,300	***	Epoch 214 ended. Time: 0.6080s, Avg batch time: 0.0012s, Expected finish: 2025-07-12 17:56:38
2025-07-12 17:55:46,301	***	Epoch 215/300 started...
2025-07-12 17:55:46,906	***	Epoch 215 ended. Time: 0.6048s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:56:38
2025-07-12 17:55:46,908	***	Epoch 216/300 started...
2025-07-12 17:55:47,510	***	Epoch 216 ended. Time: 0.6024s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:56:38
2025-07-12 17:55:47,512	***	Epoch 217/300 started...
2025-07-12 17:55:48,117	***	Epoch 217 ended. Time: 0.6048s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:56:38
2025-07-12 17:55:48,118	***	Epoch 218/300 started...
2025-07-12 17:55:48,714	***	Epoch 218 ended. Time: 0.5955s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:56:38
2025-07-12 17:55:48,715	***	Epoch 219/300 started...
2025-07-12 17:55:49,310	***	Epoch 219 ended. Time: 0.5948s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:56:38
2025-07-12 17:55:49,311	***	Epoch 220/300 started...
2025-07-12 17:55:49,947	***	Epoch 220 ended. Time: 0.6354s, Avg batch time: 0.0012s, Expected finish: 2025-07-12 17:56:38
2025-07-12 17:55:49,948	***	Epoch 221/300 started...
2025-07-12 17:55:50,554	***	Epoch 221 ended. Time: 0.6053s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:56:38
2025-07-12 17:55:50,555	***	Epoch 222/300 started...
2025-07-12 17:55:51,157	***	Epoch 222 ended. Time: 0.6015s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:56:38
2025-07-12 17:55:51,158	***	Epoch 223/300 started...
2025-07-12 17:55:51,763	***	Epoch 223 ended. Time: 0.6050s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:56:38
2025-07-12 17:55:51,765	***	Epoch 224/300 started...
2025-07-12 17:55:52,369	***	Epoch 224 ended. Time: 0.6042s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:56:38
2025-07-12 17:55:52,370	***	Epoch 225/300 started...
2025-07-12 17:55:52,987	***	Epoch 225 ended. Time: 0.6163s, Avg batch time: 0.0012s, Expected finish: 2025-07-12 17:56:38
2025-07-12 17:55:52,988	***	Epoch 226/300 started...
2025-07-12 17:55:53,595	***	Epoch 226 ended. Time: 0.6067s, Avg batch time: 0.0012s, Expected finish: 2025-07-12 17:56:38
2025-07-12 17:55:53,596	***	Epoch 227/300 started...
2025-07-12 17:55:54,202	***	Epoch 227 ended. Time: 0.6054s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:56:38
2025-07-12 17:55:54,203	***	Epoch 228/300 started...
2025-07-12 17:55:54,803	***	Epoch 228 ended. Time: 0.5992s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:56:38
2025-07-12 17:55:54,804	***	Epoch 229/300 started...
2025-07-12 17:55:55,434	***	Epoch 229 ended. Time: 0.6303s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:56:38
2025-07-12 17:55:55,436	***	Epoch 230/300 started...
2025-07-12 17:55:56,036	***	Epoch 230 ended. Time: 0.6000s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:56:38
2025-07-12 17:55:56,037	***	Epoch 231/300 started...
2025-07-12 17:55:56,636	***	Epoch 231 ended. Time: 0.5989s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:56:38
2025-07-12 17:55:56,638	***	Epoch 232/300 started...
2025-07-12 17:55:57,244	***	Epoch 232 ended. Time: 0.6062s, Avg batch time: 0.0012s, Expected finish: 2025-07-12 17:56:38
2025-07-12 17:55:57,245	***	Epoch 233/300 started...
2025-07-12 17:55:57,846	***	Epoch 233 ended. Time: 0.6007s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:56:38
2025-07-12 17:55:57,847	***	Epoch 234/300 started...
2025-07-12 17:55:58,450	***	Epoch 234 ended. Time: 0.6028s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:56:38
2025-07-12 17:55:58,452	***	Epoch 235/300 started...
2025-07-12 17:55:59,057	***	Epoch 235 ended. Time: 0.6056s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:56:38
2025-07-12 17:55:59,059	***	Epoch 236/300 started...
2025-07-12 17:55:59,661	***	Epoch 236 ended. Time: 0.6023s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:56:38
2025-07-12 17:55:59,663	***	Epoch 237/300 started...
2025-07-12 17:56:00,272	***	Epoch 237 ended. Time: 0.6089s, Avg batch time: 0.0012s, Expected finish: 2025-07-12 17:56:38
2025-07-12 17:56:00,273	***	Epoch 238/300 started...
2025-07-12 17:56:00,902	***	Epoch 238 ended. Time: 0.6285s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:56:38
2025-07-12 17:56:00,903	***	Epoch 239/300 started...
2025-07-12 17:56:01,508	***	Epoch 239 ended. Time: 0.6047s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:56:38
2025-07-12 17:56:01,509	***	Epoch 240/300 started...
2025-07-12 17:56:02,107	***	Epoch 240 ended. Time: 0.5981s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:56:38
2025-07-12 17:56:02,109	***	Epoch 241/300 started...
2025-07-12 17:56:03,029	***	Epoch 241 ended. Time: 0.9197s, Avg batch time: 0.0017s, Expected finish: 2025-07-12 17:56:39
2025-07-12 17:56:03,031	***	Epoch 242/300 started...
2025-07-12 17:56:03,632	***	Epoch 242 ended. Time: 0.6014s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:56:39
2025-07-12 17:56:03,634	***	Epoch 243/300 started...
2025-07-12 17:56:04,235	***	Epoch 243 ended. Time: 0.6017s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:56:39
2025-07-12 17:56:04,237	***	Epoch 244/300 started...
2025-07-12 17:56:04,844	***	Epoch 244 ended. Time: 0.6066s, Avg batch time: 0.0012s, Expected finish: 2025-07-12 17:56:39
2025-07-12 17:56:04,845	***	Epoch 245/300 started...
2025-07-12 17:56:05,452	***	Epoch 245 ended. Time: 0.6072s, Avg batch time: 0.0012s, Expected finish: 2025-07-12 17:56:39
2025-07-12 17:56:05,454	***	Epoch 246/300 started...
2025-07-12 17:56:06,090	***	Epoch 246 ended. Time: 0.6366s, Avg batch time: 0.0012s, Expected finish: 2025-07-12 17:56:39
2025-07-12 17:56:06,092	***	Epoch 247/300 started...
2025-07-12 17:56:06,733	***	Epoch 247 ended. Time: 0.6409s, Avg batch time: 0.0012s, Expected finish: 2025-07-12 17:56:39
2025-07-12 17:56:06,734	***	Epoch 248/300 started...
2025-07-12 17:56:07,341	***	Epoch 248 ended. Time: 0.6071s, Avg batch time: 0.0012s, Expected finish: 2025-07-12 17:56:39
2025-07-12 17:56:07,343	***	Epoch 249/300 started...
2025-07-12 17:56:07,947	***	Epoch 249 ended. Time: 0.6046s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:56:39
2025-07-12 17:56:07,949	***	Epoch 250/300 started...
2025-07-12 17:56:08,554	***	Epoch 250 ended. Time: 0.6047s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:56:39
2025-07-12 17:56:08,555	***	Epoch 251/300 started...
2025-07-12 17:56:09,162	***	Epoch 251 ended. Time: 0.6073s, Avg batch time: 0.0012s, Expected finish: 2025-07-12 17:56:39
2025-07-12 17:56:09,164	***	Epoch 252/300 started...
2025-07-12 17:56:09,771	***	Epoch 252 ended. Time: 0.6068s, Avg batch time: 0.0012s, Expected finish: 2025-07-12 17:56:39
2025-07-12 17:56:09,772	***	Epoch 253/300 started...
2025-07-12 17:56:10,377	***	Epoch 253 ended. Time: 0.6043s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:56:39
2025-07-12 17:56:10,378	***	Epoch 254/300 started...
2025-07-12 17:56:10,989	***	Epoch 254 ended. Time: 0.6108s, Avg batch time: 0.0012s, Expected finish: 2025-07-12 17:56:39
2025-07-12 17:56:10,990	***	Epoch 255/300 started...
2025-07-12 17:56:11,627	***	Epoch 255 ended. Time: 0.6362s, Avg batch time: 0.0012s, Expected finish: 2025-07-12 17:56:39
2025-07-12 17:56:11,628	***	Epoch 256/300 started...
2025-07-12 17:56:12,230	***	Epoch 256 ended. Time: 0.6014s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:56:39
2025-07-12 17:56:12,231	***	Epoch 257/300 started...
2025-07-12 17:56:12,828	***	Epoch 257 ended. Time: 0.5967s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:56:39
2025-07-12 17:56:12,829	***	Epoch 258/300 started...
2025-07-12 17:56:13,427	***	Epoch 258 ended. Time: 0.5974s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:56:39
2025-07-12 17:56:13,428	***	Epoch 259/300 started...
2025-07-12 17:56:14,030	***	Epoch 259 ended. Time: 0.6020s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:56:39
2025-07-12 17:56:14,032	***	Epoch 260/300 started...
2025-07-12 17:56:14,637	***	Epoch 260 ended. Time: 0.6048s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:56:39
2025-07-12 17:56:14,638	***	Epoch 261/300 started...
2025-07-12 17:56:15,246	***	Epoch 261 ended. Time: 0.6078s, Avg batch time: 0.0012s, Expected finish: 2025-07-12 17:56:39
2025-07-12 17:56:15,247	***	Epoch 262/300 started...
2025-07-12 17:56:15,851	***	Epoch 262 ended. Time: 0.6032s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:56:39
2025-07-12 17:56:15,852	***	Epoch 263/300 started...
2025-07-12 17:56:16,459	***	Epoch 263 ended. Time: 0.6066s, Avg batch time: 0.0012s, Expected finish: 2025-07-12 17:56:39
2025-07-12 17:56:16,460	***	Epoch 264/300 started...
2025-07-12 17:56:17,088	***	Epoch 264 ended. Time: 0.6271s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:56:39
2025-07-12 17:56:17,089	***	Epoch 265/300 started...
2025-07-12 17:56:17,694	***	Epoch 265 ended. Time: 0.6046s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:56:39
2025-07-12 17:56:17,695	***	Epoch 266/300 started...
2025-07-12 17:56:18,301	***	Epoch 266 ended. Time: 0.6056s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:56:39
2025-07-12 17:56:18,302	***	Epoch 267/300 started...
2025-07-12 17:56:18,907	***	Epoch 267 ended. Time: 0.6042s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:56:39
2025-07-12 17:56:18,908	***	Epoch 268/300 started...
2025-07-12 17:56:19,510	***	Epoch 268 ended. Time: 0.6020s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:56:39
2025-07-12 17:56:19,511	***	Epoch 269/300 started...
2025-07-12 17:56:20,114	***	Epoch 269 ended. Time: 0.6025s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:56:39
2025-07-12 17:56:20,115	***	Epoch 270/300 started...
2025-07-12 17:56:20,716	***	Epoch 270 ended. Time: 0.6002s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:56:39
2025-07-12 17:56:20,717	***	Epoch 271/300 started...
2025-07-12 17:56:21,318	***	Epoch 271 ended. Time: 0.6004s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:56:39
2025-07-12 17:56:21,319	***	Epoch 272/300 started...
2025-07-12 17:56:21,915	***	Epoch 272 ended. Time: 0.5957s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:56:39
2025-07-12 17:56:21,916	***	Epoch 273/300 started...
2025-07-12 17:56:22,547	***	Epoch 273 ended. Time: 0.6301s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:56:39
2025-07-12 17:56:22,548	***	Epoch 274/300 started...
2025-07-12 17:56:23,155	***	Epoch 274 ended. Time: 0.6063s, Avg batch time: 0.0012s, Expected finish: 2025-07-12 17:56:39
2025-07-12 17:56:23,156	***	Epoch 275/300 started...
2025-07-12 17:56:23,760	***	Epoch 275 ended. Time: 0.6042s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:56:39
2025-07-12 17:56:23,762	***	Epoch 276/300 started...
2025-07-12 17:56:24,364	***	Epoch 276 ended. Time: 0.6020s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:56:39
2025-07-12 17:56:24,365	***	Epoch 277/300 started...
2025-07-12 17:56:24,965	***	Epoch 277 ended. Time: 0.5998s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:56:39
2025-07-12 17:56:24,966	***	Epoch 278/300 started...
2025-07-12 17:56:25,566	***	Epoch 278 ended. Time: 0.5996s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:56:39
2025-07-12 17:56:25,568	***	Epoch 279/300 started...
2025-07-12 17:56:26,170	***	Epoch 279 ended. Time: 0.6023s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:56:39
2025-07-12 17:56:26,171	***	Epoch 280/300 started...
2025-07-12 17:56:26,773	***	Epoch 280 ended. Time: 0.6014s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:56:38
2025-07-12 17:56:26,775	***	Epoch 281/300 started...
2025-07-12 17:56:27,383	***	Epoch 281 ended. Time: 0.6087s, Avg batch time: 0.0012s, Expected finish: 2025-07-12 17:56:38
2025-07-12 17:56:27,385	***	Epoch 282/300 started...
2025-07-12 17:56:28,022	***	Epoch 282 ended. Time: 0.6369s, Avg batch time: 0.0012s, Expected finish: 2025-07-12 17:56:39
2025-07-12 17:56:28,023	***	Epoch 283/300 started...
2025-07-12 17:56:28,623	***	Epoch 283 ended. Time: 0.6001s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:56:39
2025-07-12 17:56:28,625	***	Epoch 284/300 started...
2025-07-12 17:56:29,248	***	Epoch 284 ended. Time: 0.6233s, Avg batch time: 0.0012s, Expected finish: 2025-07-12 17:56:39
2025-07-12 17:56:29,250	***	Epoch 285/300 started...
2025-07-12 17:56:29,853	***	Epoch 285 ended. Time: 0.6036s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:56:39
2025-07-12 17:56:29,855	***	Epoch 286/300 started...
2025-07-12 17:56:30,458	***	Epoch 286 ended. Time: 0.6031s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:56:39
2025-07-12 17:56:30,459	***	Epoch 287/300 started...
2025-07-12 17:56:31,063	***	Epoch 287 ended. Time: 0.6038s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:56:39
