2025-07-12 19:18:51,788	***	Base directory already exists: outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/denoising_diffusion/combination_1
2025-07-12 19:18:51,788	***	Failed to create directories: [Errno 17] File exists: 'outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/denoising_diffusion/combination_1/ModelsSaved'
2025-07-12 19:18:51,788	***	Retrieved DataGenerated path: outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/denoising_diffusion/combination_1/DataGenerated
2025-07-12 19:18:51,795	***	All GPUs disabled. Running on CPU.
2025-07-12 19:18:51,795	***	Command:
	main.py --data_load_path_file_input Datasets/reduced_balanced_kronodroid_emulator.csv --verbosity 20 --output_dir outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/denoising_diffusion/combination_1 --classifier RandomForest SupportVectorMachine KNN DecisionTree NaiveBayes GradientBoosting StochasticGradientDescent --model_type denoising_diffusion --number_samples_per_class 0:2000,1:2000 --number_k_folds 5 --save_data True --denoising_diffusion_unet_epochs 300 --denoising_diffusion_unet_last_layer_activation tanh --denoising_diffusion_unet_num_embedding_channels 1 --denoising_diffusion_unet_channels_per_level 1 2 4 --denoising_diffusion_unet_batch_size 128 --denoising_diffusion_unet_attention_mode False True True --denoising_diffusion_unet_num_residual_blocks 2 --denoising_diffusion_unet_group_normalization 1 --denoising_diffusion_unet_intermediary_activation ELU --denoising_diffusion_unet_intermediary_activation_alpha 0.05 --denoising_diffusion_gaussian_beta_start 0.0001 --denoising_diffusion_gaussian_beta_end 0.02 --denoising_diffusion_gaussian_time_steps 300 --denoising_diffusion_gaussian_clip_min -1.0 --denoising_diffusion_gaussian_clip_max 1.0 --denoising_diffusion_margin 0.5 --denoising_diffusion_ema 0.999 --denoising_diffusion_time_steps 300

2025-07-12 19:18:51,795	***	Settings:
2025-07-13 03:48:59,133	***	Epoch 205 ended. Time: 19.6444s, Avg batch time: 0.1564s, Expected finish: 2025-07-13 04:20:18
2025-07-13 03:48:59,136	***	Epoch 206/300 started...
2025-07-13 03:49:18,763	***	Epoch 206 ended. Time: 19.6263s, Avg batch time: 0.1564s, Expected finish: 2025-07-13 04:20:17
2025-07-13 03:49:18,765	***	Epoch 207/300 started...
2025-07-13 03:49:38,583	***	Epoch 207 ended. Time: 19.8186s, Avg batch time: 0.1579s, Expected finish: 2025-07-13 04:20:17
2025-07-13 03:49:38,586	***	Epoch 208/300 started...
2025-07-13 03:49:58,201	***	Epoch 208 ended. Time: 19.6150s, Avg batch time: 0.1562s, Expected finish: 2025-07-13 04:20:17
2025-07-13 03:49:58,203	***	Epoch 209/300 started...
2025-07-13 03:50:17,914	***	Epoch 209 ended. Time: 19.7102s, Avg batch time: 0.1569s, Expected finish: 2025-07-13 04:20:17
2025-07-13 03:50:17,917	***	Epoch 210/300 started...
2025-07-13 03:50:37,440	***	Epoch 210 ended. Time: 19.5228s, Avg batch time: 0.1556s, Expected finish: 2025-07-13 04:20:17
2025-07-13 03:50:37,442	***	Epoch 211/300 started...
2025-07-13 03:50:57,209	***	Epoch 211 ended. Time: 19.7665s, Avg batch time: 0.1575s, Expected finish: 2025-07-13 04:20:17
2025-07-13 03:50:57,210	***	Epoch 212/300 started...
2025-07-13 03:51:16,910	***	Epoch 212 ended. Time: 19.6992s, Avg batch time: 0.1569s, Expected finish: 2025-07-13 04:20:17
2025-07-13 03:51:16,913	***	Epoch 213/300 started...
2025-07-13 03:51:36,425	***	Epoch 213 ended. Time: 19.5113s, Avg batch time: 0.1554s, Expected finish: 2025-07-13 04:20:16
2025-07-13 03:51:36,428	***	Epoch 214/300 started...
2025-07-13 03:51:56,260	***	Epoch 214 ended. Time: 19.8310s, Avg batch time: 0.1579s, Expected finish: 2025-07-13 04:20:16
2025-07-13 03:51:56,263	***	Epoch 215/300 started...
2025-07-13 03:52:15,720	***	Epoch 215 ended. Time: 19.4566s, Avg batch time: 0.1550s, Expected finish: 2025-07-13 04:20:16
2025-07-13 03:52:15,722	***	Epoch 216/300 started...
2025-07-13 03:52:35,798	***	Epoch 216 ended. Time: 20.0759s, Avg batch time: 0.1600s, Expected finish: 2025-07-13 04:20:16
2025-07-13 03:52:35,800	***	Epoch 217/300 started...
2025-07-13 03:52:55,102	***	Epoch 217 ended. Time: 19.3013s, Avg batch time: 0.1537s, Expected finish: 2025-07-13 04:20:16
2025-07-13 03:52:55,105	***	Epoch 218/300 started...
2025-07-13 03:53:15,002	***	Epoch 218 ended. Time: 19.8962s, Avg batch time: 0.1584s, Expected finish: 2025-07-13 04:20:16
2025-07-13 03:53:15,004	***	Epoch 219/300 started...
2025-07-13 03:53:34,376	***	Epoch 219 ended. Time: 19.3715s, Avg batch time: 0.1543s, Expected finish: 2025-07-13 04:20:15
2025-07-13 03:53:34,380	***	Epoch 220/300 started...
2025-07-13 03:53:53,974	***	Epoch 220 ended. Time: 19.5941s, Avg batch time: 0.1560s, Expected finish: 2025-07-13 04:20:15
2025-07-13 03:53:53,977	***	Epoch 221/300 started...
2025-07-13 03:54:13,649	***	Epoch 221 ended. Time: 19.6721s, Avg batch time: 0.1566s, Expected finish: 2025-07-13 04:20:15
2025-07-13 03:54:13,651	***	Epoch 222/300 started...
2025-07-13 03:54:33,584	***	Epoch 222 ended. Time: 19.9324s, Avg batch time: 0.1588s, Expected finish: 2025-07-13 04:20:15
2025-07-13 03:54:33,586	***	Epoch 223/300 started...
2025-07-13 03:54:53,098	***	Epoch 223 ended. Time: 19.5117s, Avg batch time: 0.1555s, Expected finish: 2025-07-13 04:20:15
2025-07-13 03:54:53,100	***	Epoch 224/300 started...
2025-07-13 03:55:12,744	***	Epoch 224 ended. Time: 19.6442s, Avg batch time: 0.1564s, Expected finish: 2025-07-13 04:20:15
2025-07-13 03:55:12,747	***	Epoch 225/300 started...
2025-07-13 03:55:32,358	***	Epoch 225 ended. Time: 19.6111s, Avg batch time: 0.1562s, Expected finish: 2025-07-13 04:20:14
2025-07-13 03:55:32,361	***	Epoch 226/300 started...
2025-07-13 03:55:51,940	***	Epoch 226 ended. Time: 19.5781s, Avg batch time: 0.1558s, Expected finish: 2025-07-13 04:20:14
2025-07-13 03:55:51,942	***	Epoch 227/300 started...
2025-07-13 03:56:11,476	***	Epoch 227 ended. Time: 19.5339s, Avg batch time: 0.1555s, Expected finish: 2025-07-13 04:20:14
2025-07-13 03:56:11,480	***	Epoch 228/300 started...
2025-07-13 03:56:31,284	***	Epoch 228 ended. Time: 19.8042s, Avg batch time: 0.1578s, Expected finish: 2025-07-13 04:20:14
2025-07-13 03:56:31,286	***	Epoch 229/300 started...
2025-07-13 03:56:51,048	***	Epoch 229 ended. Time: 19.7613s, Avg batch time: 0.1574s, Expected finish: 2025-07-13 04:20:14
2025-07-13 03:56:51,051	***	Epoch 230/300 started...
2025-07-13 03:57:10,615	***	Epoch 230 ended. Time: 19.5639s, Avg batch time: 0.1557s, Expected finish: 2025-07-13 04:20:14
2025-07-13 03:57:10,618	***	Epoch 231/300 started...
2025-07-13 03:57:30,478	***	Epoch 231 ended. Time: 19.8589s, Avg batch time: 0.1583s, Expected finish: 2025-07-13 04:20:14
2025-07-13 03:57:30,480	***	Epoch 232/300 started...
2025-07-13 03:57:49,849	***	Epoch 232 ended. Time: 19.3690s, Avg batch time: 0.1542s, Expected finish: 2025-07-13 04:20:13
2025-07-13 03:57:49,852	***	Epoch 233/300 started...
2025-07-13 03:58:09,731	***	Epoch 233 ended. Time: 19.8787s, Avg batch time: 0.1584s, Expected finish: 2025-07-13 04:20:13
2025-07-13 03:58:09,733	***	Epoch 234/300 started...
2025-07-13 03:58:29,426	***	Epoch 234 ended. Time: 19.6928s, Avg batch time: 0.1568s, Expected finish: 2025-07-13 04:20:13
2025-07-13 03:58:29,429	***	Epoch 235/300 started...
2025-07-13 03:58:48,960	***	Epoch 235 ended. Time: 19.5305s, Avg batch time: 0.1556s, Expected finish: 2025-07-13 04:20:13
2025-07-13 03:58:48,962	***	Epoch 236/300 started...
2025-07-13 03:59:08,672	***	Epoch 236 ended. Time: 19.7096s, Avg batch time: 0.1570s, Expected finish: 2025-07-13 04:20:13
2025-07-13 03:59:08,674	***	Epoch 237/300 started...
2025-07-13 03:59:28,496	***	Epoch 237 ended. Time: 19.8220s, Avg batch time: 0.1580s, Expected finish: 2025-07-13 04:20:13
2025-07-13 03:59:28,498	***	Epoch 238/300 started...
2025-07-13 03:59:48,263	***	Epoch 238 ended. Time: 19.7644s, Avg batch time: 0.1575s, Expected finish: 2025-07-13 04:20:13
2025-07-13 03:59:48,265	***	Epoch 239/300 started...
2025-07-13 04:00:08,016	***	Epoch 239 ended. Time: 19.7514s, Avg batch time: 0.1573s, Expected finish: 2025-07-13 04:20:13
2025-07-13 04:00:08,019	***	Epoch 240/300 started...
2025-07-13 04:00:27,819	***	Epoch 240 ended. Time: 19.7996s, Avg batch time: 0.1577s, Expected finish: 2025-07-13 04:20:13
2025-07-13 04:00:27,823	***	Epoch 241/300 started...
2025-07-13 04:00:47,659	***	Epoch 241 ended. Time: 19.8357s, Avg batch time: 0.1579s, Expected finish: 2025-07-13 04:20:13
2025-07-13 04:00:47,661	***	Epoch 242/300 started...
2025-07-13 04:01:07,349	***	Epoch 242 ended. Time: 19.6873s, Avg batch time: 0.1569s, Expected finish: 2025-07-13 04:20:13
2025-07-13 04:01:07,351	***	Epoch 243/300 started...
2025-07-13 04:01:26,739	***	Epoch 243 ended. Time: 19.3881s, Avg batch time: 0.1543s, Expected finish: 2025-07-13 04:20:13
2025-07-13 04:01:26,742	***	Epoch 244/300 started...
2025-07-13 04:01:46,390	***	Epoch 244 ended. Time: 19.6471s, Avg batch time: 0.1565s, Expected finish: 2025-07-13 04:20:13
2025-07-13 04:01:46,392	***	Epoch 245/300 started...
2025-07-13 04:02:05,937	***	Epoch 245 ended. Time: 19.5446s, Avg batch time: 0.1555s, Expected finish: 2025-07-13 04:20:12
2025-07-13 04:02:05,939	***	Epoch 246/300 started...
2025-07-13 04:02:25,776	***	Epoch 246 ended. Time: 19.8365s, Avg batch time: 0.1581s, Expected finish: 2025-07-13 04:20:12
2025-07-13 04:02:25,778	***	Epoch 247/300 started...
2025-07-13 04:02:45,376	***	Epoch 247 ended. Time: 19.5980s, Avg batch time: 0.1561s, Expected finish: 2025-07-13 04:20:12
2025-07-13 04:02:45,379	***	Epoch 248/300 started...
2025-07-13 04:03:05,366	***	Epoch 248 ended. Time: 19.9864s, Avg batch time: 0.1591s, Expected finish: 2025-07-13 04:20:12
2025-07-13 04:03:05,369	***	Epoch 249/300 started...
2025-07-13 04:03:25,053	***	Epoch 249 ended. Time: 19.6840s, Avg batch time: 0.1569s, Expected finish: 2025-07-13 04:20:12
2025-07-13 04:03:25,055	***	Epoch 250/300 started...
2025-07-13 04:03:44,653	***	Epoch 250 ended. Time: 19.5986s, Avg batch time: 0.1562s, Expected finish: 2025-07-13 04:20:12
2025-07-13 04:03:44,656	***	Epoch 251/300 started...
2025-07-13 04:04:04,473	***	Epoch 251 ended. Time: 19.8162s, Avg batch time: 0.1578s, Expected finish: 2025-07-13 04:20:12
2025-07-13 04:04:04,476	***	Epoch 252/300 started...
2025-07-13 04:04:24,280	***	Epoch 252 ended. Time: 19.8040s, Avg batch time: 0.1578s, Expected finish: 2025-07-13 04:20:12
2025-07-13 04:04:24,283	***	Epoch 253/300 started...
2025-07-13 04:04:44,236	***	Epoch 253 ended. Time: 19.9519s, Avg batch time: 0.1588s, Expected finish: 2025-07-13 04:20:13
2025-07-13 04:04:44,238	***	Epoch 254/300 started...
2025-07-13 04:05:04,164	***	Epoch 254 ended. Time: 19.9249s, Avg batch time: 0.1585s, Expected finish: 2025-07-13 04:20:13
2025-07-13 04:05:04,167	***	Epoch 255/300 started...
2025-07-13 04:05:23,985	***	Epoch 255 ended. Time: 19.8178s, Avg batch time: 0.1579s, Expected finish: 2025-07-13 04:20:13
2025-07-13 04:05:23,989	***	Epoch 256/300 started...
2025-07-13 04:05:43,678	***	Epoch 256 ended. Time: 19.6889s, Avg batch time: 0.1568s, Expected finish: 2025-07-13 04:20:13
2025-07-13 04:05:43,680	***	Epoch 257/300 started...
2025-07-13 04:06:03,467	***	Epoch 257 ended. Time: 19.7868s, Avg batch time: 0.1577s, Expected finish: 2025-07-13 04:20:13
2025-07-13 04:06:03,469	***	Epoch 258/300 started...
2025-07-13 04:06:23,058	***	Epoch 258 ended. Time: 19.5887s, Avg batch time: 0.1559s, Expected finish: 2025-07-13 04:20:13
2025-07-13 04:06:23,060	***	Epoch 259/300 started...
2025-07-13 04:06:43,133	***	Epoch 259 ended. Time: 20.0722s, Avg batch time: 0.1600s, Expected finish: 2025-07-13 04:20:13
2025-07-13 04:06:43,135	***	Epoch 260/300 started...
2025-07-13 04:07:02,657	***	Epoch 260 ended. Time: 19.5215s, Avg batch time: 0.1555s, Expected finish: 2025-07-13 04:20:13
2025-07-13 04:07:02,660	***	Epoch 261/300 started...
2025-07-13 04:07:22,452	***	Epoch 261 ended. Time: 19.7909s, Avg batch time: 0.1576s, Expected finish: 2025-07-13 04:20:13
2025-07-13 04:07:22,455	***	Epoch 262/300 started...
2025-07-13 04:07:42,016	***	Epoch 262 ended. Time: 19.5605s, Avg batch time: 0.1557s, Expected finish: 2025-07-13 04:20:12
2025-07-13 04:07:42,019	***	Epoch 263/300 started...
2025-07-13 04:08:02,036	***	Epoch 263 ended. Time: 20.0173s, Avg batch time: 0.1595s, Expected finish: 2025-07-13 04:20:13
2025-07-13 04:08:02,039	***	Epoch 264/300 started...
2025-07-13 04:08:21,785	***	Epoch 264 ended. Time: 19.7461s, Avg batch time: 0.1572s, Expected finish: 2025-07-13 04:20:13
2025-07-13 04:08:21,788	***	Epoch 265/300 started...
2025-07-13 04:08:41,510	***	Epoch 265 ended. Time: 19.7217s, Avg batch time: 0.1570s, Expected finish: 2025-07-13 04:20:13
2025-07-13 04:08:41,512	***	Epoch 266/300 started...
2025-07-13 04:09:01,046	***	Epoch 266 ended. Time: 19.5334s, Avg batch time: 0.1557s, Expected finish: 2025-07-13 04:20:12
2025-07-13 04:09:01,048	***	Epoch 267/300 started...
2025-07-13 04:09:20,792	***	Epoch 267 ended. Time: 19.7435s, Avg batch time: 0.1572s, Expected finish: 2025-07-13 04:20:12
2025-07-13 04:09:20,795	***	Epoch 268/300 started...
2025-07-13 04:09:40,291	***	Epoch 268 ended. Time: 19.4953s, Avg batch time: 0.1552s, Expected finish: 2025-07-13 04:20:12
2025-07-13 04:09:40,294	***	Epoch 269/300 started...
2025-07-13 04:09:59,961	***	Epoch 269 ended. Time: 19.6669s, Avg batch time: 0.1567s, Expected finish: 2025-07-13 04:20:12
2025-07-13 04:09:59,964	***	Epoch 270/300 started...
2025-07-13 04:10:19,762	***	Epoch 270 ended. Time: 19.7974s, Avg batch time: 0.1576s, Expected finish: 2025-07-13 04:20:12
2025-07-13 04:10:19,765	***	Epoch 271/300 started...
2025-07-13 04:10:39,540	***	Epoch 271 ended. Time: 19.7745s, Avg batch time: 0.1576s, Expected finish: 2025-07-13 04:20:12
2025-07-13 04:10:39,542	***	Epoch 272/300 started...
2025-07-13 04:10:59,474	***	Epoch 272 ended. Time: 19.9311s, Avg batch time: 0.1588s, Expected finish: 2025-07-13 04:20:12
2025-07-13 04:10:59,476	***	Epoch 273/300 started...
2025-07-13 04:11:19,451	***	Epoch 273 ended. Time: 19.9747s, Avg batch time: 0.1591s, Expected finish: 2025-07-13 04:20:13
2025-07-13 04:11:19,453	***	Epoch 274/300 started...
2025-07-13 04:11:39,151	***	Epoch 274 ended. Time: 19.6979s, Avg batch time: 0.1568s, Expected finish: 2025-07-13 04:20:12
2025-07-13 04:11:39,154	***	Epoch 275/300 started...
2025-07-13 04:11:58,956	***	Epoch 275 ended. Time: 19.8017s, Avg batch time: 0.1576s, Expected finish: 2025-07-13 04:20:12
2025-07-13 04:11:58,958	***	Epoch 276/300 started...
2025-07-13 04:12:18,646	***	Epoch 276 ended. Time: 19.6872s, Avg batch time: 0.1567s, Expected finish: 2025-07-13 04:20:12
2025-07-13 04:12:18,649	***	Epoch 277/300 started...
2025-07-13 04:12:38,488	***	Epoch 277 ended. Time: 19.8387s, Avg batch time: 0.1580s, Expected finish: 2025-07-13 04:20:12
2025-07-13 04:12:38,491	***	Epoch 278/300 started...
2025-07-13 04:12:58,463	***	Epoch 278 ended. Time: 19.9712s, Avg batch time: 0.1590s, Expected finish: 2025-07-13 04:20:13
2025-07-13 04:12:58,465	***	Epoch 279/300 started...
2025-07-13 04:13:18,254	***	Epoch 279 ended. Time: 19.7881s, Avg batch time: 0.1576s, Expected finish: 2025-07-13 04:20:13
2025-07-13 04:13:18,257	***	Epoch 280/300 started...
2025-07-13 04:13:37,801	***	Epoch 280 ended. Time: 19.5433s, Avg batch time: 0.1557s, Expected finish: 2025-07-13 04:20:13
2025-07-13 04:13:37,802	***	Epoch 281/300 started...
2025-07-13 04:13:57,440	***	Epoch 281 ended. Time: 19.6377s, Avg batch time: 0.1564s, Expected finish: 2025-07-13 04:20:12
2025-07-13 04:13:57,444	***	Epoch 282/300 started...
2025-07-13 04:14:17,312	***	Epoch 282 ended. Time: 19.8680s, Avg batch time: 0.1582s, Expected finish: 2025-07-13 04:20:13
2025-07-13 04:14:17,315	***	Epoch 283/300 started...
2025-07-13 04:14:37,068	***	Epoch 283 ended. Time: 19.7527s, Avg batch time: 0.1573s, Expected finish: 2025-07-13 04:20:13
2025-07-13 04:14:37,071	***	Epoch 284/300 started...
2025-07-13 04:14:56,783	***	Epoch 284 ended. Time: 19.7115s, Avg batch time: 0.1570s, Expected finish: 2025-07-13 04:20:12
2025-07-13 04:14:56,785	***	Epoch 285/300 started...
2025-07-13 04:15:16,453	***	Epoch 285 ended. Time: 19.6672s, Avg batch time: 0.1566s, Expected finish: 2025-07-13 04:20:12
2025-07-13 04:15:16,456	***	Epoch 286/300 started...
2025-07-13 04:15:36,762	***	Epoch 286 ended. Time: 20.3055s, Avg batch time: 0.1618s, Expected finish: 2025-07-13 04:20:13
2025-07-13 04:15:36,764	***	Epoch 287/300 started...
2025-07-13 04:15:56,464	***	Epoch 287 ended. Time: 19.6992s, Avg batch time: 0.1569s, Expected finish: 2025-07-13 04:20:13
2025-07-13 04:15:56,467	***	Epoch 288/300 started...
2025-07-13 04:16:16,499	***	Epoch 288 ended. Time: 20.0317s, Avg batch time: 0.1595s, Expected finish: 2025-07-13 04:20:13
2025-07-13 04:16:16,502	***	Epoch 289/300 started...
2025-07-13 04:16:36,575	***	Epoch 289 ended. Time: 20.0735s, Avg batch time: 0.1600s, Expected finish: 2025-07-13 04:20:13
2025-07-13 04:16:36,577	***	Epoch 290/300 started...
2025-07-13 04:16:56,346	***	Epoch 290 ended. Time: 19.7687s, Avg batch time: 0.1575s, Expected finish: 2025-07-13 04:20:13
2025-07-13 04:16:56,348	***	Epoch 291/300 started...
2025-07-13 04:17:15,892	***	Epoch 291 ended. Time: 19.5444s, Avg batch time: 0.1556s, Expected finish: 2025-07-13 04:20:13
2025-07-13 04:17:15,895	***	Epoch 292/300 started...
2025-07-13 04:17:35,476	***	Epoch 292 ended. Time: 19.5803s, Avg batch time: 0.1560s, Expected finish: 2025-07-13 04:20:13
2025-07-13 04:17:35,478	***	Epoch 293/300 started...
2025-07-13 04:17:55,339	***	Epoch 293 ended. Time: 19.8605s, Avg batch time: 0.1582s, Expected finish: 2025-07-13 04:20:13
2025-07-13 04:17:55,341	***	Epoch 294/300 started...
2025-07-13 04:18:15,034	***	Epoch 294 ended. Time: 19.6929s, Avg batch time: 0.1568s, Expected finish: 2025-07-13 04:20:13
2025-07-13 04:18:15,037	***	Epoch 295/300 started...
2025-07-13 04:18:34,774	***	Epoch 295 ended. Time: 19.7370s, Avg batch time: 0.1572s, Expected finish: 2025-07-13 04:20:13
2025-07-13 04:18:34,777	***	Epoch 296/300 started...
2025-07-13 04:18:54,130	***	Epoch 296 ended. Time: 19.3522s, Avg batch time: 0.1541s, Expected finish: 2025-07-13 04:20:13
2025-07-13 04:18:54,133	***	Epoch 297/300 started...
2025-07-13 04:19:13,622	***	Epoch 297 ended. Time: 19.4890s, Avg batch time: 0.1551s, Expected finish: 2025-07-13 04:20:12
2025-07-13 04:19:13,624	***	Epoch 298/300 started...
2025-07-13 04:19:32,860	***	Epoch 298 ended. Time: 19.2355s, Avg batch time: 0.1532s, Expected finish: 2025-07-13 04:20:12
2025-07-13 04:19:32,863	***	Epoch 299/300 started...
2025-07-13 04:19:52,331	***	Epoch 299 ended. Time: 19.4679s, Avg batch time: 0.1551s, Expected finish: 2025-07-13 04:20:12
2025-07-13 04:19:52,334	***	Epoch 300/300 started...
2025-07-13 04:20:11,822	***	Epoch 300 ended. Time: 19.4877s, Avg batch time: 0.1553s, Expected finish: 2025-07-13 04:20:11
2025-07-13 04:20:11,824	***	Training ended. Total time: 5927.9566s, Avg epoch time: 19.7569s
2025-07-13 04:20:11,829	***	Training logs saved to outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/denoising_diffusion/combination_1/Monitor/monitor_model_4_fold.json
2025-07-13 04:20:11,832	***	Model training completed.
2025-07-13 04:20:11,832	***			number_samples_per_class
2025-07-13 04:20:11,832	***	Generating data using Denoising Diffusion algorithm.
2025-07-13 04:32:32,932	***	Data generation completed successfully for model type: denoising_diffusion
2025-07-13 04:32:32,932	***	Starting to save CSV for fold number 4.
2025-07-13 04:32:32,932	***	Total number of samples to be saved: 4000
2025-07-13 04:32:32,933	***	Processing 2007 samples for label class 0.
2025-07-13 04:32:32,933	***	Processing 1993 samples for label class 1.
2025-07-13 04:32:32,933	***	Combining labels and data into a DataFrame.
2025-07-13 04:32:33,056	***	DataFrame created successfully with 4000 rows and 201 columns.
2025-07-13 04:32:33,056	***	Reverting normalization using stored scaler parameters.
2025-07-13 04:32:33,060	***	Normalization successfully reverted.
2025-07-13 04:32:33,228	***	Data successfully saved to outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/denoising_diffusion/combination_1/DataGenerated/DataOutput_K_fold_4_denoising_diffusion.txt.
2025-07-13 04:32:33,228	***	CSV save operation for fold 4 completed.
2025-07-13 04:32:33,228	***	Entered the save_data_generated method.
2025-07-13 04:32:33,228	***	Attempting to save generated data.
2025-07-13 04:32:33,228	***	Generated data saved successfully.
2025-07-13 04:32:33,229	***			Model creation and prediction completed for fold 5.
2025-07-13 04:32:33,229	***	
2025-07-13 04:32:33,229	***	
2025-07-13 04:32:33,229	***	 starting evaluation for fold 5.
2025-07-13 04:32:33,229	***	
2025-07-13 04:32:33,229	***	
2025-07-13 04:32:33,229	***	
2025-07-13 04:32:33,229	***	#################################################################################
2025-07-13 04:32:33,229	***		TR-TS: train on real, test on synthetic
2025-07-13 04:32:33,229	***			TR-TS: Total number of samples to be saved: 4000
2025-07-13 04:32:33,229	***			TR-TS: Processing 2007 samples for label class 0.
2025-07-13 04:32:33,229	***			TR-TS: Processing 1993 samples for label class 1.
2025-07-13 04:32:33,229	***	
2025-07-13 04:32:33,229	***	Starting Training Classifiers
2025-07-13 04:32:33,229	***	Starting training classifier: RANDOM FOREST
2025-07-13 04:32:33,229	***	Fitting the Random Forest model to the training data.
2025-07-13 04:32:33,458	***	Finished training RANDOM FOREST model.
2025-07-13 04:32:33,458	***	Starting training classifier: SUPPORT VECTOR MACHINE
2025-07-13 04:32:33,458	***	Fitting the Support Vector Machine model to the training data.
2025-07-13 04:32:33,681	***	Finished training SUPPORT VECTOR MACHINE model.
2025-07-13 04:32:33,682	***	Starting training classifier: K-NEAREST NEIGHBORS
2025-07-13 04:32:33,682	***	Fitting the KNN model to the training data.
2025-07-13 04:32:33,683	***	Finished training KNN model.
2025-07-13 04:32:33,683	***	Starting training classifier: DECISION TREE
2025-07-13 04:32:33,683	***	Fitting the Decision Tree model to the training data.
2025-07-13 04:32:33,709	***	Finished training DECISION TREE model.
2025-07-13 04:32:33,709	***	Starting training classifier: NAIVE BAYES
2025-07-13 04:32:33,709	***	Fitting the Naive Bayes classifier to the training data.
2025-07-13 04:32:33,712	***	Finished training Naive Bayes classifier.
2025-07-13 04:32:33,712	***	Starting training classifier: GRADIENT BOOSTING
2025-07-13 04:32:33,712	***	Fitting the Gradient Boosting model to the training data.
2025-07-13 04:32:34,356	***	Gradient Boosting model training completed.
2025-07-13 04:32:34,356	***	Starting training classifier: STOCHASTIC GRADIENT DESCENT
2025-07-13 04:32:34,356	***	Fitting the SGD model to the training data.
2025-07-13 04:32:34,407	***	Finished training the SGD model.
2025-07-13 04:32:34,426	***	
2025-07-13 04:32:34,426	***			TR-TS RandomForest
2025-07-13 04:32:34,426	***				 Binary metrics
2025-07-13 04:32:34,426	***					   Accuracy: 0.50225
2025-07-13 04:32:34,428	***					   Precision: 0.5004803073967339
2025-07-13 04:32:34,436	***					   Recall: 0.5228299046663322
2025-07-13 04:32:34,449	***					   F1Score: 0.5114110429447852
2025-07-13 04:32:34,458	***					   Specificity: 0.48181365221723965
2025-07-13 04:32:34,467	***					   FalsePositiveRate: 0.5181863477827603
2025-07-13 04:32:34,472	***					   TrueNegativeRate: 0.48181365221723965
2025-07-13 04:32:34,477	***					   MeanSquareError: 0.49775
2025-07-13 04:32:34,481	***					   MeanAbsoluteError: 0.49775
2025-07-13 04:32:34,484	***					   TruePositive: 1042
2025-07-13 04:32:34,486	***					   FalsePositive: 1040
2025-07-13 04:32:34,489	***					   TrueNegative: 967
2025-07-13 04:32:34,491	***					   FalseNegative: 951
2025-07-13 04:32:34,904	***	
2025-07-13 04:32:34,904	***			TR-TS SupportVectorMachine
2025-07-13 04:32:34,904	***				 Binary metrics
2025-07-13 04:32:34,904	***					   Accuracy: 0.365
2025-07-13 04:32:34,906	***					   Precision: 0.05815831987075929
2025-07-13 04:32:34,914	***					   Recall: 0.01806322127446061
2025-07-13 04:32:34,927	***					   F1Score: 0.02756508422664625
2025-07-13 04:32:34,936	***					   Specificity: 0.7095166915794718
