2025-07-12 17:13:38,355	***	Base directory already exists: outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/wasserstein_gp/combination_1
2025-07-12 17:13:38,355	***	Failed to create directories: [Errno 17] File exists: 'outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/wasserstein_gp/combination_1/ModelsSaved'
2025-07-12 17:13:38,356	***	Retrieved DataGenerated path: outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/wasserstein_gp/combination_1/DataGenerated
2025-07-12 17:13:38,362	***	All GPUs disabled. Running on CPU.
2025-07-12 17:13:38,362	***	Command:
	main.py --data_load_path_file_input Datasets/reduced_balanced_kronodroid_emulator.csv --verbosity 20 --output_dir outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/wasserstein_gp/combination_1 --classifier RandomForest SupportVectorMachine KNN DecisionTree NaiveBayes GradientBoosting StochasticGradientDescent --model_type wasserstein_gp --number_samples_per_class 0:2000,1:2000 --number_k_folds 5 --wasserstein_gp_number_epochs 300 --save_data True --wasserstein_gp_latent_dimension 32 --wasserstein_gp_training_algorithm Adam --wasserstein_gp_activation_function leakyrelu --wasserstein_gp_dropout_decay_rate_g 0.0 --wasserstein_gp_dropout_decay_rate_d 0.0 --wasserstein_gp_dense_layer_sizes_generator 256 --wasserstein_gp_dense_layer_sizes_discriminator 64 --wasserstein_gp_batch_size 64 --wasserstein_gp_number_classes 2 --wasserstein_gp_momentum 0.8 --wasserstein_gp_last_activation_layer sigmoid --wasserstein_gp_initializer_mean 0.0 --wasserstein_gp_initializer_deviation 0.125 --wasserstein_gp_optimizer_generator_learning_rate 0.001 --wasserstein_gp_optimizer_discriminator_learning_rate 0.001 --wasserstein_gp_optimizer_generator_beta 0.5 --wasserstein_gp_optimizer_discriminator_beta 0.5 --wasserstein_gp_discriminator_steps 3 --wasserstein_gp_smoothing_rate 0.1 --wasserstein_gp_latent_mean_distribution 0.5 --wasserstein_gp_latent_stander_deviation 0.125 --wasserstein_gp_gradient_penalty 10.0

2025-07-12 17:13:38,362	***	Settings:
2025-07-12 17:34:08,996	***	
2025-07-12 17:34:08,996	***			TR-TS DecisionTree
2025-07-12 17:34:08,996	***				 Binary metrics
2025-07-12 17:34:08,997	***					   Accuracy: 0.49225
2025-07-12 17:34:08,998	***					   Precision: 0.0
2025-07-12 17:34:09,007	***					   Recall: 0.0
2025-07-12 17:34:09,028	***					   Specificity: 1.0
2025-07-12 17:34:09,037	***					   FalsePositiveRate: 0.0
2025-07-12 17:34:09,042	***					   TrueNegativeRate: 1.0
2025-07-12 17:34:09,047	***					   MeanSquareError: 0.50775
2025-07-12 17:34:09,051	***					   MeanAbsoluteError: 0.50775
2025-07-12 17:34:09,054	***					   TruePositive: 0
2025-07-12 17:34:09,056	***					   FalsePositive: 0
2025-07-12 17:34:09,059	***					   TrueNegative: 1969
2025-07-12 17:34:09,061	***					   FalseNegative: 2031
2025-07-12 17:34:09,064	***	
2025-07-12 17:34:09,064	***			TR-TS NaiveBayes
2025-07-12 17:34:09,065	***				 Binary metrics
2025-07-12 17:34:09,065	***					   Accuracy: 0.50775
2025-07-12 17:34:09,066	***					   Precision: 0.50775
2025-07-12 17:34:09,075	***					   Recall: 1.0
2025-07-12 17:34:09,088	***					   F1Score: 0.673520145912784
2025-07-12 17:34:09,097	***					   Specificity: 0.0
2025-07-12 17:34:09,106	***					   FalsePositiveRate: 1.0
2025-07-12 17:34:09,111	***					   TrueNegativeRate: 0.0
2025-07-12 17:34:09,116	***					   MeanSquareError: 0.49225
2025-07-12 17:34:09,120	***					   MeanAbsoluteError: 0.49225
2025-07-12 17:34:09,123	***					   TruePositive: 2031
2025-07-12 17:34:09,125	***					   FalsePositive: 1969
2025-07-12 17:34:09,128	***					   TrueNegative: 0
2025-07-12 17:34:09,130	***					   FalseNegative: 0
2025-07-12 17:34:09,133	***	
2025-07-12 17:34:09,133	***			TR-TS GradientBoosting
2025-07-12 17:34:09,133	***				 Binary metrics
2025-07-12 17:34:09,133	***					   Accuracy: 0.49225
2025-07-12 17:34:09,135	***					   Precision: 0.0
2025-07-12 17:34:09,144	***					   Recall: 0.0
2025-07-12 17:34:09,165	***					   Specificity: 1.0
2025-07-12 17:34:09,174	***					   FalsePositiveRate: 0.0
2025-07-12 17:34:09,179	***					   TrueNegativeRate: 1.0
2025-07-12 17:34:09,184	***					   MeanSquareError: 0.50775
2025-07-12 17:34:09,189	***					   MeanAbsoluteError: 0.50775
2025-07-12 17:34:09,191	***					   TruePositive: 0
2025-07-12 17:34:09,194	***					   FalsePositive: 0
2025-07-12 17:34:09,196	***					   TrueNegative: 1969
2025-07-12 17:34:09,199	***					   FalseNegative: 2031
2025-07-12 17:34:09,200	***	
2025-07-12 17:34:09,200	***			TR-TS StochasticGradientDescent
2025-07-12 17:34:09,200	***				 Binary metrics
2025-07-12 17:34:09,201	***					   Accuracy: 1.0
2025-07-12 17:34:09,202	***					   Precision: 1.0
2025-07-12 17:34:09,218	***					   Recall: 1.0
2025-07-12 17:34:09,243	***					   F1Score: 1.0
2025-07-12 17:34:09,259	***					   Specificity: 1.0
2025-07-12 17:34:09,273	***					   FalsePositiveRate: 0.0
2025-07-12 17:34:09,278	***					   TrueNegativeRate: 1.0
2025-07-12 17:34:09,283	***					   MeanSquareError: 0.0
2025-07-12 17:34:09,288	***					   MeanAbsoluteError: 0.0
2025-07-12 17:34:09,290	***					   TruePositive: 2031
2025-07-12 17:34:09,293	***					   FalsePositive: 0
2025-07-12 17:34:09,295	***					   TrueNegative: 1969
2025-07-12 17:34:09,298	***					   FalseNegative: 0
2025-07-12 17:34:09,298	***	
2025-07-12 17:34:09,298	***	
2025-07-12 17:34:09,298	***	
2025-07-12 17:34:09,298	***	#################################################################################
2025-07-12 17:34:09,298	***		TS-TR: train on synthetic, test on real
2025-07-12 17:34:09,298	***			TS-TR: Total number of samples to be saved: 4000
2025-07-12 17:34:09,299	***			TS-TR: Processing 1969 samples for label class 0.
2025-07-12 17:34:09,299	***			TS-TR: Processing 2031 samples for label class 1.
2025-07-12 17:34:09,299	***	
2025-07-12 17:34:09,299	***	Starting Training Classifiers
2025-07-12 17:34:09,299	***	Starting training classifier: RANDOM FOREST
2025-07-12 17:34:09,300	***	Fitting the Random Forest model to the training data.
2025-07-12 17:34:09,389	***	Finished training RANDOM FOREST model.
2025-07-12 17:34:09,389	***	Starting training classifier: SUPPORT VECTOR MACHINE
2025-07-12 17:34:09,390	***	Fitting the Support Vector Machine model to the training data.
2025-07-12 17:34:09,394	***	Finished training SUPPORT VECTOR MACHINE model.
2025-07-12 17:34:09,394	***	Starting training classifier: K-NEAREST NEIGHBORS
2025-07-12 17:34:09,395	***	Fitting the KNN model to the training data.
2025-07-12 17:34:09,395	***	Finished training KNN model.
2025-07-12 17:34:09,395	***	Starting training classifier: DECISION TREE
2025-07-12 17:34:09,396	***	Fitting the Decision Tree model to the training data.
2025-07-12 17:34:09,398	***	Finished training DECISION TREE model.
2025-07-12 17:34:09,398	***	Starting training classifier: NAIVE BAYES
2025-07-12 17:34:09,399	***	Fitting the Naive Bayes classifier to the training data.
2025-07-12 17:34:09,401	***	Finished training Naive Bayes classifier.
2025-07-12 17:34:09,401	***	Starting training classifier: GRADIENT BOOSTING
2025-07-12 17:34:09,401	***	Fitting the Gradient Boosting model to the training data.
2025-07-12 17:34:09,538	***	Gradient Boosting model training completed.
2025-07-12 17:34:09,538	***	Starting training classifier: STOCHASTIC GRADIENT DESCENT
2025-07-12 17:34:09,539	***	Fitting the SGD model to the training data.
2025-07-12 17:34:09,573	***	Finished training the SGD model.
2025-07-12 17:34:09,578	***	
2025-07-12 17:34:09,578	***			TS-TR RandomForest
2025-07-12 17:34:09,578	***				 Binary metrics
2025-07-12 17:34:09,578	***					   Accuracy: 0.696
2025-07-12 17:34:09,580	***					   Precision: 0.74415817855003
2025-07-12 17:34:09,593	***					   Recall: 0.6115214180206795
2025-07-12 17:34:09,611	***					   F1Score: 0.6713513513513514
2025-07-12 17:34:09,624	***					   Specificity: 0.7831386490604367
2025-07-12 17:34:09,637	***					   FalsePositiveRate: 0.21686135093956324
2025-07-12 17:34:09,649	***					   TrueNegativeRate: 0.7831386490604367
2025-07-12 17:34:09,654	***					   MeanSquareError: 0.304
2025-07-12 17:34:09,655	***					   MeanAbsoluteError: 0.304
2025-07-12 17:34:09,662	***					   TruePositive: 1242
2025-07-12 17:34:09,668	***					   FalsePositive: 427
2025-07-12 17:34:09,674	***					   TrueNegative: 1542
2025-07-12 17:34:09,681	***					   FalseNegative: 789
2025-07-12 17:34:09,684	***	
2025-07-12 17:34:09,684	***			TS-TR SupportVectorMachine
2025-07-12 17:34:09,684	***				 Binary metrics
2025-07-12 17:34:09,685	***					   Accuracy: 0.5125
2025-07-12 17:34:09,686	***					   Precision: 0.7396449704142012
2025-07-12 17:34:09,699	***					   Recall: 0.06154603643525357
2025-07-12 17:34:09,716	***					   F1Score: 0.11363636363636363
2025-07-12 17:34:09,729	***					   Specificity: 0.9776536312849162
2025-07-12 17:34:09,741	***					   FalsePositiveRate: 0.0223463687150838
2025-07-12 17:34:09,754	***					   TrueNegativeRate: 0.9776536312849162
2025-07-12 17:34:09,759	***					   MeanSquareError: 0.4875
2025-07-12 17:34:09,759	***					   MeanAbsoluteError: 0.4875
2025-07-12 17:34:09,766	***					   TruePositive: 125
2025-07-12 17:34:09,772	***					   FalsePositive: 44
2025-07-12 17:34:09,779	***					   TrueNegative: 1925
2025-07-12 17:34:09,785	***					   FalseNegative: 1906
2025-07-12 17:34:09,821	***	
2025-07-12 17:34:09,821	***			TS-TR KNN
2025-07-12 17:34:09,821	***				 Binary metrics
2025-07-12 17:34:09,822	***					   Accuracy: 0.69725
2025-07-12 17:34:09,824	***					   Precision: 0.7437574316290131
2025-07-12 17:34:09,841	***					   Recall: 0.6159527326440177
2025-07-12 17:34:09,864	***					   F1Score: 0.6738486399138163
2025-07-12 17:34:09,877	***					   Specificity: 0.7811071609954292
2025-07-12 17:34:09,889	***					   FalsePositiveRate: 0.21889283900457085
2025-07-12 17:34:09,902	***					   TrueNegativeRate: 0.7811071609954292
2025-07-12 17:34:09,907	***					   MeanSquareError: 0.30275
2025-07-12 17:34:09,908	***					   MeanAbsoluteError: 0.30275
2025-07-12 17:34:09,914	***					   TruePositive: 1251
2025-07-12 17:34:09,921	***					   FalsePositive: 431
2025-07-12 17:34:09,927	***					   TrueNegative: 1538
2025-07-12 17:34:09,934	***					   FalseNegative: 780
2025-07-12 17:34:09,934	***	
2025-07-12 17:34:09,934	***			TS-TR DecisionTree
2025-07-12 17:34:09,934	***				 Binary metrics
2025-07-12 17:34:09,934	***					   Accuracy: 0.8065
2025-07-12 17:34:09,936	***					   Precision: 0.771960190393769
2025-07-12 17:34:09,949	***					   Recall: 0.8783850320039389
2025-07-12 17:34:09,968	***					   F1Score: 0.8217411331183785
2025-07-12 17:34:09,981	***					   Specificity: 0.7323514474352463
2025-07-12 17:34:09,993	***					   FalsePositiveRate: 0.2676485525647537
2025-07-12 17:34:10,006	***					   TrueNegativeRate: 0.7323514474352463
2025-07-12 17:34:10,011	***					   MeanSquareError: 0.1935
2025-07-12 17:34:10,012	***					   MeanAbsoluteError: 0.1935
2025-07-12 17:34:10,018	***					   TruePositive: 1784
2025-07-12 17:34:10,025	***					   FalsePositive: 527
2025-07-12 17:34:10,031	***					   TrueNegative: 1442
2025-07-12 17:34:10,037	***					   FalseNegative: 247
2025-07-12 17:34:10,040	***	
2025-07-12 17:34:10,040	***			TS-TR NaiveBayes
2025-07-12 17:34:10,040	***				 Binary metrics
2025-07-12 17:34:10,040	***					   Accuracy: 0.69725
2025-07-12 17:34:10,042	***					   Precision: 0.7437574316290131
2025-07-12 17:34:10,054	***					   Recall: 0.6159527326440177
2025-07-12 17:34:10,073	***					   F1Score: 0.6738486399138163
2025-07-12 17:34:10,086	***					   Specificity: 0.7811071609954292
2025-07-12 17:34:10,098	***					   FalsePositiveRate: 0.21889283900457085
2025-07-12 17:34:10,111	***					   TrueNegativeRate: 0.7811071609954292
2025-07-12 17:34:10,116	***					   MeanSquareError: 0.30275
2025-07-12 17:34:10,117	***					   MeanAbsoluteError: 0.30275
2025-07-12 17:34:10,123	***					   TruePositive: 1251
2025-07-12 17:34:10,130	***					   FalsePositive: 431
2025-07-12 17:34:10,136	***					   TrueNegative: 1538
2025-07-12 17:34:10,143	***					   FalseNegative: 780
2025-07-12 17:34:10,144	***	
2025-07-12 17:34:10,144	***			TS-TR GradientBoosting
2025-07-12 17:34:10,144	***				 Binary metrics
2025-07-12 17:34:10,144	***					   Accuracy: 0.741
2025-07-12 17:34:10,146	***					   Precision: 0.7531806615776081
2025-07-12 17:34:10,159	***					   Recall: 0.7287050713934022
2025-07-12 17:34:10,178	***					   F1Score: 0.7407407407407408
2025-07-12 17:34:10,190	***					   Specificity: 0.7536820721178263
2025-07-12 17:34:10,203	***					   FalsePositiveRate: 0.2463179278821737
2025-07-12 17:34:10,216	***					   TrueNegativeRate: 0.7536820721178263
2025-07-12 17:34:10,221	***					   MeanSquareError: 0.259
2025-07-12 17:34:10,221	***					   MeanAbsoluteError: 0.259
2025-07-12 17:34:10,228	***					   TruePositive: 1480
2025-07-12 17:34:10,234	***					   FalsePositive: 485
2025-07-12 17:34:10,241	***					   TrueNegative: 1484
2025-07-12 17:34:10,247	***					   FalseNegative: 551
2025-07-12 17:34:10,248	***	
2025-07-12 17:34:10,248	***			TS-TR StochasticGradientDescent
2025-07-12 17:34:10,248	***				 Binary metrics
2025-07-12 17:34:10,248	***					   Accuracy: 0.49625
2025-07-12 17:34:10,250	***					   Precision: 0.9
2025-07-12 17:34:10,273	***					   Recall: 0.008862629246676515
2025-07-12 17:34:10,305	***					   F1Score: 0.017552413456850317
2025-07-12 17:34:10,324	***					   Specificity: 0.9989842559674962
2025-07-12 17:34:10,337	***					   FalsePositiveRate: 0.001015744032503809
2025-07-12 17:34:10,350	***					   TrueNegativeRate: 0.9989842559674962
2025-07-12 17:34:10,354	***					   MeanSquareError: 0.50375
2025-07-12 17:34:10,355	***					   MeanAbsoluteError: 0.50375
2025-07-12 17:34:10,362	***					   TruePositive: 18
2025-07-12 17:34:10,368	***					   FalsePositive: 2
2025-07-12 17:34:10,375	***					   TrueNegative: 1967
2025-07-12 17:34:10,381	***					   FalseNegative: 2013
2025-07-12 17:34:10,382	***	x_real_eva size:3200000 shape: 16000, 200
2025-07-12 17:34:10,383	***	x_synt size:800000 shape: 4000, 200
2025-07-12 17:34:10,383	***				 Distance metrics
2025-07-12 17:34:11,360	***					   EuclideanDistance: 4.564227802325061
2025-07-12 17:34:11,364	***					   HellingerDistance: 212.41821955755114
2025-07-12 17:34:11,369	***					   ManhattanDistance: [4.000e+00 6.540e+02 4.000e+00 1.000e+00 2.500e+01 1.379e+03 5.100e+01
 1.163e+03 1.363e+03 1.369e+03 1.310e+02 1.650e+02 1.440e+02 6.580e+02
 7.000e+01 1.340e+02 2.000e+00 3.000e+00 1.000e+00 2.080e+02 2.610e+02
 2.210e+02 7.200e+02 2.790e+02 6.400e+01 1.497e+03 8.360e+02 3.600e+02
 2.716e+03 3.110e+03 2.630e+03 2.000e+00 9.460e+02 9.520e+02 2.192e+03
 2.000e+00 1.965e+03 1.580e+03 6.790e+02 7.600e+01 1.023e+03 5.140e+02
 5.000e+00 0.000e+00 1.362e+03 1.347e+03 1.425e+03 2.920e+02 0.000e+00
 3.680e+02 8.000e+00 3.310e+02 7.000e+00 2.290e+02 1.079e+03 1.189e+03
 4.600e+02 7.500e+01 2.380e+02 2.762e+03 8.150e+02 0.000e+00 2.000e+00
 1.471e+03 2.000e+00 0.000e+00 0.000e+00 2.000e+00 1.363e+03 9.900e+02
 5.840e+02 1.510e+02 1.951e+03 6.000e+00 0.000e+00 2.270e+02 1.200e+01
 1.585e+03 5.800e+01 1.900e+01 6.000e+00 4.000e+00 1.000e+00 1.307e+03
 1.224e+03 1.470e+02 1.000e+00 2.636e+03 9.000e+00 1.342e+03 8.000e+00
 0.000e+00 1.000e+00 1.000e+00 4.800e+01 2.500e+01 1.100e+01 0.000e+00
 7.000e+00 2.160e+02 2.000e+00 9.000e+00 1.900e+01 1.200e+01 2.200e+01
 2.000e+00 0.000e+00 2.000e+00 1.000e+01 2.041e+03 1.360e+02 4.000e+00
 1.000e+00 9.100e+01 5.000e+01 5.300e+01 5.700e+02 1.800e+01 3.640e+02
 1.200e+01 7.100e+01 2.290e+02 3.840e+02 4.600e+01 1.800e+01 2.027e+03
 5.000e+00 1.070e+02 3.400e+01 1.000e+00 6.000e+01 6.300e+02 1.000e+00
 4.000e+01 6.540e+02 5.000e+00 1.720e+02 1.963e+03 1.330e+02 1.100e+01
 4.000e+00 1.210e+02 5.200e+01 3.000e+00 2.170e+02 2.600e+01 2.900e+01
 8.000e+00 1.230e+02 1.000e+00 5.600e+01 7.700e+01 5.030e+02 4.560e+02
 1.900e+02 2.027e+03 5.410e+02 3.600e+01 1.600e+01 1.239e+03 4.500e+01
 6.910e+02 4.600e+01 1.920e+02 1.600e+01 6.000e+00 1.700e+01 2.090e+02
 4.800e+01 9.250e+02 1.000e+00 4.000e+00 4.000e+00 2.470e+02 2.900e+01
 2.000e+00 1.300e+01 4.700e+02 4.000e+00 1.700e+01 4.000e+00 2.000e+01
 8.000e+00 1.108e+03 1.304e+03 5.500e+01 5.300e+01 3.200e+01 2.014e+03
 2.217e+03 3.900e+01 4.060e+02 4.200e+01 7.010e+02 7.010e+02 5.600e+01
 5.600e+01 7.010e+02 2.271e+03 2.172e+03]
2025-07-12 17:34:11,381	***					   HammingDistance: 2.2560750000000067
2025-07-12 17:34:11,403	***					   JaccardDistance: 0.5172952678786737
2025-07-12 17:34:11,404	***	Fold 4 experiment completed in 306.97 seconds.
2025-07-12 17:34:11,404	***	------


2025-07-12 17:34:11,404	***	Retrieved EvaluationResults path: outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/wasserstein_gp/combination_1/EvaluationResults
2025-07-12 17:34:11,407	***	
2025-07-12 17:34:11,407	***	Running experiment for fold 5.
2025-07-12 17:34:11,407	***	Fold 5 training data shape: X=(16000, 200), Y=(16000, 1)
2025-07-12 17:34:11,407	***	Retrieved Monitor path: outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/wasserstein_gp/combination_1/Monitor
2025-07-12 17:34:11,408	***	Starting model creation and prediction process.
2025-07-12 17:34:11,408	***	Number of real samples: 16000
2025-07-12 17:34:11,408	***	Training model with 16000 samples and model type: wasserstein_gp
2025-07-12 17:34:11,413	***	CPU info collected.
2025-07-12 17:34:11,539	***	Training started...
2025-07-12 17:34:11,539	***	Epoch 1/300 started...
2025-07-12 17:34:14,324	***	Epoch 1 ended. Time: 2.7849s, Avg batch time: 0.0110s, Expected finish: 2025-07-12 17:48:07
2025-07-12 17:34:14,325	***	Epoch 2/300 started...
2025-07-12 17:34:15,332	***	Epoch 2 ended. Time: 1.0065s, Avg batch time: 0.0038s, Expected finish: 2025-07-12 17:43:40
2025-07-12 17:34:15,333	***	Epoch 3/300 started...
2025-07-12 17:34:16,306	***	Epoch 3 ended. Time: 0.9723s, Avg batch time: 0.0037s, Expected finish: 2025-07-12 17:42:07
2025-07-12 17:34:16,307	***	Epoch 4/300 started...
2025-07-12 17:34:17,282	***	Epoch 4 ended. Time: 0.9752s, Avg batch time: 0.0037s, Expected finish: 2025-07-12 17:41:21
2025-07-12 17:34:17,283	***	Epoch 5/300 started...
2025-07-12 17:34:18,280	***	Epoch 5 ended. Time: 0.9968s, Avg batch time: 0.0038s, Expected finish: 2025-07-12 17:40:55
2025-07-12 17:34:18,281	***	Epoch 6/300 started...
2025-07-12 17:34:19,224	***	Epoch 6 ended. Time: 0.9433s, Avg batch time: 0.0036s, Expected finish: 2025-07-12 17:40:35
2025-07-12 17:34:19,226	***	Epoch 7/300 started...
2025-07-12 17:34:20,242	***	Epoch 7 ended. Time: 1.0162s, Avg batch time: 0.0039s, Expected finish: 2025-07-12 17:40:24
2025-07-12 17:34:20,243	***	Epoch 8/300 started...
2025-07-12 17:34:21,256	***	Epoch 8 ended. Time: 1.0126s, Avg batch time: 0.0039s, Expected finish: 2025-07-12 17:40:15
2025-07-12 17:34:21,257	***	Epoch 9/300 started...
2025-07-12 17:34:22,266	***	Epoch 9 ended. Time: 1.0087s, Avg batch time: 0.0038s, Expected finish: 2025-07-12 17:40:08
2025-07-12 17:34:22,267	***	Epoch 10/300 started...
2025-07-12 17:34:23,283	***	Epoch 10 ended. Time: 1.0153s, Avg batch time: 0.0039s, Expected finish: 2025-07-12 17:40:03
2025-07-12 17:34:23,284	***	Epoch 11/300 started...
2025-07-12 17:34:24,252	***	Epoch 11 ended. Time: 0.9676s, Avg batch time: 0.0037s, Expected finish: 2025-07-12 17:39:57
2025-07-12 17:34:24,253	***	Epoch 12/300 started...
2025-07-12 17:34:25,246	***	Epoch 12 ended. Time: 0.9932s, Avg batch time: 0.0038s, Expected finish: 2025-07-12 17:39:53
2025-07-12 17:34:25,247	***	Epoch 13/300 started...
2025-07-12 17:34:26,239	***	Epoch 13 ended. Time: 0.9911s, Avg batch time: 0.0038s, Expected finish: 2025-07-12 17:39:50
2025-07-12 17:34:26,240	***	Epoch 14/300 started...
2025-07-12 17:34:27,243	***	Epoch 14 ended. Time: 1.0033s, Avg batch time: 0.0038s, Expected finish: 2025-07-12 17:39:47
2025-07-12 17:34:27,245	***	Epoch 15/300 started...
2025-07-12 17:34:28,268	***	Epoch 15 ended. Time: 1.0233s, Avg batch time: 0.0039s, Expected finish: 2025-07-12 17:39:45
2025-07-12 17:34:28,269	***	Epoch 16/300 started...
2025-07-12 17:34:29,276	***	Epoch 16 ended. Time: 1.0071s, Avg batch time: 0.0038s, Expected finish: 2025-07-12 17:39:43
2025-07-12 17:34:29,278	***	Epoch 17/300 started...
2025-07-12 17:34:30,277	***	Epoch 17 ended. Time: 0.9988s, Avg batch time: 0.0038s, Expected finish: 2025-07-12 17:39:41
2025-07-12 17:34:30,278	***	Epoch 18/300 started...
2025-07-12 17:34:31,269	***	Epoch 18 ended. Time: 0.9911s, Avg batch time: 0.0037s, Expected finish: 2025-07-12 17:39:40
2025-07-12 17:34:31,270	***	Epoch 19/300 started...
2025-07-12 17:34:32,290	***	Epoch 19 ended. Time: 1.0192s, Avg batch time: 0.0039s, Expected finish: 2025-07-12 17:39:38
2025-07-12 17:34:32,291	***	Epoch 20/300 started...
2025-07-12 17:34:33,274	***	Epoch 20 ended. Time: 0.9833s, Avg batch time: 0.0038s, Expected finish: 2025-07-12 17:39:37
2025-07-12 17:34:33,275	***	Epoch 21/300 started...
2025-07-12 17:34:34,252	***	Epoch 21 ended. Time: 0.9762s, Avg batch time: 0.0037s, Expected finish: 2025-07-12 17:39:35
2025-07-12 17:34:34,253	***	Epoch 22/300 started...
2025-07-12 17:34:35,239	***	Epoch 22 ended. Time: 0.9863s, Avg batch time: 0.0038s, Expected finish: 2025-07-12 17:39:34
2025-07-12 17:34:35,241	***	Epoch 23/300 started...
2025-07-12 17:34:36,210	***	Epoch 23 ended. Time: 0.9689s, Avg batch time: 0.0037s, Expected finish: 2025-07-12 17:39:32
2025-07-12 17:34:36,211	***	Epoch 24/300 started...
2025-07-12 17:34:37,234	***	Epoch 24 ended. Time: 1.0228s, Avg batch time: 0.0038s, Expected finish: 2025-07-12 17:39:32
2025-07-12 17:34:37,235	***	Epoch 25/300 started...
2025-07-12 17:34:38,252	***	Epoch 25 ended. Time: 1.0171s, Avg batch time: 0.0039s, Expected finish: 2025-07-12 17:39:31
2025-07-12 17:34:38,253	***	Epoch 26/300 started...
2025-07-12 17:34:39,296	***	Epoch 26 ended. Time: 1.0427s, Avg batch time: 0.0040s, Expected finish: 2025-07-12 17:39:31
2025-07-12 17:34:39,297	***	Epoch 27/300 started...
2025-07-12 17:34:40,329	***	Epoch 27 ended. Time: 1.0310s, Avg batch time: 0.0039s, Expected finish: 2025-07-12 17:39:31
2025-07-12 17:34:40,330	***	Epoch 28/300 started...
2025-07-12 17:34:41,334	***	Epoch 28 ended. Time: 1.0045s, Avg batch time: 0.0038s, Expected finish: 2025-07-12 17:39:30
2025-07-12 17:34:41,336	***	Epoch 29/300 started...
2025-07-12 17:34:42,383	***	Epoch 29 ended. Time: 1.0465s, Avg batch time: 0.0039s, Expected finish: 2025-07-12 17:39:30
2025-07-12 17:34:42,384	***	Epoch 30/300 started...
2025-07-12 17:34:43,402	***	Epoch 30 ended. Time: 1.0176s, Avg batch time: 0.0039s, Expected finish: 2025-07-12 17:39:29
2025-07-12 17:34:43,403	***	Epoch 31/300 started...
2025-07-12 17:34:44,410	***	Epoch 31 ended. Time: 1.0075s, Avg batch time: 0.0039s, Expected finish: 2025-07-12 17:39:29
2025-07-12 17:34:44,412	***	Epoch 32/300 started...
2025-07-12 17:34:45,394	***	Epoch 32 ended. Time: 0.9825s, Avg batch time: 0.0038s, Expected finish: 2025-07-12 17:39:28
2025-07-12 17:34:45,395	***	Epoch 33/300 started...
2025-07-12 17:34:46,403	***	Epoch 33 ended. Time: 1.0078s, Avg batch time: 0.0038s, Expected finish: 2025-07-12 17:39:28
2025-07-12 17:34:46,404	***	Epoch 34/300 started...
2025-07-12 17:34:47,422	***	Epoch 34 ended. Time: 1.0179s, Avg batch time: 0.0038s, Expected finish: 2025-07-12 17:39:27
2025-07-12 17:34:47,424	***	Epoch 35/300 started...
2025-07-12 17:34:48,435	***	Epoch 35 ended. Time: 1.0116s, Avg batch time: 0.0039s, Expected finish: 2025-07-12 17:39:27
2025-07-12 17:34:48,437	***	Epoch 36/300 started...
2025-07-12 17:34:49,377	***	Epoch 36 ended. Time: 0.9407s, Avg batch time: 0.0036s, Expected finish: 2025-07-12 17:39:26
2025-07-12 17:34:49,379	***	Epoch 37/300 started...
2025-07-12 17:34:50,385	***	Epoch 37 ended. Time: 1.0059s, Avg batch time: 0.0038s, Expected finish: 2025-07-12 17:39:26
