2025-07-12 18:19:00,356	***	Base directory already exists: outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/latent_diffusion/combination_1
2025-07-12 18:19:00,356	***	Failed to create directories: [Errno 17] File exists: 'outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/latent_diffusion/combination_1/ModelsSaved'
2025-07-12 18:19:00,356	***	Retrieved DataGenerated path: outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/latent_diffusion/combination_1/DataGenerated
2025-07-12 18:19:00,363	***	All GPUs disabled. Running on CPU.
2025-07-12 18:19:00,363	***	Command:
	main.py --data_load_path_file_input Datasets/reduced_balanced_kronodroid_emulator.csv --verbosity 20 --output_dir outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/latent_diffusion/combination_1 --classifier RandomForest SupportVectorMachine KNN DecisionTree NaiveBayes GradientBoosting StochasticGradientDescent --model_type latent_diffusion --number_samples_per_class 0:2000,1:2000 --number_k_folds 5 --save_data True --latent_diffusion_unet_epochs 300 --latent_diffusion_autoencoder_epochs 300 --latent_diffusion_unet_last_layer_activation tanh --latent_diffusion_latent_dimension 32 --latent_diffusion_unet_num_embedding_channels 1 --latent_diffusion_unet_channels_per_level 1 2 4 --latent_diffusion_unet_batch_size 256 --latent_diffusion_unet_attention_mode False True True --latent_diffusion_unet_num_residual_blocks 2 --latent_diffusion_unet_group_normalization 1 --latent_diffusion_unet_intermediary_activation elu --latent_diffusion_unet_intermediary_activation_alpha 0.05 --latent_diffusion_gaussian_beta_start 0.0001 --latent_diffusion_gaussian_beta_end 0.02 --latent_diffusion_gaussian_time_steps 300 --latent_diffusion_gaussian_clip_min -1.0 --latent_diffusion_gaussian_clip_max 1.0 --latent_diffusion_autoencoder_loss mse --latent_diffusion_autoencoder_encoder_filters 64 32 --latent_diffusion_autoencoder_decoder_filters 32 64 --latent_diffusion_autoencoder_last_layer_activation sigmoid --latent_diffusion_autoencoder_latent_dimension 32 --latent_diffusion_autoencoder_batch_size_create_embedding 128 --latent_diffusion_autoencoder_batch_size_training 128 --latent_diffusion_autoencoder_intermediary_activation_function elu --latent_diffusion_autoencoder_intermediary_activation_alpha 0.05 --latent_diffusion_autoencoder_activation_output_encoder sigmoid --latent_diffusion_margin 0.5 --latent_diffusion_ema 0.999 --latent_diffusion_time_steps 300

2025-07-12 18:19:00,363	***	Settings:
2025-07-12 19:12:04,570	***	Epoch 194 ended. Time: 1.7318s, Avg batch time: 0.0270s, Expected finish: 2025-07-12 19:13:28
2025-07-12 19:12:04,572	***	Epoch 195/300 started...
2025-07-12 19:12:06,300	***	Epoch 195 ended. Time: 1.7284s, Avg batch time: 0.0269s, Expected finish: 2025-07-12 19:13:29
2025-07-12 19:12:06,302	***	Epoch 196/300 started...
2025-07-12 19:12:08,068	***	Epoch 196 ended. Time: 1.7657s, Avg batch time: 0.0271s, Expected finish: 2025-07-12 19:13:31
2025-07-12 19:12:08,070	***	Epoch 197/300 started...
2025-07-12 19:12:09,781	***	Epoch 197 ended. Time: 1.7116s, Avg batch time: 0.0266s, Expected finish: 2025-07-12 19:13:32
2025-07-12 19:12:09,783	***	Epoch 198/300 started...
2025-07-12 19:12:11,494	***	Epoch 198 ended. Time: 1.7104s, Avg batch time: 0.0267s, Expected finish: 2025-07-12 19:13:33
2025-07-12 19:12:11,495	***	Epoch 199/300 started...
2025-07-12 19:12:13,232	***	Epoch 199 ended. Time: 1.7361s, Avg batch time: 0.0266s, Expected finish: 2025-07-12 19:13:34
2025-07-12 19:12:13,233	***	Epoch 200/300 started...
2025-07-12 19:12:14,956	***	Epoch 200 ended. Time: 1.7218s, Avg batch time: 0.0268s, Expected finish: 2025-07-12 19:13:35
2025-07-12 19:12:14,957	***	Epoch 201/300 started...
2025-07-12 19:12:16,656	***	Epoch 201 ended. Time: 1.6986s, Avg batch time: 0.0265s, Expected finish: 2025-07-12 19:13:36
2025-07-12 19:12:16,657	***	Epoch 202/300 started...
2025-07-12 19:12:18,365	***	Epoch 202 ended. Time: 1.7079s, Avg batch time: 0.0266s, Expected finish: 2025-07-12 19:13:37
2025-07-12 19:12:18,367	***	Epoch 203/300 started...
2025-07-12 19:12:20,097	***	Epoch 203 ended. Time: 1.7298s, Avg batch time: 0.0270s, Expected finish: 2025-07-12 19:13:38
2025-07-12 19:12:20,099	***	Epoch 204/300 started...
2025-07-12 19:12:21,805	***	Epoch 204 ended. Time: 1.7058s, Avg batch time: 0.0265s, Expected finish: 2025-07-12 19:13:39
2025-07-12 19:12:21,807	***	Epoch 205/300 started...
2025-07-12 19:12:23,562	***	Epoch 205 ended. Time: 1.7548s, Avg batch time: 0.0269s, Expected finish: 2025-07-12 19:13:40
2025-07-12 19:12:23,563	***	Epoch 206/300 started...
2025-07-12 19:12:25,284	***	Epoch 206 ended. Time: 1.7206s, Avg batch time: 0.0268s, Expected finish: 2025-07-12 19:13:41
2025-07-12 19:12:25,286	***	Epoch 207/300 started...
2025-07-12 19:12:27,009	***	Epoch 207 ended. Time: 1.7227s, Avg batch time: 0.0268s, Expected finish: 2025-07-12 19:13:43
2025-07-12 19:12:27,010	***	Epoch 208/300 started...
2025-07-12 19:12:28,729	***	Epoch 208 ended. Time: 1.7185s, Avg batch time: 0.0263s, Expected finish: 2025-07-12 19:13:44
2025-07-12 19:12:28,731	***	Epoch 209/300 started...
2025-07-12 19:12:30,459	***	Epoch 209 ended. Time: 1.7278s, Avg batch time: 0.0269s, Expected finish: 2025-07-12 19:13:45
2025-07-12 19:12:30,461	***	Epoch 210/300 started...
2025-07-12 19:12:32,191	***	Epoch 210 ended. Time: 1.7301s, Avg batch time: 0.0270s, Expected finish: 2025-07-12 19:13:46
2025-07-12 19:12:32,192	***	Epoch 211/300 started...
2025-07-12 19:12:33,947	***	Epoch 211 ended. Time: 1.7544s, Avg batch time: 0.0269s, Expected finish: 2025-07-12 19:13:47
2025-07-12 19:12:33,949	***	Epoch 212/300 started...
2025-07-12 19:12:35,680	***	Epoch 212 ended. Time: 1.7306s, Avg batch time: 0.0270s, Expected finish: 2025-07-12 19:13:48
2025-07-12 19:12:35,681	***	Epoch 213/300 started...
2025-07-12 19:12:37,388	***	Epoch 213 ended. Time: 1.7064s, Avg batch time: 0.0266s, Expected finish: 2025-07-12 19:13:49
2025-07-12 19:12:37,390	***	Epoch 214/300 started...
2025-07-12 19:12:39,132	***	Epoch 214 ended. Time: 1.7423s, Avg batch time: 0.0267s, Expected finish: 2025-07-12 19:13:50
2025-07-12 19:12:39,134	***	Epoch 215/300 started...
2025-07-12 19:12:40,856	***	Epoch 215 ended. Time: 1.7222s, Avg batch time: 0.0268s, Expected finish: 2025-07-12 19:13:51
2025-07-12 19:12:40,858	***	Epoch 216/300 started...
2025-07-12 19:12:42,578	***	Epoch 216 ended. Time: 1.7200s, Avg batch time: 0.0268s, Expected finish: 2025-07-12 19:13:52
2025-07-12 19:12:42,580	***	Epoch 217/300 started...
2025-07-12 19:12:44,361	***	Epoch 217 ended. Time: 1.7809s, Avg batch time: 0.0273s, Expected finish: 2025-07-12 19:13:53
2025-07-12 19:12:44,363	***	Epoch 218/300 started...
2025-07-12 19:12:46,087	***	Epoch 218 ended. Time: 1.7244s, Avg batch time: 0.0269s, Expected finish: 2025-07-12 19:13:54
2025-07-12 19:12:46,089	***	Epoch 219/300 started...
2025-07-12 19:12:47,797	***	Epoch 219 ended. Time: 1.7072s, Avg batch time: 0.0266s, Expected finish: 2025-07-12 19:13:55
2025-07-12 19:12:47,798	***	Epoch 220/300 started...
2025-07-12 19:12:49,528	***	Epoch 220 ended. Time: 1.7293s, Avg batch time: 0.0265s, Expected finish: 2025-07-12 19:13:56
2025-07-12 19:12:49,529	***	Epoch 221/300 started...
2025-07-12 19:12:51,241	***	Epoch 221 ended. Time: 1.7114s, Avg batch time: 0.0266s, Expected finish: 2025-07-12 19:13:57
2025-07-12 19:12:51,243	***	Epoch 222/300 started...
2025-07-12 19:12:52,955	***	Epoch 222 ended. Time: 1.7117s, Avg batch time: 0.0267s, Expected finish: 2025-07-12 19:13:58
2025-07-12 19:12:52,957	***	Epoch 223/300 started...
2025-07-12 19:12:54,683	***	Epoch 223 ended. Time: 1.7265s, Avg batch time: 0.0269s, Expected finish: 2025-07-12 19:13:59
2025-07-12 19:12:54,685	***	Epoch 224/300 started...
2025-07-12 19:12:56,404	***	Epoch 224 ended. Time: 1.7184s, Avg batch time: 0.0268s, Expected finish: 2025-07-12 19:14:00
2025-07-12 19:12:56,405	***	Epoch 225/300 started...
2025-07-12 19:12:58,139	***	Epoch 225 ended. Time: 1.7330s, Avg batch time: 0.0270s, Expected finish: 2025-07-12 19:14:01
2025-07-12 19:12:58,141	***	Epoch 226/300 started...
2025-07-12 19:12:59,892	***	Epoch 226 ended. Time: 1.7515s, Avg batch time: 0.0268s, Expected finish: 2025-07-12 19:14:02
2025-07-12 19:12:59,894	***	Epoch 227/300 started...
2025-07-12 19:13:01,628	***	Epoch 227 ended. Time: 1.7342s, Avg batch time: 0.0270s, Expected finish: 2025-07-12 19:14:03
2025-07-12 19:13:01,630	***	Epoch 228/300 started...
2025-07-12 19:13:03,335	***	Epoch 228 ended. Time: 1.7049s, Avg batch time: 0.0266s, Expected finish: 2025-07-12 19:14:04
2025-07-12 19:13:03,337	***	Epoch 229/300 started...
2025-07-12 19:13:05,082	***	Epoch 229 ended. Time: 1.7449s, Avg batch time: 0.0267s, Expected finish: 2025-07-12 19:14:05
2025-07-12 19:13:05,083	***	Epoch 230/300 started...
2025-07-12 19:13:06,815	***	Epoch 230 ended. Time: 1.7309s, Avg batch time: 0.0270s, Expected finish: 2025-07-12 19:14:06
2025-07-12 19:13:06,816	***	Epoch 231/300 started...
2025-07-12 19:13:08,512	***	Epoch 231 ended. Time: 1.6959s, Avg batch time: 0.0264s, Expected finish: 2025-07-12 19:14:07
2025-07-12 19:13:08,514	***	Epoch 232/300 started...
2025-07-12 19:13:10,272	***	Epoch 232 ended. Time: 1.7577s, Avg batch time: 0.0269s, Expected finish: 2025-07-12 19:14:08
2025-07-12 19:13:10,274	***	Epoch 233/300 started...
2025-07-12 19:13:11,995	***	Epoch 233 ended. Time: 1.7206s, Avg batch time: 0.0268s, Expected finish: 2025-07-12 19:14:09
2025-07-12 19:13:11,996	***	Epoch 234/300 started...
2025-07-12 19:13:13,712	***	Epoch 234 ended. Time: 1.7151s, Avg batch time: 0.0267s, Expected finish: 2025-07-12 19:14:10
2025-07-12 19:13:13,713	***	Epoch 235/300 started...
2025-07-12 19:13:15,421	***	Epoch 235 ended. Time: 1.7075s, Avg batch time: 0.0262s, Expected finish: 2025-07-12 19:14:11
2025-07-12 19:13:15,423	***	Epoch 236/300 started...
2025-07-12 19:13:17,143	***	Epoch 236 ended. Time: 1.7196s, Avg batch time: 0.0268s, Expected finish: 2025-07-12 19:14:12
2025-07-12 19:13:17,144	***	Epoch 237/300 started...
2025-07-12 19:13:18,861	***	Epoch 237 ended. Time: 1.7169s, Avg batch time: 0.0267s, Expected finish: 2025-07-12 19:14:13
2025-07-12 19:13:18,863	***	Epoch 238/300 started...
2025-07-12 19:13:20,649	***	Epoch 238 ended. Time: 1.7854s, Avg batch time: 0.0268s, Expected finish: 2025-07-12 19:14:14
2025-07-12 19:13:20,650	***	Epoch 239/300 started...
2025-07-12 19:13:22,377	***	Epoch 239 ended. Time: 1.7263s, Avg batch time: 0.0269s, Expected finish: 2025-07-12 19:14:15
2025-07-12 19:13:22,379	***	Epoch 240/300 started...
2025-07-12 19:13:24,087	***	Epoch 240 ended. Time: 1.7079s, Avg batch time: 0.0266s, Expected finish: 2025-07-12 19:14:16
2025-07-12 19:13:24,088	***	Epoch 241/300 started...
2025-07-12 19:13:25,788	***	Epoch 241 ended. Time: 1.6998s, Avg batch time: 0.0265s, Expected finish: 2025-07-12 19:14:17
2025-07-12 19:13:25,790	***	Epoch 242/300 started...
2025-07-12 19:13:27,478	***	Epoch 242 ended. Time: 1.6881s, Avg batch time: 0.0263s, Expected finish: 2025-07-12 19:14:18
2025-07-12 19:13:27,480	***	Epoch 243/300 started...
2025-07-12 19:13:29,233	***	Epoch 243 ended. Time: 1.7529s, Avg batch time: 0.0268s, Expected finish: 2025-07-12 19:14:19
2025-07-12 19:13:29,235	***	Epoch 244/300 started...
2025-07-12 19:13:30,939	***	Epoch 244 ended. Time: 1.7039s, Avg batch time: 0.0265s, Expected finish: 2025-07-12 19:14:20
2025-07-12 19:13:30,941	***	Epoch 245/300 started...
2025-07-12 19:13:32,686	***	Epoch 245 ended. Time: 1.7450s, Avg batch time: 0.0272s, Expected finish: 2025-07-12 19:14:21
2025-07-12 19:13:32,688	***	Epoch 246/300 started...
2025-07-12 19:13:34,461	***	Epoch 246 ended. Time: 1.7723s, Avg batch time: 0.0272s, Expected finish: 2025-07-12 19:14:22
2025-07-12 19:13:34,462	***	Epoch 247/300 started...
2025-07-12 19:13:36,195	***	Epoch 247 ended. Time: 1.7324s, Avg batch time: 0.0270s, Expected finish: 2025-07-12 19:14:23
2025-07-12 19:13:36,197	***	Epoch 248/300 started...
2025-07-12 19:13:37,923	***	Epoch 248 ended. Time: 1.7257s, Avg batch time: 0.0269s, Expected finish: 2025-07-12 19:14:23
2025-07-12 19:13:37,924	***	Epoch 249/300 started...
2025-07-12 19:13:39,656	***	Epoch 249 ended. Time: 1.7308s, Avg batch time: 0.0265s, Expected finish: 2025-07-12 19:14:24
2025-07-12 19:13:39,657	***	Epoch 250/300 started...
2025-07-12 19:13:41,399	***	Epoch 250 ended. Time: 1.7413s, Avg batch time: 0.0271s, Expected finish: 2025-07-12 19:14:25
2025-07-12 19:13:41,401	***	Epoch 251/300 started...
2025-07-12 19:13:43,125	***	Epoch 251 ended. Time: 1.7240s, Avg batch time: 0.0268s, Expected finish: 2025-07-12 19:14:26
2025-07-12 19:13:43,127	***	Epoch 252/300 started...
2025-07-12 19:13:44,882	***	Epoch 252 ended. Time: 1.7549s, Avg batch time: 0.0269s, Expected finish: 2025-07-12 19:14:27
2025-07-12 19:13:44,884	***	Epoch 253/300 started...
2025-07-12 19:13:46,595	***	Epoch 253 ended. Time: 1.7112s, Avg batch time: 0.0266s, Expected finish: 2025-07-12 19:14:28
2025-07-12 19:13:46,597	***	Epoch 254/300 started...
2025-07-12 19:13:48,321	***	Epoch 254 ended. Time: 1.7241s, Avg batch time: 0.0269s, Expected finish: 2025-07-12 19:14:29
2025-07-12 19:13:48,323	***	Epoch 255/300 started...
2025-07-12 19:13:50,061	***	Epoch 255 ended. Time: 1.7384s, Avg batch time: 0.0271s, Expected finish: 2025-07-12 19:14:30
2025-07-12 19:13:50,063	***	Epoch 256/300 started...
2025-07-12 19:13:51,784	***	Epoch 256 ended. Time: 1.7202s, Avg batch time: 0.0268s, Expected finish: 2025-07-12 19:14:31
2025-07-12 19:13:51,785	***	Epoch 257/300 started...
2025-07-12 19:13:53,507	***	Epoch 257 ended. Time: 1.7214s, Avg batch time: 0.0268s, Expected finish: 2025-07-12 19:14:32
2025-07-12 19:13:53,509	***	Epoch 258/300 started...
2025-07-12 19:13:55,263	***	Epoch 258 ended. Time: 1.7533s, Avg batch time: 0.0269s, Expected finish: 2025-07-12 19:14:33
2025-07-12 19:13:55,264	***	Epoch 259/300 started...
2025-07-12 19:13:56,986	***	Epoch 259 ended. Time: 1.7213s, Avg batch time: 0.0268s, Expected finish: 2025-07-12 19:14:33
2025-07-12 19:13:56,987	***	Epoch 260/300 started...
2025-07-12 19:13:58,709	***	Epoch 260 ended. Time: 1.7217s, Avg batch time: 0.0268s, Expected finish: 2025-07-12 19:14:34
2025-07-12 19:13:58,711	***	Epoch 261/300 started...
2025-07-12 19:14:00,459	***	Epoch 261 ended. Time: 1.7474s, Avg batch time: 0.0268s, Expected finish: 2025-07-12 19:14:35
2025-07-12 19:14:00,460	***	Epoch 262/300 started...
2025-07-12 19:14:02,151	***	Epoch 262 ended. Time: 1.6897s, Avg batch time: 0.0263s, Expected finish: 2025-07-12 19:14:36
2025-07-12 19:14:02,152	***	Epoch 263/300 started...
2025-07-12 19:14:03,884	***	Epoch 263 ended. Time: 1.7311s, Avg batch time: 0.0270s, Expected finish: 2025-07-12 19:14:37
2025-07-12 19:14:03,885	***	Epoch 264/300 started...
2025-07-12 19:14:05,610	***	Epoch 264 ended. Time: 1.7242s, Avg batch time: 0.0269s, Expected finish: 2025-07-12 19:14:38
2025-07-12 19:14:05,612	***	Epoch 265/300 started...
2025-07-12 19:14:07,346	***	Epoch 265 ended. Time: 1.7343s, Avg batch time: 0.0269s, Expected finish: 2025-07-12 19:14:39
2025-07-12 19:14:07,348	***	Epoch 266/300 started...
2025-07-12 19:14:09,085	***	Epoch 266 ended. Time: 1.7362s, Avg batch time: 0.0270s, Expected finish: 2025-07-12 19:14:40
2025-07-12 19:14:09,087	***	Epoch 267/300 started...
2025-07-12 19:14:10,800	***	Epoch 267 ended. Time: 1.7134s, Avg batch time: 0.0266s, Expected finish: 2025-07-12 19:14:40
2025-07-12 19:14:10,802	***	Epoch 268/300 started...
2025-07-12 19:14:12,538	***	Epoch 268 ended. Time: 1.7356s, Avg batch time: 0.0270s, Expected finish: 2025-07-12 19:14:41
2025-07-12 19:14:12,540	***	Epoch 269/300 started...
2025-07-12 19:14:14,287	***	Epoch 269 ended. Time: 1.7470s, Avg batch time: 0.0268s, Expected finish: 2025-07-12 19:14:42
2025-07-12 19:14:14,289	***	Epoch 270/300 started...
2025-07-12 19:14:16,007	***	Epoch 270 ended. Time: 1.7181s, Avg batch time: 0.0268s, Expected finish: 2025-07-12 19:14:43
2025-07-12 19:14:16,009	***	Epoch 271/300 started...
2025-07-12 19:14:17,728	***	Epoch 271 ended. Time: 1.7194s, Avg batch time: 0.0268s, Expected finish: 2025-07-12 19:14:44
2025-07-12 19:14:17,730	***	Epoch 272/300 started...
2025-07-12 19:14:19,480	***	Epoch 272 ended. Time: 1.7497s, Avg batch time: 0.0268s, Expected finish: 2025-07-12 19:14:45
2025-07-12 19:14:19,482	***	Epoch 273/300 started...
2025-07-12 19:14:21,209	***	Epoch 273 ended. Time: 1.7267s, Avg batch time: 0.0269s, Expected finish: 2025-07-12 19:14:46
2025-07-12 19:14:21,210	***	Epoch 274/300 started...
2025-07-12 19:14:22,935	***	Epoch 274 ended. Time: 1.7242s, Avg batch time: 0.0269s, Expected finish: 2025-07-12 19:14:46
2025-07-12 19:14:22,936	***	Epoch 275/300 started...
2025-07-12 19:14:24,645	***	Epoch 275 ended. Time: 1.7088s, Avg batch time: 0.0262s, Expected finish: 2025-07-12 19:14:47
2025-07-12 19:14:24,647	***	Epoch 276/300 started...
2025-07-12 19:14:26,369	***	Epoch 276 ended. Time: 1.7215s, Avg batch time: 0.0268s, Expected finish: 2025-07-12 19:14:48
2025-07-12 19:14:26,370	***	Epoch 277/300 started...
2025-07-12 19:14:28,083	***	Epoch 277 ended. Time: 1.7122s, Avg batch time: 0.0267s, Expected finish: 2025-07-12 19:14:49
2025-07-12 19:14:28,084	***	Epoch 278/300 started...
2025-07-12 19:14:29,785	***	Epoch 278 ended. Time: 1.7002s, Avg batch time: 0.0265s, Expected finish: 2025-07-12 19:14:50
2025-07-12 19:14:29,787	***	Epoch 279/300 started...
2025-07-12 19:14:31,509	***	Epoch 279 ended. Time: 1.7218s, Avg batch time: 0.0268s, Expected finish: 2025-07-12 19:14:51
2025-07-12 19:14:31,510	***	Epoch 280/300 started...
2025-07-12 19:14:33,245	***	Epoch 280 ended. Time: 1.7348s, Avg batch time: 0.0266s, Expected finish: 2025-07-12 19:14:51
2025-07-12 19:14:33,247	***	Epoch 281/300 started...
2025-07-12 19:14:34,962	***	Epoch 281 ended. Time: 1.7141s, Avg batch time: 0.0267s, Expected finish: 2025-07-12 19:14:52
2025-07-12 19:14:34,963	***	Epoch 282/300 started...
2025-07-12 19:14:36,672	***	Epoch 282 ended. Time: 1.7084s, Avg batch time: 0.0266s, Expected finish: 2025-07-12 19:14:53
2025-07-12 19:14:36,673	***	Epoch 283/300 started...
2025-07-12 19:14:38,399	***	Epoch 283 ended. Time: 1.7256s, Avg batch time: 0.0264s, Expected finish: 2025-07-12 19:14:54
2025-07-12 19:14:38,401	***	Epoch 284/300 started...
2025-07-12 19:14:40,119	***	Epoch 284 ended. Time: 1.7173s, Avg batch time: 0.0268s, Expected finish: 2025-07-12 19:14:55
2025-07-12 19:14:40,120	***	Epoch 285/300 started...
2025-07-12 19:14:41,831	***	Epoch 285 ended. Time: 1.7100s, Avg batch time: 0.0266s, Expected finish: 2025-07-12 19:14:55
2025-07-12 19:14:41,832	***	Epoch 286/300 started...
2025-07-12 19:14:43,583	***	Epoch 286 ended. Time: 1.7505s, Avg batch time: 0.0268s, Expected finish: 2025-07-12 19:14:56
2025-07-12 19:14:43,585	***	Epoch 287/300 started...
2025-07-12 19:14:45,274	***	Epoch 287 ended. Time: 1.6890s, Avg batch time: 0.0263s, Expected finish: 2025-07-12 19:14:57
2025-07-12 19:14:45,276	***	Epoch 288/300 started...
2025-07-12 19:14:47,014	***	Epoch 288 ended. Time: 1.7377s, Avg batch time: 0.0271s, Expected finish: 2025-07-12 19:14:58
2025-07-12 19:14:47,015	***	Epoch 289/300 started...
2025-07-12 19:14:48,778	***	Epoch 289 ended. Time: 1.7618s, Avg batch time: 0.0270s, Expected finish: 2025-07-12 19:14:59
2025-07-12 19:14:48,780	***	Epoch 290/300 started...
2025-07-12 19:14:50,518	***	Epoch 290 ended. Time: 1.7380s, Avg batch time: 0.0271s, Expected finish: 2025-07-12 19:14:59
2025-07-12 19:14:50,520	***	Epoch 291/300 started...
2025-07-12 19:14:52,258	***	Epoch 291 ended. Time: 1.7385s, Avg batch time: 0.0271s, Expected finish: 2025-07-12 19:15:00
2025-07-12 19:14:52,260	***	Epoch 292/300 started...
2025-07-12 19:14:53,988	***	Epoch 292 ended. Time: 1.7272s, Avg batch time: 0.0265s, Expected finish: 2025-07-12 19:15:01
2025-07-12 19:14:53,989	***	Epoch 293/300 started...
2025-07-12 19:14:55,712	***	Epoch 293 ended. Time: 1.7224s, Avg batch time: 0.0268s, Expected finish: 2025-07-12 19:15:02
2025-07-12 19:14:55,714	***	Epoch 294/300 started...
2025-07-12 19:14:57,450	***	Epoch 294 ended. Time: 1.7362s, Avg batch time: 0.0270s, Expected finish: 2025-07-12 19:15:03
2025-07-12 19:14:57,452	***	Epoch 295/300 started...
2025-07-12 19:14:59,203	***	Epoch 295 ended. Time: 1.7509s, Avg batch time: 0.0268s, Expected finish: 2025-07-12 19:15:03
2025-07-12 19:14:59,205	***	Epoch 296/300 started...
2025-07-12 19:15:00,906	***	Epoch 296 ended. Time: 1.7004s, Avg batch time: 0.0265s, Expected finish: 2025-07-12 19:15:04
2025-07-12 19:15:00,907	***	Epoch 297/300 started...
2025-07-12 19:15:02,601	***	Epoch 297 ended. Time: 1.6937s, Avg batch time: 0.0264s, Expected finish: 2025-07-12 19:15:05
2025-07-12 19:15:02,603	***	Epoch 298/300 started...
2025-07-12 19:15:04,315	***	Epoch 298 ended. Time: 1.7119s, Avg batch time: 0.0262s, Expected finish: 2025-07-12 19:15:06
2025-07-12 19:15:04,317	***	Epoch 299/300 started...
2025-07-12 19:15:06,048	***	Epoch 299 ended. Time: 1.7313s, Avg batch time: 0.0270s, Expected finish: 2025-07-12 19:15:07
2025-07-12 19:15:06,050	***	Epoch 300/300 started...
2025-07-12 19:15:07,773	***	Epoch 300 ended. Time: 1.7230s, Avg batch time: 0.0268s, Expected finish: 2025-07-12 19:15:07
2025-07-12 19:15:07,775	***	Training ended. Total time: 536.3143s, Avg epoch time: 0.9587s
2025-07-12 19:15:07,811	***	Training logs saved to outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/latent_diffusion/combination_1/Monitor/monitor_model_4_fold.json
2025-07-12 19:15:07,814	***	Model training completed.
2025-07-12 19:15:07,815	***			number_samples_per_class
2025-07-12 19:15:07,815	***	Generating data using LatentDiffusion algorithm.
2025-07-12 19:16:57,804	***	Data generation completed successfully for model type: latent_diffusion
2025-07-12 19:16:57,804	***	Starting to save CSV for fold number 4.
2025-07-12 19:16:57,804	***	Total number of samples to be saved: 4000
2025-07-12 19:16:57,804	***	Processing 2007 samples for label class 0.
2025-07-12 19:16:57,804	***	Processing 1993 samples for label class 1.
2025-07-12 19:16:57,804	***	Combining labels and data into a DataFrame.
2025-07-12 19:16:57,917	***	DataFrame created successfully with 4000 rows and 201 columns.
2025-07-12 19:16:57,917	***	Reverting normalization using stored scaler parameters.
2025-07-12 19:16:57,921	***	Normalization successfully reverted.
2025-07-12 19:16:58,078	***	Data successfully saved to outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/latent_diffusion/combination_1/DataGenerated/DataOutput_K_fold_4_latent_diffusion.txt.
2025-07-12 19:16:58,078	***	CSV save operation for fold 4 completed.
2025-07-12 19:16:58,078	***	Entered the save_data_generated method.
2025-07-12 19:16:58,078	***	Attempting to save generated data.
2025-07-12 19:16:58,078	***	Generated data saved successfully.
2025-07-12 19:16:58,078	***			Model creation and prediction completed for fold 5.
2025-07-12 19:16:58,078	***	
2025-07-12 19:16:58,078	***	
2025-07-12 19:16:58,078	***	 starting evaluation for fold 5.
2025-07-12 19:16:58,078	***	
2025-07-12 19:16:58,078	***	
2025-07-12 19:16:58,078	***	
2025-07-12 19:16:58,079	***	#################################################################################
2025-07-12 19:16:58,079	***		TR-TS: train on real, test on synthetic
2025-07-12 19:16:58,079	***			TR-TS: Total number of samples to be saved: 4000
2025-07-12 19:16:58,079	***			TR-TS: Processing 2007 samples for label class 0.
2025-07-12 19:16:58,079	***			TR-TS: Processing 1993 samples for label class 1.
2025-07-12 19:16:58,079	***	
2025-07-12 19:16:58,079	***	Starting Training Classifiers
2025-07-12 19:16:58,079	***	Starting training classifier: RANDOM FOREST
2025-07-12 19:16:58,079	***	Fitting the Random Forest model to the training data.
2025-07-12 19:16:58,311	***	Finished training RANDOM FOREST model.
2025-07-12 19:16:58,311	***	Starting training classifier: SUPPORT VECTOR MACHINE
2025-07-12 19:16:58,311	***	Fitting the Support Vector Machine model to the training data.
2025-07-12 19:16:58,541	***	Finished training SUPPORT VECTOR MACHINE model.
2025-07-12 19:16:58,541	***	Starting training classifier: K-NEAREST NEIGHBORS
2025-07-12 19:16:58,541	***	Fitting the KNN model to the training data.
2025-07-12 19:16:58,542	***	Finished training KNN model.
2025-07-12 19:16:58,542	***	Starting training classifier: DECISION TREE
2025-07-12 19:16:58,542	***	Fitting the Decision Tree model to the training data.
2025-07-12 19:16:58,568	***	Finished training DECISION TREE model.
2025-07-12 19:16:58,569	***	Starting training classifier: NAIVE BAYES
2025-07-12 19:16:58,569	***	Fitting the Naive Bayes classifier to the training data.
2025-07-12 19:16:58,571	***	Finished training Naive Bayes classifier.
2025-07-12 19:16:58,571	***	Starting training classifier: GRADIENT BOOSTING
2025-07-12 19:16:58,571	***	Fitting the Gradient Boosting model to the training data.
2025-07-12 19:16:59,223	***	Gradient Boosting model training completed.
2025-07-12 19:16:59,223	***	Starting training classifier: STOCHASTIC GRADIENT DESCENT
2025-07-12 19:16:59,223	***	Fitting the SGD model to the training data.
2025-07-12 19:16:59,274	***	Finished training the SGD model.
2025-07-12 19:16:59,288	***	
2025-07-12 19:16:59,288	***			TR-TS RandomForest
2025-07-12 19:16:59,288	***				 Binary metrics
