2025-07-12 17:58:29,943	***	Base directory already exists: outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/autoencoder/combination_1
2025-07-12 17:58:29,943	***	Failed to create directories: [Errno 17] File exists: 'outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/autoencoder/combination_1/ModelsSaved'
2025-07-12 17:58:29,944	***	Retrieved DataGenerated path: outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/autoencoder/combination_1/DataGenerated
2025-07-12 17:58:29,950	***	All GPUs disabled. Running on CPU.
2025-07-12 17:58:29,950	***	Command:
	main.py --data_load_path_file_input Datasets/reduced_balanced_kronodroid_emulator.csv --verbosity 20 --output_dir outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/autoencoder/combination_1 --classifier RandomForest SupportVectorMachine KNN DecisionTree NaiveBayes GradientBoosting StochasticGradientDescent --model_type autoencoder --number_samples_per_class 0:2000,1:2000 --number_k_folds 5 --save_data True --autoencoder_number_epochs 300 --autoencoder_latent_dimension 128 --autoencoder_activation_function elu --autoencoder_dropout_decay_rate_encoder 0.1 --autoencoder_dropout_decay_rate_decoder 0.1 --autoencoder_dense_layer_sizes_encoder 128 128 --autoencoder_dense_layer_sizes_decoder 128 128 --autoencoder_batch_size 256 --autoencoder_number_classes 2 --autoencoder_loss_function binary_crossentropy --autoencoder_momentum 0.8 --autoencoder_last_activation_layer sigmoid --autoencoder_initializer_mean 0.0 --autoencoder_initializer_deviation 0.125 --autoencoder_latent_mean_distribution 0.5 --autoencoder_latent_stander_deviation 0.5

2025-07-12 17:58:29,950	***	Settings:
2025-07-12 18:01:51,316	***	Epoch 186 ended. Time: 0.1193s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:05
2025-07-12 18:01:51,317	***	Epoch 187/300 started...
2025-07-12 18:01:51,435	***	Epoch 187 ended. Time: 0.1181s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:05
2025-07-12 18:01:51,436	***	Epoch 188/300 started...
2025-07-12 18:01:51,553	***	Epoch 188 ended. Time: 0.1174s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:05
2025-07-12 18:01:51,554	***	Epoch 189/300 started...
2025-07-12 18:01:51,673	***	Epoch 189 ended. Time: 0.1186s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:05
2025-07-12 18:01:51,674	***	Epoch 190/300 started...
2025-07-12 18:01:51,793	***	Epoch 190 ended. Time: 0.1193s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:05
2025-07-12 18:01:51,794	***	Epoch 191/300 started...
2025-07-12 18:01:51,914	***	Epoch 191 ended. Time: 0.1201s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:05
2025-07-12 18:01:51,915	***	Epoch 192/300 started...
2025-07-12 18:01:52,035	***	Epoch 192 ended. Time: 0.1194s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:05
2025-07-12 18:01:52,036	***	Epoch 193/300 started...
2025-07-12 18:01:52,155	***	Epoch 193 ended. Time: 0.1187s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:05
2025-07-12 18:01:52,155	***	Epoch 194/300 started...
2025-07-12 18:01:52,275	***	Epoch 194 ended. Time: 0.1192s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:05
2025-07-12 18:01:52,276	***	Epoch 195/300 started...
2025-07-12 18:01:52,395	***	Epoch 195 ended. Time: 0.1188s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:05
2025-07-12 18:01:52,396	***	Epoch 196/300 started...
2025-07-12 18:01:52,515	***	Epoch 196 ended. Time: 0.1192s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:05
2025-07-12 18:01:52,516	***	Epoch 197/300 started...
2025-07-12 18:01:52,635	***	Epoch 197 ended. Time: 0.1190s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:05
2025-07-12 18:01:52,636	***	Epoch 198/300 started...
2025-07-12 18:01:52,756	***	Epoch 198 ended. Time: 0.1198s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:05
2025-07-12 18:01:52,757	***	Epoch 199/300 started...
2025-07-12 18:01:52,876	***	Epoch 199 ended. Time: 0.1195s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:05
2025-07-12 18:01:52,877	***	Epoch 200/300 started...
2025-07-12 18:01:52,995	***	Epoch 200 ended. Time: 0.1175s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:05
2025-07-12 18:01:52,996	***	Epoch 201/300 started...
2025-07-12 18:01:53,115	***	Epoch 201 ended. Time: 0.1187s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:05
2025-07-12 18:01:53,116	***	Epoch 202/300 started...
2025-07-12 18:01:53,236	***	Epoch 202 ended. Time: 0.1198s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:05
2025-07-12 18:01:53,236	***	Epoch 203/300 started...
2025-07-12 18:01:53,356	***	Epoch 203 ended. Time: 0.1195s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:05
2025-07-12 18:01:53,357	***	Epoch 204/300 started...
2025-07-12 18:01:53,477	***	Epoch 204 ended. Time: 0.1197s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:05
2025-07-12 18:01:53,478	***	Epoch 205/300 started...
2025-07-12 18:01:53,597	***	Epoch 205 ended. Time: 0.1194s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:05
2025-07-12 18:01:53,598	***	Epoch 206/300 started...
2025-07-12 18:01:53,718	***	Epoch 206 ended. Time: 0.1193s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:05
2025-07-12 18:01:53,718	***	Epoch 207/300 started...
2025-07-12 18:01:53,838	***	Epoch 207 ended. Time: 0.1197s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:05
2025-07-12 18:01:53,839	***	Epoch 208/300 started...
2025-07-12 18:01:53,959	***	Epoch 208 ended. Time: 0.1193s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:05
2025-07-12 18:01:53,960	***	Epoch 209/300 started...
2025-07-12 18:01:54,078	***	Epoch 209 ended. Time: 0.1187s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:05
2025-07-12 18:01:54,079	***	Epoch 210/300 started...
2025-07-12 18:01:54,200	***	Epoch 210 ended. Time: 0.1202s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:05
2025-07-12 18:01:54,200	***	Epoch 211/300 started...
2025-07-12 18:01:54,320	***	Epoch 211 ended. Time: 0.1197s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:05
2025-07-12 18:01:54,321	***	Epoch 212/300 started...
2025-07-12 18:01:54,469	***	Epoch 212 ended. Time: 0.1476s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:05
2025-07-12 18:01:54,470	***	Epoch 213/300 started...
2025-07-12 18:01:54,591	***	Epoch 213 ended. Time: 0.1211s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:05
2025-07-12 18:01:54,592	***	Epoch 214/300 started...
2025-07-12 18:01:54,712	***	Epoch 214 ended. Time: 0.1196s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:05
2025-07-12 18:01:54,713	***	Epoch 215/300 started...
2025-07-12 18:01:54,832	***	Epoch 215 ended. Time: 0.1195s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:05
2025-07-12 18:01:54,833	***	Epoch 216/300 started...
2025-07-12 18:01:54,951	***	Epoch 216 ended. Time: 0.1179s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:05
2025-07-12 18:01:54,952	***	Epoch 217/300 started...
2025-07-12 18:01:55,071	***	Epoch 217 ended. Time: 0.1184s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:05
2025-07-12 18:01:55,072	***	Epoch 218/300 started...
2025-07-12 18:01:55,191	***	Epoch 218 ended. Time: 0.1195s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:05
2025-07-12 18:01:55,192	***	Epoch 219/300 started...
2025-07-12 18:01:55,312	***	Epoch 219 ended. Time: 0.1200s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:05
2025-07-12 18:01:55,313	***	Epoch 220/300 started...
2025-07-12 18:01:55,432	***	Epoch 220 ended. Time: 0.1181s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:05
2025-07-12 18:01:55,432	***	Epoch 221/300 started...
2025-07-12 18:01:55,552	***	Epoch 221 ended. Time: 0.1199s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:05
2025-07-12 18:01:55,553	***	Epoch 222/300 started...
2025-07-12 18:01:55,675	***	Epoch 222 ended. Time: 0.1218s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:05
2025-07-12 18:01:55,676	***	Epoch 223/300 started...
2025-07-12 18:01:55,797	***	Epoch 223 ended. Time: 0.1210s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:05
2025-07-12 18:01:55,798	***	Epoch 224/300 started...
2025-07-12 18:01:55,917	***	Epoch 224 ended. Time: 0.1188s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:05
2025-07-12 18:01:55,918	***	Epoch 225/300 started...
2025-07-12 18:01:56,037	***	Epoch 225 ended. Time: 0.1187s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:05
2025-07-12 18:01:56,038	***	Epoch 226/300 started...
2025-07-12 18:01:56,156	***	Epoch 226 ended. Time: 0.1178s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:05
2025-07-12 18:01:56,157	***	Epoch 227/300 started...
2025-07-12 18:01:56,274	***	Epoch 227 ended. Time: 0.1175s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:05
2025-07-12 18:01:56,275	***	Epoch 228/300 started...
2025-07-12 18:01:56,394	***	Epoch 228 ended. Time: 0.1184s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:05
2025-07-12 18:01:56,395	***	Epoch 229/300 started...
2025-07-12 18:01:56,515	***	Epoch 229 ended. Time: 0.1198s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:05
2025-07-12 18:01:56,515	***	Epoch 230/300 started...
2025-07-12 18:01:56,635	***	Epoch 230 ended. Time: 0.1197s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:05
2025-07-12 18:01:56,636	***	Epoch 231/300 started...
2025-07-12 18:01:56,755	***	Epoch 231 ended. Time: 0.1189s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:05
2025-07-12 18:01:56,756	***	Epoch 232/300 started...
2025-07-12 18:01:56,876	***	Epoch 232 ended. Time: 0.1197s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:05
2025-07-12 18:01:56,877	***	Epoch 233/300 started...
2025-07-12 18:01:56,996	***	Epoch 233 ended. Time: 0.1191s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:05
2025-07-12 18:01:56,997	***	Epoch 234/300 started...
2025-07-12 18:01:57,116	***	Epoch 234 ended. Time: 0.1193s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:05
2025-07-12 18:01:57,117	***	Epoch 235/300 started...
2025-07-12 18:01:57,236	***	Epoch 235 ended. Time: 0.1185s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:05
2025-07-12 18:01:57,237	***	Epoch 236/300 started...
2025-07-12 18:01:57,357	***	Epoch 236 ended. Time: 0.1195s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:05
2025-07-12 18:01:57,357	***	Epoch 237/300 started...
2025-07-12 18:01:57,477	***	Epoch 237 ended. Time: 0.1192s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:05
2025-07-12 18:01:57,478	***	Epoch 238/300 started...
2025-07-12 18:01:57,597	***	Epoch 238 ended. Time: 0.1196s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:05
2025-07-12 18:01:57,598	***	Epoch 239/300 started...
2025-07-12 18:01:57,719	***	Epoch 239 ended. Time: 0.1209s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:05
2025-07-12 18:01:57,720	***	Epoch 240/300 started...
2025-07-12 18:01:57,841	***	Epoch 240 ended. Time: 0.1202s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:05
2025-07-12 18:01:57,842	***	Epoch 241/300 started...
2025-07-12 18:01:57,960	***	Epoch 241 ended. Time: 0.1187s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:05
2025-07-12 18:01:57,961	***	Epoch 242/300 started...
2025-07-12 18:01:58,080	***	Epoch 242 ended. Time: 0.1190s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:05
2025-07-12 18:01:58,081	***	Epoch 243/300 started...
2025-07-12 18:01:58,201	***	Epoch 243 ended. Time: 0.1192s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:05
2025-07-12 18:01:58,201	***	Epoch 244/300 started...
2025-07-12 18:01:58,321	***	Epoch 244 ended. Time: 0.1190s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:05
2025-07-12 18:01:58,322	***	Epoch 245/300 started...
2025-07-12 18:01:58,440	***	Epoch 245 ended. Time: 0.1185s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:05
2025-07-12 18:01:58,441	***	Epoch 246/300 started...
2025-07-12 18:01:58,559	***	Epoch 246 ended. Time: 0.1174s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:05
2025-07-12 18:01:58,560	***	Epoch 247/300 started...
2025-07-12 18:01:58,679	***	Epoch 247 ended. Time: 0.1196s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:05
2025-07-12 18:01:58,680	***	Epoch 248/300 started...
2025-07-12 18:01:58,800	***	Epoch 248 ended. Time: 0.1201s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:05
2025-07-12 18:01:58,801	***	Epoch 249/300 started...
2025-07-12 18:01:58,921	***	Epoch 249 ended. Time: 0.1198s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:05
2025-07-12 18:01:58,922	***	Epoch 250/300 started...
2025-07-12 18:01:59,044	***	Epoch 250 ended. Time: 0.1219s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:05
2025-07-12 18:01:59,045	***	Epoch 251/300 started...
2025-07-12 18:01:59,163	***	Epoch 251 ended. Time: 0.1181s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:05
2025-07-12 18:01:59,164	***	Epoch 252/300 started...
2025-07-12 18:01:59,283	***	Epoch 252 ended. Time: 0.1183s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:05
2025-07-12 18:01:59,284	***	Epoch 253/300 started...
2025-07-12 18:01:59,402	***	Epoch 253 ended. Time: 0.1181s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:05
2025-07-12 18:01:59,403	***	Epoch 254/300 started...
2025-07-12 18:01:59,552	***	Epoch 254 ended. Time: 0.1485s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:05
2025-07-12 18:01:59,552	***	Epoch 255/300 started...
2025-07-12 18:01:59,673	***	Epoch 255 ended. Time: 0.1199s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:05
2025-07-12 18:01:59,673	***	Epoch 256/300 started...
2025-07-12 18:01:59,793	***	Epoch 256 ended. Time: 0.1193s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:05
2025-07-12 18:01:59,794	***	Epoch 257/300 started...
2025-07-12 18:01:59,914	***	Epoch 257 ended. Time: 0.1197s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:05
2025-07-12 18:01:59,915	***	Epoch 258/300 started...
2025-07-12 18:02:00,032	***	Epoch 258 ended. Time: 0.1173s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:05
2025-07-12 18:02:00,033	***	Epoch 259/300 started...
2025-07-12 18:02:00,153	***	Epoch 259 ended. Time: 0.1199s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:05
2025-07-12 18:02:00,154	***	Epoch 260/300 started...
2025-07-12 18:02:00,273	***	Epoch 260 ended. Time: 0.1195s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:05
2025-07-12 18:02:00,274	***	Epoch 261/300 started...
2025-07-12 18:02:00,393	***	Epoch 261 ended. Time: 0.1187s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:05
2025-07-12 18:02:00,394	***	Epoch 262/300 started...
2025-07-12 18:02:00,515	***	Epoch 262 ended. Time: 0.1203s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:05
2025-07-12 18:02:00,516	***	Epoch 263/300 started...
2025-07-12 18:02:00,636	***	Epoch 263 ended. Time: 0.1200s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:05
2025-07-12 18:02:00,637	***	Epoch 264/300 started...
2025-07-12 18:02:00,754	***	Epoch 264 ended. Time: 0.1177s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:05
2025-07-12 18:02:00,755	***	Epoch 265/300 started...
2025-07-12 18:02:00,875	***	Epoch 265 ended. Time: 0.1193s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:05
2025-07-12 18:02:00,876	***	Epoch 266/300 started...
2025-07-12 18:02:00,996	***	Epoch 266 ended. Time: 0.1200s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:05
2025-07-12 18:02:00,997	***	Epoch 267/300 started...
2025-07-12 18:02:01,116	***	Epoch 267 ended. Time: 0.1188s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:05
2025-07-12 18:02:01,117	***	Epoch 268/300 started...
2025-07-12 18:02:01,237	***	Epoch 268 ended. Time: 0.1202s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:05
2025-07-12 18:02:01,238	***	Epoch 269/300 started...
2025-07-12 18:02:01,358	***	Epoch 269 ended. Time: 0.1200s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:05
2025-07-12 18:02:01,359	***	Epoch 270/300 started...
2025-07-12 18:02:01,479	***	Epoch 270 ended. Time: 0.1197s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:05
2025-07-12 18:02:01,480	***	Epoch 271/300 started...
2025-07-12 18:02:01,598	***	Epoch 271 ended. Time: 0.1186s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:05
2025-07-12 18:02:01,599	***	Epoch 272/300 started...
2025-07-12 18:02:01,719	***	Epoch 272 ended. Time: 0.1192s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:05
2025-07-12 18:02:01,720	***	Epoch 273/300 started...
2025-07-12 18:02:01,839	***	Epoch 273 ended. Time: 0.1195s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:05
2025-07-12 18:02:01,840	***	Epoch 274/300 started...
2025-07-12 18:02:01,960	***	Epoch 274 ended. Time: 0.1194s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:05
2025-07-12 18:02:01,961	***	Epoch 275/300 started...
2025-07-12 18:02:02,080	***	Epoch 275 ended. Time: 0.1194s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:05
2025-07-12 18:02:02,081	***	Epoch 276/300 started...
2025-07-12 18:02:02,201	***	Epoch 276 ended. Time: 0.1196s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:05
2025-07-12 18:02:02,202	***	Epoch 277/300 started...
2025-07-12 18:02:02,321	***	Epoch 277 ended. Time: 0.1195s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:05
2025-07-12 18:02:02,322	***	Epoch 278/300 started...
2025-07-12 18:02:02,442	***	Epoch 278 ended. Time: 0.1193s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:05
2025-07-12 18:02:02,443	***	Epoch 279/300 started...
2025-07-12 18:02:02,562	***	Epoch 279 ended. Time: 0.1191s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:05
2025-07-12 18:02:02,563	***	Epoch 280/300 started...
2025-07-12 18:02:02,682	***	Epoch 280 ended. Time: 0.1190s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:05
2025-07-12 18:02:02,683	***	Epoch 281/300 started...
2025-07-12 18:02:02,801	***	Epoch 281 ended. Time: 0.1180s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:05
2025-07-12 18:02:02,802	***	Epoch 282/300 started...
2025-07-12 18:02:02,921	***	Epoch 282 ended. Time: 0.1186s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:05
2025-07-12 18:02:02,922	***	Epoch 283/300 started...
2025-07-12 18:02:03,043	***	Epoch 283 ended. Time: 0.1207s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:05
2025-07-12 18:02:03,043	***	Epoch 284/300 started...
2025-07-12 18:02:03,163	***	Epoch 284 ended. Time: 0.1191s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:05
2025-07-12 18:02:03,164	***	Epoch 285/300 started...
2025-07-12 18:02:03,282	***	Epoch 285 ended. Time: 0.1188s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:05
2025-07-12 18:02:03,283	***	Epoch 286/300 started...
2025-07-12 18:02:03,402	***	Epoch 286 ended. Time: 0.1189s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:05
2025-07-12 18:02:03,403	***	Epoch 287/300 started...
2025-07-12 18:02:03,521	***	Epoch 287 ended. Time: 0.1177s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:05
2025-07-12 18:02:03,522	***	Epoch 288/300 started...
2025-07-12 18:02:03,642	***	Epoch 288 ended. Time: 0.1195s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:05
2025-07-12 18:02:03,643	***	Epoch 289/300 started...
2025-07-12 18:02:03,762	***	Epoch 289 ended. Time: 0.1193s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:05
2025-07-12 18:02:03,763	***	Epoch 290/300 started...
2025-07-12 18:02:03,883	***	Epoch 290 ended. Time: 0.1196s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:05
2025-07-12 18:02:03,883	***	Epoch 291/300 started...
2025-07-12 18:02:04,002	***	Epoch 291 ended. Time: 0.1186s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:05
2025-07-12 18:02:04,003	***	Epoch 292/300 started...
2025-07-12 18:02:04,123	***	Epoch 292 ended. Time: 0.1200s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:05
2025-07-12 18:02:04,124	***	Epoch 293/300 started...
2025-07-12 18:02:04,245	***	Epoch 293 ended. Time: 0.1202s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:05
2025-07-12 18:02:04,245	***	Epoch 294/300 started...
2025-07-12 18:02:04,363	***	Epoch 294 ended. Time: 0.1172s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:05
2025-07-12 18:02:04,364	***	Epoch 295/300 started...
2025-07-12 18:02:04,482	***	Epoch 295 ended. Time: 0.1183s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:05
2025-07-12 18:02:04,483	***	Epoch 296/300 started...
2025-07-12 18:02:04,631	***	Epoch 296 ended. Time: 0.1478s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:05
2025-07-12 18:02:04,632	***	Epoch 297/300 started...
2025-07-12 18:02:04,751	***	Epoch 297 ended. Time: 0.1189s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:05
2025-07-12 18:02:04,752	***	Epoch 298/300 started...
2025-07-12 18:02:04,872	***	Epoch 298 ended. Time: 0.1195s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:05
2025-07-12 18:02:04,872	***	Epoch 299/300 started...
2025-07-12 18:02:04,991	***	Epoch 299 ended. Time: 0.1180s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:05
2025-07-12 18:02:04,992	***	Epoch 300/300 started...
2025-07-12 18:02:05,113	***	Epoch 300 ended. Time: 0.1210s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:05
2025-07-12 18:02:05,113	***	Training ended. Total time: 36.8881s, Avg epoch time: 0.1219s
2025-07-12 18:02:05,116	***	Training logs saved to outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/autoencoder/combination_1/Monitor/monitor_model_4_fold.json
2025-07-12 18:02:05,118	***	Model training completed.
2025-07-12 18:02:05,118	***			number_samples_per_class
2025-07-12 18:02:05,118	***	Generating data using Autoencoder algorithm.
2025-07-12 18:02:05,297	***	Data generation completed successfully for model type: autoencoder
2025-07-12 18:02:05,297	***	Starting to save CSV for fold number 4.
2025-07-12 18:02:05,297	***	Total number of samples to be saved: 4000
2025-07-12 18:02:05,297	***	Processing 2007 samples for label class 0.
2025-07-12 18:02:05,297	***	Processing 1993 samples for label class 1.
2025-07-12 18:02:05,297	***	Combining labels and data into a DataFrame.
2025-07-12 18:02:05,412	***	DataFrame created successfully with 4000 rows and 201 columns.
2025-07-12 18:02:05,413	***	Reverting normalization using stored scaler parameters.
2025-07-12 18:02:05,416	***	Normalization successfully reverted.
2025-07-12 18:02:05,575	***	Data successfully saved to outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/autoencoder/combination_1/DataGenerated/DataOutput_K_fold_4_autoencoder.txt.
2025-07-12 18:02:05,575	***	CSV save operation for fold 4 completed.
2025-07-12 18:02:05,575	***	Entered the save_data_generated method.
2025-07-12 18:02:05,576	***	Attempting to save generated data.
2025-07-12 18:02:05,576	***	Generated data saved successfully.
2025-07-12 18:02:05,576	***			Model creation and prediction completed for fold 5.
2025-07-12 18:02:05,576	***	
2025-07-12 18:02:05,576	***	
2025-07-12 18:02:05,576	***	 starting evaluation for fold 5.
2025-07-12 18:02:05,576	***	
2025-07-12 18:02:05,576	***	
2025-07-12 18:02:05,576	***	
2025-07-12 18:02:05,576	***	#################################################################################
2025-07-12 18:02:05,576	***		TR-TS: train on real, test on synthetic
