2025-05-31 00:19:47,635	***	Base directory already exists: outputs/out_2025-05-30_23-51-46/reduced_balanced_androcrawl/variational/combination_1
2025-05-31 00:19:47,635	***	Failed to create directories: [Errno 17] File exists: 'outputs/out_2025-05-30_23-51-46/reduced_balanced_androcrawl/variational/combination_1/ModelsSaved'
2025-05-31 00:19:47,635	***	Retrieved DataGenerated path: outputs/out_2025-05-30_23-51-46/reduced_balanced_androcrawl/variational/combination_1/DataGenerated
2025-05-31 00:19:47,646	***	All GPUs disabled. Running on CPU.
2025-05-31 00:19:47,646	***	Command:
	main.py --data_load_path_file_input Datasets/SBSeg_2025/reduced_balanced_androcrawl.csv --verbosity 20 --output_dir outputs/out_2025-05-30_23-51-46/reduced_balanced_androcrawl/variational/combination_1 --classifier RandomForest SupportVectorMachine KNN DecisionTree NaiveBayes GradientBoosting StochasticGradientDescent --model_type variational --number_samples_per_class 0:2000,1:2000 --number_k_folds 5 --save_data True --variational_autoencoder_number_epochs 300 --variational_autoencoder_latent_dimension 68 --variational_autoencoder_training_algorithm Adam --variational_autoencoder_activation_function relu --variational_autoencoder_dropout_decay_rate_encoder 0.2 --variational_autoencoder_dropout_decay_rate_decoder 0.2 --variational_autoencoder_dense_layer_sizes_encoder 128 64 --variational_autoencoder_dense_layer_sizes_decoder 64 128 --variational_autoencoder_dense_layer_sizes_decoder 64 128 --variational_autoencoder_batch_size 32 --variational_autoencoder_number_classes 2 --variational_autoencoder_loss_function binary_crossentropy --variational_autoencoder_momentum 0.8 --variational_autoencoder_last_activation_layer sigmoid --variational_autoencoder_initializer_mean 0.0 --variational_autoencoder_initializer_deviation 0.125 --variational_autoencoder_mean_distribution 0.5 --variational_autoencoder_stander_deviation 0.125

2025-05-31 00:19:47,646	***	Settings:
2025-05-31 00:36:22,663	***	Epoch 7/300 started...
2025-05-31 00:36:23,313	***	Epoch 7 ended. Time: 0.6506s, Avg batch time: 0.0012s, Expected finish: 2025-05-31 00:40:59
2025-05-31 00:36:23,315	***	Epoch 8/300 started...
2025-05-31 00:36:23,991	***	Epoch 8 ended. Time: 0.6763s, Avg batch time: 0.0013s, Expected finish: 2025-05-31 00:40:49
2025-05-31 00:36:23,992	***	Epoch 9/300 started...
2025-05-31 00:36:24,644	***	Epoch 9 ended. Time: 0.6514s, Avg batch time: 0.0012s, Expected finish: 2025-05-31 00:40:41
2025-05-31 00:36:24,645	***	Epoch 10/300 started...
2025-05-31 00:36:25,322	***	Epoch 10 ended. Time: 0.6762s, Avg batch time: 0.0013s, Expected finish: 2025-05-31 00:40:35
2025-05-31 00:36:25,323	***	Epoch 11/300 started...
2025-05-31 00:36:25,973	***	Epoch 11 ended. Time: 0.6498s, Avg batch time: 0.0012s, Expected finish: 2025-05-31 00:40:29
2025-05-31 00:36:25,974	***	Epoch 12/300 started...
2025-05-31 00:36:26,649	***	Epoch 12 ended. Time: 0.6743s, Avg batch time: 0.0013s, Expected finish: 2025-05-31 00:40:25
2025-05-31 00:36:26,650	***	Epoch 13/300 started...
2025-05-31 00:36:27,298	***	Epoch 13 ended. Time: 0.6481s, Avg batch time: 0.0012s, Expected finish: 2025-05-31 00:40:20
2025-05-31 00:36:27,299	***	Epoch 14/300 started...
2025-05-31 00:36:27,964	***	Epoch 14 ended. Time: 0.6650s, Avg batch time: 0.0012s, Expected finish: 2025-05-31 00:40:17
2025-05-31 00:36:27,966	***	Epoch 15/300 started...
2025-05-31 00:36:28,627	***	Epoch 15 ended. Time: 0.6609s, Avg batch time: 0.0012s, Expected finish: 2025-05-31 00:40:14
2025-05-31 00:36:28,628	***	Epoch 16/300 started...
2025-05-31 00:36:29,302	***	Epoch 16 ended. Time: 0.6741s, Avg batch time: 0.0013s, Expected finish: 2025-05-31 00:40:12
2025-05-31 00:36:29,304	***	Epoch 17/300 started...
2025-05-31 00:36:29,952	***	Epoch 17 ended. Time: 0.6484s, Avg batch time: 0.0012s, Expected finish: 2025-05-31 00:40:10
2025-05-31 00:36:29,954	***	Epoch 18/300 started...
2025-05-31 00:36:30,612	***	Epoch 18 ended. Time: 0.6579s, Avg batch time: 0.0012s, Expected finish: 2025-05-31 00:40:08
2025-05-31 00:36:30,613	***	Epoch 19/300 started...
2025-05-31 00:36:31,287	***	Epoch 19 ended. Time: 0.6739s, Avg batch time: 0.0013s, Expected finish: 2025-05-31 00:40:06
2025-05-31 00:36:31,288	***	Epoch 20/300 started...
2025-05-31 00:36:31,959	***	Epoch 20 ended. Time: 0.6709s, Avg batch time: 0.0013s, Expected finish: 2025-05-31 00:40:05
2025-05-31 00:36:31,961	***	Epoch 21/300 started...
2025-05-31 00:36:32,619	***	Epoch 21 ended. Time: 0.6583s, Avg batch time: 0.0012s, Expected finish: 2025-05-31 00:40:03
2025-05-31 00:36:32,621	***	Epoch 22/300 started...
2025-05-31 00:36:33,279	***	Epoch 22 ended. Time: 0.6580s, Avg batch time: 0.0012s, Expected finish: 2025-05-31 00:40:02
2025-05-31 00:36:33,280	***	Epoch 23/300 started...
2025-05-31 00:36:33,956	***	Epoch 23 ended. Time: 0.6756s, Avg batch time: 0.0013s, Expected finish: 2025-05-31 00:40:01
2025-05-31 00:36:33,957	***	Epoch 24/300 started...
2025-05-31 00:36:34,618	***	Epoch 24 ended. Time: 0.6603s, Avg batch time: 0.0012s, Expected finish: 2025-05-31 00:40:00
2025-05-31 00:36:34,619	***	Epoch 25/300 started...
2025-05-31 00:36:35,285	***	Epoch 25 ended. Time: 0.6661s, Avg batch time: 0.0013s, Expected finish: 2025-05-31 00:39:59
2025-05-31 00:36:35,287	***	Epoch 26/300 started...
2025-05-31 00:36:35,938	***	Epoch 26 ended. Time: 0.6517s, Avg batch time: 0.0012s, Expected finish: 2025-05-31 00:39:58
2025-05-31 00:36:35,940	***	Epoch 27/300 started...
2025-05-31 00:36:36,615	***	Epoch 27 ended. Time: 0.6745s, Avg batch time: 0.0013s, Expected finish: 2025-05-31 00:39:57
2025-05-31 00:36:36,616	***	Epoch 28/300 started...
2025-05-31 00:36:37,268	***	Epoch 28 ended. Time: 0.6520s, Avg batch time: 0.0012s, Expected finish: 2025-05-31 00:39:56
2025-05-31 00:36:37,270	***	Epoch 29/300 started...
2025-05-31 00:36:37,942	***	Epoch 29 ended. Time: 0.6722s, Avg batch time: 0.0013s, Expected finish: 2025-05-31 00:39:56
2025-05-31 00:36:37,943	***	Epoch 30/300 started...
2025-05-31 00:36:38,594	***	Epoch 30 ended. Time: 0.6503s, Avg batch time: 0.0012s, Expected finish: 2025-05-31 00:39:55
2025-05-31 00:36:38,595	***	Epoch 31/300 started...
2025-05-31 00:36:39,270	***	Epoch 31 ended. Time: 0.6749s, Avg batch time: 0.0013s, Expected finish: 2025-05-31 00:39:54
2025-05-31 00:36:39,272	***	Epoch 32/300 started...
2025-05-31 00:36:39,918	***	Epoch 32 ended. Time: 0.6466s, Avg batch time: 0.0012s, Expected finish: 2025-05-31 00:39:54
2025-05-31 00:36:39,919	***	Epoch 33/300 started...
2025-05-31 00:36:40,594	***	Epoch 33 ended. Time: 0.6749s, Avg batch time: 0.0013s, Expected finish: 2025-05-31 00:39:53
2025-05-31 00:36:40,596	***	Epoch 34/300 started...
2025-05-31 00:36:41,244	***	Epoch 34 ended. Time: 0.6484s, Avg batch time: 0.0012s, Expected finish: 2025-05-31 00:39:52
2025-05-31 00:36:41,246	***	Epoch 35/300 started...
2025-05-31 00:36:41,915	***	Epoch 35 ended. Time: 0.6694s, Avg batch time: 0.0013s, Expected finish: 2025-05-31 00:39:52
2025-05-31 00:36:41,916	***	Epoch 36/300 started...
2025-05-31 00:36:42,566	***	Epoch 36 ended. Time: 0.6498s, Avg batch time: 0.0012s, Expected finish: 2025-05-31 00:39:51
2025-05-31 00:36:42,568	***	Epoch 37/300 started...
2025-05-31 00:36:43,236	***	Epoch 37 ended. Time: 0.6682s, Avg batch time: 0.0013s, Expected finish: 2025-05-31 00:39:51
2025-05-31 00:36:43,237	***	Epoch 38/300 started...
2025-05-31 00:36:43,884	***	Epoch 38 ended. Time: 0.6466s, Avg batch time: 0.0012s, Expected finish: 2025-05-31 00:39:50
2025-05-31 00:36:43,885	***	Epoch 39/300 started...
2025-05-31 00:36:44,554	***	Epoch 39 ended. Time: 0.6684s, Avg batch time: 0.0013s, Expected finish: 2025-05-31 00:39:50
2025-05-31 00:36:44,555	***	Epoch 40/300 started...
2025-05-31 00:36:45,201	***	Epoch 40 ended. Time: 0.6450s, Avg batch time: 0.0012s, Expected finish: 2025-05-31 00:39:50
2025-05-31 00:36:45,202	***	Epoch 41/300 started...
2025-05-31 00:36:45,873	***	Epoch 41 ended. Time: 0.6712s, Avg batch time: 0.0013s, Expected finish: 2025-05-31 00:39:49
2025-05-31 00:36:45,874	***	Epoch 42/300 started...
2025-05-31 00:36:46,517	***	Epoch 42 ended. Time: 0.6422s, Avg batch time: 0.0012s, Expected finish: 2025-05-31 00:39:49
2025-05-31 00:36:46,518	***	Epoch 43/300 started...
2025-05-31 00:36:47,166	***	Epoch 43 ended. Time: 0.6482s, Avg batch time: 0.0012s, Expected finish: 2025-05-31 00:39:48
2025-05-31 00:36:47,168	***	Epoch 44/300 started...
2025-05-31 00:36:47,835	***	Epoch 44 ended. Time: 0.6663s, Avg batch time: 0.0012s, Expected finish: 2025-05-31 00:39:48
2025-05-31 00:36:47,836	***	Epoch 45/300 started...
2025-05-31 00:36:48,501	***	Epoch 45 ended. Time: 0.6646s, Avg batch time: 0.0012s, Expected finish: 2025-05-31 00:39:48
2025-05-31 00:36:48,502	***	Epoch 46/300 started...
2025-05-31 00:36:49,160	***	Epoch 46 ended. Time: 0.6572s, Avg batch time: 0.0012s, Expected finish: 2025-05-31 00:39:48
2025-05-31 00:36:49,161	***	Epoch 47/300 started...
2025-05-31 00:36:49,812	***	Epoch 47 ended. Time: 0.6505s, Avg batch time: 0.0012s, Expected finish: 2025-05-31 00:39:47
2025-05-31 00:36:49,813	***	Epoch 48/300 started...
2025-05-31 00:36:50,486	***	Epoch 48 ended. Time: 0.6723s, Avg batch time: 0.0013s, Expected finish: 2025-05-31 00:39:47
2025-05-31 00:36:50,487	***	Epoch 49/300 started...
2025-05-31 00:36:51,142	***	Epoch 49 ended. Time: 0.6545s, Avg batch time: 0.0012s, Expected finish: 2025-05-31 00:39:47
2025-05-31 00:36:51,143	***	Epoch 50/300 started...
2025-05-31 00:36:51,806	***	Epoch 50 ended. Time: 0.6623s, Avg batch time: 0.0012s, Expected finish: 2025-05-31 00:39:46
2025-05-31 00:36:51,807	***	Epoch 51/300 started...
2025-05-31 00:36:52,454	***	Epoch 51 ended. Time: 0.6466s, Avg batch time: 0.0012s, Expected finish: 2025-05-31 00:39:46
2025-05-31 00:36:52,455	***	Epoch 52/300 started...
2025-05-31 00:36:53,122	***	Epoch 52 ended. Time: 0.6666s, Avg batch time: 0.0013s, Expected finish: 2025-05-31 00:39:46
2025-05-31 00:36:53,123	***	Epoch 53/300 started...
2025-05-31 00:36:53,778	***	Epoch 53 ended. Time: 0.6549s, Avg batch time: 0.0012s, Expected finish: 2025-05-31 00:39:46
2025-05-31 00:36:53,780	***	Epoch 54/300 started...
2025-05-31 00:36:54,446	***	Epoch 54 ended. Time: 0.6662s, Avg batch time: 0.0012s, Expected finish: 2025-05-31 00:39:46
2025-05-31 00:36:54,448	***	Epoch 55/300 started...
2025-05-31 00:36:55,096	***	Epoch 55 ended. Time: 0.6478s, Avg batch time: 0.0012s, Expected finish: 2025-05-31 00:39:45
2025-05-31 00:36:55,097	***	Epoch 56/300 started...
2025-05-31 00:36:55,763	***	Epoch 56 ended. Time: 0.6658s, Avg batch time: 0.0012s, Expected finish: 2025-05-31 00:39:45
2025-05-31 00:36:55,764	***	Epoch 57/300 started...
2025-05-31 00:36:56,414	***	Epoch 57 ended. Time: 0.6491s, Avg batch time: 0.0012s, Expected finish: 2025-05-31 00:39:45
2025-05-31 00:36:56,415	***	Epoch 58/300 started...
2025-05-31 00:36:57,084	***	Epoch 58 ended. Time: 0.6691s, Avg batch time: 0.0013s, Expected finish: 2025-05-31 00:39:45
2025-05-31 00:36:57,085	***	Epoch 59/300 started...
2025-05-31 00:36:57,731	***	Epoch 59 ended. Time: 0.6458s, Avg batch time: 0.0012s, Expected finish: 2025-05-31 00:39:44
2025-05-31 00:36:57,733	***	Epoch 60/300 started...
2025-05-31 00:36:58,406	***	Epoch 60 ended. Time: 0.6735s, Avg batch time: 0.0013s, Expected finish: 2025-05-31 00:39:44
2025-05-31 00:36:58,407	***	Epoch 61/300 started...
2025-05-31 00:36:59,054	***	Epoch 61 ended. Time: 0.6459s, Avg batch time: 0.0012s, Expected finish: 2025-05-31 00:39:44
2025-05-31 00:36:59,055	***	Epoch 62/300 started...
2025-05-31 00:36:59,731	***	Epoch 62 ended. Time: 0.6763s, Avg batch time: 0.0013s, Expected finish: 2025-05-31 00:39:44
2025-05-31 00:36:59,732	***	Epoch 63/300 started...
2025-05-31 00:37:00,381	***	Epoch 63 ended. Time: 0.6488s, Avg batch time: 0.0012s, Expected finish: 2025-05-31 00:39:44
2025-05-31 00:37:00,383	***	Epoch 64/300 started...
2025-05-31 00:37:01,052	***	Epoch 64 ended. Time: 0.6687s, Avg batch time: 0.0013s, Expected finish: 2025-05-31 00:39:44
2025-05-31 00:37:01,053	***	Epoch 65/300 started...
2025-05-31 00:37:01,702	***	Epoch 65 ended. Time: 0.6492s, Avg batch time: 0.0012s, Expected finish: 2025-05-31 00:39:44
2025-05-31 00:37:01,703	***	Epoch 66/300 started...
2025-05-31 00:37:02,373	***	Epoch 66 ended. Time: 0.6694s, Avg batch time: 0.0013s, Expected finish: 2025-05-31 00:39:43
2025-05-31 00:37:02,374	***	Epoch 67/300 started...
2025-05-31 00:37:03,018	***	Epoch 67 ended. Time: 0.6439s, Avg batch time: 0.0012s, Expected finish: 2025-05-31 00:39:43
2025-05-31 00:37:03,019	***	Epoch 68/300 started...
2025-05-31 00:37:03,675	***	Epoch 68 ended. Time: 0.6559s, Avg batch time: 0.0012s, Expected finish: 2025-05-31 00:39:43
2025-05-31 00:37:03,677	***	Epoch 69/300 started...
2025-05-31 00:37:04,342	***	Epoch 69 ended. Time: 0.6643s, Avg batch time: 0.0012s, Expected finish: 2025-05-31 00:39:43
2025-05-31 00:37:04,343	***	Epoch 70/300 started...
2025-05-31 00:37:05,003	***	Epoch 70 ended. Time: 0.6595s, Avg batch time: 0.0012s, Expected finish: 2025-05-31 00:39:43
2025-05-31 00:37:05,004	***	Epoch 71/300 started...
2025-05-31 00:37:05,658	***	Epoch 71 ended. Time: 0.6535s, Avg batch time: 0.0012s, Expected finish: 2025-05-31 00:39:43
2025-05-31 00:37:05,659	***	Epoch 72/300 started...
2025-05-31 00:37:06,306	***	Epoch 72 ended. Time: 0.6471s, Avg batch time: 0.0012s, Expected finish: 2025-05-31 00:39:43
2025-05-31 00:37:06,307	***	Epoch 73/300 started...
2025-05-31 00:37:06,974	***	Epoch 73 ended. Time: 0.6665s, Avg batch time: 0.0012s, Expected finish: 2025-05-31 00:39:42
2025-05-31 00:37:06,975	***	Epoch 74/300 started...
2025-05-31 00:37:07,628	***	Epoch 74 ended. Time: 0.6528s, Avg batch time: 0.0012s, Expected finish: 2025-05-31 00:39:42
2025-05-31 00:37:07,630	***	Epoch 75/300 started...
2025-05-31 00:37:08,294	***	Epoch 75 ended. Time: 0.6639s, Avg batch time: 0.0012s, Expected finish: 2025-05-31 00:39:42
2025-05-31 00:37:08,295	***	Epoch 76/300 started...
2025-05-31 00:37:08,943	***	Epoch 76 ended. Time: 0.6481s, Avg batch time: 0.0012s, Expected finish: 2025-05-31 00:39:42
2025-05-31 00:37:08,944	***	Epoch 77/300 started...
2025-05-31 00:37:09,613	***	Epoch 77 ended. Time: 0.6685s, Avg batch time: 0.0013s, Expected finish: 2025-05-31 00:39:42
2025-05-31 00:37:09,615	***	Epoch 78/300 started...
2025-05-31 00:37:10,261	***	Epoch 78 ended. Time: 0.6464s, Avg batch time: 0.0012s, Expected finish: 2025-05-31 00:39:42
2025-05-31 00:37:10,263	***	Epoch 79/300 started...
2025-05-31 00:37:10,930	***	Epoch 79 ended. Time: 0.6675s, Avg batch time: 0.0012s, Expected finish: 2025-05-31 00:39:42
2025-05-31 00:37:10,932	***	Epoch 80/300 started...
2025-05-31 00:37:11,581	***	Epoch 80 ended. Time: 0.6496s, Avg batch time: 0.0012s, Expected finish: 2025-05-31 00:39:42
2025-05-31 00:37:11,583	***	Epoch 81/300 started...
2025-05-31 00:37:12,251	***	Epoch 81 ended. Time: 0.6679s, Avg batch time: 0.0013s, Expected finish: 2025-05-31 00:39:42
2025-05-31 00:37:12,252	***	Epoch 82/300 started...
2025-05-31 00:37:12,902	***	Epoch 82 ended. Time: 0.6496s, Avg batch time: 0.0012s, Expected finish: 2025-05-31 00:39:42
2025-05-31 00:37:12,903	***	Epoch 83/300 started...
2025-05-31 00:37:13,579	***	Epoch 83 ended. Time: 0.6753s, Avg batch time: 0.0013s, Expected finish: 2025-05-31 00:39:41
2025-05-31 00:37:13,580	***	Epoch 84/300 started...
2025-05-31 00:37:14,228	***	Epoch 84 ended. Time: 0.6481s, Avg batch time: 0.0012s, Expected finish: 2025-05-31 00:39:41
2025-05-31 00:37:14,230	***	Epoch 85/300 started...
2025-05-31 00:37:14,899	***	Epoch 85 ended. Time: 0.6694s, Avg batch time: 0.0013s, Expected finish: 2025-05-31 00:39:41
2025-05-31 00:37:14,900	***	Epoch 86/300 started...
2025-05-31 00:37:15,544	***	Epoch 86 ended. Time: 0.6432s, Avg batch time: 0.0012s, Expected finish: 2025-05-31 00:39:41
2025-05-31 00:37:15,545	***	Epoch 87/300 started...
2025-05-31 00:37:16,216	***	Epoch 87 ended. Time: 0.6705s, Avg batch time: 0.0013s, Expected finish: 2025-05-31 00:39:41
2025-05-31 00:37:16,217	***	Epoch 88/300 started...
2025-05-31 00:37:16,870	***	Epoch 88 ended. Time: 0.6526s, Avg batch time: 0.0012s, Expected finish: 2025-05-31 00:39:41
2025-05-31 00:37:16,871	***	Epoch 89/300 started...
2025-05-31 00:37:17,537	***	Epoch 89 ended. Time: 0.6652s, Avg batch time: 0.0012s, Expected finish: 2025-05-31 00:39:41
2025-05-31 00:37:17,538	***	Epoch 90/300 started...
2025-05-31 00:37:18,191	***	Epoch 90 ended. Time: 0.6526s, Avg batch time: 0.0012s, Expected finish: 2025-05-31 00:39:41
2025-05-31 00:37:18,192	***	Epoch 91/300 started...
2025-05-31 00:37:18,867	***	Epoch 91 ended. Time: 0.6746s, Avg batch time: 0.0013s, Expected finish: 2025-05-31 00:39:41
2025-05-31 00:37:18,868	***	Epoch 92/300 started...
2025-05-31 00:37:19,514	***	Epoch 92 ended. Time: 0.6459s, Avg batch time: 0.0012s, Expected finish: 2025-05-31 00:39:41
2025-05-31 00:37:19,516	***	Epoch 93/300 started...
2025-05-31 00:37:20,166	***	Epoch 93 ended. Time: 0.6506s, Avg batch time: 0.0012s, Expected finish: 2025-05-31 00:39:41
2025-05-31 00:37:20,168	***	Epoch 94/300 started...
2025-05-31 00:37:20,824	***	Epoch 94 ended. Time: 0.6558s, Avg batch time: 0.0012s, Expected finish: 2025-05-31 00:39:41
2025-05-31 00:37:20,825	***	Epoch 95/300 started...
2025-05-31 00:37:21,490	***	Epoch 95 ended. Time: 0.6651s, Avg batch time: 0.0012s, Expected finish: 2025-05-31 00:39:41
2025-05-31 00:37:21,492	***	Epoch 96/300 started...
2025-05-31 00:37:22,150	***	Epoch 96 ended. Time: 0.6580s, Avg batch time: 0.0012s, Expected finish: 2025-05-31 00:39:40
2025-05-31 00:37:22,151	***	Epoch 97/300 started...
2025-05-31 00:37:22,799	***	Epoch 97 ended. Time: 0.6475s, Avg batch time: 0.0012s, Expected finish: 2025-05-31 00:39:40
2025-05-31 00:37:22,800	***	Epoch 98/300 started...
2025-05-31 00:37:23,471	***	Epoch 98 ended. Time: 0.6705s, Avg batch time: 0.0013s, Expected finish: 2025-05-31 00:39:40
2025-05-31 00:37:23,472	***	Epoch 99/300 started...
2025-05-31 00:37:24,131	***	Epoch 99 ended. Time: 0.6581s, Avg batch time: 0.0012s, Expected finish: 2025-05-31 00:39:40
2025-05-31 00:37:24,132	***	Epoch 100/300 started...
2025-05-31 00:37:24,799	***	Epoch 100 ended. Time: 0.6673s, Avg batch time: 0.0013s, Expected finish: 2025-05-31 00:39:40
2025-05-31 00:37:24,801	***	Epoch 101/300 started...
2025-05-31 00:37:25,455	***	Epoch 101 ended. Time: 0.6543s, Avg batch time: 0.0012s, Expected finish: 2025-05-31 00:39:40
2025-05-31 00:37:25,457	***	Epoch 102/300 started...
2025-05-31 00:37:26,134	***	Epoch 102 ended. Time: 0.6770s, Avg batch time: 0.0013s, Expected finish: 2025-05-31 00:39:40
2025-05-31 00:37:26,135	***	Epoch 103/300 started...
2025-05-31 00:37:26,789	***	Epoch 103 ended. Time: 0.6544s, Avg batch time: 0.0012s, Expected finish: 2025-05-31 00:39:40
2025-05-31 00:37:26,791	***	Epoch 104/300 started...
2025-05-31 00:37:27,462	***	Epoch 104 ended. Time: 0.6706s, Avg batch time: 0.0013s, Expected finish: 2025-05-31 00:39:40
2025-05-31 00:37:27,463	***	Epoch 105/300 started...
2025-05-31 00:37:28,116	***	Epoch 105 ended. Time: 0.6527s, Avg batch time: 0.0012s, Expected finish: 2025-05-31 00:39:40
2025-05-31 00:37:28,117	***	Epoch 106/300 started...
2025-05-31 00:37:28,795	***	Epoch 106 ended. Time: 0.6775s, Avg batch time: 0.0013s, Expected finish: 2025-05-31 00:39:40
2025-05-31 00:37:28,796	***	Epoch 107/300 started...
2025-05-31 00:37:29,446	***	Epoch 107 ended. Time: 0.6497s, Avg batch time: 0.0012s, Expected finish: 2025-05-31 00:39:40
2025-05-31 00:37:29,447	***	Epoch 108/300 started...
2025-05-31 00:37:30,133	***	Epoch 108 ended. Time: 0.6853s, Avg batch time: 0.0013s, Expected finish: 2025-05-31 00:39:40
2025-05-31 00:37:30,134	***	Epoch 109/300 started...
2025-05-31 00:37:30,778	***	Epoch 109 ended. Time: 0.6440s, Avg batch time: 0.0012s, Expected finish: 2025-05-31 00:39:40
2025-05-31 00:37:30,779	***	Epoch 110/300 started...
2025-05-31 00:37:31,449	***	Epoch 110 ended. Time: 0.6693s, Avg batch time: 0.0013s, Expected finish: 2025-05-31 00:39:40
2025-05-31 00:37:31,450	***	Epoch 111/300 started...
2025-05-31 00:37:32,100	***	Epoch 111 ended. Time: 0.6494s, Avg batch time: 0.0012s, Expected finish: 2025-05-31 00:39:40
2025-05-31 00:37:32,101	***	Epoch 112/300 started...
2025-05-31 00:37:32,774	***	Epoch 112 ended. Time: 0.6732s, Avg batch time: 0.0013s, Expected finish: 2025-05-31 00:39:40
2025-05-31 00:37:32,776	***	Epoch 113/300 started...
2025-05-31 00:37:33,426	***	Epoch 113 ended. Time: 0.6506s, Avg batch time: 0.0012s, Expected finish: 2025-05-31 00:39:40
2025-05-31 00:37:33,428	***	Epoch 114/300 started...
2025-05-31 00:37:34,099	***	Epoch 114 ended. Time: 0.6710s, Avg batch time: 0.0013s, Expected finish: 2025-05-31 00:39:40
2025-05-31 00:37:34,100	***	Epoch 115/300 started...
2025-05-31 00:37:34,745	***	Epoch 115 ended. Time: 0.6444s, Avg batch time: 0.0012s, Expected finish: 2025-05-31 00:39:40
2025-05-31 00:37:34,746	***	Epoch 116/300 started...
2025-05-31 00:37:35,423	***	Epoch 116 ended. Time: 0.6765s, Avg batch time: 0.0013s, Expected finish: 2025-05-31 00:39:40
2025-05-31 00:37:35,424	***	Epoch 117/300 started...
2025-05-31 00:37:36,078	***	Epoch 117 ended. Time: 0.6538s, Avg batch time: 0.0012s, Expected finish: 2025-05-31 00:39:39
2025-05-31 00:37:36,080	***	Epoch 118/300 started...
2025-05-31 00:37:36,740	***	Epoch 118 ended. Time: 0.6602s, Avg batch time: 0.0012s, Expected finish: 2025-05-31 00:39:39
2025-05-31 00:37:36,741	***	Epoch 119/300 started...
2025-05-31 00:37:37,394	***	Epoch 119 ended. Time: 0.6528s, Avg batch time: 0.0012s, Expected finish: 2025-05-31 00:39:39
2025-05-31 00:37:37,396	***	Epoch 120/300 started...
2025-05-31 00:37:38,064	***	Epoch 120 ended. Time: 0.6683s, Avg batch time: 0.0013s, Expected finish: 2025-05-31 00:39:39
2025-05-31 00:37:38,065	***	Epoch 121/300 started...
2025-05-31 00:37:38,717	***	Epoch 121 ended. Time: 0.6512s, Avg batch time: 0.0012s, Expected finish: 2025-05-31 00:39:39
2025-05-31 00:37:38,718	***	Epoch 122/300 started...
2025-05-31 00:37:39,371	***	Epoch 122 ended. Time: 0.6534s, Avg batch time: 0.0012s, Expected finish: 2025-05-31 00:39:39
2025-05-31 00:37:39,373	***	Epoch 123/300 started...
2025-05-31 00:37:40,042	***	Epoch 123 ended. Time: 0.6692s, Avg batch time: 0.0013s, Expected finish: 2025-05-31 00:39:39
2025-05-31 00:37:40,044	***	Epoch 124/300 started...
2025-05-31 00:37:40,712	***	Epoch 124 ended. Time: 0.6683s, Avg batch time: 0.0013s, Expected finish: 2025-05-31 00:39:39
