2025-07-12 18:04:02,597	***	Base directory already exists: outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/adversarial/combination_1
2025-07-12 18:04:02,597	***	Failed to create directories: [Errno 17] File exists: 'outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/adversarial/combination_1/ModelsSaved'
2025-07-12 18:04:02,597	***	Retrieved DataGenerated path: outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/adversarial/combination_1/DataGenerated
2025-07-12 18:04:02,604	***	All GPUs disabled. Running on CPU.
2025-07-12 18:04:02,604	***	Command:
	main.py --data_load_path_file_input Datasets/reduced_balanced_kronodroid_emulator.csv --verbosity 20 --output_dir outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/adversarial/combination_1 --classifier RandomForest SupportVectorMachine KNN DecisionTree NaiveBayes GradientBoosting StochasticGradientDescent --model_type adversarial --number_samples_per_class 0:2000,1:2000 --number_k_folds 5 --adversarial_number_epochs 300 --save_data True --adversarial_batch_size 64 --adversarial_dense_layer_sizes_g 256 --adversarial_dense_layer_sizes_d 64 --adversarial_dropout_decay_rate_g 0.2 --adversarial_dropout_decay_rate_d 0.4 --adversarial_initializer_deviation 0.5 --adversarial_initializer_mean 0 --adversarial_latent_dimension 32 --adversarial_latent_mean_distribution 0.5 --adversarial_latent_stander_deviation 0.125 --adversarial_training_algorithm Adam --adversarial_activation_function leakyrelu --adversarial_loss_generator binary_crossentropy --adversarial_loss_discriminator binary_crossentropy --adversarial_smoothing_rate 0.15

2025-07-12 18:04:02,604	***	Settings:
2025-07-12 18:15:53,237	***	Epoch 150 ended. Time: 0.4955s, Avg batch time: 0.0018s, Expected finish: 2025-07-12 18:17:09
2025-07-12 18:15:53,239	***	Epoch 151/300 started...
2025-07-12 18:15:53,741	***	Epoch 151 ended. Time: 0.5021s, Avg batch time: 0.0019s, Expected finish: 2025-07-12 18:17:09
2025-07-12 18:15:53,742	***	Epoch 152/300 started...
2025-07-12 18:15:54,252	***	Epoch 152 ended. Time: 0.5100s, Avg batch time: 0.0018s, Expected finish: 2025-07-12 18:17:09
2025-07-12 18:15:54,253	***	Epoch 153/300 started...
2025-07-12 18:15:54,653	***	Epoch 153 ended. Time: 0.3993s, Avg batch time: 0.0015s, Expected finish: 2025-07-12 18:17:09
2025-07-12 18:15:54,654	***	Epoch 154/300 started...
2025-07-12 18:15:55,184	***	Epoch 154 ended. Time: 0.5299s, Avg batch time: 0.0020s, Expected finish: 2025-07-12 18:17:09
2025-07-12 18:15:55,185	***	Epoch 155/300 started...
2025-07-12 18:15:55,682	***	Epoch 155 ended. Time: 0.4965s, Avg batch time: 0.0018s, Expected finish: 2025-07-12 18:17:09
2025-07-12 18:15:55,683	***	Epoch 156/300 started...
2025-07-12 18:15:56,195	***	Epoch 156 ended. Time: 0.5122s, Avg batch time: 0.0019s, Expected finish: 2025-07-12 18:17:09
2025-07-12 18:15:56,197	***	Epoch 157/300 started...
2025-07-12 18:15:56,740	***	Epoch 157 ended. Time: 0.5434s, Avg batch time: 0.0020s, Expected finish: 2025-07-12 18:17:09
2025-07-12 18:15:56,741	***	Epoch 158/300 started...
2025-07-12 18:15:57,187	***	Epoch 158 ended. Time: 0.4460s, Avg batch time: 0.0017s, Expected finish: 2025-07-12 18:17:09
2025-07-12 18:15:57,188	***	Epoch 159/300 started...
2025-07-12 18:15:57,680	***	Epoch 159 ended. Time: 0.4918s, Avg batch time: 0.0018s, Expected finish: 2025-07-12 18:17:09
2025-07-12 18:15:57,681	***	Epoch 160/300 started...
2025-07-12 18:15:58,174	***	Epoch 160 ended. Time: 0.4926s, Avg batch time: 0.0018s, Expected finish: 2025-07-12 18:17:09
2025-07-12 18:15:58,175	***	Epoch 161/300 started...
2025-07-12 18:15:58,639	***	Epoch 161 ended. Time: 0.4636s, Avg batch time: 0.0017s, Expected finish: 2025-07-12 18:17:09
2025-07-12 18:15:58,640	***	Epoch 162/300 started...
2025-07-12 18:15:59,132	***	Epoch 162 ended. Time: 0.4912s, Avg batch time: 0.0018s, Expected finish: 2025-07-12 18:17:09
2025-07-12 18:15:59,133	***	Epoch 163/300 started...
2025-07-12 18:15:59,634	***	Epoch 163 ended. Time: 0.5013s, Avg batch time: 0.0019s, Expected finish: 2025-07-12 18:17:09
2025-07-12 18:15:59,635	***	Epoch 164/300 started...
2025-07-12 18:16:00,180	***	Epoch 164 ended. Time: 0.5446s, Avg batch time: 0.0020s, Expected finish: 2025-07-12 18:17:09
2025-07-12 18:16:00,181	***	Epoch 165/300 started...
2025-07-12 18:16:00,665	***	Epoch 165 ended. Time: 0.4838s, Avg batch time: 0.0018s, Expected finish: 2025-07-12 18:17:09
2025-07-12 18:16:00,667	***	Epoch 166/300 started...
2025-07-12 18:16:01,158	***	Epoch 166 ended. Time: 0.4912s, Avg batch time: 0.0018s, Expected finish: 2025-07-12 18:17:09
2025-07-12 18:16:01,159	***	Epoch 167/300 started...
2025-07-12 18:16:01,658	***	Epoch 167 ended. Time: 0.4990s, Avg batch time: 0.0019s, Expected finish: 2025-07-12 18:17:09
2025-07-12 18:16:01,659	***	Epoch 168/300 started...
2025-07-12 18:16:02,198	***	Epoch 168 ended. Time: 0.5387s, Avg batch time: 0.0020s, Expected finish: 2025-07-12 18:17:09
2025-07-12 18:16:02,200	***	Epoch 169/300 started...
2025-07-12 18:16:02,679	***	Epoch 169 ended. Time: 0.4791s, Avg batch time: 0.0018s, Expected finish: 2025-07-12 18:17:09
2025-07-12 18:16:02,680	***	Epoch 170/300 started...
2025-07-12 18:16:03,122	***	Epoch 170 ended. Time: 0.4420s, Avg batch time: 0.0017s, Expected finish: 2025-07-12 18:17:08
2025-07-12 18:16:03,123	***	Epoch 171/300 started...
2025-07-12 18:16:03,640	***	Epoch 171 ended. Time: 0.5162s, Avg batch time: 0.0019s, Expected finish: 2025-07-12 18:17:08
2025-07-12 18:16:03,641	***	Epoch 172/300 started...
2025-07-12 18:16:04,190	***	Epoch 172 ended. Time: 0.5494s, Avg batch time: 0.0021s, Expected finish: 2025-07-12 18:17:08
2025-07-12 18:16:04,192	***	Epoch 173/300 started...
2025-07-12 18:16:04,649	***	Epoch 173 ended. Time: 0.4571s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:17:08
2025-07-12 18:16:04,650	***	Epoch 174/300 started...
2025-07-12 18:16:05,148	***	Epoch 174 ended. Time: 0.4980s, Avg batch time: 0.0019s, Expected finish: 2025-07-12 18:17:08
2025-07-12 18:16:05,149	***	Epoch 175/300 started...
2025-07-12 18:16:05,584	***	Epoch 175 ended. Time: 0.4349s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:17:08
2025-07-12 18:16:05,586	***	Epoch 176/300 started...
2025-07-12 18:16:06,100	***	Epoch 176 ended. Time: 0.5142s, Avg batch time: 0.0019s, Expected finish: 2025-07-12 18:17:08
2025-07-12 18:16:06,101	***	Epoch 177/300 started...
2025-07-12 18:16:06,594	***	Epoch 177 ended. Time: 0.4923s, Avg batch time: 0.0018s, Expected finish: 2025-07-12 18:17:08
2025-07-12 18:16:06,595	***	Epoch 178/300 started...
2025-07-12 18:16:07,154	***	Epoch 178 ended. Time: 0.5593s, Avg batch time: 0.0021s, Expected finish: 2025-07-12 18:17:08
2025-07-12 18:16:07,155	***	Epoch 179/300 started...
2025-07-12 18:16:07,642	***	Epoch 179 ended. Time: 0.4864s, Avg batch time: 0.0018s, Expected finish: 2025-07-12 18:17:08
2025-07-12 18:16:07,643	***	Epoch 180/300 started...
2025-07-12 18:16:08,057	***	Epoch 180 ended. Time: 0.4139s, Avg batch time: 0.0015s, Expected finish: 2025-07-12 18:17:08
2025-07-12 18:16:08,058	***	Epoch 181/300 started...
2025-07-12 18:16:08,548	***	Epoch 181 ended. Time: 0.4896s, Avg batch time: 0.0018s, Expected finish: 2025-07-12 18:17:08
2025-07-12 18:16:08,549	***	Epoch 182/300 started...
2025-07-12 18:16:08,983	***	Epoch 182 ended. Time: 0.4335s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:17:08
2025-07-12 18:16:08,984	***	Epoch 183/300 started...
2025-07-12 18:16:09,519	***	Epoch 183 ended. Time: 0.5352s, Avg batch time: 0.0020s, Expected finish: 2025-07-12 18:17:08
2025-07-12 18:16:09,520	***	Epoch 184/300 started...
2025-07-12 18:16:10,116	***	Epoch 184 ended. Time: 0.5957s, Avg batch time: 0.0021s, Expected finish: 2025-07-12 18:17:08
2025-07-12 18:16:10,117	***	Epoch 185/300 started...
2025-07-12 18:16:10,587	***	Epoch 185 ended. Time: 0.4698s, Avg batch time: 0.0017s, Expected finish: 2025-07-12 18:17:08
2025-07-12 18:16:10,589	***	Epoch 186/300 started...
2025-07-12 18:16:11,083	***	Epoch 186 ended. Time: 0.4938s, Avg batch time: 0.0018s, Expected finish: 2025-07-12 18:17:08
2025-07-12 18:16:11,084	***	Epoch 187/300 started...
2025-07-12 18:16:11,588	***	Epoch 187 ended. Time: 0.5044s, Avg batch time: 0.0019s, Expected finish: 2025-07-12 18:17:08
2025-07-12 18:16:11,589	***	Epoch 188/300 started...
2025-07-12 18:16:12,121	***	Epoch 188 ended. Time: 0.5317s, Avg batch time: 0.0020s, Expected finish: 2025-07-12 18:17:08
2025-07-12 18:16:12,123	***	Epoch 189/300 started...
2025-07-12 18:16:12,637	***	Epoch 189 ended. Time: 0.5142s, Avg batch time: 0.0019s, Expected finish: 2025-07-12 18:17:08
2025-07-12 18:16:12,638	***	Epoch 190/300 started...
2025-07-12 18:16:13,162	***	Epoch 190 ended. Time: 0.5237s, Avg batch time: 0.0020s, Expected finish: 2025-07-12 18:17:08
2025-07-12 18:16:13,163	***	Epoch 191/300 started...
2025-07-12 18:16:13,696	***	Epoch 191 ended. Time: 0.5322s, Avg batch time: 0.0020s, Expected finish: 2025-07-12 18:17:08
2025-07-12 18:16:13,697	***	Epoch 192/300 started...
2025-07-12 18:16:14,101	***	Epoch 192 ended. Time: 0.4038s, Avg batch time: 0.0015s, Expected finish: 2025-07-12 18:17:08
2025-07-12 18:16:14,102	***	Epoch 193/300 started...
2025-07-12 18:16:14,550	***	Epoch 193 ended. Time: 0.4482s, Avg batch time: 0.0017s, Expected finish: 2025-07-12 18:17:08
2025-07-12 18:16:14,552	***	Epoch 194/300 started...
2025-07-12 18:16:15,097	***	Epoch 194 ended. Time: 0.5457s, Avg batch time: 0.0019s, Expected finish: 2025-07-12 18:17:08
2025-07-12 18:16:15,098	***	Epoch 195/300 started...
2025-07-12 18:16:15,584	***	Epoch 195 ended. Time: 0.4853s, Avg batch time: 0.0018s, Expected finish: 2025-07-12 18:17:08
2025-07-12 18:16:15,585	***	Epoch 196/300 started...
2025-07-12 18:16:16,102	***	Epoch 196 ended. Time: 0.5165s, Avg batch time: 0.0019s, Expected finish: 2025-07-12 18:17:08
2025-07-12 18:16:16,103	***	Epoch 197/300 started...
2025-07-12 18:16:16,623	***	Epoch 197 ended. Time: 0.5203s, Avg batch time: 0.0020s, Expected finish: 2025-07-12 18:17:08
2025-07-12 18:16:16,625	***	Epoch 198/300 started...
2025-07-12 18:16:17,113	***	Epoch 198 ended. Time: 0.4883s, Avg batch time: 0.0018s, Expected finish: 2025-07-12 18:17:08
2025-07-12 18:16:17,114	***	Epoch 199/300 started...
2025-07-12 18:16:17,654	***	Epoch 199 ended. Time: 0.5397s, Avg batch time: 0.0020s, Expected finish: 2025-07-12 18:17:08
2025-07-12 18:16:17,655	***	Epoch 200/300 started...
2025-07-12 18:16:18,155	***	Epoch 200 ended. Time: 0.4993s, Avg batch time: 0.0019s, Expected finish: 2025-07-12 18:17:08
2025-07-12 18:16:18,156	***	Epoch 201/300 started...
2025-07-12 18:16:18,613	***	Epoch 201 ended. Time: 0.4571s, Avg batch time: 0.0017s, Expected finish: 2025-07-12 18:17:08
2025-07-12 18:16:18,614	***	Epoch 202/300 started...
2025-07-12 18:16:19,140	***	Epoch 202 ended. Time: 0.5250s, Avg batch time: 0.0020s, Expected finish: 2025-07-12 18:17:08
2025-07-12 18:16:19,141	***	Epoch 203/300 started...
2025-07-12 18:16:19,648	***	Epoch 203 ended. Time: 0.5074s, Avg batch time: 0.0019s, Expected finish: 2025-07-12 18:17:08
2025-07-12 18:16:19,649	***	Epoch 204/300 started...
2025-07-12 18:16:20,200	***	Epoch 204 ended. Time: 0.5500s, Avg batch time: 0.0019s, Expected finish: 2025-07-12 18:17:08
2025-07-12 18:16:20,201	***	Epoch 205/300 started...
2025-07-12 18:16:20,686	***	Epoch 205 ended. Time: 0.4850s, Avg batch time: 0.0018s, Expected finish: 2025-07-12 18:17:08
2025-07-12 18:16:20,687	***	Epoch 206/300 started...
2025-07-12 18:16:21,182	***	Epoch 206 ended. Time: 0.4949s, Avg batch time: 0.0018s, Expected finish: 2025-07-12 18:17:08
2025-07-12 18:16:21,184	***	Epoch 207/300 started...
2025-07-12 18:16:21,741	***	Epoch 207 ended. Time: 0.5569s, Avg batch time: 0.0021s, Expected finish: 2025-07-12 18:17:08
2025-07-12 18:16:21,742	***	Epoch 208/300 started...
2025-07-12 18:16:22,265	***	Epoch 208 ended. Time: 0.5229s, Avg batch time: 0.0019s, Expected finish: 2025-07-12 18:17:08
2025-07-12 18:16:22,266	***	Epoch 209/300 started...
2025-07-12 18:16:22,735	***	Epoch 209 ended. Time: 0.4685s, Avg batch time: 0.0017s, Expected finish: 2025-07-12 18:17:08
2025-07-12 18:16:22,736	***	Epoch 210/300 started...
2025-07-12 18:16:23,227	***	Epoch 210 ended. Time: 0.4910s, Avg batch time: 0.0018s, Expected finish: 2025-07-12 18:17:08
2025-07-12 18:16:23,229	***	Epoch 211/300 started...
2025-07-12 18:16:23,659	***	Epoch 211 ended. Time: 0.4302s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:17:08
2025-07-12 18:16:23,660	***	Epoch 212/300 started...
2025-07-12 18:16:24,151	***	Epoch 212 ended. Time: 0.4905s, Avg batch time: 0.0018s, Expected finish: 2025-07-12 18:17:08
2025-07-12 18:16:24,152	***	Epoch 213/300 started...
2025-07-12 18:16:24,703	***	Epoch 213 ended. Time: 0.5508s, Avg batch time: 0.0021s, Expected finish: 2025-07-12 18:17:08
2025-07-12 18:16:24,704	***	Epoch 214/300 started...
2025-07-12 18:16:25,232	***	Epoch 214 ended. Time: 0.5274s, Avg batch time: 0.0018s, Expected finish: 2025-07-12 18:17:08
2025-07-12 18:16:25,233	***	Epoch 215/300 started...
2025-07-12 18:16:25,707	***	Epoch 215 ended. Time: 0.4741s, Avg batch time: 0.0018s, Expected finish: 2025-07-12 18:17:08
2025-07-12 18:16:25,709	***	Epoch 216/300 started...
2025-07-12 18:16:26,169	***	Epoch 216 ended. Time: 0.4599s, Avg batch time: 0.0017s, Expected finish: 2025-07-12 18:17:08
2025-07-12 18:16:26,170	***	Epoch 217/300 started...
2025-07-12 18:16:26,625	***	Epoch 217 ended. Time: 0.4549s, Avg batch time: 0.0017s, Expected finish: 2025-07-12 18:17:08
2025-07-12 18:16:26,626	***	Epoch 218/300 started...
2025-07-12 18:16:27,069	***	Epoch 218 ended. Time: 0.4432s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:17:08
2025-07-12 18:16:27,071	***	Epoch 219/300 started...
2025-07-12 18:16:27,544	***	Epoch 219 ended. Time: 0.4732s, Avg batch time: 0.0018s, Expected finish: 2025-07-12 18:17:08
2025-07-12 18:16:27,545	***	Epoch 220/300 started...
2025-07-12 18:16:27,948	***	Epoch 220 ended. Time: 0.4030s, Avg batch time: 0.0015s, Expected finish: 2025-07-12 18:17:08
2025-07-12 18:16:27,949	***	Epoch 221/300 started...
2025-07-12 18:16:28,468	***	Epoch 221 ended. Time: 0.5184s, Avg batch time: 0.0019s, Expected finish: 2025-07-12 18:17:08
2025-07-12 18:16:28,469	***	Epoch 222/300 started...
2025-07-12 18:16:28,950	***	Epoch 222 ended. Time: 0.4807s, Avg batch time: 0.0018s, Expected finish: 2025-07-12 18:17:08
2025-07-12 18:16:28,951	***	Epoch 223/300 started...
2025-07-12 18:16:29,410	***	Epoch 223 ended. Time: 0.4583s, Avg batch time: 0.0017s, Expected finish: 2025-07-12 18:17:08
2025-07-12 18:16:29,411	***	Epoch 224/300 started...
2025-07-12 18:16:29,907	***	Epoch 224 ended. Time: 0.4960s, Avg batch time: 0.0018s, Expected finish: 2025-07-12 18:17:08
2025-07-12 18:16:29,908	***	Epoch 225/300 started...
2025-07-12 18:16:30,407	***	Epoch 225 ended. Time: 0.4988s, Avg batch time: 0.0017s, Expected finish: 2025-07-12 18:17:08
2025-07-12 18:16:30,408	***	Epoch 226/300 started...
2025-07-12 18:16:30,868	***	Epoch 226 ended. Time: 0.4598s, Avg batch time: 0.0017s, Expected finish: 2025-07-12 18:17:08
2025-07-12 18:16:30,869	***	Epoch 227/300 started...
2025-07-12 18:16:31,385	***	Epoch 227 ended. Time: 0.5155s, Avg batch time: 0.0019s, Expected finish: 2025-07-12 18:17:08
2025-07-12 18:16:31,386	***	Epoch 228/300 started...
2025-07-12 18:16:31,818	***	Epoch 228 ended. Time: 0.4322s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:17:08
2025-07-12 18:16:31,819	***	Epoch 229/300 started...
2025-07-12 18:16:32,274	***	Epoch 229 ended. Time: 0.4542s, Avg batch time: 0.0017s, Expected finish: 2025-07-12 18:17:07
2025-07-12 18:16:32,275	***	Epoch 230/300 started...
2025-07-12 18:16:32,732	***	Epoch 230 ended. Time: 0.4574s, Avg batch time: 0.0017s, Expected finish: 2025-07-12 18:17:07
2025-07-12 18:16:32,733	***	Epoch 231/300 started...
2025-07-12 18:16:33,265	***	Epoch 231 ended. Time: 0.5314s, Avg batch time: 0.0020s, Expected finish: 2025-07-12 18:17:07
2025-07-12 18:16:33,266	***	Epoch 232/300 started...
2025-07-12 18:16:33,757	***	Epoch 232 ended. Time: 0.4909s, Avg batch time: 0.0018s, Expected finish: 2025-07-12 18:17:07
2025-07-12 18:16:33,758	***	Epoch 233/300 started...
2025-07-12 18:16:34,232	***	Epoch 233 ended. Time: 0.4736s, Avg batch time: 0.0018s, Expected finish: 2025-07-12 18:17:07
2025-07-12 18:16:34,233	***	Epoch 234/300 started...
2025-07-12 18:16:34,734	***	Epoch 234 ended. Time: 0.5001s, Avg batch time: 0.0019s, Expected finish: 2025-07-12 18:17:07
2025-07-12 18:16:34,735	***	Epoch 235/300 started...
2025-07-12 18:16:35,238	***	Epoch 235 ended. Time: 0.5026s, Avg batch time: 0.0019s, Expected finish: 2025-07-12 18:17:07
2025-07-12 18:16:35,268	***	Epoch 236/300 started...
2025-07-12 18:16:35,809	***	Epoch 236 ended. Time: 0.5402s, Avg batch time: 0.0020s, Expected finish: 2025-07-12 18:17:07
2025-07-12 18:16:35,810	***	Epoch 237/300 started...
2025-07-12 18:16:36,226	***	Epoch 237 ended. Time: 0.4158s, Avg batch time: 0.0015s, Expected finish: 2025-07-12 18:17:07
2025-07-12 18:16:36,227	***	Epoch 238/300 started...
2025-07-12 18:16:36,736	***	Epoch 238 ended. Time: 0.5089s, Avg batch time: 0.0019s, Expected finish: 2025-07-12 18:17:07
2025-07-12 18:16:36,737	***	Epoch 239/300 started...
2025-07-12 18:16:37,183	***	Epoch 239 ended. Time: 0.4459s, Avg batch time: 0.0017s, Expected finish: 2025-07-12 18:17:07
2025-07-12 18:16:37,185	***	Epoch 240/300 started...
2025-07-12 18:16:37,711	***	Epoch 240 ended. Time: 0.5265s, Avg batch time: 0.0020s, Expected finish: 2025-07-12 18:17:07
2025-07-12 18:16:37,713	***	Epoch 241/300 started...
2025-07-12 18:16:38,189	***	Epoch 241 ended. Time: 0.4760s, Avg batch time: 0.0018s, Expected finish: 2025-07-12 18:17:07
2025-07-12 18:16:38,190	***	Epoch 242/300 started...
2025-07-12 18:16:38,673	***	Epoch 242 ended. Time: 0.4824s, Avg batch time: 0.0018s, Expected finish: 2025-07-12 18:17:07
2025-07-12 18:16:38,674	***	Epoch 243/300 started...
2025-07-12 18:16:39,198	***	Epoch 243 ended. Time: 0.5236s, Avg batch time: 0.0020s, Expected finish: 2025-07-12 18:17:07
2025-07-12 18:16:39,199	***	Epoch 244/300 started...
2025-07-12 18:16:39,737	***	Epoch 244 ended. Time: 0.5374s, Avg batch time: 0.0020s, Expected finish: 2025-07-12 18:17:07
2025-07-12 18:16:39,738	***	Epoch 245/300 started...
2025-07-12 18:16:40,245	***	Epoch 245 ended. Time: 0.5066s, Avg batch time: 0.0019s, Expected finish: 2025-07-12 18:17:07
2025-07-12 18:16:40,246	***	Epoch 246/300 started...
2025-07-12 18:16:40,742	***	Epoch 246 ended. Time: 0.4960s, Avg batch time: 0.0017s, Expected finish: 2025-07-12 18:17:07
2025-07-12 18:16:40,743	***	Epoch 247/300 started...
2025-07-12 18:16:41,251	***	Epoch 247 ended. Time: 0.5075s, Avg batch time: 0.0019s, Expected finish: 2025-07-12 18:17:07
2025-07-12 18:16:41,252	***	Epoch 248/300 started...
2025-07-12 18:16:41,784	***	Epoch 248 ended. Time: 0.5317s, Avg batch time: 0.0020s, Expected finish: 2025-07-12 18:17:07
2025-07-12 18:16:41,785	***	Epoch 249/300 started...
2025-07-12 18:16:42,308	***	Epoch 249 ended. Time: 0.5233s, Avg batch time: 0.0020s, Expected finish: 2025-07-12 18:17:07
2025-07-12 18:16:42,310	***	Epoch 250/300 started...
2025-07-12 18:16:42,831	***	Epoch 250 ended. Time: 0.5216s, Avg batch time: 0.0019s, Expected finish: 2025-07-12 18:17:07
2025-07-12 18:16:42,833	***	Epoch 251/300 started...
2025-07-12 18:16:43,390	***	Epoch 251 ended. Time: 0.5574s, Avg batch time: 0.0021s, Expected finish: 2025-07-12 18:17:08
2025-07-12 18:16:43,391	***	Epoch 252/300 started...
2025-07-12 18:16:43,899	***	Epoch 252 ended. Time: 0.5069s, Avg batch time: 0.0019s, Expected finish: 2025-07-12 18:17:08
2025-07-12 18:16:43,900	***	Epoch 253/300 started...
2025-07-12 18:16:44,359	***	Epoch 253 ended. Time: 0.4591s, Avg batch time: 0.0017s, Expected finish: 2025-07-12 18:17:07
2025-07-12 18:16:44,361	***	Epoch 254/300 started...
2025-07-12 18:16:44,867	***	Epoch 254 ended. Time: 0.5066s, Avg batch time: 0.0019s, Expected finish: 2025-07-12 18:17:07
2025-07-12 18:16:44,869	***	Epoch 255/300 started...
2025-07-12 18:16:45,365	***	Epoch 255 ended. Time: 0.4960s, Avg batch time: 0.0018s, Expected finish: 2025-07-12 18:17:07
2025-07-12 18:16:45,366	***	Epoch 256/300 started...
2025-07-12 18:16:45,890	***	Epoch 256 ended. Time: 0.5237s, Avg batch time: 0.0018s, Expected finish: 2025-07-12 18:17:08
2025-07-12 18:16:45,891	***	Epoch 257/300 started...
2025-07-12 18:16:46,439	***	Epoch 257 ended. Time: 0.5474s, Avg batch time: 0.0020s, Expected finish: 2025-07-12 18:17:08
2025-07-12 18:16:46,440	***	Epoch 258/300 started...
2025-07-12 18:16:46,933	***	Epoch 258 ended. Time: 0.4927s, Avg batch time: 0.0018s, Expected finish: 2025-07-12 18:17:08
2025-07-12 18:16:46,934	***	Epoch 259/300 started...
2025-07-12 18:16:47,339	***	Epoch 259 ended. Time: 0.4045s, Avg batch time: 0.0015s, Expected finish: 2025-07-12 18:17:07
2025-07-12 18:16:47,340	***	Epoch 260/300 started...
2025-07-12 18:16:47,841	***	Epoch 260 ended. Time: 0.5003s, Avg batch time: 0.0019s, Expected finish: 2025-07-12 18:17:07
2025-07-12 18:16:47,842	***	Epoch 261/300 started...
2025-07-12 18:16:48,403	***	Epoch 261 ended. Time: 0.5613s, Avg batch time: 0.0021s, Expected finish: 2025-07-12 18:17:08
2025-07-12 18:16:48,404	***	Epoch 262/300 started...
2025-07-12 18:16:48,911	***	Epoch 262 ended. Time: 0.5064s, Avg batch time: 0.0019s, Expected finish: 2025-07-12 18:17:08
2025-07-12 18:16:48,912	***	Epoch 263/300 started...
2025-07-12 18:16:49,360	***	Epoch 263 ended. Time: 0.4473s, Avg batch time: 0.0017s, Expected finish: 2025-07-12 18:17:07
2025-07-12 18:16:49,360	***	Epoch 264/300 started...
2025-07-12 18:16:49,862	***	Epoch 264 ended. Time: 0.5010s, Avg batch time: 0.0019s, Expected finish: 2025-07-12 18:17:07
2025-07-12 18:16:49,863	***	Epoch 265/300 started...
2025-07-12 18:16:50,392	***	Epoch 265 ended. Time: 0.5294s, Avg batch time: 0.0020s, Expected finish: 2025-07-12 18:17:07
2025-07-12 18:16:50,394	***	Epoch 266/300 started...
2025-07-12 18:16:50,933	***	Epoch 266 ended. Time: 0.5389s, Avg batch time: 0.0019s, Expected finish: 2025-07-12 18:17:08
2025-07-12 18:16:50,934	***	Epoch 267/300 started...
2025-07-12 18:16:51,471	***	Epoch 267 ended. Time: 0.5366s, Avg batch time: 0.0020s, Expected finish: 2025-07-12 18:17:08
2025-07-12 18:16:51,472	***	Epoch 268/300 started...
2025-07-12 18:16:52,019	***	Epoch 268 ended. Time: 0.5465s, Avg batch time: 0.0020s, Expected finish: 2025-07-12 18:17:08
2025-07-12 18:16:52,020	***	Epoch 269/300 started...
2025-07-12 18:16:52,506	***	Epoch 269 ended. Time: 0.4856s, Avg batch time: 0.0018s, Expected finish: 2025-07-12 18:17:08
2025-07-12 18:16:52,506	***	Epoch 270/300 started...
2025-07-12 18:16:53,001	***	Epoch 270 ended. Time: 0.4947s, Avg batch time: 0.0019s, Expected finish: 2025-07-12 18:17:08
2025-07-12 18:16:53,002	***	Epoch 271/300 started...
2025-07-12 18:16:53,489	***	Epoch 271 ended. Time: 0.4866s, Avg batch time: 0.0018s, Expected finish: 2025-07-12 18:17:08
2025-07-12 18:16:53,490	***	Epoch 272/300 started...
2025-07-12 18:16:54,017	***	Epoch 272 ended. Time: 0.5266s, Avg batch time: 0.0020s, Expected finish: 2025-07-12 18:17:08
2025-07-12 18:16:54,018	***	Epoch 273/300 started...
2025-07-12 18:16:54,397	***	Epoch 273 ended. Time: 0.3793s, Avg batch time: 0.0014s, Expected finish: 2025-07-12 18:17:07
2025-07-12 18:16:54,398	***	Epoch 274/300 started...
2025-07-12 18:16:54,857	***	Epoch 274 ended. Time: 0.4587s, Avg batch time: 0.0017s, Expected finish: 2025-07-12 18:17:07
2025-07-12 18:16:54,858	***	Epoch 275/300 started...
2025-07-12 18:16:55,293	***	Epoch 275 ended. Time: 0.4351s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:17:07
2025-07-12 18:16:55,295	***	Epoch 276/300 started...
2025-07-12 18:16:55,789	***	Epoch 276 ended. Time: 0.4945s, Avg batch time: 0.0018s, Expected finish: 2025-07-12 18:17:07
2025-07-12 18:16:55,790	***	Epoch 277/300 started...
