2025-05-31 00:40:40,845	***	Base directory already exists: outputs/out_2025-05-30_23-51-46/reduced_balanced_androcrawl/autoencoder/combination_1
2025-05-31 00:40:40,846	***	Failed to create directories: [Errno 17] File exists: 'outputs/out_2025-05-30_23-51-46/reduced_balanced_androcrawl/autoencoder/combination_1/ModelsSaved'
2025-05-31 00:40:40,846	***	Retrieved DataGenerated path: outputs/out_2025-05-30_23-51-46/reduced_balanced_androcrawl/autoencoder/combination_1/DataGenerated
2025-05-31 00:40:40,856	***	All GPUs disabled. Running on CPU.
2025-05-31 00:40:40,857	***	Command:
	main.py --data_load_path_file_input Datasets/SBSeg_2025/reduced_balanced_androcrawl.csv --verbosity 20 --output_dir outputs/out_2025-05-30_23-51-46/reduced_balanced_androcrawl/autoencoder/combination_1 --classifier RandomForest SupportVectorMachine KNN DecisionTree NaiveBayes GradientBoosting StochasticGradientDescent --model_type autoencoder --number_samples_per_class 0:2000,1:2000 --number_k_folds 5 --save_data True --autoencoder_number_epochs 300 --autoencoder_latent_dimension 128 --autoencoder_activation_function elu --autoencoder_dropout_decay_rate_encoder 0.1 --autoencoder_dropout_decay_rate_decoder 0.1 --autoencoder_dense_layer_sizes_encoder 128 128 --autoencoder_dense_layer_sizes_decoder 128 128 --autoencoder_batch_size 256 --autoencoder_number_classes 2 --autoencoder_loss_function binary_crossentropy --autoencoder_momentum 0.8 --autoencoder_last_activation_layer sigmoid --autoencoder_initializer_mean 0.0 --autoencoder_initializer_deviation 0.125 --autoencoder_latent_mean_distribution 0.5 --autoencoder_latent_stander_deviation 0.5

2025-05-31 00:40:40,857	***	Settings:
2025-05-31 00:44:49,813	***	Epoch 151/300 started...
2025-05-31 00:44:49,970	***	Epoch 151 ended. Time: 0.1576s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:45:14
2025-05-31 00:44:49,972	***	Epoch 152/300 started...
2025-05-31 00:44:50,134	***	Epoch 152 ended. Time: 0.1621s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:45:14
2025-05-31 00:44:50,135	***	Epoch 153/300 started...
2025-05-31 00:44:50,293	***	Epoch 153 ended. Time: 0.1585s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:45:14
2025-05-31 00:44:50,294	***	Epoch 154/300 started...
2025-05-31 00:44:50,452	***	Epoch 154 ended. Time: 0.1573s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:45:14
2025-05-31 00:44:50,453	***	Epoch 155/300 started...
2025-05-31 00:44:50,611	***	Epoch 155 ended. Time: 0.1587s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:45:14
2025-05-31 00:44:50,612	***	Epoch 156/300 started...
2025-05-31 00:44:50,792	***	Epoch 156 ended. Time: 0.1794s, Avg batch time: 0.0025s, Expected finish: 2025-05-31 00:45:14
2025-05-31 00:44:50,793	***	Epoch 157/300 started...
2025-05-31 00:44:50,951	***	Epoch 157 ended. Time: 0.1577s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:45:14
2025-05-31 00:44:50,951	***	Epoch 158/300 started...
2025-05-31 00:44:51,109	***	Epoch 158 ended. Time: 0.1571s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:45:14
2025-05-31 00:44:51,110	***	Epoch 159/300 started...
2025-05-31 00:44:51,268	***	Epoch 159 ended. Time: 0.1580s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:45:14
2025-05-31 00:44:51,269	***	Epoch 160/300 started...
2025-05-31 00:44:51,426	***	Epoch 160 ended. Time: 0.1574s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:45:14
2025-05-31 00:44:51,427	***	Epoch 161/300 started...
2025-05-31 00:44:51,583	***	Epoch 161 ended. Time: 0.1562s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:45:14
2025-05-31 00:44:51,584	***	Epoch 162/300 started...
2025-05-31 00:44:51,741	***	Epoch 162 ended. Time: 0.1571s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:45:14
2025-05-31 00:44:51,742	***	Epoch 163/300 started...
2025-05-31 00:44:51,911	***	Epoch 163 ended. Time: 0.1687s, Avg batch time: 0.0024s, Expected finish: 2025-05-31 00:45:14
2025-05-31 00:44:51,912	***	Epoch 164/300 started...
2025-05-31 00:44:52,082	***	Epoch 164 ended. Time: 0.1697s, Avg batch time: 0.0024s, Expected finish: 2025-05-31 00:45:14
2025-05-31 00:44:52,083	***	Epoch 165/300 started...
2025-05-31 00:44:52,242	***	Epoch 165 ended. Time: 0.1587s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:45:14
2025-05-31 00:44:52,243	***	Epoch 166/300 started...
2025-05-31 00:44:52,401	***	Epoch 166 ended. Time: 0.1582s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:45:14
2025-05-31 00:44:52,402	***	Epoch 167/300 started...
2025-05-31 00:44:52,559	***	Epoch 167 ended. Time: 0.1575s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:45:14
2025-05-31 00:44:52,560	***	Epoch 168/300 started...
2025-05-31 00:44:52,718	***	Epoch 168 ended. Time: 0.1575s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:45:14
2025-05-31 00:44:52,719	***	Epoch 169/300 started...
2025-05-31 00:44:52,876	***	Epoch 169 ended. Time: 0.1572s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:45:14
2025-05-31 00:44:52,877	***	Epoch 170/300 started...
2025-05-31 00:44:53,034	***	Epoch 170 ended. Time: 0.1571s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:45:14
2025-05-31 00:44:53,035	***	Epoch 171/300 started...
2025-05-31 00:44:53,195	***	Epoch 171 ended. Time: 0.1596s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:45:14
2025-05-31 00:44:53,195	***	Epoch 172/300 started...
2025-05-31 00:44:53,353	***	Epoch 172 ended. Time: 0.1573s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:45:14
2025-05-31 00:44:53,354	***	Epoch 173/300 started...
2025-05-31 00:44:53,529	***	Epoch 173 ended. Time: 0.1752s, Avg batch time: 0.0025s, Expected finish: 2025-05-31 00:45:14
2025-05-31 00:44:53,530	***	Epoch 174/300 started...
2025-05-31 00:44:53,688	***	Epoch 174 ended. Time: 0.1577s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:45:14
2025-05-31 00:44:53,689	***	Epoch 175/300 started...
2025-05-31 00:44:53,847	***	Epoch 175 ended. Time: 0.1580s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:45:14
2025-05-31 00:44:53,848	***	Epoch 176/300 started...
2025-05-31 00:44:54,006	***	Epoch 176 ended. Time: 0.1581s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:45:14
2025-05-31 00:44:54,007	***	Epoch 177/300 started...
2025-05-31 00:44:54,165	***	Epoch 177 ended. Time: 0.1577s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:45:14
2025-05-31 00:44:54,166	***	Epoch 178/300 started...
2025-05-31 00:44:54,323	***	Epoch 178 ended. Time: 0.1574s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:45:14
2025-05-31 00:44:54,324	***	Epoch 179/300 started...
2025-05-31 00:44:54,482	***	Epoch 179 ended. Time: 0.1579s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:45:14
2025-05-31 00:44:54,483	***	Epoch 180/300 started...
2025-05-31 00:44:54,650	***	Epoch 180 ended. Time: 0.1675s, Avg batch time: 0.0024s, Expected finish: 2025-05-31 00:45:14
2025-05-31 00:44:54,651	***	Epoch 181/300 started...
2025-05-31 00:44:54,816	***	Epoch 181 ended. Time: 0.1643s, Avg batch time: 0.0023s, Expected finish: 2025-05-31 00:45:14
2025-05-31 00:44:54,816	***	Epoch 182/300 started...
2025-05-31 00:44:54,974	***	Epoch 182 ended. Time: 0.1575s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:45:14
2025-05-31 00:44:54,975	***	Epoch 183/300 started...
2025-05-31 00:44:55,132	***	Epoch 183 ended. Time: 0.1573s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:45:14
2025-05-31 00:44:55,133	***	Epoch 184/300 started...
2025-05-31 00:44:55,292	***	Epoch 184 ended. Time: 0.1583s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:45:14
2025-05-31 00:44:55,293	***	Epoch 185/300 started...
2025-05-31 00:44:55,450	***	Epoch 185 ended. Time: 0.1573s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:45:14
2025-05-31 00:44:55,451	***	Epoch 186/300 started...
2025-05-31 00:44:55,608	***	Epoch 186 ended. Time: 0.1573s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:45:14
2025-05-31 00:44:55,609	***	Epoch 187/300 started...
2025-05-31 00:44:55,766	***	Epoch 187 ended. Time: 0.1572s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:45:14
2025-05-31 00:44:55,767	***	Epoch 188/300 started...
2025-05-31 00:44:55,925	***	Epoch 188 ended. Time: 0.1580s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:45:14
2025-05-31 00:44:55,926	***	Epoch 189/300 started...
2025-05-31 00:44:56,083	***	Epoch 189 ended. Time: 0.1569s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:45:14
2025-05-31 00:44:56,084	***	Epoch 190/300 started...
2025-05-31 00:44:56,261	***	Epoch 190 ended. Time: 0.1763s, Avg batch time: 0.0025s, Expected finish: 2025-05-31 00:45:14
2025-05-31 00:44:56,262	***	Epoch 191/300 started...
2025-05-31 00:44:56,423	***	Epoch 191 ended. Time: 0.1615s, Avg batch time: 0.0023s, Expected finish: 2025-05-31 00:45:14
2025-05-31 00:44:56,424	***	Epoch 192/300 started...
2025-05-31 00:44:56,581	***	Epoch 192 ended. Time: 0.1566s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:45:14
2025-05-31 00:44:56,582	***	Epoch 193/300 started...
2025-05-31 00:44:56,740	***	Epoch 193 ended. Time: 0.1585s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:45:14
2025-05-31 00:44:56,741	***	Epoch 194/300 started...
2025-05-31 00:44:56,900	***	Epoch 194 ended. Time: 0.1589s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:45:14
2025-05-31 00:44:56,901	***	Epoch 195/300 started...
2025-05-31 00:44:57,058	***	Epoch 195 ended. Time: 0.1569s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:45:14
2025-05-31 00:44:57,059	***	Epoch 196/300 started...
2025-05-31 00:44:57,217	***	Epoch 196 ended. Time: 0.1577s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:45:14
2025-05-31 00:44:57,218	***	Epoch 197/300 started...
2025-05-31 00:44:57,384	***	Epoch 197 ended. Time: 0.1667s, Avg batch time: 0.0024s, Expected finish: 2025-05-31 00:45:14
2025-05-31 00:44:57,385	***	Epoch 198/300 started...
2025-05-31 00:44:57,553	***	Epoch 198 ended. Time: 0.1672s, Avg batch time: 0.0024s, Expected finish: 2025-05-31 00:45:14
2025-05-31 00:44:57,553	***	Epoch 199/300 started...
2025-05-31 00:44:57,712	***	Epoch 199 ended. Time: 0.1582s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:45:14
2025-05-31 00:44:57,713	***	Epoch 200/300 started...
2025-05-31 00:44:57,870	***	Epoch 200 ended. Time: 0.1575s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:45:14
2025-05-31 00:44:57,871	***	Epoch 201/300 started...
2025-05-31 00:44:58,029	***	Epoch 201 ended. Time: 0.1575s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:45:14
2025-05-31 00:44:58,030	***	Epoch 202/300 started...
2025-05-31 00:44:58,188	***	Epoch 202 ended. Time: 0.1582s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:45:14
2025-05-31 00:44:58,189	***	Epoch 203/300 started...
2025-05-31 00:44:58,348	***	Epoch 203 ended. Time: 0.1587s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:45:14
2025-05-31 00:44:58,349	***	Epoch 204/300 started...
2025-05-31 00:44:58,506	***	Epoch 204 ended. Time: 0.1573s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:45:14
2025-05-31 00:44:58,507	***	Epoch 205/300 started...
2025-05-31 00:44:58,666	***	Epoch 205 ended. Time: 0.1590s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:45:14
2025-05-31 00:44:58,667	***	Epoch 206/300 started...
2025-05-31 00:44:58,825	***	Epoch 206 ended. Time: 0.1578s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:45:14
2025-05-31 00:44:58,825	***	Epoch 207/300 started...
2025-05-31 00:44:58,999	***	Epoch 207 ended. Time: 0.1729s, Avg batch time: 0.0025s, Expected finish: 2025-05-31 00:45:14
2025-05-31 00:44:58,999	***	Epoch 208/300 started...
2025-05-31 00:44:59,160	***	Epoch 208 ended. Time: 0.1603s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:45:14
2025-05-31 00:44:59,161	***	Epoch 209/300 started...
2025-05-31 00:44:59,320	***	Epoch 209 ended. Time: 0.1587s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:45:14
2025-05-31 00:44:59,320	***	Epoch 210/300 started...
2025-05-31 00:44:59,478	***	Epoch 210 ended. Time: 0.1578s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:45:14
2025-05-31 00:44:59,479	***	Epoch 211/300 started...
2025-05-31 00:44:59,639	***	Epoch 211 ended. Time: 0.1598s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:45:14
2025-05-31 00:44:59,640	***	Epoch 212/300 started...
2025-05-31 00:44:59,797	***	Epoch 212 ended. Time: 0.1572s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:45:14
2025-05-31 00:44:59,798	***	Epoch 213/300 started...
2025-05-31 00:44:59,958	***	Epoch 213 ended. Time: 0.1592s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:45:14
2025-05-31 00:44:59,959	***	Epoch 214/300 started...
2025-05-31 00:45:00,125	***	Epoch 214 ended. Time: 0.1663s, Avg batch time: 0.0024s, Expected finish: 2025-05-31 00:45:14
2025-05-31 00:45:00,126	***	Epoch 215/300 started...
2025-05-31 00:45:00,294	***	Epoch 215 ended. Time: 0.1684s, Avg batch time: 0.0024s, Expected finish: 2025-05-31 00:45:14
2025-05-31 00:45:00,295	***	Epoch 216/300 started...
2025-05-31 00:45:00,453	***	Epoch 216 ended. Time: 0.1579s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:45:14
2025-05-31 00:45:00,454	***	Epoch 217/300 started...
2025-05-31 00:45:00,615	***	Epoch 217 ended. Time: 0.1605s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:45:14
2025-05-31 00:45:00,616	***	Epoch 218/300 started...
2025-05-31 00:45:00,772	***	Epoch 218 ended. Time: 0.1559s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:45:14
2025-05-31 00:45:00,773	***	Epoch 219/300 started...
2025-05-31 00:45:00,931	***	Epoch 219 ended. Time: 0.1582s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:45:14
2025-05-31 00:45:00,932	***	Epoch 220/300 started...
2025-05-31 00:45:01,091	***	Epoch 220 ended. Time: 0.1592s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:45:14
2025-05-31 00:45:01,092	***	Epoch 221/300 started...
2025-05-31 00:45:01,249	***	Epoch 221 ended. Time: 0.1571s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:45:14
2025-05-31 00:45:01,250	***	Epoch 222/300 started...
2025-05-31 00:45:01,407	***	Epoch 222 ended. Time: 0.1573s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:45:14
2025-05-31 00:45:01,408	***	Epoch 223/300 started...
2025-05-31 00:45:01,565	***	Epoch 223 ended. Time: 0.1569s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:45:14
2025-05-31 00:45:01,566	***	Epoch 224/300 started...
2025-05-31 00:45:01,740	***	Epoch 224 ended. Time: 0.1739s, Avg batch time: 0.0024s, Expected finish: 2025-05-31 00:45:14
2025-05-31 00:45:01,741	***	Epoch 225/300 started...
2025-05-31 00:45:01,903	***	Epoch 225 ended. Time: 0.1618s, Avg batch time: 0.0023s, Expected finish: 2025-05-31 00:45:14
2025-05-31 00:45:01,904	***	Epoch 226/300 started...
2025-05-31 00:45:02,062	***	Epoch 226 ended. Time: 0.1574s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:45:14
2025-05-31 00:45:02,062	***	Epoch 227/300 started...
2025-05-31 00:45:02,221	***	Epoch 227 ended. Time: 0.1584s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:45:14
2025-05-31 00:45:02,222	***	Epoch 228/300 started...
2025-05-31 00:45:02,381	***	Epoch 228 ended. Time: 0.1587s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:45:14
2025-05-31 00:45:02,381	***	Epoch 229/300 started...
2025-05-31 00:45:02,540	***	Epoch 229 ended. Time: 0.1586s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:45:14
2025-05-31 00:45:02,541	***	Epoch 230/300 started...
2025-05-31 00:45:02,699	***	Epoch 230 ended. Time: 0.1577s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:45:14
2025-05-31 00:45:02,700	***	Epoch 231/300 started...
2025-05-31 00:45:02,866	***	Epoch 231 ended. Time: 0.1663s, Avg batch time: 0.0023s, Expected finish: 2025-05-31 00:45:14
2025-05-31 00:45:02,867	***	Epoch 232/300 started...
2025-05-31 00:45:03,035	***	Epoch 232 ended. Time: 0.1677s, Avg batch time: 0.0024s, Expected finish: 2025-05-31 00:45:14
2025-05-31 00:45:03,035	***	Epoch 233/300 started...
2025-05-31 00:45:03,193	***	Epoch 233 ended. Time: 0.1575s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:45:14
2025-05-31 00:45:03,194	***	Epoch 234/300 started...
2025-05-31 00:45:03,353	***	Epoch 234 ended. Time: 0.1586s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:45:14
2025-05-31 00:45:03,354	***	Epoch 235/300 started...
2025-05-31 00:45:03,512	***	Epoch 235 ended. Time: 0.1579s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:45:14
2025-05-31 00:45:03,512	***	Epoch 236/300 started...
2025-05-31 00:45:03,671	***	Epoch 236 ended. Time: 0.1588s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:45:14
2025-05-31 00:45:03,672	***	Epoch 237/300 started...
2025-05-31 00:45:03,831	***	Epoch 237 ended. Time: 0.1585s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:45:14
2025-05-31 00:45:03,832	***	Epoch 238/300 started...
2025-05-31 00:45:03,990	***	Epoch 238 ended. Time: 0.1587s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:45:14
2025-05-31 00:45:03,991	***	Epoch 239/300 started...
2025-05-31 00:45:04,151	***	Epoch 239 ended. Time: 0.1599s, Avg batch time: 0.0023s, Expected finish: 2025-05-31 00:45:14
2025-05-31 00:45:04,152	***	Epoch 240/300 started...
2025-05-31 00:45:04,311	***	Epoch 240 ended. Time: 0.1583s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:45:14
2025-05-31 00:45:04,311	***	Epoch 241/300 started...
2025-05-31 00:45:04,482	***	Epoch 241 ended. Time: 0.1701s, Avg batch time: 0.0024s, Expected finish: 2025-05-31 00:45:14
2025-05-31 00:45:04,483	***	Epoch 242/300 started...
2025-05-31 00:45:04,645	***	Epoch 242 ended. Time: 0.1626s, Avg batch time: 0.0023s, Expected finish: 2025-05-31 00:45:14
2025-05-31 00:45:04,646	***	Epoch 243/300 started...
2025-05-31 00:45:04,805	***	Epoch 243 ended. Time: 0.1586s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:45:14
2025-05-31 00:45:04,806	***	Epoch 244/300 started...
2025-05-31 00:45:04,964	***	Epoch 244 ended. Time: 0.1586s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:45:14
2025-05-31 00:45:04,966	***	Epoch 245/300 started...
2025-05-31 00:45:05,128	***	Epoch 245 ended. Time: 0.1619s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:45:14
2025-05-31 00:45:05,128	***	Epoch 246/300 started...
2025-05-31 00:45:05,288	***	Epoch 246 ended. Time: 0.1594s, Avg batch time: 0.0023s, Expected finish: 2025-05-31 00:45:14
2025-05-31 00:45:05,289	***	Epoch 247/300 started...
2025-05-31 00:45:05,448	***	Epoch 247 ended. Time: 0.1591s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:45:14
2025-05-31 00:45:05,449	***	Epoch 248/300 started...
2025-05-31 00:45:05,615	***	Epoch 248 ended. Time: 0.1655s, Avg batch time: 0.0023s, Expected finish: 2025-05-31 00:45:14
2025-05-31 00:45:05,615	***	Epoch 249/300 started...
2025-05-31 00:45:05,787	***	Epoch 249 ended. Time: 0.1710s, Avg batch time: 0.0024s, Expected finish: 2025-05-31 00:45:14
2025-05-31 00:45:05,788	***	Epoch 250/300 started...
2025-05-31 00:45:05,950	***	Epoch 250 ended. Time: 0.1619s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:45:14
2025-05-31 00:45:05,951	***	Epoch 251/300 started...
2025-05-31 00:45:06,109	***	Epoch 251 ended. Time: 0.1588s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:45:14
2025-05-31 00:45:06,111	***	Epoch 252/300 started...
2025-05-31 00:45:06,272	***	Epoch 252 ended. Time: 0.1609s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:45:14
2025-05-31 00:45:06,272	***	Epoch 253/300 started...
2025-05-31 00:45:06,432	***	Epoch 253 ended. Time: 0.1591s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:45:14
2025-05-31 00:45:06,432	***	Epoch 254/300 started...
2025-05-31 00:45:06,591	***	Epoch 254 ended. Time: 0.1589s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:45:14
2025-05-31 00:45:06,592	***	Epoch 255/300 started...
2025-05-31 00:45:06,750	***	Epoch 255 ended. Time: 0.1572s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:45:14
2025-05-31 00:45:06,751	***	Epoch 256/300 started...
2025-05-31 00:45:06,911	***	Epoch 256 ended. Time: 0.1603s, Avg batch time: 0.0023s, Expected finish: 2025-05-31 00:45:14
2025-05-31 00:45:06,912	***	Epoch 257/300 started...
2025-05-31 00:45:07,071	***	Epoch 257 ended. Time: 0.1590s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:45:14
2025-05-31 00:45:07,072	***	Epoch 258/300 started...
2025-05-31 00:45:07,245	***	Epoch 258 ended. Time: 0.1725s, Avg batch time: 0.0024s, Expected finish: 2025-05-31 00:45:14
2025-05-31 00:45:07,245	***	Epoch 259/300 started...
2025-05-31 00:45:07,407	***	Epoch 259 ended. Time: 0.1615s, Avg batch time: 0.0023s, Expected finish: 2025-05-31 00:45:14
2025-05-31 00:45:07,408	***	Epoch 260/300 started...
2025-05-31 00:45:07,566	***	Epoch 260 ended. Time: 0.1580s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:45:14
2025-05-31 00:45:07,567	***	Epoch 261/300 started...
2025-05-31 00:45:07,725	***	Epoch 261 ended. Time: 0.1579s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:45:14
2025-05-31 00:45:07,726	***	Epoch 262/300 started...
2025-05-31 00:45:07,885	***	Epoch 262 ended. Time: 0.1589s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:45:14
2025-05-31 00:45:07,886	***	Epoch 263/300 started...
2025-05-31 00:45:08,044	***	Epoch 263 ended. Time: 0.1584s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:45:14
2025-05-31 00:45:08,045	***	Epoch 264/300 started...
2025-05-31 00:45:08,206	***	Epoch 264 ended. Time: 0.1608s, Avg batch time: 0.0023s, Expected finish: 2025-05-31 00:45:14
2025-05-31 00:45:08,207	***	Epoch 265/300 started...
2025-05-31 00:45:08,376	***	Epoch 265 ended. Time: 0.1688s, Avg batch time: 0.0023s, Expected finish: 2025-05-31 00:45:14
2025-05-31 00:45:08,377	***	Epoch 266/300 started...
2025-05-31 00:45:08,545	***	Epoch 266 ended. Time: 0.1682s, Avg batch time: 0.0024s, Expected finish: 2025-05-31 00:45:14
2025-05-31 00:45:08,546	***	Epoch 267/300 started...
2025-05-31 00:45:08,705	***	Epoch 267 ended. Time: 0.1592s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:45:14
2025-05-31 00:45:08,706	***	Epoch 268/300 started...
2025-05-31 00:45:08,864	***	Epoch 268 ended. Time: 0.1572s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:45:14
2025-05-31 00:45:08,864	***	Epoch 269/300 started...
2025-05-31 00:45:09,023	***	Epoch 269 ended. Time: 0.1588s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:45:14
2025-05-31 00:45:09,024	***	Epoch 270/300 started...
2025-05-31 00:45:09,182	***	Epoch 270 ended. Time: 0.1575s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:45:14
2025-05-31 00:45:09,183	***	Epoch 271/300 started...
2025-05-31 00:45:09,342	***	Epoch 271 ended. Time: 0.1593s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:45:14
2025-05-31 00:45:09,343	***	Epoch 272/300 started...
2025-05-31 00:45:09,503	***	Epoch 272 ended. Time: 0.1603s, Avg batch time: 0.0023s, Expected finish: 2025-05-31 00:45:14
2025-05-31 00:45:09,504	***	Epoch 273/300 started...
2025-05-31 00:45:09,665	***	Epoch 273 ended. Time: 0.1606s, Avg batch time: 0.0023s, Expected finish: 2025-05-31 00:45:14
2025-05-31 00:45:09,666	***	Epoch 274/300 started...
2025-05-31 00:45:09,826	***	Epoch 274 ended. Time: 0.1597s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:45:14
2025-05-31 00:45:09,827	***	Epoch 275/300 started...
2025-05-31 00:45:10,000	***	Epoch 275 ended. Time: 0.1736s, Avg batch time: 0.0025s, Expected finish: 2025-05-31 00:45:14
2025-05-31 00:45:10,001	***	Epoch 276/300 started...
2025-05-31 00:45:10,164	***	Epoch 276 ended. Time: 0.1620s, Avg batch time: 0.0023s, Expected finish: 2025-05-31 00:45:14
2025-05-31 00:45:10,165	***	Epoch 277/300 started...
2025-05-31 00:45:10,326	***	Epoch 277 ended. Time: 0.1615s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:45:14
