2025-07-13 04:34:44,198	***	Base directory already exists: outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/ctgan/combination_1
2025-07-13 04:34:44,198	***	Failed to create directories: [Errno 17] File exists: 'outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/ctgan/combination_1/ModelsSaved'
2025-07-13 04:34:44,198	***	Retrieved DataGenerated path: outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/ctgan/combination_1/DataGenerated
2025-07-13 04:34:44,205	***	All GPUs disabled. Running on CPU.
2025-07-13 04:34:44,205	***	Command:
	main.py --data_load_path_file_input Datasets/reduced_balanced_kronodroid_emulator.csv --verbosity 20 --output_dir outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/ctgan/combination_1 --classifier RandomForest SupportVectorMachine KNN DecisionTree NaiveBayes GradientBoosting StochasticGradientDescent --model_type ctgan --number_samples_per_class 0:2000,1:2000 --number_k_folds 5 --save_data True

2025-07-13 04:34:44,205	***	Settings:
2025-07-13 05:42:25,328	***					   TruePositive: 1437
2025-07-13 05:42:25,334	***					   FalsePositive: 517
2025-07-13 05:42:25,340	***					   TrueNegative: 1452
2025-07-13 05:42:25,347	***					   FalseNegative: 594
2025-07-13 05:42:25,347	***	
2025-07-13 05:42:25,347	***			TS-TR StochasticGradientDescent
2025-07-13 05:42:25,347	***				 Binary metrics
2025-07-13 05:42:25,348	***					   Accuracy: 0.679
2025-07-13 05:42:25,350	***					   Precision: 0.807914262159934
2025-07-13 05:42:25,373	***					   Recall: 0.48252092565238797
2025-07-13 05:42:25,406	***					   F1Score: 0.6041923551171394
2025-07-13 05:42:25,424	***					   Specificity: 0.8816658202133062
2025-07-13 05:42:25,437	***					   FalsePositiveRate: 0.11833417978669375
2025-07-13 05:42:25,450	***					   TrueNegativeRate: 0.8816658202133062
2025-07-13 05:42:25,454	***					   MeanSquareError: 0.321
2025-07-13 05:42:25,455	***					   MeanAbsoluteError: 0.321
2025-07-13 05:42:25,462	***					   TruePositive: 980
2025-07-13 05:42:25,468	***					   FalsePositive: 233
2025-07-13 05:42:25,474	***					   TrueNegative: 1736
2025-07-13 05:42:25,481	***					   FalseNegative: 1051
2025-07-13 05:42:25,481	***	x_real_eva size:3200000 shape: 16000, 200
2025-07-13 05:42:25,487	***	x_synt size:800000 shape: 4000, 200
2025-07-13 05:42:25,487	***				 Distance metrics
2025-07-13 05:42:26,309	***					   EuclideanDistance: 5.593851768895926
2025-07-13 05:42:26,462	***					   HellingerDistance: 253.45808331951065
2025-07-13 05:42:26,517	***					   ManhattanDistance: [22.0 1077.0 28.0 11.0 55.0 1665.0 145.0 1844.0 1660.0 1704.0 568.0 485.0
 296.0 1667.0 116.0 559.0 21.0 37.0 23.0 381.0 868.0 301.0 1764.0 570.0
 107.0 2066.0 1139.0 930.0 1919.0 1617.0 1860.0 41.0 1285.0 1167.0 2051.0
 17.0 1546.0 1839.0 1164.0 150.0 1577.0 1280.0 33.0 11.0 1636.0 1670.0
 1756.0 777.0 3.0 549.0 32.0 419.0 61.0 299.0 1439.0 1454.0 1112.0 184.0
 618.0 1871.0 985.0 6.0 72.0 2149.0 19.0 5.0 3.0 33.0 1680.0 1486.0 1208.0
 303.0 1991.0 23.0 2.0 283.0 42.0 1852.0 81.0 37.0 26.0 21.0 12.0 1669.0
 1533.0 331.0 2.0 1364.0 33.0 2658.0 77.0 0.0 3999.0 8.0 209.0 172.0 38.0
 2.0 27.0 312.0 4.0 28.0 38.0 23.0 57.0 8.0 1.0 3.0 27.0 138.0 360.0 83.0
 25.0 118.0 118.0 139.0 948.0 48.0 564.0 3988.0 142.0 3771.0 3616.0 155.0
 45.0 130.0 16.0 218.0 174.0 6.0 246.0 1000.0 5.0 132.0 835.0 25.0 482.0
 1064.0 387.0 44.0 14.0 351.0 3948.0 14.0 588.0 169.0 200.0 109.0 246.0
 12.0 175.0 271.0 660.0 605.0 321.0 1704.0 771.0 149.0 121.0 1567.0 203.0
 850.0 121.0 399.0 47.0 20.0 67.0 485.0 116.0 1323.0 7.0 12.0 68.0 652.0
 127.0 25.0 27.0 932.0 36.0 39.0 18.0 151.0 76.0 1509.0 1528.0 193.0 161.0
 163.0 399.0 2038.0 96.0 809.0 172.0 1511.0 1006.0 88.0 81.0 1475.0 1992.0
 1955.0]
2025-07-13 05:42:26,554	***					   HammingDistance: 3.2120499999999925
2025-07-13 05:42:26,624	***					   JaccardDistance: 0.5733742002315398
2025-07-13 05:42:26,627	***	Fold 4 experiment completed in 1013.13 seconds.
2025-07-13 05:42:26,627	***	------


2025-07-13 05:42:26,627	***	Retrieved EvaluationResults path: outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/ctgan/combination_1/EvaluationResults
2025-07-13 05:42:26,630	***	
2025-07-13 05:42:26,630	***	Running experiment for fold 5.
2025-07-13 05:42:26,630	***	Fold 5 training data shape: X=(16000, 200), Y=(16000, 1)
2025-07-13 05:42:26,630	***	Retrieved Monitor path: outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/ctgan/combination_1/Monitor
2025-07-13 05:42:26,631	***	Starting model creation and prediction process.
2025-07-13 05:42:26,631	***	Number of real samples: 16000
2025-07-13 05:42:26,631	***	Training model with 16000 samples and model type: ctgan
2025-07-13 05:42:26,631	***	Training SDV's model ctgan algorithm.
2025-07-13 05:42:26,782	***	Detected metadata:
{
    "columns": {
        "getgid32": {
            "sdtype": "categorical"
        },
        "geteuid32": {
            "sdtype": "categorical"
        },
        "getegid32": {
            "sdtype": "categorical"
        },
        "getgroups32": {
            "sdtype": "categorical"
        },
        "kill": {
            "sdtype": "categorical"
        },
        "getpriority": {
            "sdtype": "categorical"
        },
        "setpriority": {
            "sdtype": "categorical"
        },
        "ugetrlimit": {
            "sdtype": "categorical"
        },
        "setrlimit": {
            "sdtype": "categorical"
        },
        "sigaltstack": {
            "sdtype": "categorical"
        },
        "read": {
            "sdtype": "categorical"
        },
        "write": {
            "sdtype": "categorical"
        },
        "pread64": {
            "sdtype": "categorical"
        },
        "pwrite64": {
            "sdtype": "categorical"
        },
        "getpid": {
            "sdtype": "categorical"
        },
        "munmap": {
            "sdtype": "categorical"
        },
        "mremap": {
            "sdtype": "categorical"
        },
        "msync": {
            "sdtype": "categorical"
        },
        "mincore": {
            "sdtype": "categorical"
        },
        "writev": {
            "sdtype": "categorical"
        },
        "fcntl64": {
            "sdtype": "categorical"
        },
        "flock": {
            "sdtype": "categorical"
        },
        "fchmod": {
            "sdtype": "categorical"
        },
        "dup": {
            "sdtype": "categorical"
        },
        "dup3": {
            "sdtype": "categorical"
        },
        "fsync": {
            "sdtype": "categorical"
        },
        "getdents64": {
            "sdtype": "categorical"
        },
        "faccessat": {
            "sdtype": "categorical"
        },
        "fchmodat": {
            "sdtype": "categorical"
        },
        "fstatat64": {
            "sdtype": "categorical"
        },
        "mkdirat": {
            "sdtype": "categorical"
        },
        "mknodat": {
            "sdtype": "categorical"
        },
        "readlinkat": {
            "sdtype": "categorical"
        },
        "renameat": {
            "sdtype": "categorical"
        },
        "unlinkat": {
            "sdtype": "categorical"
        },
        "utimensat": {
            "sdtype": "categorical"
        },
        "lseek": {
            "sdtype": "categorical"
        },
        "_llseek": {
            "sdtype": "categorical"
        },
        "ftruncate64": {
            "sdtype": "categorical"
        },
        "mmap2": {
            "sdtype": "categorical"
        },
        "fstatfs64": {
            "sdtype": "categorical"
        },
        "statfs64": {
            "sdtype": "categorical"
        },
        "getcwd": {
            "sdtype": "categorical"
        },
        "clock_getres": {
            "sdtype": "categorical"
        },
        "timerfd_create": {
            "sdtype": "categorical"
        },
        "timerfd_settime": {
            "sdtype": "categorical"
        },
        "sigaction": {
            "sdtype": "categorical"
        },
        "rt_sigprocmask": {
            "sdtype": "categorical"
        },
        "rt_sigsuspend": {
            "sdtype": "categorical"
        },
        "socket": {
            "sdtype": "categorical"
        },
        "bind": {
            "sdtype": "categorical"
        },
        "connect": {
            "sdtype": "categorical"
        },
        "listen": {
            "sdtype": "categorical"
        },
        "getsockname": {
            "sdtype": "categorical"
        },
        "socketpair": {
            "sdtype": "categorical"
        },
        "sendto": {
            "sdtype": "categorical"
        },
        "recvfrom": {
            "sdtype": "categorical"
        },
        "shutdown": {
            "sdtype": "categorical"
        },
        "setsockopt": {
            "sdtype": "categorical"
        },
        "getsockopt": {
            "sdtype": "categorical"
        },
        "sendmsg": {
            "sdtype": "categorical"
        },
        "sched_setscheduler": {
            "sdtype": "categorical"
        },
        "sched_getscheduler": {
            "sdtype": "categorical"
        },
        "sched_yield": {
            "sdtype": "categorical"
        },
        "sched_getparam": {
            "sdtype": "categorical"
        },
        "sched_get_priority_max": {
            "sdtype": "categorical"
        },
        "sched_get_priority_min": {
            "sdtype": "categorical"
        },
        "uname": {
            "sdtype": "categorical"
        },
        "sysinfo": {
            "sdtype": "categorical"
        },
        "epoll_create1": {
            "sdtype": "categorical"
        },
        "epoll_ctl": {
            "sdtype": "categorical"
        },
        "epoll_pwait": {
            "sdtype": "categorical"
        },
        "eventfd2": {
            "sdtype": "categorical"
        },
        "exit_group": {
            "sdtype": "categorical"
        },
        "inotify_rm_watch": {
            "sdtype": "categorical"
        },
        "wait4": {
            "sdtype": "categorical"
        },
        "set_thread_area": {
            "sdtype": "categorical"
        },
        "clock_gettime": {
            "sdtype": "categorical"
        },
        "vfork": {
            "sdtype": "categorical"
        },
        "restart_syscall": {
            "sdtype": "categorical"
        },
        "gettid": {
            "sdtype": "categorical"
        },
        "ACCESS_BACKGROUND_LOCATION": {
            "sdtype": "categorical"
        },
        "ACCESS_CHECKIN_PROPERTIES": {
            "sdtype": "categorical"
        },
        "ACCESS_COARSE_LOCATION": {
            "sdtype": "categorical"
        },
        "ACCESS_FINE_LOCATION": {
            "sdtype": "categorical"
        },
        "ACCESS_LOCATION_EXTRA_COMMANDS": {
            "sdtype": "categorical"
        },
        "ACCESS_MEDIA_LOCATION": {
            "sdtype": "categorical"
        },
        "ACCESS_NETWORK_STATE": {
            "pii": true,
            "sdtype": "administrative_unit"
        },
        "ACCESS_NOTIFICATION_POLICY": {
            "sdtype": "categorical"
        },
        "ACCESS_WIFI_STATE": {
            "pii": true,
            "sdtype": "administrative_unit"
        },
        "ACCOUNT_MANAGER": {
            "sdtype": "categorical"
        },
        "ACTIVITY_RECOGNITION": {
            "sdtype": "categorical"
        },
        "ADD_VOICEMAIL": {
            "pii": true,
            "sdtype": "email"
        },
        "ANSWER_PHONE_CALLS": {
            "sdtype": "categorical"
        },
        "BATTERY_STATS": {
            "sdtype": "categorical"
        },
        "BIND_ACCESSIBILITY_SERVICE": {
            "sdtype": "categorical"
        },
        "BIND_APPWIDGET": {
            "sdtype": "categorical"
        },
        "BIND_AUTOFILL_SERVICE": {
            "sdtype": "categorical"
        },
        "BIND_CHOOSER_TARGET_SERVICE": {
            "sdtype": "categorical"
        },
        "BIND_DEVICE_ADMIN": {
            "sdtype": "categorical"
        },
        "BIND_INCALL_SERVICE": {
            "sdtype": "categorical"
        },
        "BIND_INPUT_METHOD": {
            "sdtype": "categorical"
        },
        "BIND_NOTIFICATION_LISTENER_SERVICE": {
            "sdtype": "categorical"
        },
        "BIND_QUICK_SETTINGS_TILE": {
            "sdtype": "categorical"
        },
        "BIND_REMOTEVIEWS": {
            "sdtype": "categorical"
        },
        "BIND_TELECOM_CONNECTION_SERVICE": {
            "sdtype": "categorical"
        },
        "BIND_TV_INPUT": {
            "sdtype": "categorical"
        },
        "BIND_VOICE_INTERACTION": {
            "sdtype": "categorical"
        },
        "BIND_VPN_SERVICE": {
            "sdtype": "categorical"
        },
        "BIND_WALLPAPER": {
            "sdtype": "categorical"
        },
        "BLUETOOTH": {
            "sdtype": "categorical"
        },
        "BODY_SENSORS": {
            "sdtype": "categorical"
        },
        "BROADCAST_PACKAGE_REMOVED": {
            "sdtype": "categorical"
        },
        "BROADCAST_SMS": {
            "sdtype": "categorical"
        },
        "BROADCAST_STICKY": {
            "sdtype": "categorical"
        },
        "BROADCAST_WAP_PUSH": {
            "sdtype": "categorical"
        },
        "CALL_PHONE": {
            "sdtype": "categorical"
        },
        "CALL_PRIVILEGED": {
            "sdtype": "categorical"
        },
        "CAMERA": {
            "sdtype": "categorical"
        },
        "CHANGE_COMPONENT_ENABLED_STATE": {
            "pii": true,
            "sdtype": "administrative_unit"
        },
        "CHANGE_CONFIGURATION": {
            "sdtype": "categorical"
        },
        "CHANGE_NETWORK_STATE": {
            "pii": true,
            "sdtype": "administrative_unit"
        },
        "CHANGE_WIFI_STATE": {
            "pii": true,
            "sdtype": "administrative_unit"
        },
        "CLEAR_APP_CACHE": {
            "sdtype": "categorical"
        },
        "DELETE_CACHE_FILES": {
            "sdtype": "categorical"
        },
        "DELETE_PACKAGES": {
            "sdtype": "categorical"
        },
        "DIAGNOSTIC": {
            "sdtype": "categorical"
        },
        "DISABLE_KEYGUARD": {
            "sdtype": "categorical"
        },
        "EXPAND_STATUS_BAR": {
            "sdtype": "categorical"
        },
        "FACTORY_TEST": {
            "sdtype": "categorical"
        },
        "FOREGROUND_SERVICE": {
            "sdtype": "categorical"
        },
        "GET_ACCOUNTS": {
            "sdtype": "categorical"
        },
        "GET_ACCOUNTS_PRIVILEGED": {
            "sdtype": "categorical"
        },
        "GET_PACKAGE_SIZE": {
            "sdtype": "categorical"
        },
        "GET_TASKS": {
            "sdtype": "categorical"
        },
        "GLOBAL_SEARCH": {
            "sdtype": "categorical"
        },
        "INSTALL_PACKAGES": {
            "sdtype": "categorical"
        },
        "INTERNET": {
            "sdtype": "categorical"
        },
        "KILL_BACKGROUND_PROCESSES": {
            "sdtype": "categorical"
        },
        "MANAGE_DOCUMENTS": {
            "sdtype": "categorical"
        },
        "MEDIA_CONTENT_CONTROL": {
            "sdtype": "categorical"
        },
        "MODIFY_AUDIO_SETTINGS": {
            "sdtype": "categorical"
        },
        "MODIFY_PHONE_STATE": {
            "pii": true,
            "sdtype": "administrative_unit"
        },
        "MOUNT_FORMAT_FILESYSTEMS": {
            "sdtype": "categorical"
        },
        "MOUNT_UNMOUNT_FILESYSTEMS": {
            "sdtype": "categorical"
        },
        "NFC": {
            "sdtype": "categorical"
        },
        "PACKAGE_USAGE_STATS": {
            "sdtype": "categorical"
        },
        "PERSISTENT_ACTIVITY": {
            "sdtype": "categorical"
        },
        "PROCESS_OUTGOING_CALLS": {
            "sdtype": "categorical"
        },
        "QUERY_ALL_PACKAGES": {
            "sdtype": "categorical"
        },
        "READ_CALENDAR": {
            "sdtype": "categorical"
        },
        "READ_CALL_LOG": {
            "sdtype": "categorical"
        },
        "READ_CONTACTS": {
            "sdtype": "categorical"
        },
        "READ_EXTERNAL_STORAGE": {
            "sdtype": "categorical"
        },
        "READ_LOGS": {
            "sdtype": "categorical"
        },
        "READ_PHONE_STATE": {
            "pii": true,
            "sdtype": "administrative_unit"
        },
        "READ_SMS": {
            "sdtype": "categorical"
        },
        "READ_SYNC_SETTINGS": {
            "sdtype": "categorical"
        },
        "READ_SYNC_STATS": {
            "sdtype": "categorical"
        },
        "RECEIVE_BOOT_COMPLETED": {
            "sdtype": "categorical"
        },
        "RECEIVE_MMS": {
            "sdtype": "categorical"
        },
        "RECEIVE_SMS": {
            "sdtype": "categorical"
        },
        "RECEIVE_WAP_PUSH": {
            "sdtype": "categorical"
        },
        "RECORD_AUDIO": {
            "sdtype": "categorical"
        },
        "REORDER_TASKS": {
            "sdtype": "categorical"
        },
        "REQUEST_DELETE_PACKAGES": {
            "sdtype": "categorical"
        },
        "REQUEST_INSTALL_PACKAGES": {
            "sdtype": "categorical"
        },
        "RESTART_PACKAGES": {
            "sdtype": "categorical"
        },
        "SEND_RESPOND_VIA_MESSAGE": {
            "sdtype": "categorical"
        },
        "SEND_SMS": {
            "sdtype": "categorical"
        },
        "SET_ALARM": {
            "sdtype": "categorical"
        },
        "SET_DEBUG_APP": {
            "sdtype": "categorical"
        },
        "SET_TIME_ZONE": {
            "sdtype": "categorical"
        },
        "SET_WALLPAPER": {
            "sdtype": "categorical"
        },
        "SET_WALLPAPER_HINTS": {
            "sdtype": "categorical"
        },
        "SIGNAL_PERSISTENT_PROCESSES": {
            "sdtype": "categorical"
        },
        "STATUS_BAR": {
            "sdtype": "categorical"
        },
        "SYSTEM_ALERT_WINDOW": {
            "sdtype": "categorical"
        },
        "TRANSMIT_IR": {
            "sdtype": "categorical"
        },
        "UPDATE_DEVICE_STATS": {
            "sdtype": "categorical"
        },
        "USE_BIOMETRIC": {
            "sdtype": "categorical"
        },
        "USE_FINGERPRINT": {
            "sdtype": "categorical"
        },
        "USE_SIP": {
            "sdtype": "categorical"
        },
        "VIBRATE": {
            "sdtype": "categorical"
        },
        "WAKE_LOCK": {
            "sdtype": "categorical"
        },
        "WRITE_APN_SETTINGS": {
            "sdtype": "categorical"
        },
        "WRITE_CALENDAR": {
            "sdtype": "categorical"
        },
        "WRITE_CALL_LOG": {
            "sdtype": "categorical"
        },
        "WRITE_CONTACTS": {
            "sdtype": "categorical"
        },
        "WRITE_EXTERNAL_STORAGE": {
            "sdtype": "categorical"
        },
        "WRITE_SECURE_SETTINGS": {
            "sdtype": "categorical"
        },
        "WRITE_SETTINGS": {
            "sdtype": "categorical"
        },
        "WRITE_SYNC_SETTINGS": {
            "sdtype": "categorical"
        },
        "NrIntServices": {
            "sdtype": "categorical"
        },
        "NrIntServicesActions": {
            "sdtype": "categorical"
        },
        "NrIntActivities": {
            "sdtype": "categorical"
        },
        "NrIntActivitiesActions": {
            "sdtype": "categorical"
        },
        "NrIntReceivers": {
            "sdtype": "categorical"
        },
        "NrIntReceiversActions": {
            "sdtype": "categorical"
        },
        "NrServices": {
            "sdtype": "categorical"
        },
        "class": {
            "sdtype": "categorical"
        }
    }
}
2025-07-13 05:42:26,785	***	{'EVENT': 'Instance', 'TIMESTAMP': datetime.datetime(2025, 7, 13, 5, 42, 26, 785902), 'SYNTHESIZER CLASS NAME': 'CTGANSynthesizer', 'SYNTHESIZER ID': 'CTGANSynthesizer_1.23.0_e4771120f60a4dbaa4a71d56261b5979'}
2025-07-13 05:42:26,785	***	{'EVENT': 'Fit', 'TIMESTAMP': datetime.datetime(2025, 7, 13, 5, 42, 26, 785957), 'SYNTHESIZER CLASS NAME': 'CTGANSynthesizer', 'SYNTHESIZER ID': 'CTGANSynthesizer_1.23.0_e4771120f60a4dbaa4a71d56261b5979', 'TOTAL NUMBER OF TABLES': 1, 'TOTAL NUMBER OF ROWS': 16000, 'TOTAL NUMBER OF COLUMNS': 201}
2025-07-13 05:42:26,788	***	Fitting table  metadata
2025-07-13 05:42:26,789	***	Fitting formatters for table 
2025-07-13 05:42:26,789	***	Setting the configuration for the ``HyperTransformer`` for table 
2025-07-13 05:42:26,797	***	Fitting HyperTransformer for table 
2025-07-13 05:42:26,872	***	{'EVENT': 'Fit processed data', 'TIMESTAMP': datetime.datetime(2025, 7, 13, 5, 42, 26, 872471), 'SYNTHESIZER CLASS NAME': 'CTGANSynthesizer', 'SYNTHESIZER ID': 'CTGANSynthesizer_1.23.0_e4771120f60a4dbaa4a71d56261b5979', 'TOTAL NUMBER OF TABLES': 1, 'TOTAL NUMBER OF ROWS': 16000, 'TOTAL NUMBER OF COLUMNS': 193}
2025-07-13 05:59:18,236	***	Model training completed.
2025-07-13 05:59:18,236	***			number_samples_per_class
2025-07-13 05:59:18,236	***	Generating data using SDV's ctgan algorithm.
2025-07-13 05:59:19,874	***	The real data in 'ACCESS_NETWORK_STATE' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
2025-07-13 05:59:19,875	***	The real data in 'ACCESS_WIFI_STATE' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
2025-07-13 05:59:19,875	***	The real data in 'ADD_VOICEMAIL' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
2025-07-13 05:59:19,882	***	The real data in 'CHANGE_COMPONENT_ENABLED_STATE' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
2025-07-13 05:59:19,882	***	The real data in 'CHANGE_NETWORK_STATE' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
2025-07-13 05:59:19,883	***	The real data in 'CHANGE_WIFI_STATE' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
2025-07-13 05:59:19,887	***	The real data in 'MODIFY_PHONE_STATE' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
2025-07-13 05:59:19,891	***	The real data in 'READ_PHONE_STATE' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
