2025-07-13 06:19:31,006	***	Base directory already exists: outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/copula/combination_1
2025-07-13 06:19:31,007	***	Failed to create directories: [Errno 17] File exists: 'outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/copula/combination_1/ModelsSaved'
2025-07-13 06:19:31,007	***	Retrieved DataGenerated path: outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/copula/combination_1/DataGenerated
2025-07-13 06:19:31,014	***	All GPUs disabled. Running on CPU.
2025-07-13 06:19:31,014	***	Command:
	main.py --data_load_path_file_input Datasets/reduced_balanced_kronodroid_emulator.csv --verbosity 20 --output_dir outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/copula/combination_1 --classifier RandomForest SupportVectorMachine KNN DecisionTree NaiveBayes GradientBoosting StochasticGradientDescent --model_type copula --number_samples_per_class 0:2000,1:2000 --number_k_folds 5 --save_data True

2025-07-13 06:19:31,014	***	Settings:
2025-07-13 06:24:41,691	***	Fitting GaussianMultivariate(distribution="{'getgid32': <class 'copulas.univariate.beta.BetaUnivariate'>, 'geteuid32': <class 'copulas.univariate.beta.BetaUnivariate'>, 'getegid32': <class 'copulas.univariate.beta.BetaUnivariate'>, 'getgroups32': <class 'copulas.univariate.beta.BetaUnivariate'>, 'kill': <class 'copulas.univariate.beta.BetaUnivariate'>, 'getpriority': <class 'copulas.univariate.beta.BetaUnivariate'>, 'setpriority': <class 'copulas.univariate.beta.BetaUnivariate'>, 'ugetrlimit': <class 'copulas.univariate.beta.BetaUnivariate'>, 'setrlimit': <class 'copulas.univariate.beta.BetaUnivariate'>, 'sigaltstack': <class 'copulas.univariate.beta.BetaUnivariate'>, 'read': <class 'copulas.univariate.beta.BetaUnivariate'>, 'write': <class 'copulas.univariate.beta.BetaUnivariate'>, 'pread64': <class 'copulas.univariate.beta.BetaUnivariate'>, 'pwrite64': <class 'copulas.univariate.beta.BetaUnivariate'>, 'getpid': <class 'copulas.univariate.beta.BetaUnivariate'>, 'munmap': <class 'copulas.univariate.beta.BetaUnivariate'>, 'mremap': <class 'copulas.univariate.beta.BetaUnivariate'>, 'msync': <class 'copulas.univariate.beta.BetaUnivariate'>, 'mincore': <class 'copulas.univariate.beta.BetaUnivariate'>, 'writev': <class 'copulas.univariate.beta.BetaUnivariate'>, 'fcntl64': <class 'copulas.univariate.beta.BetaUnivariate'>, 'flock': <class 'copulas.univariate.beta.BetaUnivariate'>, 'fchmod': <class 'copulas.univariate.beta.BetaUnivariate'>, 'dup': <class 'copulas.univariate.beta.BetaUnivariate'>, 'dup3': <class 'copulas.univariate.beta.BetaUnivariate'>, 'fsync': <class 'copulas.univariate.beta.BetaUnivariate'>, 'getdents64': <class 'copulas.univariate.beta.BetaUnivariate'>, 'faccessat': <class 'copulas.univariate.beta.BetaUnivariate'>, 'fchmodat': <class 'copulas.univariate.beta.BetaUnivariate'>, 'fstatat64': <class 'copulas.univariate.beta.BetaUnivariate'>, 'mkdirat': <class 'copulas.univariate.beta.BetaUnivariate'>, 'mknodat': <class 'copulas.univariate.beta.BetaUnivariate'>, 'readlinkat': <class 'copulas.univariate.beta.BetaUnivariate'>, 'renameat': <class 'copulas.univariate.beta.BetaUnivariate'>, 'unlinkat': <class 'copulas.univariate.beta.BetaUnivariate'>, 'utimensat': <class 'copulas.univariate.beta.BetaUnivariate'>, 'lseek': <class 'copulas.univariate.beta.BetaUnivariate'>, '_llseek': <class 'copulas.univariate.beta.BetaUnivariate'>, 'ftruncate64': <class 'copulas.univariate.beta.BetaUnivariate'>, 'mmap2': <class 'copulas.univariate.beta.BetaUnivariate'>, 'fstatfs64': <class 'copulas.univariate.beta.BetaUnivariate'>, 'statfs64': <class 'copulas.univariate.beta.BetaUnivariate'>, 'getcwd': <class 'copulas.univariate.beta.BetaUnivariate'>, 'clock_getres': <class 'copulas.univariate.beta.BetaUnivariate'>, 'timerfd_create': <class 'copulas.univariate.beta.BetaUnivariate'>, 'timerfd_settime': <class 'copulas.univariate.beta.BetaUnivariate'>, 'sigaction': <class 'copulas.univariate.beta.BetaUnivariate'>, 'rt_sigprocmask': <class 'copulas.univariate.beta.BetaUnivariate'>, 'rt_sigsuspend': <class 'copulas.univariate.beta.BetaUnivariate'>, 'socket': <class 'copulas.univariate.beta.BetaUnivariate'>, 'bind': <class 'copulas.univariate.beta.BetaUnivariate'>, 'connect': <class 'copulas.univariate.beta.BetaUnivariate'>, 'listen': <class 'copulas.univariate.beta.BetaUnivariate'>, 'getsockname': <class 'copulas.univariate.beta.BetaUnivariate'>, 'socketpair': <class 'copulas.univariate.beta.BetaUnivariate'>, 'sendto': <class 'copulas.univariate.beta.BetaUnivariate'>, 'recvfrom': <class 'copulas.univariate.beta.BetaUnivariate'>, 'shutdown': <class 'copulas.univariate.beta.BetaUnivariate'>, 'setsockopt': <class 'copulas.univariate.beta.BetaUnivariate'>, 'getsockopt': <class 'copulas.univariate.beta.BetaUnivariate'>, 'sendmsg': <class 'copulas.univariate.beta.BetaUnivariate'>, 'sched_setscheduler': <class 'copulas.univariate.beta.BetaUnivariate'>, 'sched_getscheduler': <class 'copulas.univariate.beta.BetaUnivariate'>, 'sched_yield': <class 'copulas.univariate.beta.BetaUnivariate'>, 'sched_getparam': <class 'copulas.univariate.beta.BetaUnivariate'>, 'sched_get_priority_max': <class 'copulas.univariate.beta.BetaUnivariate'>, 'sched_get_priority_min': <class 'copulas.univariate.beta.BetaUnivariate'>, 'uname': <class 'copulas.univariate.beta.BetaUnivariate'>, 'sysinfo': <class 'copulas.univariate.beta.BetaUnivariate'>, 'epoll_create1': <class 'copulas.univariate.beta.BetaUnivariate'>, 'epoll_ctl': <class 'copulas.univariate.beta.BetaUnivariate'>, 'epoll_pwait': <class 'copulas.univariate.beta.BetaUnivariate'>, 'eventfd2': <class 'copulas.univariate.beta.BetaUnivariate'>, 'exit_group': <class 'copulas.univariate.beta.BetaUnivariate'>, 'inotify_rm_watch': <class 'copulas.univariate.beta.BetaUnivariate'>, 'wait4': <class 'copulas.univariate.beta.BetaUnivariate'>, 'set_thread_area': <class 'copulas.univariate.beta.BetaUnivariate'>, 'clock_gettime': <class 'copulas.univariate.beta.BetaUnivariate'>, 'vfork': <class 'copulas.univariate.beta.BetaUnivariate'>, 'restart_syscall': <class 'copulas.univariate.beta.BetaUnivariate'>, 'gettid': <class 'copulas.univariate.beta.BetaUnivariate'>, 'ACCESS_BACKGROUND_LOCATION': <class 'copulas.univariate.beta.BetaUnivariate'>, 'ACCESS_CHECKIN_PROPERTIES': <class 'copulas.univariate.beta.BetaUnivariate'>, 'ACCESS_COARSE_LOCATION': <class 'copulas.univariate.beta.BetaUnivariate'>, 'ACCESS_FINE_LOCATION': <class 'copulas.univariate.beta.BetaUnivariate'>, 'ACCESS_LOCATION_EXTRA_COMMANDS': <class 'copulas.univariate.beta.BetaUnivariate'>, 'ACCESS_MEDIA_LOCATION': <class 'copulas.univariate.beta.BetaUnivariate'>, 'ACCESS_NOTIFICATION_POLICY': <class 'copulas.univariate.beta.BetaUnivariate'>, 'ACCOUNT_MANAGER': <class 'copulas.univariate.beta.BetaUnivariate'>, 'ACTIVITY_RECOGNITION': <class 'copulas.univariate.beta.BetaUnivariate'>, 'ANSWER_PHONE_CALLS': <class 'copulas.univariate.beta.BetaUnivariate'>, 'BATTERY_STATS': <class 'copulas.univariate.beta.BetaUnivariate'>, 'BIND_ACCESSIBILITY_SERVICE': <class 'copulas.univariate.beta.BetaUnivariate'>, 'BIND_APPWIDGET': <class 'copulas.univariate.beta.BetaUnivariate'>, 'BIND_AUTOFILL_SERVICE': <class 'copulas.univariate.beta.BetaUnivariate'>, 'BIND_CHOOSER_TARGET_SERVICE': <class 'copulas.univariate.beta.BetaUnivariate'>, 'BIND_DEVICE_ADMIN': <class 'copulas.univariate.beta.BetaUnivariate'>, 'BIND_INCALL_SERVICE': <class 'copulas.univariate.beta.BetaUnivariate'>, 'BIND_INPUT_METHOD': <class 'copulas.univariate.beta.BetaUnivariate'>, 'BIND_NOTIFICATION_LISTENER_SERVICE': <class 'copulas.univariate.beta.BetaUnivariate'>, 'BIND_QUICK_SETTINGS_TILE': <class 'copulas.univariate.beta.BetaUnivariate'>, 'BIND_REMOTEVIEWS': <class 'copulas.univariate.beta.BetaUnivariate'>, 'BIND_TELECOM_CONNECTION_SERVICE': <class 'copulas.univariate.beta.BetaUnivariate'>, 'BIND_TV_INPUT': <class 'copulas.univariate.beta.BetaUnivariate'>, 'BIND_VOICE_INTERACTION': <class 'copulas.univariate.beta.BetaUnivariate'>, 'BIND_VPN_SERVICE': <class 'copulas.univariate.beta.BetaUnivariate'>, 'BIND_WALLPAPER': <class 'copulas.univariate.beta.BetaUnivariate'>, 'BLUETOOTH': <class 'copulas.univariate.beta.BetaUnivariate'>, 'BODY_SENSORS': <class 'copulas.univariate.beta.BetaUnivariate'>, 'BROADCAST_PACKAGE_REMOVED': <class 'copulas.univariate.beta.BetaUnivariate'>, 'BROADCAST_SMS': <class 'copulas.univariate.beta.BetaUnivariate'>, 'BROADCAST_STICKY': <class 'copulas.univariate.beta.BetaUnivariate'>, 'BROADCAST_WAP_PUSH': <class 'copulas.univariate.beta.BetaUnivariate'>, 'CALL_PHONE': <class 'copulas.univariate.beta.BetaUnivariate'>, 'CALL_PRIVILEGED': <class 'copulas.univariate.beta.BetaUnivariate'>, 'CAMERA': <class 'copulas.univariate.beta.BetaUnivariate'>, 'CHANGE_CONFIGURATION': <class 'copulas.univariate.beta.BetaUnivariate'>, 'CLEAR_APP_CACHE': <class 'copulas.univariate.beta.BetaUnivariate'>, 'DELETE_CACHE_FILES': <class 'copulas.univariate.beta.BetaUnivariate'>, 'DELETE_PACKAGES': <class 'copulas.univariate.beta.BetaUnivariate'>, 'DIAGNOSTIC': <class 'copulas.univariate.beta.BetaUnivariate'>, 'DISABLE_KEYGUARD': <class 'copulas.univariate.beta.BetaUnivariate'>, 'EXPAND_STATUS_BAR': <class 'copulas.univariate.beta.BetaUnivariate'>, 'FACTORY_TEST': <class 'copulas.univariate.beta.BetaUnivariate'>, 'FOREGROUND_SERVICE': <class 'copulas.univariate.beta.BetaUnivariate'>, 'GET_ACCOUNTS': <class 'copulas.univariate.beta.BetaUnivariate'>, 'GET_ACCOUNTS_PRIVILEGED': <class 'copulas.univariate.beta.BetaUnivariate'>, 'GET_PACKAGE_SIZE': <class 'copulas.univariate.beta.BetaUnivariate'>, 'GET_TASKS': <class 'copulas.univariate.beta.BetaUnivariate'>, 'GLOBAL_SEARCH': <class 'copulas.univariate.beta.BetaUnivariate'>, 'INSTALL_PACKAGES': <class 'copulas.univariate.beta.BetaUnivariate'>, 'INTERNET': <class 'copulas.univariate.beta.BetaUnivariate'>, 'KILL_BACKGROUND_PROCESSES': <class 'copulas.univariate.beta.BetaUnivariate'>, 'MANAGE_DOCUMENTS': <class 'copulas.univariate.beta.BetaUnivariate'>, 'MEDIA_CONTENT_CONTROL': <class 'copulas.univariate.beta.BetaUnivariate'>, 'MODIFY_AUDIO_SETTINGS': <class 'copulas.univariate.beta.BetaUnivariate'>, 'MOUNT_FORMAT_FILESYSTEMS': <class 'copulas.univariate.beta.BetaUnivariate'>, 'MOUNT_UNMOUNT_FILESYSTEMS': <class 'copulas.univariate.beta.BetaUnivariate'>, 'NFC': <class 'copulas.univariate.beta.BetaUnivariate'>, 'PACKAGE_USAGE_STATS': <class 'copulas.univariate.beta.BetaUnivariate'>, 'PERSISTENT_ACTIVITY': <class 'copulas.univariate.beta.BetaUnivariate'>, 'PROCESS_OUTGOING_CALLS': <class 'copulas.univariate.beta.BetaUnivariate'>, 'QUERY_ALL_PACKAGES': <class 'copulas.univariate.beta.BetaUnivariate'>, 'READ_CALENDAR': <class 'copulas.univariate.beta.BetaUnivariate'>, 'READ_CALL_LOG': <class 'copulas.univariate.beta.BetaUnivariate'>, 'READ_CONTACTS': <class 'copulas.univariate.beta.BetaUnivariate'>, 'READ_EXTERNAL_STORAGE': <class 'copulas.univariate.beta.BetaUnivariate'>, 'READ_LOGS': <class 'copulas.univariate.beta.BetaUnivariate'>, 'READ_SMS': <class 'copulas.univariate.beta.BetaUnivariate'>, 'READ_SYNC_SETTINGS': <class 'copulas.univariate.beta.BetaUnivariate'>, 'READ_SYNC_STATS': <class 'copulas.univariate.beta.BetaUnivariate'>, 'RECEIVE_BOOT_COMPLETED': <class 'copulas.univariate.beta.BetaUnivariate'>, 'RECEIVE_MMS': <class 'copulas.univariate.beta.BetaUnivariate'>, 'RECEIVE_SMS': <class 'copulas.univariate.beta.BetaUnivariate'>, 'RECEIVE_WAP_PUSH': <class 'copulas.univariate.beta.BetaUnivariate'>, 'RECORD_AUDIO': <class 'copulas.univariate.beta.BetaUnivariate'>, 'REORDER_TASKS': <class 'copulas.univariate.beta.BetaUnivariate'>, 'REQUEST_DELETE_PACKAGES': <class 'copulas.univariate.beta.BetaUnivariate'>, 'REQUEST_INSTALL_PACKAGES': <class 'copulas.univariate.beta.BetaUnivariate'>, 'RESTART_PACKAGES': <class 'copulas.univariate.beta.BetaUnivariate'>, 'SEND_RESPOND_VIA_MESSAGE': <class 'copulas.univariate.beta.BetaUnivariate'>, 'SEND_SMS': <class 'copulas.univariate.beta.BetaUnivariate'>, 'SET_ALARM': <class 'copulas.univariate.beta.BetaUnivariate'>, 'SET_DEBUG_APP': <class 'copulas.univariate.beta.BetaUnivariate'>, 'SET_TIME_ZONE': <class 'copulas.univariate.beta.BetaUnivariate'>, 'SET_WALLPAPER': <class 'copulas.univariate.beta.BetaUnivariate'>, 'SET_WALLPAPER_HINTS': <class 'copulas.univariate.beta.BetaUnivariate'>, 'SIGNAL_PERSISTENT_PROCESSES': <class 'copulas.univariate.beta.BetaUnivariate'>, 'STATUS_BAR': <class 'copulas.univariate.beta.BetaUnivariate'>, 'SYSTEM_ALERT_WINDOW': <class 'copulas.univariate.beta.BetaUnivariate'>, 'TRANSMIT_IR': <class 'copulas.univariate.beta.BetaUnivariate'>, 'UPDATE_DEVICE_STATS': <class 'copulas.univariate.beta.BetaUnivariate'>, 'USE_BIOMETRIC': <class 'copulas.univariate.beta.BetaUnivariate'>, 'USE_FINGERPRINT': <class 'copulas.univariate.beta.BetaUnivariate'>, 'USE_SIP': <class 'copulas.univariate.beta.BetaUnivariate'>, 'VIBRATE': <class 'copulas.univariate.beta.BetaUnivariate'>, 'WAKE_LOCK': <class 'copulas.univariate.beta.BetaUnivariate'>, 'WRITE_APN_SETTINGS': <class 'copulas.univariate.beta.BetaUnivariate'>, 'WRITE_CALENDAR': <class 'copulas.univariate.beta.BetaUnivariate'>, 'WRITE_CALL_LOG': <class 'copulas.univariate.beta.BetaUnivariate'>, 'WRITE_CONTACTS': <class 'copulas.univariate.beta.BetaUnivariate'>, 'WRITE_EXTERNAL_STORAGE': <class 'copulas.univariate.beta.BetaUnivariate'>, 'WRITE_SECURE_SETTINGS': <class 'copulas.univariate.beta.BetaUnivariate'>, 'WRITE_SETTINGS': <class 'copulas.univariate.beta.BetaUnivariate'>, 'WRITE_SYNC_SETTINGS': <class 'copulas.univariate.beta.BetaUnivariate'>, 'NrIntServices': <class 'copulas.univariate.beta.BetaUnivariate'>, 'NrIntServicesActions': <class 'copulas.univariate.beta.BetaUnivariate'>, 'NrIntActivities': <class 'copulas.univariate.beta.BetaUnivariate'>, 'NrIntActivitiesActions': <class 'copulas.univariate.beta.BetaUnivariate'>, 'NrIntReceivers': <class 'copulas.univariate.beta.BetaUnivariate'>, 'NrIntReceiversActions': <class 'copulas.univariate.beta.BetaUnivariate'>, 'NrServices': <class 'copulas.univariate.beta.BetaUnivariate'>, 'class': <class 'copulas.univariate.beta.BetaUnivariate'>}")
2025-07-13 06:25:06,325	***	Model training completed.
2025-07-13 06:25:06,325	***			number_samples_per_class
2025-07-13 06:25:06,325	***	Generating data using SDV's copula algorithm.
2025-07-13 06:25:09,193	***	The real data in 'ACCESS_NETWORK_STATE' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
2025-07-13 06:25:09,193	***	The real data in 'ACCESS_WIFI_STATE' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
2025-07-13 06:25:09,194	***	The real data in 'ADD_VOICEMAIL' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
2025-07-13 06:25:09,201	***	The real data in 'CHANGE_COMPONENT_ENABLED_STATE' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
2025-07-13 06:25:09,201	***	The real data in 'CHANGE_NETWORK_STATE' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
2025-07-13 06:25:09,202	***	The real data in 'CHANGE_WIFI_STATE' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
2025-07-13 06:25:09,207	***	The real data in 'MODIFY_PHONE_STATE' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
2025-07-13 06:25:09,210	***	The real data in 'READ_PHONE_STATE' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
2025-07-13 06:25:09,226	***	{'EVENT': 'Sample', 'TIMESTAMP': datetime.datetime(2025, 7, 13, 6, 25, 6, 325697), 'SYNTHESIZER CLASS NAME': 'GaussianCopulaSynthesizer', 'SYNTHESIZER ID': 'GaussianCopulaSynthesizer_1.23.0_33fcd57f112d4bdab615abe6871248da', 'TOTAL NUMBER OF TABLES': 1, 'TOTAL NUMBER OF ROWS': 10035, 'TOTAL NUMBER OF COLUMNS': 201}
2025-07-13 06:25:12,046	***	The real data in 'ACCESS_NETWORK_STATE' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
2025-07-13 06:25:12,047	***	The real data in 'ACCESS_WIFI_STATE' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
2025-07-13 06:25:12,048	***	The real data in 'ADD_VOICEMAIL' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
2025-07-13 06:25:12,054	***	The real data in 'CHANGE_COMPONENT_ENABLED_STATE' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
2025-07-13 06:25:12,055	***	The real data in 'CHANGE_NETWORK_STATE' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
2025-07-13 06:25:12,056	***	The real data in 'CHANGE_WIFI_STATE' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
