2025-05-31 00:46:19,424	***	Base directory already exists: outputs/out_2025-05-30_23-51-46/reduced_balanced_androcrawl/adversarial/combination_1
2025-05-31 00:46:19,424	***	Failed to create directories: [Errno 17] File exists: 'outputs/out_2025-05-30_23-51-46/reduced_balanced_androcrawl/adversarial/combination_1/ModelsSaved'
2025-05-31 00:46:19,425	***	Retrieved DataGenerated path: outputs/out_2025-05-30_23-51-46/reduced_balanced_androcrawl/adversarial/combination_1/DataGenerated
2025-05-31 00:46:19,436	***	All GPUs disabled. Running on CPU.
2025-05-31 00:46:19,436	***	Command:
	main.py --data_load_path_file_input Datasets/SBSeg_2025/reduced_balanced_androcrawl.csv --verbosity 20 --output_dir outputs/out_2025-05-30_23-51-46/reduced_balanced_androcrawl/adversarial/combination_1 --classifier RandomForest SupportVectorMachine KNN DecisionTree NaiveBayes GradientBoosting StochasticGradientDescent --model_type adversarial --number_samples_per_class 0:2000,1:2000 --number_k_folds 5 --adversarial_number_epochs 300 --save_data True --adversarial_batch_size 64 --adversarial_dense_layer_sizes_g 256 --adversarial_dense_layer_sizes_d 64 --adversarial_dropout_decay_rate_g 0.2 --adversarial_dropout_decay_rate_d 0.4 --adversarial_initializer_deviation 0.5 --adversarial_initializer_mean 0 --adversarial_latent_dimension 32 --adversarial_latent_mean_distribution 0.5 --adversarial_latent_stander_deviation 0.125 --adversarial_training_algorithm Adam --adversarial_activation_function leakyrelu --adversarial_loss_generator binary_crossentropy --adversarial_loss_discriminator binary_crossentropy --adversarial_smoothing_rate 0.15

2025-05-31 00:46:19,436	***	Settings:
2025-05-31 00:53:47,633	***	Epoch 191/300 started...
2025-05-31 00:53:47,931	***	Epoch 191 ended. Time: 0.2981s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:54:22
2025-05-31 00:53:47,932	***	Epoch 192/300 started...
2025-05-31 00:53:48,233	***	Epoch 192 ended. Time: 0.3011s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:54:22
2025-05-31 00:53:48,234	***	Epoch 193/300 started...
2025-05-31 00:53:48,532	***	Epoch 193 ended. Time: 0.2982s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:54:22
2025-05-31 00:53:48,533	***	Epoch 194/300 started...
2025-05-31 00:53:48,834	***	Epoch 194 ended. Time: 0.3008s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:54:22
2025-05-31 00:53:48,835	***	Epoch 195/300 started...
2025-05-31 00:53:49,152	***	Epoch 195 ended. Time: 0.3167s, Avg batch time: 0.0012s, Expected finish: 2025-05-31 00:54:22
2025-05-31 00:53:49,153	***	Epoch 196/300 started...
2025-05-31 00:53:49,451	***	Epoch 196 ended. Time: 0.2985s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:54:22
2025-05-31 00:53:49,452	***	Epoch 197/300 started...
2025-05-31 00:53:49,751	***	Epoch 197 ended. Time: 0.2984s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:54:22
2025-05-31 00:53:49,752	***	Epoch 198/300 started...
2025-05-31 00:53:50,057	***	Epoch 198 ended. Time: 0.3048s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:54:22
2025-05-31 00:53:50,058	***	Epoch 199/300 started...
2025-05-31 00:53:50,371	***	Epoch 199 ended. Time: 0.3133s, Avg batch time: 0.0012s, Expected finish: 2025-05-31 00:54:22
2025-05-31 00:53:50,372	***	Epoch 200/300 started...
2025-05-31 00:53:50,668	***	Epoch 200 ended. Time: 0.2955s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:54:22
2025-05-31 00:53:50,669	***	Epoch 201/300 started...
2025-05-31 00:53:50,962	***	Epoch 201 ended. Time: 0.2930s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:54:21
2025-05-31 00:53:50,963	***	Epoch 202/300 started...
2025-05-31 00:53:51,262	***	Epoch 202 ended. Time: 0.2989s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:54:21
2025-05-31 00:53:51,263	***	Epoch 203/300 started...
2025-05-31 00:53:51,565	***	Epoch 203 ended. Time: 0.3017s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:54:21
2025-05-31 00:53:51,566	***	Epoch 204/300 started...
2025-05-31 00:53:51,881	***	Epoch 204 ended. Time: 0.3151s, Avg batch time: 0.0012s, Expected finish: 2025-05-31 00:54:21
2025-05-31 00:53:51,882	***	Epoch 205/300 started...
2025-05-31 00:53:52,181	***	Epoch 205 ended. Time: 0.2990s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:54:21
2025-05-31 00:53:52,182	***	Epoch 206/300 started...
2025-05-31 00:53:52,482	***	Epoch 206 ended. Time: 0.3001s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:54:21
2025-05-31 00:53:52,483	***	Epoch 207/300 started...
2025-05-31 00:53:52,790	***	Epoch 207 ended. Time: 0.3075s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:54:21
2025-05-31 00:53:52,791	***	Epoch 208/300 started...
2025-05-31 00:53:53,106	***	Epoch 208 ended. Time: 0.3148s, Avg batch time: 0.0012s, Expected finish: 2025-05-31 00:54:21
2025-05-31 00:53:53,107	***	Epoch 209/300 started...
2025-05-31 00:53:53,405	***	Epoch 209 ended. Time: 0.2975s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:54:21
2025-05-31 00:53:53,406	***	Epoch 210/300 started...
2025-05-31 00:53:53,705	***	Epoch 210 ended. Time: 0.2986s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:54:21
2025-05-31 00:53:53,705	***	Epoch 211/300 started...
2025-05-31 00:53:54,005	***	Epoch 211 ended. Time: 0.2994s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:54:21
2025-05-31 00:53:54,006	***	Epoch 212/300 started...
2025-05-31 00:53:54,306	***	Epoch 212 ended. Time: 0.2998s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:54:21
2025-05-31 00:53:54,307	***	Epoch 213/300 started...
2025-05-31 00:53:54,625	***	Epoch 213 ended. Time: 0.3186s, Avg batch time: 0.0012s, Expected finish: 2025-05-31 00:54:21
2025-05-31 00:53:54,626	***	Epoch 214/300 started...
2025-05-31 00:53:54,921	***	Epoch 214 ended. Time: 0.2947s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:54:21
2025-05-31 00:53:54,922	***	Epoch 215/300 started...
2025-05-31 00:53:55,223	***	Epoch 215 ended. Time: 0.3010s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:54:21
2025-05-31 00:53:55,224	***	Epoch 216/300 started...
2025-05-31 00:53:55,527	***	Epoch 216 ended. Time: 0.3032s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:54:21
2025-05-31 00:53:55,528	***	Epoch 217/300 started...
2025-05-31 00:53:55,839	***	Epoch 217 ended. Time: 0.3107s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:54:21
2025-05-31 00:53:55,840	***	Epoch 218/300 started...
2025-05-31 00:53:56,139	***	Epoch 218 ended. Time: 0.2990s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:54:21
2025-05-31 00:53:56,140	***	Epoch 219/300 started...
2025-05-31 00:53:56,438	***	Epoch 219 ended. Time: 0.2980s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:54:21
2025-05-31 00:53:56,439	***	Epoch 220/300 started...
2025-05-31 00:53:56,736	***	Epoch 220 ended. Time: 0.2973s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:54:21
2025-05-31 00:53:56,737	***	Epoch 221/300 started...
2025-05-31 00:53:57,037	***	Epoch 221 ended. Time: 0.2997s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:54:21
2025-05-31 00:53:57,038	***	Epoch 222/300 started...
2025-05-31 00:53:57,354	***	Epoch 222 ended. Time: 0.3166s, Avg batch time: 0.0012s, Expected finish: 2025-05-31 00:54:21
2025-05-31 00:53:57,355	***	Epoch 223/300 started...
2025-05-31 00:53:57,654	***	Epoch 223 ended. Time: 0.2982s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:54:21
2025-05-31 00:53:57,654	***	Epoch 224/300 started...
2025-05-31 00:53:57,952	***	Epoch 224 ended. Time: 0.2975s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:54:21
2025-05-31 00:53:57,953	***	Epoch 225/300 started...
2025-05-31 00:53:58,250	***	Epoch 225 ended. Time: 0.2973s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:54:21
2025-05-31 00:53:58,252	***	Epoch 226/300 started...
2025-05-31 00:53:58,570	***	Epoch 226 ended. Time: 0.3184s, Avg batch time: 0.0012s, Expected finish: 2025-05-31 00:54:21
2025-05-31 00:53:58,571	***	Epoch 227/300 started...
2025-05-31 00:53:58,871	***	Epoch 227 ended. Time: 0.2994s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:54:21
2025-05-31 00:53:58,871	***	Epoch 228/300 started...
2025-05-31 00:53:59,169	***	Epoch 228 ended. Time: 0.2976s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:54:21
2025-05-31 00:53:59,170	***	Epoch 229/300 started...
2025-05-31 00:53:59,466	***	Epoch 229 ended. Time: 0.2959s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:54:21
2025-05-31 00:53:59,467	***	Epoch 230/300 started...
2025-05-31 00:53:59,784	***	Epoch 230 ended. Time: 0.3167s, Avg batch time: 0.0012s, Expected finish: 2025-05-31 00:54:21
2025-05-31 00:53:59,785	***	Epoch 231/300 started...
2025-05-31 00:54:00,084	***	Epoch 231 ended. Time: 0.2991s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:54:21
2025-05-31 00:54:00,085	***	Epoch 232/300 started...
2025-05-31 00:54:00,382	***	Epoch 232 ended. Time: 0.2968s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:54:21
2025-05-31 00:54:00,383	***	Epoch 233/300 started...
2025-05-31 00:54:00,680	***	Epoch 233 ended. Time: 0.2971s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:54:21
2025-05-31 00:54:00,681	***	Epoch 234/300 started...
2025-05-31 00:54:00,992	***	Epoch 234 ended. Time: 0.3108s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:54:21
2025-05-31 00:54:00,993	***	Epoch 235/300 started...
2025-05-31 00:54:01,297	***	Epoch 235 ended. Time: 0.3044s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:54:21
2025-05-31 00:54:01,298	***	Epoch 236/300 started...
2025-05-31 00:54:01,594	***	Epoch 236 ended. Time: 0.2956s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:54:21
2025-05-31 00:54:01,595	***	Epoch 237/300 started...
2025-05-31 00:54:01,896	***	Epoch 237 ended. Time: 0.3005s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:54:21
2025-05-31 00:54:01,897	***	Epoch 238/300 started...
2025-05-31 00:54:02,196	***	Epoch 238 ended. Time: 0.2995s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:54:21
2025-05-31 00:54:02,197	***	Epoch 239/300 started...
2025-05-31 00:54:02,514	***	Epoch 239 ended. Time: 0.3171s, Avg batch time: 0.0012s, Expected finish: 2025-05-31 00:54:21
2025-05-31 00:54:02,515	***	Epoch 240/300 started...
2025-05-31 00:54:02,815	***	Epoch 240 ended. Time: 0.3000s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:54:21
2025-05-31 00:54:02,816	***	Epoch 241/300 started...
2025-05-31 00:54:03,116	***	Epoch 241 ended. Time: 0.2996s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:54:21
2025-05-31 00:54:03,117	***	Epoch 242/300 started...
2025-05-31 00:54:03,411	***	Epoch 242 ended. Time: 0.2937s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:54:21
2025-05-31 00:54:03,412	***	Epoch 243/300 started...
2025-05-31 00:54:03,722	***	Epoch 243 ended. Time: 0.3101s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:54:21
2025-05-31 00:54:03,723	***	Epoch 244/300 started...
2025-05-31 00:54:04,034	***	Epoch 244 ended. Time: 0.3106s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:54:21
2025-05-31 00:54:04,034	***	Epoch 245/300 started...
2025-05-31 00:54:04,334	***	Epoch 245 ended. Time: 0.2989s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:54:21
2025-05-31 00:54:04,334	***	Epoch 246/300 started...
2025-05-31 00:54:04,635	***	Epoch 246 ended. Time: 0.3000s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:54:21
2025-05-31 00:54:04,635	***	Epoch 247/300 started...
2025-05-31 00:54:04,938	***	Epoch 247 ended. Time: 0.3027s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:54:21
2025-05-31 00:54:04,939	***	Epoch 248/300 started...
2025-05-31 00:54:05,253	***	Epoch 248 ended. Time: 0.3135s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:54:21
2025-05-31 00:54:05,254	***	Epoch 249/300 started...
2025-05-31 00:54:05,554	***	Epoch 249 ended. Time: 0.3002s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:54:21
2025-05-31 00:54:05,555	***	Epoch 250/300 started...
2025-05-31 00:54:05,855	***	Epoch 250 ended. Time: 0.2996s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:54:21
2025-05-31 00:54:05,855	***	Epoch 251/300 started...
2025-05-31 00:54:06,157	***	Epoch 251 ended. Time: 0.3011s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:54:21
2025-05-31 00:54:06,158	***	Epoch 252/300 started...
2025-05-31 00:54:06,472	***	Epoch 252 ended. Time: 0.3142s, Avg batch time: 0.0012s, Expected finish: 2025-05-31 00:54:21
2025-05-31 00:54:06,473	***	Epoch 253/300 started...
2025-05-31 00:54:06,777	***	Epoch 253 ended. Time: 0.3044s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:54:21
2025-05-31 00:54:06,779	***	Epoch 254/300 started...
2025-05-31 00:54:07,081	***	Epoch 254 ended. Time: 0.3019s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:54:21
2025-05-31 00:54:07,081	***	Epoch 255/300 started...
2025-05-31 00:54:07,379	***	Epoch 255 ended. Time: 0.2975s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:54:21
2025-05-31 00:54:07,380	***	Epoch 256/300 started...
2025-05-31 00:54:07,682	***	Epoch 256 ended. Time: 0.3021s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:54:21
2025-05-31 00:54:07,683	***	Epoch 257/300 started...
2025-05-31 00:54:07,998	***	Epoch 257 ended. Time: 0.3145s, Avg batch time: 0.0012s, Expected finish: 2025-05-31 00:54:21
2025-05-31 00:54:07,999	***	Epoch 258/300 started...
2025-05-31 00:54:08,302	***	Epoch 258 ended. Time: 0.3027s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:54:21
2025-05-31 00:54:08,303	***	Epoch 259/300 started...
2025-05-31 00:54:08,603	***	Epoch 259 ended. Time: 0.3002s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:54:21
2025-05-31 00:54:08,604	***	Epoch 260/300 started...
2025-05-31 00:54:08,903	***	Epoch 260 ended. Time: 0.2993s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:54:21
2025-05-31 00:54:08,904	***	Epoch 261/300 started...
2025-05-31 00:54:09,217	***	Epoch 261 ended. Time: 0.3130s, Avg batch time: 0.0012s, Expected finish: 2025-05-31 00:54:21
2025-05-31 00:54:09,218	***	Epoch 262/300 started...
2025-05-31 00:54:09,524	***	Epoch 262 ended. Time: 0.3061s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:54:21
2025-05-31 00:54:09,525	***	Epoch 263/300 started...
2025-05-31 00:54:09,825	***	Epoch 263 ended. Time: 0.3001s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:54:21
2025-05-31 00:54:09,826	***	Epoch 264/300 started...
2025-05-31 00:54:10,126	***	Epoch 264 ended. Time: 0.2998s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:54:21
2025-05-31 00:54:10,127	***	Epoch 265/300 started...
2025-05-31 00:54:10,428	***	Epoch 265 ended. Time: 0.3004s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:54:21
2025-05-31 00:54:10,429	***	Epoch 266/300 started...
2025-05-31 00:54:10,744	***	Epoch 266 ended. Time: 0.3148s, Avg batch time: 0.0012s, Expected finish: 2025-05-31 00:54:21
2025-05-31 00:54:10,745	***	Epoch 267/300 started...
2025-05-31 00:54:11,047	***	Epoch 267 ended. Time: 0.3024s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:54:21
2025-05-31 00:54:11,048	***	Epoch 268/300 started...
2025-05-31 00:54:11,346	***	Epoch 268 ended. Time: 0.2980s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:54:21
2025-05-31 00:54:11,347	***	Epoch 269/300 started...
2025-05-31 00:54:11,646	***	Epoch 269 ended. Time: 0.2984s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:54:21
2025-05-31 00:54:11,647	***	Epoch 270/300 started...
2025-05-31 00:54:11,958	***	Epoch 270 ended. Time: 0.3114s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:54:21
2025-05-31 00:54:11,959	***	Epoch 271/300 started...
2025-05-31 00:54:12,265	***	Epoch 271 ended. Time: 0.3055s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:54:21
2025-05-31 00:54:12,266	***	Epoch 272/300 started...
2025-05-31 00:54:12,565	***	Epoch 272 ended. Time: 0.2996s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:54:21
2025-05-31 00:54:12,567	***	Epoch 273/300 started...
2025-05-31 00:54:12,866	***	Epoch 273 ended. Time: 0.2996s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:54:21
2025-05-31 00:54:12,867	***	Epoch 274/300 started...
2025-05-31 00:54:13,170	***	Epoch 274 ended. Time: 0.3031s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:54:21
2025-05-31 00:54:13,171	***	Epoch 275/300 started...
2025-05-31 00:54:13,484	***	Epoch 275 ended. Time: 0.3127s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:54:21
2025-05-31 00:54:13,485	***	Epoch 276/300 started...
2025-05-31 00:54:13,792	***	Epoch 276 ended. Time: 0.3064s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:54:21
2025-05-31 00:54:13,793	***	Epoch 277/300 started...
2025-05-31 00:54:14,096	***	Epoch 277 ended. Time: 0.3033s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:54:21
2025-05-31 00:54:14,097	***	Epoch 278/300 started...
2025-05-31 00:54:14,395	***	Epoch 278 ended. Time: 0.2973s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:54:21
2025-05-31 00:54:14,395	***	Epoch 279/300 started...
2025-05-31 00:54:14,708	***	Epoch 279 ended. Time: 0.3125s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:54:21
2025-05-31 00:54:14,709	***	Epoch 280/300 started...
2025-05-31 00:54:15,013	***	Epoch 280 ended. Time: 0.3036s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:54:21
2025-05-31 00:54:15,014	***	Epoch 281/300 started...
2025-05-31 00:54:15,313	***	Epoch 281 ended. Time: 0.2987s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:54:21
2025-05-31 00:54:15,313	***	Epoch 282/300 started...
2025-05-31 00:54:15,613	***	Epoch 282 ended. Time: 0.2996s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:54:21
2025-05-31 00:54:15,614	***	Epoch 283/300 started...
2025-05-31 00:54:15,917	***	Epoch 283 ended. Time: 0.3031s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:54:21
2025-05-31 00:54:15,918	***	Epoch 284/300 started...
2025-05-31 00:54:16,226	***	Epoch 284 ended. Time: 0.3080s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:54:21
2025-05-31 00:54:16,227	***	Epoch 285/300 started...
2025-05-31 00:54:16,534	***	Epoch 285 ended. Time: 0.3067s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:54:21
2025-05-31 00:54:16,535	***	Epoch 286/300 started...
2025-05-31 00:54:16,833	***	Epoch 286 ended. Time: 0.2979s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:54:21
2025-05-31 00:54:16,834	***	Epoch 287/300 started...
2025-05-31 00:54:17,130	***	Epoch 287 ended. Time: 0.2962s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:54:21
2025-05-31 00:54:17,131	***	Epoch 288/300 started...
2025-05-31 00:54:17,444	***	Epoch 288 ended. Time: 0.3127s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:54:21
2025-05-31 00:54:17,445	***	Epoch 289/300 started...
2025-05-31 00:54:17,753	***	Epoch 289 ended. Time: 0.3078s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:54:21
2025-05-31 00:54:17,754	***	Epoch 290/300 started...
2025-05-31 00:54:18,052	***	Epoch 290 ended. Time: 0.2985s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:54:21
2025-05-31 00:54:18,053	***	Epoch 291/300 started...
2025-05-31 00:54:18,351	***	Epoch 291 ended. Time: 0.2982s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:54:21
2025-05-31 00:54:18,352	***	Epoch 292/300 started...
2025-05-31 00:54:18,653	***	Epoch 292 ended. Time: 0.3001s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:54:21
2025-05-31 00:54:18,653	***	Epoch 293/300 started...
2025-05-31 00:54:18,963	***	Epoch 293 ended. Time: 0.3092s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:54:21
2025-05-31 00:54:18,964	***	Epoch 294/300 started...
2025-05-31 00:54:19,270	***	Epoch 294 ended. Time: 0.3059s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:54:21
2025-05-31 00:54:19,271	***	Epoch 295/300 started...
2025-05-31 00:54:19,570	***	Epoch 295 ended. Time: 0.2990s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:54:21
2025-05-31 00:54:19,571	***	Epoch 296/300 started...
2025-05-31 00:54:19,867	***	Epoch 296 ended. Time: 0.2962s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:54:21
2025-05-31 00:54:19,868	***	Epoch 297/300 started...
2025-05-31 00:54:20,178	***	Epoch 297 ended. Time: 0.3099s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:54:21
2025-05-31 00:54:20,179	***	Epoch 298/300 started...
2025-05-31 00:54:20,488	***	Epoch 298 ended. Time: 0.3092s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:54:21
2025-05-31 00:54:20,489	***	Epoch 299/300 started...
2025-05-31 00:54:20,789	***	Epoch 299 ended. Time: 0.3002s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:54:21
2025-05-31 00:54:20,790	***	Epoch 300/300 started...
2025-05-31 00:54:21,088	***	Epoch 300 ended. Time: 0.2973s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:54:21
2025-05-31 00:54:21,089	***	Training ended. Total time: 93.3273s, Avg epoch time: 0.3101s
2025-05-31 00:54:21,093	***	Training logs saved to outputs/out_2025-05-30_23-51-46/reduced_balanced_androcrawl/adversarial/combination_1/Monitor/monitor_model_4_fold.json
2025-05-31 00:54:21,095	***	Model training completed.
2025-05-31 00:54:21,095	***			number_samples_per_class
2025-05-31 00:54:21,095	***	Generating data using Adversarial algorithm.
2025-05-31 00:54:21,295	***	Data generation completed successfully for model type: adversarial
2025-05-31 00:54:21,295	***	Starting to save CSV for fold number 4.
2025-05-31 00:54:21,295	***	Total number of samples to be saved: 4068
2025-05-31 00:54:21,295	***	Processing 2020 samples for label class 0.
2025-05-31 00:54:21,295	***	Processing 2048 samples for label class 1.
2025-05-31 00:54:21,295	***	Combining labels and data into a DataFrame.
2025-05-31 00:54:21,397	***	DataFrame created successfully with 4068 rows and 137 columns.
2025-05-31 00:54:21,397	***	Reverting normalization using stored scaler parameters.
2025-05-31 00:54:21,400	***	Normalization successfully reverted.
2025-05-31 00:54:21,520	***	Data successfully saved to outputs/out_2025-05-30_23-51-46/reduced_balanced_androcrawl/adversarial/combination_1/DataGenerated/DataOutput_K_fold_4_adversarial.txt.
2025-05-31 00:54:21,521	***	CSV save operation for fold 4 completed.
2025-05-31 00:54:21,521	***	Entered the save_data_generated method.
2025-05-31 00:54:21,521	***	Attempting to save generated data.
2025-05-31 00:54:21,521	***	Generated data saved successfully.
2025-05-31 00:54:21,521	***			Model creation and prediction completed for fold 5.
2025-05-31 00:54:21,521	***	
2025-05-31 00:54:21,521	***	
2025-05-31 00:54:21,521	***	 starting evaluation for fold 5.
2025-05-31 00:54:21,521	***	
2025-05-31 00:54:21,522	***	
2025-05-31 00:54:21,522	***	
2025-05-31 00:54:21,522	***	#################################################################################
2025-05-31 00:54:21,522	***		TR-TS: train on real, test on synthetic
2025-05-31 00:54:21,522	***			TR-TS: Total number of samples to be saved: 4068
2025-05-31 00:54:21,522	***			TR-TS: Processing 2020 samples for label class 0.
2025-05-31 00:54:21,522	***			TR-TS: Processing 2048 samples for label class 1.
2025-05-31 00:54:21,522	***	
2025-05-31 00:54:21,522	***	Starting Training Classifiers
2025-05-31 00:54:21,522	***	Starting training classifier: RANDOM FOREST
2025-05-31 00:54:21,522	***	Fitting the Random Forest model to the training data.
2025-05-31 00:54:21,713	***	Finished training RANDOM FOREST model.
2025-05-31 00:54:21,713	***	Starting training classifier: SUPPORT VECTOR MACHINE
2025-05-31 00:54:21,713	***	Fitting the Support Vector Machine model to the training data.
