2025-07-12 16:54:40,579	***	Base directory already exists: outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/wasserstein/combination_1
2025-07-12 16:54:40,579	***	Failed to create directories: [Errno 17] File exists: 'outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/wasserstein/combination_1/ModelsSaved'
2025-07-12 16:54:40,579	***	Retrieved DataGenerated path: outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/wasserstein/combination_1/DataGenerated
2025-07-12 16:54:40,586	***	All GPUs disabled. Running on CPU.
2025-07-12 16:54:40,586	***	Command:
	main.py --data_load_path_file_input Datasets/reduced_balanced_kronodroid_emulator.csv --verbosity 20 --output_dir outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/wasserstein/combination_1 --classifier RandomForest SupportVectorMachine KNN DecisionTree NaiveBayes GradientBoosting StochasticGradientDescent --model_type wasserstein --number_samples_per_class 0:2000,1:2000 --number_k_folds 5 --wasserstein_number_epochs 300 --save_data True --wasserstein_latent_dimension 32 --wasserstein_training_algorithm Adam --wasserstein_activation_function elu --wasserstein_dropout_decay_rate_g 0.0 --wasserstein_dropout_decay_rate_d 0.0 --wasserstein_dense_layer_sizes_generator 256 --wasserstein_dense_layer_sizes_discriminator 64 --wasserstein_batch_size 64 --wasserstein_number_classes 2 --wasserstein_momentum 0.8 --wasserstein_last_activation_layer linear --wasserstein_initializer_mean 0.0 --wasserstein_initializer_deviation 0.125 --wasserstein_optimizer_generator_learning_rate 0.001 --wasserstein_optimizer_discriminator_learning_rate 0.001 --wasserstein_optimizer_generator_beta 0.5 --wasserstein_optimizer_discriminator_beta 0.5 --wasserstein_discriminator_steps 3 --wasserstein_smoothing_rate 0.1 --wasserstein_latent_mean_distribution 0.5 --wasserstein_latent_stander_deviation 0.125

2025-07-12 16:54:40,586	***	Settings:
2025-07-12 17:10:10,682	***	Epoch 159 ended. Time: 0.6801s, Avg batch time: 0.0026s, Expected finish: 2025-07-12 17:11:45
2025-07-12 17:10:10,683	***	Epoch 160/300 started...
2025-07-12 17:10:11,312	***	Epoch 160 ended. Time: 0.6285s, Avg batch time: 0.0024s, Expected finish: 2025-07-12 17:11:45
2025-07-12 17:10:11,313	***	Epoch 161/300 started...
2025-07-12 17:10:12,028	***	Epoch 161 ended. Time: 0.7152s, Avg batch time: 0.0027s, Expected finish: 2025-07-12 17:11:45
2025-07-12 17:10:12,030	***	Epoch 162/300 started...
2025-07-12 17:10:12,700	***	Epoch 162 ended. Time: 0.6702s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 17:11:45
2025-07-12 17:10:12,701	***	Epoch 163/300 started...
2025-07-12 17:10:13,367	***	Epoch 163 ended. Time: 0.6652s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 17:11:45
2025-07-12 17:10:13,368	***	Epoch 164/300 started...
2025-07-12 17:10:14,082	***	Epoch 164 ended. Time: 0.7139s, Avg batch time: 0.0026s, Expected finish: 2025-07-12 17:11:45
2025-07-12 17:10:14,083	***	Epoch 165/300 started...
2025-07-12 17:10:14,712	***	Epoch 165 ended. Time: 0.6288s, Avg batch time: 0.0024s, Expected finish: 2025-07-12 17:11:45
2025-07-12 17:10:14,713	***	Epoch 166/300 started...
2025-07-12 17:10:15,377	***	Epoch 166 ended. Time: 0.6641s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 17:11:45
2025-07-12 17:10:15,379	***	Epoch 167/300 started...
2025-07-12 17:10:16,010	***	Epoch 167 ended. Time: 0.6314s, Avg batch time: 0.0024s, Expected finish: 2025-07-12 17:11:45
2025-07-12 17:10:16,011	***	Epoch 168/300 started...
2025-07-12 17:10:16,713	***	Epoch 168 ended. Time: 0.7009s, Avg batch time: 0.0026s, Expected finish: 2025-07-12 17:11:45
2025-07-12 17:10:16,714	***	Epoch 169/300 started...
2025-07-12 17:10:17,381	***	Epoch 169 ended. Time: 0.6671s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 17:11:45
2025-07-12 17:10:17,382	***	Epoch 170/300 started...
2025-07-12 17:10:18,042	***	Epoch 170 ended. Time: 0.6600s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 17:11:45
2025-07-12 17:10:18,044	***	Epoch 171/300 started...
2025-07-12 17:10:18,712	***	Epoch 171 ended. Time: 0.6686s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 17:11:45
2025-07-12 17:10:18,714	***	Epoch 172/300 started...
2025-07-12 17:10:19,424	***	Epoch 172 ended. Time: 0.7106s, Avg batch time: 0.0026s, Expected finish: 2025-07-12 17:11:45
2025-07-12 17:10:19,425	***	Epoch 173/300 started...
2025-07-12 17:10:20,093	***	Epoch 173 ended. Time: 0.6679s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 17:11:45
2025-07-12 17:10:20,094	***	Epoch 174/300 started...
2025-07-12 17:10:20,726	***	Epoch 174 ended. Time: 0.6317s, Avg batch time: 0.0024s, Expected finish: 2025-07-12 17:11:45
2025-07-12 17:10:20,727	***	Epoch 175/300 started...
2025-07-12 17:10:21,403	***	Epoch 175 ended. Time: 0.6755s, Avg batch time: 0.0026s, Expected finish: 2025-07-12 17:11:45
2025-07-12 17:10:21,404	***	Epoch 176/300 started...
2025-07-12 17:10:22,080	***	Epoch 176 ended. Time: 0.6755s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 17:11:45
2025-07-12 17:10:22,081	***	Epoch 177/300 started...
2025-07-12 17:10:22,757	***	Epoch 177 ended. Time: 0.6758s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 17:11:45
2025-07-12 17:10:22,759	***	Epoch 178/300 started...
2025-07-12 17:10:23,436	***	Epoch 178 ended. Time: 0.6771s, Avg batch time: 0.0026s, Expected finish: 2025-07-12 17:11:45
2025-07-12 17:10:23,437	***	Epoch 179/300 started...
2025-07-12 17:10:24,104	***	Epoch 179 ended. Time: 0.6667s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 17:11:45
2025-07-12 17:10:24,105	***	Epoch 180/300 started...
2025-07-12 17:10:24,805	***	Epoch 180 ended. Time: 0.6996s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 17:11:45
2025-07-12 17:10:24,806	***	Epoch 181/300 started...
2025-07-12 17:10:25,393	***	Epoch 181 ended. Time: 0.5868s, Avg batch time: 0.0022s, Expected finish: 2025-07-12 17:11:45
2025-07-12 17:10:25,395	***	Epoch 182/300 started...
2025-07-12 17:10:26,059	***	Epoch 182 ended. Time: 0.6641s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 17:11:45
2025-07-12 17:10:26,060	***	Epoch 183/300 started...
2025-07-12 17:10:26,758	***	Epoch 183 ended. Time: 0.6979s, Avg batch time: 0.0026s, Expected finish: 2025-07-12 17:11:45
2025-07-12 17:10:26,759	***	Epoch 184/300 started...
2025-07-12 17:10:27,403	***	Epoch 184 ended. Time: 0.6430s, Avg batch time: 0.0024s, Expected finish: 2025-07-12 17:11:45
2025-07-12 17:10:27,404	***	Epoch 185/300 started...
2025-07-12 17:10:28,095	***	Epoch 185 ended. Time: 0.6909s, Avg batch time: 0.0026s, Expected finish: 2025-07-12 17:11:45
2025-07-12 17:10:28,096	***	Epoch 186/300 started...
2025-07-12 17:10:28,721	***	Epoch 186 ended. Time: 0.6250s, Avg batch time: 0.0024s, Expected finish: 2025-07-12 17:11:45
2025-07-12 17:10:28,722	***	Epoch 187/300 started...
2025-07-12 17:10:29,393	***	Epoch 187 ended. Time: 0.6701s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 17:11:45
2025-07-12 17:10:29,394	***	Epoch 188/300 started...
2025-07-12 17:10:30,084	***	Epoch 188 ended. Time: 0.6902s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 17:11:45
2025-07-12 17:10:30,085	***	Epoch 189/300 started...
2025-07-12 17:10:30,713	***	Epoch 189 ended. Time: 0.6276s, Avg batch time: 0.0024s, Expected finish: 2025-07-12 17:11:45
2025-07-12 17:10:30,714	***	Epoch 190/300 started...
2025-07-12 17:10:31,358	***	Epoch 190 ended. Time: 0.6437s, Avg batch time: 0.0024s, Expected finish: 2025-07-12 17:11:45
2025-07-12 17:10:31,359	***	Epoch 191/300 started...
2025-07-12 17:10:32,015	***	Epoch 191 ended. Time: 0.6549s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 17:11:45
2025-07-12 17:10:32,016	***	Epoch 192/300 started...
2025-07-12 17:10:32,641	***	Epoch 192 ended. Time: 0.6253s, Avg batch time: 0.0024s, Expected finish: 2025-07-12 17:11:44
2025-07-12 17:10:32,642	***	Epoch 193/300 started...
2025-07-12 17:10:33,324	***	Epoch 193 ended. Time: 0.6812s, Avg batch time: 0.0026s, Expected finish: 2025-07-12 17:11:44
2025-07-12 17:10:33,325	***	Epoch 194/300 started...
2025-07-12 17:10:33,972	***	Epoch 194 ended. Time: 0.6471s, Avg batch time: 0.0024s, Expected finish: 2025-07-12 17:11:44
2025-07-12 17:10:33,973	***	Epoch 195/300 started...
2025-07-12 17:10:34,599	***	Epoch 195 ended. Time: 0.6255s, Avg batch time: 0.0024s, Expected finish: 2025-07-12 17:11:44
2025-07-12 17:10:34,600	***	Epoch 196/300 started...
2025-07-12 17:10:35,267	***	Epoch 196 ended. Time: 0.6664s, Avg batch time: 0.0024s, Expected finish: 2025-07-12 17:11:44
2025-07-12 17:10:35,268	***	Epoch 197/300 started...
2025-07-12 17:10:35,910	***	Epoch 197 ended. Time: 0.6421s, Avg batch time: 0.0024s, Expected finish: 2025-07-12 17:11:44
2025-07-12 17:10:35,911	***	Epoch 198/300 started...
2025-07-12 17:10:36,586	***	Epoch 198 ended. Time: 0.6747s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 17:11:44
2025-07-12 17:10:36,588	***	Epoch 199/300 started...
2025-07-12 17:10:37,275	***	Epoch 199 ended. Time: 0.6877s, Avg batch time: 0.0026s, Expected finish: 2025-07-12 17:11:44
2025-07-12 17:10:37,277	***	Epoch 200/300 started...
2025-07-12 17:10:37,970	***	Epoch 200 ended. Time: 0.6932s, Avg batch time: 0.0026s, Expected finish: 2025-07-12 17:11:44
2025-07-12 17:10:37,971	***	Epoch 201/300 started...
2025-07-12 17:10:38,671	***	Epoch 201 ended. Time: 0.6993s, Avg batch time: 0.0026s, Expected finish: 2025-07-12 17:11:44
2025-07-12 17:10:38,672	***	Epoch 202/300 started...
2025-07-12 17:10:39,367	***	Epoch 202 ended. Time: 0.6948s, Avg batch time: 0.0026s, Expected finish: 2025-07-12 17:11:44
2025-07-12 17:10:39,368	***	Epoch 203/300 started...
2025-07-12 17:10:40,056	***	Epoch 203 ended. Time: 0.6880s, Avg batch time: 0.0026s, Expected finish: 2025-07-12 17:11:45
2025-07-12 17:10:40,086	***	Epoch 204/300 started...
2025-07-12 17:10:40,663	***	Epoch 204 ended. Time: 0.5759s, Avg batch time: 0.0022s, Expected finish: 2025-07-12 17:11:44
2025-07-12 17:10:40,664	***	Epoch 205/300 started...
2025-07-12 17:10:41,360	***	Epoch 205 ended. Time: 0.6960s, Avg batch time: 0.0026s, Expected finish: 2025-07-12 17:11:44
2025-07-12 17:10:41,361	***	Epoch 206/300 started...
2025-07-12 17:10:42,038	***	Epoch 206 ended. Time: 0.6770s, Avg batch time: 0.0026s, Expected finish: 2025-07-12 17:11:44
2025-07-12 17:10:42,040	***	Epoch 207/300 started...
2025-07-12 17:10:42,627	***	Epoch 207 ended. Time: 0.5868s, Avg batch time: 0.0022s, Expected finish: 2025-07-12 17:11:44
2025-07-12 17:10:42,628	***	Epoch 208/300 started...
2025-07-12 17:10:43,295	***	Epoch 208 ended. Time: 0.6670s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 17:11:44
2025-07-12 17:10:43,296	***	Epoch 209/300 started...
2025-07-12 17:10:43,982	***	Epoch 209 ended. Time: 0.6861s, Avg batch time: 0.0026s, Expected finish: 2025-07-12 17:11:44
2025-07-12 17:10:43,984	***	Epoch 210/300 started...
2025-07-12 17:10:44,650	***	Epoch 210 ended. Time: 0.6663s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 17:11:44
2025-07-12 17:10:44,651	***	Epoch 211/300 started...
2025-07-12 17:10:45,283	***	Epoch 211 ended. Time: 0.6312s, Avg batch time: 0.0024s, Expected finish: 2025-07-12 17:11:44
2025-07-12 17:10:45,284	***	Epoch 212/300 started...
2025-07-12 17:10:45,938	***	Epoch 212 ended. Time: 0.6535s, Avg batch time: 0.0023s, Expected finish: 2025-07-12 17:11:44
2025-07-12 17:10:45,939	***	Epoch 213/300 started...
2025-07-12 17:10:46,641	***	Epoch 213 ended. Time: 0.7025s, Avg batch time: 0.0026s, Expected finish: 2025-07-12 17:11:44
2025-07-12 17:10:46,642	***	Epoch 214/300 started...
2025-07-12 17:10:47,326	***	Epoch 214 ended. Time: 0.6837s, Avg batch time: 0.0026s, Expected finish: 2025-07-12 17:11:44
2025-07-12 17:10:47,328	***	Epoch 215/300 started...
2025-07-12 17:10:48,040	***	Epoch 215 ended. Time: 0.7128s, Avg batch time: 0.0027s, Expected finish: 2025-07-12 17:11:44
2025-07-12 17:10:48,042	***	Epoch 216/300 started...
2025-07-12 17:10:48,664	***	Epoch 216 ended. Time: 0.6222s, Avg batch time: 0.0023s, Expected finish: 2025-07-12 17:11:44
2025-07-12 17:10:48,665	***	Epoch 217/300 started...
2025-07-12 17:10:49,360	***	Epoch 217 ended. Time: 0.6944s, Avg batch time: 0.0026s, Expected finish: 2025-07-12 17:11:44
2025-07-12 17:10:49,361	***	Epoch 218/300 started...
2025-07-12 17:10:50,076	***	Epoch 218 ended. Time: 0.7153s, Avg batch time: 0.0027s, Expected finish: 2025-07-12 17:11:44
2025-07-12 17:10:50,077	***	Epoch 219/300 started...
2025-07-12 17:10:50,670	***	Epoch 219 ended. Time: 0.5925s, Avg batch time: 0.0022s, Expected finish: 2025-07-12 17:11:44
2025-07-12 17:10:50,671	***	Epoch 220/300 started...
2025-07-12 17:10:51,359	***	Epoch 220 ended. Time: 0.6875s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 17:11:44
2025-07-12 17:10:51,360	***	Epoch 221/300 started...
2025-07-12 17:10:52,051	***	Epoch 221 ended. Time: 0.6902s, Avg batch time: 0.0026s, Expected finish: 2025-07-12 17:11:44
2025-07-12 17:10:52,052	***	Epoch 222/300 started...
2025-07-12 17:10:52,626	***	Epoch 222 ended. Time: 0.5739s, Avg batch time: 0.0022s, Expected finish: 2025-07-12 17:11:44
2025-07-12 17:10:52,627	***	Epoch 223/300 started...
2025-07-12 17:10:53,235	***	Epoch 223 ended. Time: 0.6077s, Avg batch time: 0.0023s, Expected finish: 2025-07-12 17:11:44
2025-07-12 17:10:53,236	***	Epoch 224/300 started...
2025-07-12 17:10:53,914	***	Epoch 224 ended. Time: 0.6779s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 17:11:44
2025-07-12 17:10:53,916	***	Epoch 225/300 started...
2025-07-12 17:10:54,590	***	Epoch 225 ended. Time: 0.6741s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 17:11:44
2025-07-12 17:10:54,591	***	Epoch 226/300 started...
2025-07-12 17:10:55,197	***	Epoch 226 ended. Time: 0.6055s, Avg batch time: 0.0023s, Expected finish: 2025-07-12 17:11:44
2025-07-12 17:10:55,198	***	Epoch 227/300 started...
2025-07-12 17:10:55,879	***	Epoch 227 ended. Time: 0.6800s, Avg batch time: 0.0026s, Expected finish: 2025-07-12 17:11:44
2025-07-12 17:10:55,880	***	Epoch 228/300 started...
2025-07-12 17:10:56,620	***	Epoch 228 ended. Time: 0.7401s, Avg batch time: 0.0027s, Expected finish: 2025-07-12 17:11:44
2025-07-12 17:10:56,621	***	Epoch 229/300 started...
2025-07-12 17:10:57,275	***	Epoch 229 ended. Time: 0.6537s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 17:11:44
2025-07-12 17:10:57,276	***	Epoch 230/300 started...
2025-07-12 17:10:57,917	***	Epoch 230 ended. Time: 0.6405s, Avg batch time: 0.0024s, Expected finish: 2025-07-12 17:11:44
2025-07-12 17:10:57,918	***	Epoch 231/300 started...
2025-07-12 17:10:58,533	***	Epoch 231 ended. Time: 0.6150s, Avg batch time: 0.0023s, Expected finish: 2025-07-12 17:11:44
2025-07-12 17:10:58,535	***	Epoch 232/300 started...
2025-07-12 17:10:59,157	***	Epoch 232 ended. Time: 0.6222s, Avg batch time: 0.0023s, Expected finish: 2025-07-12 17:11:44
2025-07-12 17:10:59,158	***	Epoch 233/300 started...
2025-07-12 17:10:59,811	***	Epoch 233 ended. Time: 0.6525s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 17:11:44
2025-07-12 17:10:59,812	***	Epoch 234/300 started...
2025-07-12 17:11:00,511	***	Epoch 234 ended. Time: 0.6986s, Avg batch time: 0.0026s, Expected finish: 2025-07-12 17:11:44
2025-07-12 17:11:00,512	***	Epoch 235/300 started...
2025-07-12 17:11:01,197	***	Epoch 235 ended. Time: 0.6847s, Avg batch time: 0.0026s, Expected finish: 2025-07-12 17:11:44
2025-07-12 17:11:01,198	***	Epoch 236/300 started...
2025-07-12 17:11:01,876	***	Epoch 236 ended. Time: 0.6775s, Avg batch time: 0.0024s, Expected finish: 2025-07-12 17:11:44
2025-07-12 17:11:01,877	***	Epoch 237/300 started...
2025-07-12 17:11:02,559	***	Epoch 237 ended. Time: 0.6818s, Avg batch time: 0.0026s, Expected finish: 2025-07-12 17:11:44
2025-07-12 17:11:02,560	***	Epoch 238/300 started...
2025-07-12 17:11:03,258	***	Epoch 238 ended. Time: 0.6973s, Avg batch time: 0.0026s, Expected finish: 2025-07-12 17:11:44
2025-07-12 17:11:03,259	***	Epoch 239/300 started...
2025-07-12 17:11:03,875	***	Epoch 239 ended. Time: 0.6165s, Avg batch time: 0.0023s, Expected finish: 2025-07-12 17:11:44
2025-07-12 17:11:03,876	***	Epoch 240/300 started...
2025-07-12 17:11:04,507	***	Epoch 240 ended. Time: 0.6304s, Avg batch time: 0.0024s, Expected finish: 2025-07-12 17:11:44
2025-07-12 17:11:04,508	***	Epoch 241/300 started...
2025-07-12 17:11:05,138	***	Epoch 241 ended. Time: 0.6296s, Avg batch time: 0.0024s, Expected finish: 2025-07-12 17:11:44
2025-07-12 17:11:05,139	***	Epoch 242/300 started...
2025-07-12 17:11:05,845	***	Epoch 242 ended. Time: 0.7051s, Avg batch time: 0.0027s, Expected finish: 2025-07-12 17:11:44
2025-07-12 17:11:05,846	***	Epoch 243/300 started...
2025-07-12 17:11:06,543	***	Epoch 243 ended. Time: 0.6969s, Avg batch time: 0.0026s, Expected finish: 2025-07-12 17:11:44
2025-07-12 17:11:06,544	***	Epoch 244/300 started...
2025-07-12 17:11:07,261	***	Epoch 244 ended. Time: 0.7166s, Avg batch time: 0.0026s, Expected finish: 2025-07-12 17:11:44
2025-07-12 17:11:07,262	***	Epoch 245/300 started...
2025-07-12 17:11:07,901	***	Epoch 245 ended. Time: 0.6389s, Avg batch time: 0.0024s, Expected finish: 2025-07-12 17:11:44
2025-07-12 17:11:07,902	***	Epoch 246/300 started...
2025-07-12 17:11:08,507	***	Epoch 246 ended. Time: 0.6045s, Avg batch time: 0.0023s, Expected finish: 2025-07-12 17:11:44
2025-07-12 17:11:08,508	***	Epoch 247/300 started...
2025-07-12 17:11:09,199	***	Epoch 247 ended. Time: 0.6906s, Avg batch time: 0.0026s, Expected finish: 2025-07-12 17:11:44
2025-07-12 17:11:09,200	***	Epoch 248/300 started...
2025-07-12 17:11:09,856	***	Epoch 248 ended. Time: 0.6561s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 17:11:44
2025-07-12 17:11:09,857	***	Epoch 249/300 started...
2025-07-12 17:11:10,499	***	Epoch 249 ended. Time: 0.6416s, Avg batch time: 0.0024s, Expected finish: 2025-07-12 17:11:44
2025-07-12 17:11:10,500	***	Epoch 250/300 started...
2025-07-12 17:11:11,181	***	Epoch 250 ended. Time: 0.6804s, Avg batch time: 0.0026s, Expected finish: 2025-07-12 17:11:44
2025-07-12 17:11:11,182	***	Epoch 251/300 started...
2025-07-12 17:11:11,878	***	Epoch 251 ended. Time: 0.6953s, Avg batch time: 0.0026s, Expected finish: 2025-07-12 17:11:44
2025-07-12 17:11:11,908	***	Epoch 252/300 started...
2025-07-12 17:11:12,583	***	Epoch 252 ended. Time: 0.6749s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 17:11:44
2025-07-12 17:11:12,585	***	Epoch 253/300 started...
2025-07-12 17:11:13,218	***	Epoch 253 ended. Time: 0.6330s, Avg batch time: 0.0024s, Expected finish: 2025-07-12 17:11:44
2025-07-12 17:11:13,219	***	Epoch 254/300 started...
2025-07-12 17:11:13,878	***	Epoch 254 ended. Time: 0.6583s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 17:11:44
2025-07-12 17:11:13,879	***	Epoch 255/300 started...
2025-07-12 17:11:14,571	***	Epoch 255 ended. Time: 0.6923s, Avg batch time: 0.0026s, Expected finish: 2025-07-12 17:11:44
2025-07-12 17:11:14,572	***	Epoch 256/300 started...
2025-07-12 17:11:15,232	***	Epoch 256 ended. Time: 0.6596s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 17:11:44
2025-07-12 17:11:15,233	***	Epoch 257/300 started...
2025-07-12 17:11:15,881	***	Epoch 257 ended. Time: 0.6474s, Avg batch time: 0.0024s, Expected finish: 2025-07-12 17:11:44
2025-07-12 17:11:15,882	***	Epoch 258/300 started...
2025-07-12 17:11:16,467	***	Epoch 258 ended. Time: 0.5844s, Avg batch time: 0.0022s, Expected finish: 2025-07-12 17:11:44
2025-07-12 17:11:16,468	***	Epoch 259/300 started...
2025-07-12 17:11:17,111	***	Epoch 259 ended. Time: 0.6426s, Avg batch time: 0.0024s, Expected finish: 2025-07-12 17:11:44
2025-07-12 17:11:17,112	***	Epoch 260/300 started...
2025-07-12 17:11:17,670	***	Epoch 260 ended. Time: 0.5583s, Avg batch time: 0.0021s, Expected finish: 2025-07-12 17:11:44
2025-07-12 17:11:17,671	***	Epoch 261/300 started...
2025-07-12 17:11:18,366	***	Epoch 261 ended. Time: 0.6942s, Avg batch time: 0.0026s, Expected finish: 2025-07-12 17:11:44
2025-07-12 17:11:18,367	***	Epoch 262/300 started...
2025-07-12 17:11:19,040	***	Epoch 262 ended. Time: 0.6733s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 17:11:44
2025-07-12 17:11:19,042	***	Epoch 263/300 started...
2025-07-12 17:11:19,709	***	Epoch 263 ended. Time: 0.6675s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 17:11:44
2025-07-12 17:11:19,711	***	Epoch 264/300 started...
2025-07-12 17:11:20,317	***	Epoch 264 ended. Time: 0.6065s, Avg batch time: 0.0023s, Expected finish: 2025-07-12 17:11:44
2025-07-12 17:11:20,318	***	Epoch 265/300 started...
2025-07-12 17:11:20,965	***	Epoch 265 ended. Time: 0.6467s, Avg batch time: 0.0024s, Expected finish: 2025-07-12 17:11:44
2025-07-12 17:11:20,967	***	Epoch 266/300 started...
2025-07-12 17:11:21,618	***	Epoch 266 ended. Time: 0.6512s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 17:11:44
2025-07-12 17:11:21,619	***	Epoch 267/300 started...
2025-07-12 17:11:22,243	***	Epoch 267 ended. Time: 0.6236s, Avg batch time: 0.0023s, Expected finish: 2025-07-12 17:11:44
2025-07-12 17:11:22,244	***	Epoch 268/300 started...
2025-07-12 17:11:22,949	***	Epoch 268 ended. Time: 0.7048s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 17:11:44
2025-07-12 17:11:22,950	***	Epoch 269/300 started...
2025-07-12 17:11:23,594	***	Epoch 269 ended. Time: 0.6430s, Avg batch time: 0.0024s, Expected finish: 2025-07-12 17:11:44
2025-07-12 17:11:23,595	***	Epoch 270/300 started...
2025-07-12 17:11:24,232	***	Epoch 270 ended. Time: 0.6370s, Avg batch time: 0.0024s, Expected finish: 2025-07-12 17:11:44
2025-07-12 17:11:24,233	***	Epoch 271/300 started...
2025-07-12 17:11:24,921	***	Epoch 271 ended. Time: 0.6876s, Avg batch time: 0.0026s, Expected finish: 2025-07-12 17:11:44
2025-07-12 17:11:24,922	***	Epoch 272/300 started...
2025-07-12 17:11:25,604	***	Epoch 272 ended. Time: 0.6823s, Avg batch time: 0.0026s, Expected finish: 2025-07-12 17:11:44
2025-07-12 17:11:25,606	***	Epoch 273/300 started...
2025-07-12 17:11:26,249	***	Epoch 273 ended. Time: 0.6432s, Avg batch time: 0.0024s, Expected finish: 2025-07-12 17:11:44
2025-07-12 17:11:26,250	***	Epoch 274/300 started...
2025-07-12 17:11:26,891	***	Epoch 274 ended. Time: 0.6410s, Avg batch time: 0.0024s, Expected finish: 2025-07-12 17:11:44
2025-07-12 17:11:26,892	***	Epoch 275/300 started...
2025-07-12 17:11:27,564	***	Epoch 275 ended. Time: 0.6715s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 17:11:44
2025-07-12 17:11:27,565	***	Epoch 276/300 started...
2025-07-12 17:11:28,289	***	Epoch 276 ended. Time: 0.7240s, Avg batch time: 0.0026s, Expected finish: 2025-07-12 17:11:44
2025-07-12 17:11:28,291	***	Epoch 277/300 started...
2025-07-12 17:11:28,949	***	Epoch 277 ended. Time: 0.6579s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 17:11:44
2025-07-12 17:11:28,950	***	Epoch 278/300 started...
2025-07-12 17:11:29,592	***	Epoch 278 ended. Time: 0.6416s, Avg batch time: 0.0024s, Expected finish: 2025-07-12 17:11:44
2025-07-12 17:11:29,593	***	Epoch 279/300 started...
2025-07-12 17:11:30,277	***	Epoch 279 ended. Time: 0.6837s, Avg batch time: 0.0026s, Expected finish: 2025-07-12 17:11:44
2025-07-12 17:11:30,278	***	Epoch 280/300 started...
2025-07-12 17:11:30,955	***	Epoch 280 ended. Time: 0.6766s, Avg batch time: 0.0026s, Expected finish: 2025-07-12 17:11:44
2025-07-12 17:11:30,956	***	Epoch 281/300 started...
2025-07-12 17:11:31,608	***	Epoch 281 ended. Time: 0.6516s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 17:11:44
2025-07-12 17:11:31,609	***	Epoch 282/300 started...
2025-07-12 17:11:32,284	***	Epoch 282 ended. Time: 0.6744s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 17:11:44
2025-07-12 17:11:32,285	***	Epoch 283/300 started...
2025-07-12 17:11:32,936	***	Epoch 283 ended. Time: 0.6511s, Avg batch time: 0.0024s, Expected finish: 2025-07-12 17:11:44
2025-07-12 17:11:32,938	***	Epoch 284/300 started...
2025-07-12 17:11:33,576	***	Epoch 284 ended. Time: 0.6384s, Avg batch time: 0.0023s, Expected finish: 2025-07-12 17:11:44
2025-07-12 17:11:33,577	***	Epoch 285/300 started...
2025-07-12 17:11:34,205	***	Epoch 285 ended. Time: 0.6277s, Avg batch time: 0.0024s, Expected finish: 2025-07-12 17:11:44
2025-07-12 17:11:34,207	***	Epoch 286/300 started...
2025-07-12 17:11:34,903	***	Epoch 286 ended. Time: 0.6959s, Avg batch time: 0.0026s, Expected finish: 2025-07-12 17:11:44
