2025-05-30 23:51:48,701	***	Base directory already exists: outputs/out_2025-05-30_23-51-46/reduced_balanced_androcrawl/wasserstein/combination_1
2025-05-30 23:51:48,701	***	Failed to create directories: [Errno 17] File exists: 'outputs/out_2025-05-30_23-51-46/reduced_balanced_androcrawl/wasserstein/combination_1/ModelsSaved'
2025-05-30 23:51:48,701	***	Retrieved DataGenerated path: outputs/out_2025-05-30_23-51-46/reduced_balanced_androcrawl/wasserstein/combination_1/DataGenerated
2025-05-30 23:51:48,713	***	All GPUs disabled. Running on CPU.
2025-05-30 23:51:48,713	***	Command:
	main.py --data_load_path_file_input Datasets/SBSeg_2025/reduced_balanced_androcrawl.csv --verbosity 20 --output_dir outputs/out_2025-05-30_23-51-46/reduced_balanced_androcrawl/wasserstein/combination_1 --classifier RandomForest SupportVectorMachine KNN DecisionTree NaiveBayes GradientBoosting StochasticGradientDescent --model_type wasserstein --number_samples_per_class 0:2000,1:2000 --number_k_folds 5 --wasserstein_number_epochs 300 --save_data True --wasserstein_latent_dimension 32 --wasserstein_training_algorithm Adam --wasserstein_activation_function elu --wasserstein_dropout_decay_rate_g 0.0 --wasserstein_dropout_decay_rate_d 0.0 --wasserstein_dense_layer_sizes_generator 256 --wasserstein_dense_layer_sizes_discriminator 64 --wasserstein_batch_size 64 --wasserstein_number_classes 2 --wasserstein_momentum 0.8 --wasserstein_last_activation_layer linear --wasserstein_initializer_mean 0.0 --wasserstein_initializer_deviation 0.125 --wasserstein_optimizer_generator_learning_rate 0.001 --wasserstein_optimizer_discriminator_learning_rate 0.001 --wasserstein_optimizer_generator_beta 0.5 --wasserstein_optimizer_discriminator_beta 0.5 --wasserstein_discriminator_steps 3 --wasserstein_smoothing_rate 0.1 --wasserstein_latent_mean_distribution 0.5 --wasserstein_latent_stander_deviation 0.125

2025-05-30 23:51:48,713	***	Settings:
2025-05-31 00:01:17,349	***	Epoch 19 ended. Time: 0.3579s, Avg batch time: 0.0013s, Expected finish: 2025-05-31 00:04:04
2025-05-31 00:01:17,350	***	Epoch 20/300 started...
2025-05-31 00:01:17,720	***	Epoch 20 ended. Time: 0.3693s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:04:01
2025-05-31 00:01:17,720	***	Epoch 21/300 started...
2025-05-31 00:01:18,089	***	Epoch 21 ended. Time: 0.3685s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:03:57
2025-05-31 00:01:18,090	***	Epoch 22/300 started...
2025-05-31 00:01:18,448	***	Epoch 22 ended. Time: 0.3578s, Avg batch time: 0.0013s, Expected finish: 2025-05-31 00:03:55
2025-05-31 00:01:18,449	***	Epoch 23/300 started...
2025-05-31 00:01:18,828	***	Epoch 23 ended. Time: 0.3787s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:03:52
2025-05-31 00:01:18,829	***	Epoch 24/300 started...
2025-05-31 00:01:19,222	***	Epoch 24 ended. Time: 0.3929s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:03:50
2025-05-31 00:01:19,223	***	Epoch 25/300 started...
2025-05-31 00:01:19,586	***	Epoch 25 ended. Time: 0.3631s, Avg batch time: 0.0013s, Expected finish: 2025-05-31 00:03:48
2025-05-31 00:01:19,587	***	Epoch 26/300 started...
2025-05-31 00:01:19,950	***	Epoch 26 ended. Time: 0.3637s, Avg batch time: 0.0013s, Expected finish: 2025-05-31 00:03:46
2025-05-31 00:01:19,952	***	Epoch 27/300 started...
2025-05-31 00:01:20,317	***	Epoch 27 ended. Time: 0.3657s, Avg batch time: 0.0013s, Expected finish: 2025-05-31 00:03:44
2025-05-31 00:01:20,318	***	Epoch 28/300 started...
2025-05-31 00:01:20,713	***	Epoch 28 ended. Time: 0.3950s, Avg batch time: 0.0015s, Expected finish: 2025-05-31 00:03:43
2025-05-31 00:01:20,714	***	Epoch 29/300 started...
2025-05-31 00:01:21,099	***	Epoch 29 ended. Time: 0.3847s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:03:41
2025-05-31 00:01:21,100	***	Epoch 30/300 started...
2025-05-31 00:01:21,457	***	Epoch 30 ended. Time: 0.3564s, Avg batch time: 0.0013s, Expected finish: 2025-05-31 00:03:39
2025-05-31 00:01:21,458	***	Epoch 31/300 started...
2025-05-31 00:01:21,821	***	Epoch 31 ended. Time: 0.3627s, Avg batch time: 0.0013s, Expected finish: 2025-05-31 00:03:38
2025-05-31 00:01:21,822	***	Epoch 32/300 started...
2025-05-31 00:01:22,201	***	Epoch 32 ended. Time: 0.3786s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:03:37
2025-05-31 00:01:22,201	***	Epoch 33/300 started...
2025-05-31 00:01:22,592	***	Epoch 33 ended. Time: 0.3905s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:03:36
2025-05-31 00:01:22,593	***	Epoch 34/300 started...
2025-05-31 00:01:22,960	***	Epoch 34 ended. Time: 0.3668s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:03:35
2025-05-31 00:01:22,961	***	Epoch 35/300 started...
2025-05-31 00:01:23,342	***	Epoch 35 ended. Time: 0.3810s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:03:34
2025-05-31 00:01:23,343	***	Epoch 36/300 started...
2025-05-31 00:01:23,708	***	Epoch 36 ended. Time: 0.3654s, Avg batch time: 0.0013s, Expected finish: 2025-05-31 00:03:33
2025-05-31 00:01:23,709	***	Epoch 37/300 started...
2025-05-31 00:01:24,068	***	Epoch 37 ended. Time: 0.3581s, Avg batch time: 0.0013s, Expected finish: 2025-05-31 00:03:31
2025-05-31 00:01:24,068	***	Epoch 38/300 started...
2025-05-31 00:01:24,462	***	Epoch 38 ended. Time: 0.3930s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:03:31
2025-05-31 00:01:24,463	***	Epoch 39/300 started...
2025-05-31 00:01:24,856	***	Epoch 39 ended. Time: 0.3936s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:03:30
2025-05-31 00:01:24,857	***	Epoch 40/300 started...
2025-05-31 00:01:25,218	***	Epoch 40 ended. Time: 0.3606s, Avg batch time: 0.0013s, Expected finish: 2025-05-31 00:03:29
2025-05-31 00:01:25,219	***	Epoch 41/300 started...
2025-05-31 00:01:25,582	***	Epoch 41 ended. Time: 0.3630s, Avg batch time: 0.0013s, Expected finish: 2025-05-31 00:03:28
2025-05-31 00:01:25,583	***	Epoch 42/300 started...
2025-05-31 00:01:25,961	***	Epoch 42 ended. Time: 0.3782s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:03:28
2025-05-31 00:01:25,962	***	Epoch 43/300 started...
2025-05-31 00:01:26,334	***	Epoch 43 ended. Time: 0.3722s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:03:27
2025-05-31 00:01:26,335	***	Epoch 44/300 started...
2025-05-31 00:01:26,716	***	Epoch 44 ended. Time: 0.3804s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:03:26
2025-05-31 00:01:26,717	***	Epoch 45/300 started...
2025-05-31 00:01:27,102	***	Epoch 45 ended. Time: 0.3853s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:03:26
2025-05-31 00:01:27,103	***	Epoch 46/300 started...
2025-05-31 00:01:27,471	***	Epoch 46 ended. Time: 0.3683s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:03:25
2025-05-31 00:01:27,473	***	Epoch 47/300 started...
2025-05-31 00:01:27,846	***	Epoch 47 ended. Time: 0.3731s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:03:24
2025-05-31 00:01:27,847	***	Epoch 48/300 started...
2025-05-31 00:01:28,829	***	Epoch 48 ended. Time: 0.9821s, Avg batch time: 0.0036s, Expected finish: 2025-05-31 00:03:28
2025-05-31 00:01:28,832	***	Epoch 49/300 started...
2025-05-31 00:01:29,939	***	Epoch 49 ended. Time: 1.1073s, Avg batch time: 0.0040s, Expected finish: 2025-05-31 00:03:32
2025-05-31 00:01:29,940	***	Epoch 50/300 started...
2025-05-31 00:01:30,335	***	Epoch 50 ended. Time: 0.3953s, Avg batch time: 0.0015s, Expected finish: 2025-05-31 00:03:31
2025-05-31 00:01:30,336	***	Epoch 51/300 started...
2025-05-31 00:01:30,707	***	Epoch 51 ended. Time: 0.3703s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:03:30
2025-05-31 00:01:30,708	***	Epoch 52/300 started...
2025-05-31 00:01:31,093	***	Epoch 52 ended. Time: 0.3852s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:03:30
2025-05-31 00:01:31,094	***	Epoch 53/300 started...
2025-05-31 00:01:31,472	***	Epoch 53 ended. Time: 0.3786s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:03:29
2025-05-31 00:01:31,473	***	Epoch 54/300 started...
2025-05-31 00:01:31,843	***	Epoch 54 ended. Time: 0.3694s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:03:29
2025-05-31 00:01:31,844	***	Epoch 55/300 started...
2025-05-31 00:01:32,203	***	Epoch 55 ended. Time: 0.3592s, Avg batch time: 0.0013s, Expected finish: 2025-05-31 00:03:28
2025-05-31 00:01:32,204	***	Epoch 56/300 started...
2025-05-31 00:01:32,564	***	Epoch 56 ended. Time: 0.3597s, Avg batch time: 0.0013s, Expected finish: 2025-05-31 00:03:27
2025-05-31 00:01:32,565	***	Epoch 57/300 started...
2025-05-31 00:01:32,974	***	Epoch 57 ended. Time: 0.4094s, Avg batch time: 0.0015s, Expected finish: 2025-05-31 00:03:27
2025-05-31 00:01:32,975	***	Epoch 58/300 started...
2025-05-31 00:01:33,353	***	Epoch 58 ended. Time: 0.3770s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:03:27
2025-05-31 00:01:33,354	***	Epoch 59/300 started...
2025-05-31 00:01:33,710	***	Epoch 59 ended. Time: 0.3562s, Avg batch time: 0.0013s, Expected finish: 2025-05-31 00:03:26
2025-05-31 00:01:33,711	***	Epoch 60/300 started...
2025-05-31 00:01:34,082	***	Epoch 60 ended. Time: 0.3707s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:03:26
2025-05-31 00:01:34,083	***	Epoch 61/300 started...
2025-05-31 00:01:34,484	***	Epoch 61 ended. Time: 0.4016s, Avg batch time: 0.0015s, Expected finish: 2025-05-31 00:03:25
2025-05-31 00:01:34,485	***	Epoch 62/300 started...
2025-05-31 00:01:34,857	***	Epoch 62 ended. Time: 0.3713s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:03:25
2025-05-31 00:01:34,857	***	Epoch 63/300 started...
2025-05-31 00:01:35,217	***	Epoch 63 ended. Time: 0.3597s, Avg batch time: 0.0013s, Expected finish: 2025-05-31 00:03:24
2025-05-31 00:01:35,218	***	Epoch 64/300 started...
2025-05-31 00:01:35,577	***	Epoch 64 ended. Time: 0.3587s, Avg batch time: 0.0013s, Expected finish: 2025-05-31 00:03:24
2025-05-31 00:01:35,578	***	Epoch 65/300 started...
2025-05-31 00:01:35,987	***	Epoch 65 ended. Time: 0.4090s, Avg batch time: 0.0015s, Expected finish: 2025-05-31 00:03:24
2025-05-31 00:01:35,988	***	Epoch 66/300 started...
2025-05-31 00:01:36,355	***	Epoch 66 ended. Time: 0.3669s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:03:23
2025-05-31 00:01:36,356	***	Epoch 67/300 started...
2025-05-31 00:01:36,712	***	Epoch 67 ended. Time: 0.3567s, Avg batch time: 0.0013s, Expected finish: 2025-05-31 00:03:23
2025-05-31 00:01:36,714	***	Epoch 68/300 started...
2025-05-31 00:01:37,100	***	Epoch 68 ended. Time: 0.3858s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:03:22
2025-05-31 00:01:37,101	***	Epoch 69/300 started...
2025-05-31 00:01:37,461	***	Epoch 69 ended. Time: 0.3601s, Avg batch time: 0.0013s, Expected finish: 2025-05-31 00:03:22
2025-05-31 00:01:37,462	***	Epoch 70/300 started...
2025-05-31 00:01:37,819	***	Epoch 70 ended. Time: 0.3575s, Avg batch time: 0.0013s, Expected finish: 2025-05-31 00:03:22
2025-05-31 00:01:37,820	***	Epoch 71/300 started...
2025-05-31 00:01:38,196	***	Epoch 71 ended. Time: 0.3754s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:03:21
2025-05-31 00:01:38,197	***	Epoch 72/300 started...
2025-05-31 00:01:38,604	***	Epoch 72 ended. Time: 0.4066s, Avg batch time: 0.0015s, Expected finish: 2025-05-31 00:03:21
2025-05-31 00:01:38,604	***	Epoch 73/300 started...
2025-05-31 00:01:39,064	***	Epoch 73 ended. Time: 0.4597s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:03:21
2025-05-31 00:01:39,066	***	Epoch 74/300 started...
2025-05-31 00:01:39,520	***	Epoch 74 ended. Time: 0.4547s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:03:21
2025-05-31 00:01:39,521	***	Epoch 75/300 started...
2025-05-31 00:01:40,030	***	Epoch 75 ended. Time: 0.5085s, Avg batch time: 0.0019s, Expected finish: 2025-05-31 00:03:21
2025-05-31 00:01:40,031	***	Epoch 76/300 started...
2025-05-31 00:01:40,624	***	Epoch 76 ended. Time: 0.5928s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:03:22
2025-05-31 00:01:40,625	***	Epoch 77/300 started...
2025-05-31 00:01:41,084	***	Epoch 77 ended. Time: 0.4596s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:03:22
2025-05-31 00:01:41,086	***	Epoch 78/300 started...
2025-05-31 00:01:41,671	***	Epoch 78 ended. Time: 0.5849s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:03:22
2025-05-31 00:01:41,672	***	Epoch 79/300 started...
2025-05-31 00:01:42,176	***	Epoch 79 ended. Time: 0.5038s, Avg batch time: 0.0018s, Expected finish: 2025-05-31 00:03:23
2025-05-31 00:01:42,178	***	Epoch 80/300 started...
2025-05-31 00:01:42,609	***	Epoch 80 ended. Time: 0.4311s, Avg batch time: 0.0016s, Expected finish: 2025-05-31 00:03:22
2025-05-31 00:01:42,610	***	Epoch 81/300 started...
2025-05-31 00:01:42,955	***	Epoch 81 ended. Time: 0.3446s, Avg batch time: 0.0013s, Expected finish: 2025-05-31 00:03:22
2025-05-31 00:01:42,955	***	Epoch 82/300 started...
2025-05-31 00:01:43,925	***	Epoch 82 ended. Time: 0.9695s, Avg batch time: 0.0036s, Expected finish: 2025-05-31 00:03:24
2025-05-31 00:01:43,927	***	Epoch 83/300 started...
2025-05-31 00:01:45,050	***	Epoch 83 ended. Time: 1.1223s, Avg batch time: 0.0041s, Expected finish: 2025-05-31 00:03:26
2025-05-31 00:01:45,051	***	Epoch 84/300 started...
2025-05-31 00:01:45,575	***	Epoch 84 ended. Time: 0.5232s, Avg batch time: 0.0019s, Expected finish: 2025-05-31 00:03:27
2025-05-31 00:01:45,576	***	Epoch 85/300 started...
2025-05-31 00:01:45,948	***	Epoch 85 ended. Time: 0.3726s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:03:26
2025-05-31 00:01:45,949	***	Epoch 86/300 started...
2025-05-31 00:01:46,330	***	Epoch 86 ended. Time: 0.3801s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:03:26
2025-05-31 00:01:46,330	***	Epoch 87/300 started...
2025-05-31 00:01:46,871	***	Epoch 87 ended. Time: 0.5400s, Avg batch time: 0.0020s, Expected finish: 2025-05-31 00:03:26
2025-05-31 00:01:46,872	***	Epoch 88/300 started...
2025-05-31 00:01:47,476	***	Epoch 88 ended. Time: 0.6038s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:03:27
2025-05-31 00:01:47,477	***	Epoch 89/300 started...
2025-05-31 00:01:47,966	***	Epoch 89 ended. Time: 0.4897s, Avg batch time: 0.0018s, Expected finish: 2025-05-31 00:03:27
2025-05-31 00:01:47,968	***	Epoch 90/300 started...
2025-05-31 00:01:48,523	***	Epoch 90 ended. Time: 0.5547s, Avg batch time: 0.0020s, Expected finish: 2025-05-31 00:03:27
2025-05-31 00:01:48,524	***	Epoch 91/300 started...
2025-05-31 00:01:49,052	***	Epoch 91 ended. Time: 0.5279s, Avg batch time: 0.0019s, Expected finish: 2025-05-31 00:03:27
2025-05-31 00:01:49,053	***	Epoch 92/300 started...
2025-05-31 00:01:49,520	***	Epoch 92 ended. Time: 0.4669s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:03:27
2025-05-31 00:01:49,522	***	Epoch 93/300 started...
2025-05-31 00:01:50,098	***	Epoch 93 ended. Time: 0.5763s, Avg batch time: 0.0021s, Expected finish: 2025-05-31 00:03:27
2025-05-31 00:01:50,099	***	Epoch 94/300 started...
2025-05-31 00:01:50,665	***	Epoch 94 ended. Time: 0.5659s, Avg batch time: 0.0021s, Expected finish: 2025-05-31 00:03:28
2025-05-31 00:01:50,666	***	Epoch 95/300 started...
2025-05-31 00:01:51,251	***	Epoch 95 ended. Time: 0.5846s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:03:28
2025-05-31 00:01:51,252	***	Epoch 96/300 started...
2025-05-31 00:01:51,647	***	Epoch 96 ended. Time: 0.3949s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:03:28
2025-05-31 00:01:51,648	***	Epoch 97/300 started...
2025-05-31 00:01:52,020	***	Epoch 97 ended. Time: 0.3722s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:03:28
2025-05-31 00:01:52,021	***	Epoch 98/300 started...
2025-05-31 00:01:52,394	***	Epoch 98 ended. Time: 0.3724s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:03:27
2025-05-31 00:01:52,394	***	Epoch 99/300 started...
2025-05-31 00:01:52,920	***	Epoch 99 ended. Time: 0.5257s, Avg batch time: 0.0019s, Expected finish: 2025-05-31 00:03:27
2025-05-31 00:01:52,921	***	Epoch 100/300 started...
2025-05-31 00:01:53,296	***	Epoch 100 ended. Time: 0.3750s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:03:27
2025-05-31 00:01:53,297	***	Epoch 101/300 started...
2025-05-31 00:01:53,681	***	Epoch 101 ended. Time: 0.3832s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:03:27
2025-05-31 00:01:53,682	***	Epoch 102/300 started...
2025-05-31 00:01:54,068	***	Epoch 102 ended. Time: 0.3866s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:03:27
2025-05-31 00:01:54,069	***	Epoch 103/300 started...
2025-05-31 00:01:54,448	***	Epoch 103 ended. Time: 0.3780s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:03:26
2025-05-31 00:01:54,449	***	Epoch 104/300 started...
2025-05-31 00:01:54,894	***	Epoch 104 ended. Time: 0.4453s, Avg batch time: 0.0016s, Expected finish: 2025-05-31 00:03:26
2025-05-31 00:01:54,895	***	Epoch 105/300 started...
2025-05-31 00:01:55,294	***	Epoch 105 ended. Time: 0.3991s, Avg batch time: 0.0015s, Expected finish: 2025-05-31 00:03:26
2025-05-31 00:01:55,295	***	Epoch 106/300 started...
2025-05-31 00:01:55,667	***	Epoch 106 ended. Time: 0.3716s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:03:26
2025-05-31 00:01:55,667	***	Epoch 107/300 started...
2025-05-31 00:01:56,043	***	Epoch 107 ended. Time: 0.3757s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:03:26
2025-05-31 00:01:56,045	***	Epoch 108/300 started...
2025-05-31 00:01:56,433	***	Epoch 108 ended. Time: 0.3881s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:03:25
2025-05-31 00:01:56,434	***	Epoch 109/300 started...
2025-05-31 00:01:56,815	***	Epoch 109 ended. Time: 0.3815s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:03:25
2025-05-31 00:01:56,816	***	Epoch 110/300 started...
2025-05-31 00:01:57,195	***	Epoch 110 ended. Time: 0.3783s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:03:25
2025-05-31 00:01:57,196	***	Epoch 111/300 started...
2025-05-31 00:01:57,567	***	Epoch 111 ended. Time: 0.3714s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:03:25
2025-05-31 00:01:57,568	***	Epoch 112/300 started...
2025-05-31 00:01:57,956	***	Epoch 112 ended. Time: 0.3882s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:03:24
2025-05-31 00:01:57,957	***	Epoch 113/300 started...
2025-05-31 00:01:59,682	***	Epoch 113 ended. Time: 1.7197s, Avg batch time: 0.0063s, Expected finish: 2025-05-31 00:03:28
2025-05-31 00:01:59,687	***	Epoch 114/300 started...
2025-05-31 00:02:00,297	***	Epoch 114 ended. Time: 0.6106s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:03:28
2025-05-31 00:02:00,299	***	Epoch 115/300 started...
2025-05-31 00:02:00,744	***	Epoch 115 ended. Time: 0.4451s, Avg batch time: 0.0016s, Expected finish: 2025-05-31 00:03:28
2025-05-31 00:02:00,745	***	Epoch 116/300 started...
2025-05-31 00:02:01,136	***	Epoch 116 ended. Time: 0.3912s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:03:28
2025-05-31 00:02:01,137	***	Epoch 117/300 started...
2025-05-31 00:02:01,511	***	Epoch 117 ended. Time: 0.3740s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:03:28
2025-05-31 00:02:01,513	***	Epoch 118/300 started...
2025-05-31 00:02:02,011	***	Epoch 118 ended. Time: 0.4982s, Avg batch time: 0.0018s, Expected finish: 2025-05-31 00:03:28
2025-05-31 00:02:02,012	***	Epoch 119/300 started...
2025-05-31 00:02:02,419	***	Epoch 119 ended. Time: 0.4065s, Avg batch time: 0.0015s, Expected finish: 2025-05-31 00:03:27
2025-05-31 00:02:02,420	***	Epoch 120/300 started...
2025-05-31 00:02:02,817	***	Epoch 120 ended. Time: 0.3970s, Avg batch time: 0.0015s, Expected finish: 2025-05-31 00:03:27
2025-05-31 00:02:02,818	***	Epoch 121/300 started...
2025-05-31 00:02:03,195	***	Epoch 121 ended. Time: 0.3770s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:03:27
2025-05-31 00:02:03,196	***	Epoch 122/300 started...
2025-05-31 00:02:03,567	***	Epoch 122 ended. Time: 0.3710s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:03:27
2025-05-31 00:02:03,569	***	Epoch 123/300 started...
2025-05-31 00:02:04,044	***	Epoch 123 ended. Time: 0.4748s, Avg batch time: 0.0018s, Expected finish: 2025-05-31 00:03:27
2025-05-31 00:02:04,045	***	Epoch 124/300 started...
2025-05-31 00:02:04,410	***	Epoch 124 ended. Time: 0.3655s, Avg batch time: 0.0013s, Expected finish: 2025-05-31 00:03:27
2025-05-31 00:02:04,411	***	Epoch 125/300 started...
2025-05-31 00:02:04,917	***	Epoch 125 ended. Time: 0.5060s, Avg batch time: 0.0019s, Expected finish: 2025-05-31 00:03:27
2025-05-31 00:02:04,919	***	Epoch 126/300 started...
2025-05-31 00:02:05,577	***	Epoch 126 ended. Time: 0.6580s, Avg batch time: 0.0024s, Expected finish: 2025-05-31 00:03:27
2025-05-31 00:02:05,578	***	Epoch 127/300 started...
2025-05-31 00:02:06,001	***	Epoch 127 ended. Time: 0.4231s, Avg batch time: 0.0015s, Expected finish: 2025-05-31 00:03:27
2025-05-31 00:02:06,002	***	Epoch 128/300 started...
2025-05-31 00:02:06,375	***	Epoch 128 ended. Time: 0.3725s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:03:27
2025-05-31 00:02:06,376	***	Epoch 129/300 started...
2025-05-31 00:02:06,840	***	Epoch 129 ended. Time: 0.4639s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:03:27
2025-05-31 00:02:06,841	***	Epoch 130/300 started...
2025-05-31 00:02:07,266	***	Epoch 130 ended. Time: 0.4248s, Avg batch time: 0.0016s, Expected finish: 2025-05-31 00:03:27
2025-05-31 00:02:07,267	***	Epoch 131/300 started...
2025-05-31 00:02:07,649	***	Epoch 131 ended. Time: 0.3825s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:03:26
2025-05-31 00:02:07,650	***	Epoch 132/300 started...
2025-05-31 00:02:08,033	***	Epoch 132 ended. Time: 0.3825s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:03:26
2025-05-31 00:02:08,034	***	Epoch 133/300 started...
2025-05-31 00:02:08,403	***	Epoch 133 ended. Time: 0.3688s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:03:26
2025-05-31 00:02:08,404	***	Epoch 134/300 started...
2025-05-31 00:02:08,859	***	Epoch 134 ended. Time: 0.4548s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:03:26
2025-05-31 00:02:08,860	***	Epoch 135/300 started...
2025-05-31 00:02:09,342	***	Epoch 135 ended. Time: 0.4817s, Avg batch time: 0.0018s, Expected finish: 2025-05-31 00:03:26
2025-05-31 00:02:09,343	***	Epoch 136/300 started...
2025-05-31 00:02:09,725	***	Epoch 136 ended. Time: 0.3826s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:03:26
2025-05-31 00:02:09,726	***	Epoch 137/300 started...
