2025-05-30 22:52:57,083	***	Base directory already exists: outputs/out_2025-05-30_22-52-55/reduced_balanced_androcrawl/latent_diffusion/combination_1
2025-05-30 22:52:57,084	***	Failed to create directories: [Errno 17] File exists: 'outputs/out_2025-05-30_22-52-55/reduced_balanced_androcrawl/latent_diffusion/combination_1/ModelsSaved'
2025-05-30 22:52:57,084	***	Retrieved DataGenerated path: outputs/out_2025-05-30_22-52-55/reduced_balanced_androcrawl/latent_diffusion/combination_1/DataGenerated
2025-05-30 22:52:57,094	***	All GPUs disabled. Running on CPU.
2025-05-30 22:52:57,094	***	Command:
	main.py --data_load_path_file_input Datasets/SBSeg_2025/reduced_balanced_androcrawl.csv --verbosity 20 --output_dir outputs/out_2025-05-30_22-52-55/reduced_balanced_androcrawl/latent_diffusion/combination_1 --classifier RandomForest SupportVectorMachine KNN DecisionTree NaiveBayes GradientBoosting StochasticGradientDescent --model_type latent_diffusion --number_samples_per_class 0:2000,1:2000 --number_k_folds 5 --save_data True --latent_diffusion_unet_epochs 300 --latent_diffusion_autoencoder_epochs 300 --latent_diffusion_unet_last_layer_activation tanh --latent_diffusion_latent_dimension 32 --latent_diffusion_unet_num_embedding_channels 1 --latent_diffusion_unet_channels_per_level 1 2 4 --latent_diffusion_unet_batch_size 256 --latent_diffusion_unet_attention_mode False True True --latent_diffusion_unet_num_residual_blocks 2 --latent_diffusion_unet_group_normalization 1 --latent_diffusion_unet_intermediary_activation swish --latent_diffusion_unet_intermediary_activation_alpha 0.05 --latent_diffusion_gaussian_beta_start 0.0001 --latent_diffusion_gaussian_beta_end 0.02 --latent_diffusion_gaussian_time_steps 200 --latent_diffusion_gaussian_clip_min -1.0 --latent_diffusion_gaussian_clip_max 1.0 --latent_diffusion_autoencoder_loss mse --latent_diffusion_autoencoder_encoder_filters 64 32 --latent_diffusion_autoencoder_decoder_filters 32 64 --latent_diffusion_autoencoder_last_layer_activation sigmoid --latent_diffusion_autoencoder_latent_dimension 32 --latent_diffusion_autoencoder_batch_size_create_embedding 128 --latent_diffusion_autoencoder_batch_size_training 128 --latent_diffusion_autoencoder_intermediary_activation_function swish --latent_diffusion_autoencoder_intermediary_activation_alpha 0.05 --latent_diffusion_autoencoder_activation_output_encoder sigmoid --latent_diffusion_margin 0.5 --latent_diffusion_ema 0.999 --latent_diffusion_time_steps 200

2025-05-30 22:52:57,094	***	Settings:
2025-05-30 23:41:26,474	***	Epoch 40 ended. Time: 1.5944s, Avg batch time: 0.0245s, Expected finish: 2025-05-30 23:43:28
2025-05-30 23:41:26,475	***	Epoch 41/300 started...
2025-05-30 23:41:28,016	***	Epoch 41 ended. Time: 1.5402s, Avg batch time: 0.0237s, Expected finish: 2025-05-30 23:43:30
2025-05-30 23:41:28,017	***	Epoch 42/300 started...
2025-05-30 23:41:29,558	***	Epoch 42 ended. Time: 1.5405s, Avg batch time: 0.0236s, Expected finish: 2025-05-30 23:43:32
2025-05-30 23:41:29,559	***	Epoch 43/300 started...
2025-05-30 23:41:31,126	***	Epoch 43 ended. Time: 1.5663s, Avg batch time: 0.0241s, Expected finish: 2025-05-30 23:43:34
2025-05-30 23:41:31,128	***	Epoch 44/300 started...
2025-05-30 23:41:32,476	***	Epoch 44 ended. Time: 1.3478s, Avg batch time: 0.0207s, Expected finish: 2025-05-30 23:43:36
2025-05-30 23:41:32,477	***	Epoch 45/300 started...
2025-05-30 23:41:33,925	***	Epoch 45 ended. Time: 1.4478s, Avg batch time: 0.0223s, Expected finish: 2025-05-30 23:43:37
2025-05-30 23:41:33,927	***	Epoch 46/300 started...
2025-05-30 23:41:35,517	***	Epoch 46 ended. Time: 1.5905s, Avg batch time: 0.0245s, Expected finish: 2025-05-30 23:43:39
2025-05-30 23:41:35,520	***	Epoch 47/300 started...
2025-05-30 23:41:37,724	***	Epoch 47 ended. Time: 2.2038s, Avg batch time: 0.0341s, Expected finish: 2025-05-30 23:43:42
2025-05-30 23:41:37,725	***	Epoch 48/300 started...
2025-05-30 23:41:39,074	***	Epoch 48 ended. Time: 1.3489s, Avg batch time: 0.0207s, Expected finish: 2025-05-30 23:43:44
2025-05-30 23:41:39,076	***	Epoch 49/300 started...
2025-05-30 23:41:40,470	***	Epoch 49 ended. Time: 1.3948s, Avg batch time: 0.0214s, Expected finish: 2025-05-30 23:43:45
2025-05-30 23:41:40,472	***	Epoch 50/300 started...
2025-05-30 23:41:42,050	***	Epoch 50 ended. Time: 1.5779s, Avg batch time: 0.0243s, Expected finish: 2025-05-30 23:43:47
2025-05-30 23:41:42,052	***	Epoch 51/300 started...
2025-05-30 23:41:43,544	***	Epoch 51 ended. Time: 1.4919s, Avg batch time: 0.0229s, Expected finish: 2025-05-30 23:43:49
2025-05-30 23:41:43,546	***	Epoch 52/300 started...
2025-05-30 23:41:44,924	***	Epoch 52 ended. Time: 1.3784s, Avg batch time: 0.0212s, Expected finish: 2025-05-30 23:43:50
2025-05-30 23:41:44,926	***	Epoch 53/300 started...
2025-05-30 23:41:46,249	***	Epoch 53 ended. Time: 1.3232s, Avg batch time: 0.0203s, Expected finish: 2025-05-30 23:43:52
2025-05-30 23:41:46,250	***	Epoch 54/300 started...
2025-05-30 23:41:47,553	***	Epoch 54 ended. Time: 1.3020s, Avg batch time: 0.0200s, Expected finish: 2025-05-30 23:43:53
2025-05-30 23:41:47,554	***	Epoch 55/300 started...
2025-05-30 23:41:48,949	***	Epoch 55 ended. Time: 1.3940s, Avg batch time: 0.0215s, Expected finish: 2025-05-30 23:43:54
2025-05-30 23:41:48,950	***	Epoch 56/300 started...
2025-05-30 23:41:50,240	***	Epoch 56 ended. Time: 1.2902s, Avg batch time: 0.0198s, Expected finish: 2025-05-30 23:43:56
2025-05-30 23:41:50,242	***	Epoch 57/300 started...
2025-05-30 23:41:51,531	***	Epoch 57 ended. Time: 1.2888s, Avg batch time: 0.0198s, Expected finish: 2025-05-30 23:43:57
2025-05-30 23:41:51,532	***	Epoch 58/300 started...
2025-05-30 23:41:52,818	***	Epoch 58 ended. Time: 1.2852s, Avg batch time: 0.0198s, Expected finish: 2025-05-30 23:43:58
2025-05-30 23:41:52,819	***	Epoch 59/300 started...
2025-05-30 23:41:54,113	***	Epoch 59 ended. Time: 1.2931s, Avg batch time: 0.0199s, Expected finish: 2025-05-30 23:44:00
2025-05-30 23:41:54,114	***	Epoch 60/300 started...
2025-05-30 23:41:56,102	***	Epoch 60 ended. Time: 1.9876s, Avg batch time: 0.0307s, Expected finish: 2025-05-30 23:44:02
2025-05-30 23:41:56,104	***	Epoch 61/300 started...
2025-05-30 23:41:57,398	***	Epoch 61 ended. Time: 1.2941s, Avg batch time: 0.0199s, Expected finish: 2025-05-30 23:44:03
2025-05-30 23:41:57,400	***	Epoch 62/300 started...
2025-05-30 23:41:58,692	***	Epoch 62 ended. Time: 1.2917s, Avg batch time: 0.0199s, Expected finish: 2025-05-30 23:44:05
2025-05-30 23:41:58,693	***	Epoch 63/300 started...
2025-05-30 23:41:59,982	***	Epoch 63 ended. Time: 1.2890s, Avg batch time: 0.0198s, Expected finish: 2025-05-30 23:44:06
2025-05-30 23:41:59,984	***	Epoch 64/300 started...
2025-05-30 23:42:01,275	***	Epoch 64 ended. Time: 1.2909s, Avg batch time: 0.0199s, Expected finish: 2025-05-30 23:44:07
2025-05-30 23:42:01,276	***	Epoch 65/300 started...
2025-05-30 23:42:02,567	***	Epoch 65 ended. Time: 1.2900s, Avg batch time: 0.0198s, Expected finish: 2025-05-30 23:44:08
2025-05-30 23:42:02,568	***	Epoch 66/300 started...
2025-05-30 23:42:03,854	***	Epoch 66 ended. Time: 1.2854s, Avg batch time: 0.0198s, Expected finish: 2025-05-30 23:44:10
2025-05-30 23:42:03,855	***	Epoch 67/300 started...
2025-05-30 23:42:05,209	***	Epoch 67 ended. Time: 1.3540s, Avg batch time: 0.0208s, Expected finish: 2025-05-30 23:44:11
2025-05-30 23:42:05,211	***	Epoch 68/300 started...
2025-05-30 23:42:06,579	***	Epoch 68 ended. Time: 1.3674s, Avg batch time: 0.0210s, Expected finish: 2025-05-30 23:44:12
2025-05-30 23:42:06,580	***	Epoch 69/300 started...
2025-05-30 23:42:08,017	***	Epoch 69 ended. Time: 1.4363s, Avg batch time: 0.0221s, Expected finish: 2025-05-30 23:44:14
2025-05-30 23:42:08,019	***	Epoch 70/300 started...
2025-05-30 23:42:09,520	***	Epoch 70 ended. Time: 1.5013s, Avg batch time: 0.0231s, Expected finish: 2025-05-30 23:44:15
2025-05-30 23:42:09,521	***	Epoch 71/300 started...
2025-05-30 23:42:11,937	***	Epoch 71 ended. Time: 2.4155s, Avg batch time: 0.0374s, Expected finish: 2025-05-30 23:44:18
2025-05-30 23:42:11,939	***	Epoch 72/300 started...
2025-05-30 23:42:13,401	***	Epoch 72 ended. Time: 1.4616s, Avg batch time: 0.0225s, Expected finish: 2025-05-30 23:44:20
2025-05-30 23:42:13,405	***	Epoch 73/300 started...
2025-05-30 23:42:15,050	***	Epoch 73 ended. Time: 1.6447s, Avg batch time: 0.0251s, Expected finish: 2025-05-30 23:44:21
2025-05-30 23:42:15,052	***	Epoch 74/300 started...
2025-05-30 23:42:16,777	***	Epoch 74 ended. Time: 1.7252s, Avg batch time: 0.0265s, Expected finish: 2025-05-30 23:44:23
2025-05-30 23:42:16,779	***	Epoch 75/300 started...
2025-05-30 23:42:19,513	***	Epoch 75 ended. Time: 2.7338s, Avg batch time: 0.0421s, Expected finish: 2025-05-30 23:44:27
2025-05-30 23:42:19,521	***	Epoch 76/300 started...
2025-05-30 23:42:21,307	***	Epoch 76 ended. Time: 1.7862s, Avg batch time: 0.0267s, Expected finish: 2025-05-30 23:44:29
2025-05-30 23:42:21,309	***	Epoch 77/300 started...
2025-05-30 23:42:22,746	***	Epoch 77 ended. Time: 1.4374s, Avg batch time: 0.0221s, Expected finish: 2025-05-30 23:44:30
2025-05-30 23:42:22,748	***	Epoch 78/300 started...
2025-05-30 23:42:24,322	***	Epoch 78 ended. Time: 1.5735s, Avg batch time: 0.0243s, Expected finish: 2025-05-30 23:44:32
2025-05-30 23:42:24,323	***	Epoch 79/300 started...
2025-05-30 23:42:25,924	***	Epoch 79 ended. Time: 1.6010s, Avg batch time: 0.0247s, Expected finish: 2025-05-30 23:44:33
2025-05-30 23:42:25,926	***	Epoch 80/300 started...
2025-05-30 23:42:27,404	***	Epoch 80 ended. Time: 1.4782s, Avg batch time: 0.0228s, Expected finish: 2025-05-30 23:44:35
2025-05-30 23:42:27,406	***	Epoch 81/300 started...
2025-05-30 23:42:28,936	***	Epoch 81 ended. Time: 1.5301s, Avg batch time: 0.0236s, Expected finish: 2025-05-30 23:44:36
2025-05-30 23:42:28,938	***	Epoch 82/300 started...
2025-05-30 23:42:30,312	***	Epoch 82 ended. Time: 1.3737s, Avg batch time: 0.0211s, Expected finish: 2025-05-30 23:44:38
2025-05-30 23:42:30,313	***	Epoch 83/300 started...
2025-05-30 23:42:31,675	***	Epoch 83 ended. Time: 1.3618s, Avg batch time: 0.0210s, Expected finish: 2025-05-30 23:44:39
2025-05-30 23:42:31,677	***	Epoch 84/300 started...
2025-05-30 23:42:33,212	***	Epoch 84 ended. Time: 1.5350s, Avg batch time: 0.0236s, Expected finish: 2025-05-30 23:44:40
2025-05-30 23:42:33,214	***	Epoch 85/300 started...
2025-05-30 23:42:34,723	***	Epoch 85 ended. Time: 1.5088s, Avg batch time: 0.0233s, Expected finish: 2025-05-30 23:44:42
2025-05-30 23:42:34,725	***	Epoch 86/300 started...
2025-05-30 23:42:37,363	***	Epoch 86 ended. Time: 2.6375s, Avg batch time: 0.0408s, Expected finish: 2025-05-30 23:44:45
2025-05-30 23:42:37,365	***	Epoch 87/300 started...
2025-05-30 23:42:39,047	***	Epoch 87 ended. Time: 1.6821s, Avg batch time: 0.0258s, Expected finish: 2025-05-30 23:44:47
2025-05-30 23:42:39,049	***	Epoch 88/300 started...
2025-05-30 23:42:40,398	***	Epoch 88 ended. Time: 1.3494s, Avg batch time: 0.0208s, Expected finish: 2025-05-30 23:44:48
2025-05-30 23:42:40,400	***	Epoch 89/300 started...
2025-05-30 23:42:41,784	***	Epoch 89 ended. Time: 1.3838s, Avg batch time: 0.0213s, Expected finish: 2025-05-30 23:44:49
2025-05-30 23:42:41,785	***	Epoch 90/300 started...
2025-05-30 23:42:43,175	***	Epoch 90 ended. Time: 1.3894s, Avg batch time: 0.0214s, Expected finish: 2025-05-30 23:44:50
2025-05-30 23:42:43,176	***	Epoch 91/300 started...
2025-05-30 23:42:44,518	***	Epoch 91 ended. Time: 1.3414s, Avg batch time: 0.0206s, Expected finish: 2025-05-30 23:44:51
2025-05-30 23:42:44,519	***	Epoch 92/300 started...
2025-05-30 23:42:45,858	***	Epoch 92 ended. Time: 1.3386s, Avg batch time: 0.0206s, Expected finish: 2025-05-30 23:44:52
2025-05-30 23:42:45,860	***	Epoch 93/300 started...
2025-05-30 23:42:47,398	***	Epoch 93 ended. Time: 1.5382s, Avg batch time: 0.0237s, Expected finish: 2025-05-30 23:44:54
2025-05-30 23:42:47,399	***	Epoch 94/300 started...
2025-05-30 23:42:48,785	***	Epoch 94 ended. Time: 1.3855s, Avg batch time: 0.0213s, Expected finish: 2025-05-30 23:44:55
2025-05-30 23:42:48,787	***	Epoch 95/300 started...
2025-05-30 23:42:50,139	***	Epoch 95 ended. Time: 1.3519s, Avg batch time: 0.0208s, Expected finish: 2025-05-30 23:44:56
2025-05-30 23:42:50,140	***	Epoch 96/300 started...
2025-05-30 23:42:52,699	***	Epoch 96 ended. Time: 2.5581s, Avg batch time: 0.0396s, Expected finish: 2025-05-30 23:44:59
2025-05-30 23:42:52,701	***	Epoch 97/300 started...
2025-05-30 23:42:54,085	***	Epoch 97 ended. Time: 1.3839s, Avg batch time: 0.0212s, Expected finish: 2025-05-30 23:45:00
2025-05-30 23:42:54,087	***	Epoch 98/300 started...
2025-05-30 23:42:55,523	***	Epoch 98 ended. Time: 1.4365s, Avg batch time: 0.0221s, Expected finish: 2025-05-30 23:45:01
2025-05-30 23:42:55,525	***	Epoch 99/300 started...
2025-05-30 23:42:56,915	***	Epoch 99 ended. Time: 1.3900s, Avg batch time: 0.0213s, Expected finish: 2025-05-30 23:45:03
2025-05-30 23:42:56,917	***	Epoch 100/300 started...
2025-05-30 23:42:58,252	***	Epoch 100 ended. Time: 1.3354s, Avg batch time: 0.0206s, Expected finish: 2025-05-30 23:45:04
2025-05-30 23:42:58,254	***	Epoch 101/300 started...
2025-05-30 23:42:59,594	***	Epoch 101 ended. Time: 1.3405s, Avg batch time: 0.0206s, Expected finish: 2025-05-30 23:45:05
2025-05-30 23:42:59,596	***	Epoch 102/300 started...
2025-05-30 23:43:00,944	***	Epoch 102 ended. Time: 1.3481s, Avg batch time: 0.0207s, Expected finish: 2025-05-30 23:45:06
2025-05-30 23:43:00,945	***	Epoch 103/300 started...
2025-05-30 23:43:02,282	***	Epoch 103 ended. Time: 1.3364s, Avg batch time: 0.0206s, Expected finish: 2025-05-30 23:45:07
2025-05-30 23:43:02,284	***	Epoch 104/300 started...
2025-05-30 23:43:03,617	***	Epoch 104 ended. Time: 1.3338s, Avg batch time: 0.0205s, Expected finish: 2025-05-30 23:45:08
2025-05-30 23:43:03,619	***	Epoch 105/300 started...
2025-05-30 23:43:04,951	***	Epoch 105 ended. Time: 1.3320s, Avg batch time: 0.0205s, Expected finish: 2025-05-30 23:45:09
2025-05-30 23:43:04,953	***	Epoch 106/300 started...
2025-05-30 23:43:07,150	***	Epoch 106 ended. Time: 2.1976s, Avg batch time: 0.0340s, Expected finish: 2025-05-30 23:45:11
2025-05-30 23:43:07,152	***	Epoch 107/300 started...
2025-05-30 23:43:08,646	***	Epoch 107 ended. Time: 1.4941s, Avg batch time: 0.0230s, Expected finish: 2025-05-30 23:45:12
2025-05-30 23:43:08,648	***	Epoch 108/300 started...
2025-05-30 23:43:10,139	***	Epoch 108 ended. Time: 1.4914s, Avg batch time: 0.0229s, Expected finish: 2025-05-30 23:45:14
2025-05-30 23:43:10,141	***	Epoch 109/300 started...
2025-05-30 23:43:11,634	***	Epoch 109 ended. Time: 1.4930s, Avg batch time: 0.0230s, Expected finish: 2025-05-30 23:45:15
2025-05-30 23:43:11,636	***	Epoch 110/300 started...
2025-05-30 23:43:12,990	***	Epoch 110 ended. Time: 1.3534s, Avg batch time: 0.0208s, Expected finish: 2025-05-30 23:45:16
2025-05-30 23:43:12,991	***	Epoch 111/300 started...
2025-05-30 23:43:14,385	***	Epoch 111 ended. Time: 1.3938s, Avg batch time: 0.0215s, Expected finish: 2025-05-30 23:45:17
2025-05-30 23:43:14,387	***	Epoch 112/300 started...
2025-05-30 23:43:16,652	***	Epoch 112 ended. Time: 2.2651s, Avg batch time: 0.0351s, Expected finish: 2025-05-30 23:45:19
2025-05-30 23:43:16,654	***	Epoch 113/300 started...
2025-05-30 23:43:18,159	***	Epoch 113 ended. Time: 1.5044s, Avg batch time: 0.0231s, Expected finish: 2025-05-30 23:45:21
2025-05-30 23:43:18,160	***	Epoch 114/300 started...
2025-05-30 23:43:19,667	***	Epoch 114 ended. Time: 1.5062s, Avg batch time: 0.0232s, Expected finish: 2025-05-30 23:45:22
2025-05-30 23:43:19,668	***	Epoch 115/300 started...
2025-05-30 23:43:21,162	***	Epoch 115 ended. Time: 1.4934s, Avg batch time: 0.0230s, Expected finish: 2025-05-30 23:45:23
2025-05-30 23:43:21,164	***	Epoch 116/300 started...
2025-05-30 23:43:23,867	***	Epoch 116 ended. Time: 2.7032s, Avg batch time: 0.0418s, Expected finish: 2025-05-30 23:45:26
2025-05-30 23:43:23,869	***	Epoch 117/300 started...
2025-05-30 23:43:25,202	***	Epoch 117 ended. Time: 1.3320s, Avg batch time: 0.0204s, Expected finish: 2025-05-30 23:45:27
2025-05-30 23:43:25,203	***	Epoch 118/300 started...
2025-05-30 23:43:26,534	***	Epoch 118 ended. Time: 1.3310s, Avg batch time: 0.0204s, Expected finish: 2025-05-30 23:45:28
2025-05-30 23:43:26,536	***	Epoch 119/300 started...
2025-05-30 23:43:28,237	***	Epoch 119 ended. Time: 1.7008s, Avg batch time: 0.0262s, Expected finish: 2025-05-30 23:45:29
2025-05-30 23:43:28,238	***	Epoch 120/300 started...
2025-05-30 23:43:29,851	***	Epoch 120 ended. Time: 1.6126s, Avg batch time: 0.0249s, Expected finish: 2025-05-30 23:45:31
2025-05-30 23:43:29,853	***	Epoch 121/300 started...
2025-05-30 23:43:31,435	***	Epoch 121 ended. Time: 1.5812s, Avg batch time: 0.0243s, Expected finish: 2025-05-30 23:45:32
2025-05-30 23:43:31,436	***	Epoch 122/300 started...
2025-05-30 23:43:32,920	***	Epoch 122 ended. Time: 1.4838s, Avg batch time: 0.0228s, Expected finish: 2025-05-30 23:45:33
2025-05-30 23:43:32,922	***	Epoch 123/300 started...
2025-05-30 23:43:34,611	***	Epoch 123 ended. Time: 1.6886s, Avg batch time: 0.0261s, Expected finish: 2025-05-30 23:45:35
2025-05-30 23:43:34,613	***	Epoch 124/300 started...
2025-05-30 23:43:36,156	***	Epoch 124 ended. Time: 1.5425s, Avg batch time: 0.0237s, Expected finish: 2025-05-30 23:45:36
2025-05-30 23:43:36,157	***	Epoch 125/300 started...
2025-05-30 23:43:37,662	***	Epoch 125 ended. Time: 1.5044s, Avg batch time: 0.0232s, Expected finish: 2025-05-30 23:45:37
2025-05-30 23:43:37,664	***	Epoch 126/300 started...
2025-05-30 23:43:39,796	***	Epoch 126 ended. Time: 2.1326s, Avg batch time: 0.0330s, Expected finish: 2025-05-30 23:45:39
2025-05-30 23:43:39,798	***	Epoch 127/300 started...
2025-05-30 23:43:41,193	***	Epoch 127 ended. Time: 1.3947s, Avg batch time: 0.0215s, Expected finish: 2025-05-30 23:45:40
2025-05-30 23:43:41,194	***	Epoch 128/300 started...
2025-05-30 23:43:42,640	***	Epoch 128 ended. Time: 1.4457s, Avg batch time: 0.0223s, Expected finish: 2025-05-30 23:45:41
2025-05-30 23:43:42,642	***	Epoch 129/300 started...
2025-05-30 23:43:44,131	***	Epoch 129 ended. Time: 1.4888s, Avg batch time: 0.0229s, Expected finish: 2025-05-30 23:45:42
2025-05-30 23:43:44,133	***	Epoch 130/300 started...
2025-05-30 23:43:45,611	***	Epoch 130 ended. Time: 1.4785s, Avg batch time: 0.0228s, Expected finish: 2025-05-30 23:45:43
2025-05-30 23:43:45,613	***	Epoch 131/300 started...
2025-05-30 23:43:47,001	***	Epoch 131 ended. Time: 1.3881s, Avg batch time: 0.0213s, Expected finish: 2025-05-30 23:45:44
2025-05-30 23:43:47,002	***	Epoch 132/300 started...
2025-05-30 23:43:48,617	***	Epoch 132 ended. Time: 1.6149s, Avg batch time: 0.0249s, Expected finish: 2025-05-30 23:45:46
2025-05-30 23:43:48,619	***	Epoch 133/300 started...
2025-05-30 23:43:49,966	***	Epoch 133 ended. Time: 1.3468s, Avg batch time: 0.0207s, Expected finish: 2025-05-30 23:45:46
2025-05-30 23:43:49,968	***	Epoch 134/300 started...
2025-05-30 23:43:51,332	***	Epoch 134 ended. Time: 1.3645s, Avg batch time: 0.0210s, Expected finish: 2025-05-30 23:45:47
2025-05-30 23:43:51,334	***	Epoch 135/300 started...
2025-05-30 23:43:53,732	***	Epoch 135 ended. Time: 2.3980s, Avg batch time: 0.0371s, Expected finish: 2025-05-30 23:45:50
2025-05-30 23:43:53,735	***	Epoch 136/300 started...
2025-05-30 23:43:55,417	***	Epoch 136 ended. Time: 1.6824s, Avg batch time: 0.0259s, Expected finish: 2025-05-30 23:45:51
2025-05-30 23:43:55,420	***	Epoch 137/300 started...
2025-05-30 23:43:56,802	***	Epoch 137 ended. Time: 1.3822s, Avg batch time: 0.0212s, Expected finish: 2025-05-30 23:45:52
2025-05-30 23:43:56,804	***	Epoch 138/300 started...
2025-05-30 23:43:58,135	***	Epoch 138 ended. Time: 1.3307s, Avg batch time: 0.0204s, Expected finish: 2025-05-30 23:45:53
2025-05-30 23:43:58,136	***	Epoch 139/300 started...
2025-05-30 23:43:59,481	***	Epoch 139 ended. Time: 1.3449s, Avg batch time: 0.0207s, Expected finish: 2025-05-30 23:45:54
2025-05-30 23:43:59,483	***	Epoch 140/300 started...
2025-05-30 23:44:00,840	***	Epoch 140 ended. Time: 1.3572s, Avg batch time: 0.0209s, Expected finish: 2025-05-30 23:45:55
2025-05-30 23:44:00,842	***	Epoch 141/300 started...
2025-05-30 23:44:02,190	***	Epoch 141 ended. Time: 1.3472s, Avg batch time: 0.0207s, Expected finish: 2025-05-30 23:45:55
2025-05-30 23:44:02,191	***	Epoch 142/300 started...
2025-05-30 23:44:03,515	***	Epoch 142 ended. Time: 1.3239s, Avg batch time: 0.0203s, Expected finish: 2025-05-30 23:45:56
2025-05-30 23:44:03,517	***	Epoch 143/300 started...
2025-05-30 23:44:04,863	***	Epoch 143 ended. Time: 1.3459s, Avg batch time: 0.0207s, Expected finish: 2025-05-30 23:45:57
2025-05-30 23:44:04,865	***	Epoch 144/300 started...
2025-05-30 23:44:06,191	***	Epoch 144 ended. Time: 1.3259s, Avg batch time: 0.0204s, Expected finish: 2025-05-30 23:45:58
2025-05-30 23:44:06,192	***	Epoch 145/300 started...
2025-05-30 23:44:07,540	***	Epoch 145 ended. Time: 1.3478s, Avg batch time: 0.0207s, Expected finish: 2025-05-30 23:45:59
2025-05-30 23:44:07,542	***	Epoch 146/300 started...
2025-05-30 23:44:09,577	***	Epoch 146 ended. Time: 2.0350s, Avg batch time: 0.0315s, Expected finish: 2025-05-30 23:46:01
2025-05-30 23:44:09,579	***	Epoch 147/300 started...
2025-05-30 23:44:10,958	***	Epoch 147 ended. Time: 1.3786s, Avg batch time: 0.0212s, Expected finish: 2025-05-30 23:46:01
2025-05-30 23:44:10,959	***	Epoch 148/300 started...
2025-05-30 23:44:12,293	***	Epoch 148 ended. Time: 1.3340s, Avg batch time: 0.0205s, Expected finish: 2025-05-30 23:46:02
2025-05-30 23:44:12,295	***	Epoch 149/300 started...
2025-05-30 23:44:13,640	***	Epoch 149 ended. Time: 1.3446s, Avg batch time: 0.0207s, Expected finish: 2025-05-30 23:46:03
2025-05-30 23:44:13,641	***	Epoch 150/300 started...
2025-05-30 23:44:14,988	***	Epoch 150 ended. Time: 1.3469s, Avg batch time: 0.0207s, Expected finish: 2025-05-30 23:46:04
2025-05-30 23:44:14,990	***	Epoch 151/300 started...
2025-05-30 23:44:16,321	***	Epoch 151 ended. Time: 1.3311s, Avg batch time: 0.0205s, Expected finish: 2025-05-30 23:46:05
2025-05-30 23:44:16,323	***	Epoch 152/300 started...
2025-05-30 23:44:17,666	***	Epoch 152 ended. Time: 1.3432s, Avg batch time: 0.0207s, Expected finish: 2025-05-30 23:46:06
2025-05-30 23:44:17,667	***	Epoch 153/300 started...
2025-05-30 23:44:18,997	***	Epoch 153 ended. Time: 1.3298s, Avg batch time: 0.0205s, Expected finish: 2025-05-30 23:46:06
2025-05-30 23:44:18,999	***	Epoch 154/300 started...
2025-05-30 23:44:20,332	***	Epoch 154 ended. Time: 1.3329s, Avg batch time: 0.0205s, Expected finish: 2025-05-30 23:46:07
2025-05-30 23:44:20,333	***	Epoch 155/300 started...
2025-05-30 23:44:21,676	***	Epoch 155 ended. Time: 1.3419s, Avg batch time: 0.0207s, Expected finish: 2025-05-30 23:46:08
2025-05-30 23:44:21,677	***	Epoch 156/300 started...
2025-05-30 23:44:23,721	***	Epoch 156 ended. Time: 2.0433s, Avg batch time: 0.0316s, Expected finish: 2025-05-30 23:46:10
2025-05-30 23:44:23,725	***	Epoch 157/300 started...
2025-05-30 23:44:25,275	***	Epoch 157 ended. Time: 1.5496s, Avg batch time: 0.0237s, Expected finish: 2025-05-30 23:46:11
2025-05-30 23:44:25,277	***	Epoch 158/300 started...
2025-05-30 23:44:26,617	***	Epoch 158 ended. Time: 1.3401s, Avg batch time: 0.0206s, Expected finish: 2025-05-30 23:46:12
2025-05-30 23:44:26,619	***	Epoch 159/300 started...
2025-05-30 23:44:27,955	***	Epoch 159 ended. Time: 1.3358s, Avg batch time: 0.0206s, Expected finish: 2025-05-30 23:46:12
2025-05-30 23:44:27,956	***	Epoch 160/300 started...
2025-05-30 23:44:29,292	***	Epoch 160 ended. Time: 1.3359s, Avg batch time: 0.0206s, Expected finish: 2025-05-30 23:46:13
2025-05-30 23:44:29,294	***	Epoch 161/300 started...
2025-05-30 23:44:30,649	***	Epoch 161 ended. Time: 1.3554s, Avg batch time: 0.0209s, Expected finish: 2025-05-30 23:46:14
2025-05-30 23:44:30,651	***	Epoch 162/300 started...
2025-05-30 23:44:31,989	***	Epoch 162 ended. Time: 1.3377s, Avg batch time: 0.0206s, Expected finish: 2025-05-30 23:46:15
2025-05-30 23:44:31,990	***	Epoch 163/300 started...
2025-05-30 23:44:33,326	***	Epoch 163 ended. Time: 1.3359s, Avg batch time: 0.0206s, Expected finish: 2025-05-30 23:46:15
2025-05-30 23:44:33,328	***	Epoch 164/300 started...
2025-05-30 23:44:34,667	***	Epoch 164 ended. Time: 1.3392s, Avg batch time: 0.0206s, Expected finish: 2025-05-30 23:46:16
2025-05-30 23:44:34,669	***	Epoch 165/300 started...
2025-05-30 23:44:36,012	***	Epoch 165 ended. Time: 1.3432s, Avg batch time: 0.0207s, Expected finish: 2025-05-30 23:46:17
2025-05-30 23:44:36,014	***	Epoch 166/300 started...
2025-05-30 23:44:37,352	***	Epoch 166 ended. Time: 1.3380s, Avg batch time: 0.0206s, Expected finish: 2025-05-30 23:46:18
2025-05-30 23:44:37,353	***	Epoch 167/300 started...
2025-05-30 23:44:39,294	***	Epoch 167 ended. Time: 1.9401s, Avg batch time: 0.0300s, Expected finish: 2025-05-30 23:46:19
