2025-07-13 06:01:22,985	***	Base directory already exists: outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/tvae/combination_1
2025-07-13 06:01:22,985	***	Failed to create directories: [Errno 17] File exists: 'outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/tvae/combination_1/ModelsSaved'
2025-07-13 06:01:22,985	***	Retrieved DataGenerated path: outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/tvae/combination_1/DataGenerated
2025-07-13 06:01:22,993	***	All GPUs disabled. Running on CPU.
2025-07-13 06:01:22,993	***	Command:
	main.py --data_load_path_file_input Datasets/reduced_balanced_kronodroid_emulator.csv --verbosity 20 --output_dir outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/tvae/combination_1 --classifier RandomForest SupportVectorMachine KNN DecisionTree NaiveBayes GradientBoosting StochasticGradientDescent --model_type tvae --number_samples_per_class 0:2000,1:2000 --number_k_folds 5 --save_data True

2025-07-13 06:01:22,993	***	Settings:
2025-07-13 06:17:28,667	***	The real data in 'ADD_VOICEMAIL' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
2025-07-13 06:17:28,673	***	The real data in 'CHANGE_COMPONENT_ENABLED_STATE' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
2025-07-13 06:17:28,674	***	The real data in 'CHANGE_NETWORK_STATE' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
2025-07-13 06:17:28,674	***	The real data in 'CHANGE_WIFI_STATE' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
2025-07-13 06:17:28,679	***	The real data in 'MODIFY_PHONE_STATE' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
2025-07-13 06:17:28,682	***	The real data in 'READ_PHONE_STATE' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
2025-07-13 06:17:28,697	***	{'EVENT': 'Sample', 'TIMESTAMP': datetime.datetime(2025, 7, 13, 6, 17, 27, 295613), 'SYNTHESIZER CLASS NAME': 'TVAESynthesizer', 'SYNTHESIZER ID': 'TVAESynthesizer_1.23.0_44f2b38547d54cd5a86ce872edb2a2ed', 'TOTAL NUMBER OF TABLES': 1, 'TOTAL NUMBER OF ROWS': 10035, 'TOTAL NUMBER OF COLUMNS': 201}
2025-07-13 06:17:30,038	***	The real data in 'ACCESS_NETWORK_STATE' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
2025-07-13 06:17:30,039	***	The real data in 'ACCESS_WIFI_STATE' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
2025-07-13 06:17:30,040	***	The real data in 'ADD_VOICEMAIL' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
2025-07-13 06:17:30,046	***	The real data in 'CHANGE_COMPONENT_ENABLED_STATE' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
2025-07-13 06:17:30,047	***	The real data in 'CHANGE_NETWORK_STATE' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
2025-07-13 06:17:30,047	***	The real data in 'CHANGE_WIFI_STATE' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
2025-07-13 06:17:30,052	***	The real data in 'MODIFY_PHONE_STATE' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
2025-07-13 06:17:30,055	***	The real data in 'READ_PHONE_STATE' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
2025-07-13 06:17:30,070	***	{'EVENT': 'Sample', 'TIMESTAMP': datetime.datetime(2025, 7, 13, 6, 17, 28, 698001), 'SYNTHESIZER CLASS NAME': 'TVAESynthesizer', 'SYNTHESIZER ID': 'TVAESynthesizer_1.23.0_44f2b38547d54cd5a86ce872edb2a2ed', 'TOTAL NUMBER OF TABLES': 1, 'TOTAL NUMBER OF ROWS': 9965, 'TOTAL NUMBER OF COLUMNS': 201}
2025-07-13 06:17:30,562	***	The real data in 'ACCESS_NETWORK_STATE' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
2025-07-13 06:17:30,562	***	The real data in 'ACCESS_WIFI_STATE' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
2025-07-13 06:17:30,563	***	The real data in 'ADD_VOICEMAIL' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
2025-07-13 06:17:30,568	***	The real data in 'CHANGE_COMPONENT_ENABLED_STATE' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
2025-07-13 06:17:30,569	***	The real data in 'CHANGE_NETWORK_STATE' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
2025-07-13 06:17:30,569	***	The real data in 'CHANGE_WIFI_STATE' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
2025-07-13 06:17:30,573	***	The real data in 'MODIFY_PHONE_STATE' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
2025-07-13 06:17:30,576	***	The real data in 'READ_PHONE_STATE' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
2025-07-13 06:17:30,589	***	1066 valid rows remaining. Resampling 2273 rows
2025-07-13 06:17:31,093	***	The real data in 'ACCESS_NETWORK_STATE' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
2025-07-13 06:17:31,093	***	The real data in 'ACCESS_WIFI_STATE' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
2025-07-13 06:17:31,094	***	The real data in 'ADD_VOICEMAIL' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
2025-07-13 06:17:31,100	***	The real data in 'CHANGE_COMPONENT_ENABLED_STATE' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
2025-07-13 06:17:31,100	***	The real data in 'CHANGE_NETWORK_STATE' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
2025-07-13 06:17:31,100	***	The real data in 'CHANGE_WIFI_STATE' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
2025-07-13 06:17:31,105	***	The real data in 'MODIFY_PHONE_STATE' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
2025-07-13 06:17:31,107	***	The real data in 'READ_PHONE_STATE' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
2025-07-13 06:17:31,786	***	The real data in 'ACCESS_NETWORK_STATE' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
2025-07-13 06:17:31,786	***	The real data in 'ACCESS_WIFI_STATE' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
2025-07-13 06:17:31,787	***	The real data in 'ADD_VOICEMAIL' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
2025-07-13 06:17:31,792	***	The real data in 'CHANGE_COMPONENT_ENABLED_STATE' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
2025-07-13 06:17:31,793	***	The real data in 'CHANGE_NETWORK_STATE' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
2025-07-13 06:17:31,793	***	The real data in 'CHANGE_WIFI_STATE' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
2025-07-13 06:17:31,797	***	The real data in 'MODIFY_PHONE_STATE' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
2025-07-13 06:17:31,800	***	The real data in 'READ_PHONE_STATE' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
2025-07-13 06:17:31,814	***	983 valid rows remaining. Resampling 1939 rows
2025-07-13 06:17:32,278	***	The real data in 'ACCESS_NETWORK_STATE' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
2025-07-13 06:17:32,279	***	The real data in 'ACCESS_WIFI_STATE' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
2025-07-13 06:17:32,280	***	The real data in 'ADD_VOICEMAIL' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
2025-07-13 06:17:32,285	***	The real data in 'CHANGE_COMPONENT_ENABLED_STATE' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
2025-07-13 06:17:32,286	***	The real data in 'CHANGE_NETWORK_STATE' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
2025-07-13 06:17:32,286	***	The real data in 'CHANGE_WIFI_STATE' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
2025-07-13 06:17:32,290	***	The real data in 'MODIFY_PHONE_STATE' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
2025-07-13 06:17:32,293	***	The real data in 'READ_PHONE_STATE' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
2025-07-13 06:17:32,309	***	4 valid rows remaining. Resampling 7 rows
2025-07-13 06:17:32,561	***	The real data in 'ACCESS_NETWORK_STATE' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
2025-07-13 06:17:32,562	***	The real data in 'ACCESS_WIFI_STATE' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
2025-07-13 06:17:32,562	***	The real data in 'ADD_VOICEMAIL' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
2025-07-13 06:17:32,568	***	The real data in 'CHANGE_COMPONENT_ENABLED_STATE' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
2025-07-13 06:17:32,568	***	The real data in 'CHANGE_NETWORK_STATE' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
2025-07-13 06:17:32,568	***	The real data in 'CHANGE_WIFI_STATE' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
2025-07-13 06:17:32,572	***	The real data in 'MODIFY_PHONE_STATE' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
2025-07-13 06:17:32,575	***	The real data in 'READ_PHONE_STATE' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
2025-07-13 06:17:32,702	***	
First 5 feature samples:
2025-07-13 06:17:32,702	***	[[0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0 1.0 1.0 0.0 0.0 1.0 0.0 0.0
  0.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
  0.0 0.0 0.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0
  0.0 0.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0
  0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0 0.0 0.0 0.0 1 0.0 1 0.0
  0.0 1 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
  0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1 0.0 1 1 0.0 0.0 0.0 0.0 0.0
  0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0 0.0 0.0 0.0 0.0 1 0.0 0.0 0.0
  0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1 0.0 0.0 0.0 1.0 0.0 0.0 0.0 0.0
  0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
  0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0]
 [0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0 0.0 0.0 1.0 1.0 1.0 0.0 0.0 1.0 0.0 0.0
  0.0 1.0 1.0 0.0 0.0 1.0 0.0 0.0 1.0 1.0 0.0 1.0 0.0 0.0 1.0 0.0 0.0 0.0
  0.0 0.0 0.0 1.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0
  0.0 0.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0 1.0
  0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1 0.0 1 0.0
  0.0 1 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
  0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1 0.0 1 1 0.0 0.0 0.0 0.0 0.0
  0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0 0.0 0.0 0.0 0.0 1 0.0 0.0 0.0
  0.0 0.0 0.0 0.0 0.0 0.0 1.0 0.0 0.0 1 0.0 0.0 0.0 1.0 0.0 0.0 0.0 0.0
  0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
  0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0 1.0 0.0 1.0 1.0]
 [0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
  0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
  0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
  0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
  0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1 0.0 1 0.0
  0.0 1 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
  0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1 0.0 1 1 0.0 0.0 0.0 0.0 0.0
  0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0 0.0 0.0 0.0 0.0 1 0.0 0.0 0.0
  0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
  0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
  0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0 1.0 0.0 1.0 1.0]
 [0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0 1.0 1.0 0.0 0.0 1.0 0.0 0.0
  0.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
  1.0 0.0 0.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0
  0.0 0.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0
  0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1 0.0 1 0.0
  0.0 1 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
  0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1 0.0 1 1 0.0 0.0 0.0 0.0 0.0
  0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1 0.0 0.0 0.0
  0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
  0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
  0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0 1.0 0.0 0.0 0.0]
 [0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0 1.0 1.0 0.0 0.0 1.0 0.0 0.0
  0.0 1.0 1.0 0.0 0.0 1.0 0.0 0.0 1.0 1.0 0.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0
